MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 10, max_th = 1.240713e+00, time=2025-04-07 16:30:28 
jj1 = 468, max_th = 1.765721e+00, time=2025-04-07 23:53:58 
jj1 = 313, max_th = 2.443681e+00, time=2025-04-07 23:57:20 
jj1 = 196, max_th = 1.379138e+00, time=2025-04-07 23:58:19 
jj1 = 430, max_th = 2.276086e+00, time=2025-04-07 23:59:19 
jj1 = 232, max_th = 2.483978e+00, time=2025-04-08 00:00:43 
jj1 = 352, max_th = 2.155295e+00, time=2025-04-08 00:02:39 
jj1 = 467, max_th = 1.126926e+00, time=2025-04-08 00:03:14 
jj1 = 507, max_th = 1.835592e+00, time=2025-04-08 00:04:59 
jj1 = 159, max_th = 1.912427e+00, time=2025-04-08 00:05:09 
jj1 = 385, max_th = 1.997251e+00, time=2025-04-08 00:07:21 
jj1 = 231, max_th = 1.302234e+00, time=2025-04-08 00:08:05 
jj1 = 76, max_th = 1.658543e+00, time=2025-04-08 00:08:09 
jj1 = 116, max_th = 1.683707e+00, time=2025-04-08 00:08:15 
jj1 = 75, max_th = 3.036126e+00, time=2025-04-08 00:09:00 
jj1 = 230, max_th = 3.078624e+00, time=2025-04-08 00:09:33 
jj1 = 195, max_th = 1.789960e+00, time=2025-04-08 00:15:55 
jj1 = 271, max_th = 2.127828e+00, time=2025-04-08 00:16:30 
jj1 = 351, max_th = 1.796703e+00, time=2025-04-08 00:17:21 
jj1 = 194, max_th = -1.464313e+00, time=2025-04-08 00:18:11 
jj1 = 466, max_th = 2.423117e+00, time=2025-04-08 00:19:24 
jj1 = 312, max_th = 2.275921e+00, time=2025-04-08 00:19:42 
jj1 = 384, max_th = 1.848084e+00, time=2025-04-08 00:20:16 
jj1 = 429, max_th = 1.729250e+00, time=2025-04-08 00:21:05 
jj1 = 270, max_th = 1.193994e+00, time=2025-04-08 00:23:09 
jj1 = 311, max_th = -1.097326e-01, time=2025-04-08 00:23:12 
jj1 = 115, max_th = 1.651178e+00, time=2025-04-08 00:23:27 
jj1 = 506, max_th = 2.110310e+00, time=2025-04-08 00:25:04 
jj1 = 350, max_th = 3.856282e+00, time=2025-04-08 00:25:40 
jj1 = 505, max_th = 3.326362e+00, time=2025-04-08 00:25:44 
jj1 = 504, max_th = 3.133543e+00, time=2025-04-08 00:28:22 
jj1 = 158, max_th = 1.995451e+00, time=2025-04-08 00:29:12 
jj1 = 193, max_th = 2.277090e+00, time=2025-04-08 00:33:09 
jj1 = 383, max_th = 2.392631e+00, time=2025-04-08 00:35:21 
jj1 = 74, max_th = 2.012035e+00, time=2025-04-08 00:35:32 
jj1 = 465, max_th = 2.042331e+00, time=2025-04-08 00:37:29 
jj1 = 349, max_th = 2.508948e+00, time=2025-04-08 00:39:50 
jj1 = 428, max_th = 2.294880e+00, time=2025-04-08 00:40:23 
jj1 = 503, max_th = 1.481506e+00, time=2025-04-08 00:41:09 
jj1 = 427, max_th = 2.972264e+00, time=2025-04-08 00:43:29 
jj1 = 229, max_th = 1.993291e+00, time=2025-04-08 00:44:32 
jj1 = 157, max_th = 2.354606e+00, time=2025-04-08 00:44:34 
jj1 = 310, max_th = 1.739575e+00, time=2025-04-08 00:44:40 
jj1 = 348, max_th = 2.817358e+00, time=2025-04-08 00:47:57 
jj1 = 114, max_th = 2.161227e+00, time=2025-04-08 00:49:24 
jj1 = 347, max_th = 8.924122e-01, time=2025-04-08 00:51:14 
jj1 = 192, max_th = 2.193747e+00, time=2025-04-08 00:51:45 
jj1 = 269, max_th = 2.132076e+00, time=2025-04-08 00:51:54 
jj1 = 464, max_th = 1.545778e+00, time=2025-04-08 00:52:19 
jj1 = 73, max_th = 1.569069e+00, time=2025-04-08 00:53:05 
jj1 = 426, max_th = 2.583841e+00, time=2025-04-08 00:56:33 
jj1 = 228, max_th = 1.558653e+00, time=2025-04-08 00:59:47 
jj1 = 502, max_th = 2.127149e+00, time=2025-04-08 01:00:17 
jj1 = 382, max_th = 1.712945e+00, time=2025-04-08 01:01:14 
jj1 = 268, max_th = 2.250550e+00, time=2025-04-08 01:02:00 
jj1 = 309, max_th = 1.523154e+00, time=2025-04-08 01:03:15 
jj1 = 156, max_th = 1.909257e+00, time=2025-04-08 01:09:43 
jj1 = 308, max_th = 9.645908e-01, time=2025-04-08 01:09:49 
jj1 = 72, max_th = 1.607025e+00, time=2025-04-08 01:10:56 
jj1 = 346, max_th = 2.585671e+00, time=2025-04-08 01:11:35 
jj1 = 267, max_th = 2.611742e+00, time=2025-04-08 01:11:54 
jj1 = 501, max_th = 2.373192e+00, time=2025-04-08 01:14:42 
jj1 = 425, max_th = 1.518015e+00, time=2025-04-08 01:15:41 
jj1 = 113, max_th = 1.945075e+00, time=2025-04-08 01:15:59 
jj1 = 191, max_th = 1.857513e+00, time=2025-04-08 01:16:19 
jj1 = 307, max_th = 2.687771e+00, time=2025-04-08 01:16:43 
jj1 = 112, max_th = -1.225400e-01, time=2025-04-08 01:16:57 
jj1 = 381, max_th = 1.842869e+00, time=2025-04-08 01:20:50 
jj1 = 424, max_th = 2.877251e+00, time=2025-04-08 01:22:48 
jj1 = 227, max_th = 1.940879e+00, time=2025-04-08 01:23:24 
jj1 = 155, max_th = 1.498363e+00, time=2025-04-08 01:24:05 
jj1 = 463, max_th = 1.817682e+00, time=2025-04-08 01:24:50 
jj1 = 266, max_th = 1.487276e+00, time=2025-04-08 01:24:59 
jj1 = 71, max_th = 2.402945e+00, time=2025-04-08 01:26:44 
jj1 = 190, max_th = 1.552036e+00, time=2025-04-08 01:30:22 
jj1 = 345, max_th = 2.168311e+00, time=2025-04-08 01:31:40 
jj1 = 423, max_th = 9.701251e-01, time=2025-04-08 01:32:25 
jj1 = 380, max_th = 1.510944e+00, time=2025-04-08 01:33:54 
jj1 = 500, max_th = 1.733126e+00, time=2025-04-08 01:35:42 
jj1 = 226, max_th = 2.201998e+00, time=2025-04-08 01:36:37 
jj1 = 306, max_th = 1.906285e+00, time=2025-04-08 01:39:26 
jj1 = 70, max_th = 1.530352e+00, time=2025-04-08 01:41:42 
jj1 = 154, max_th = 2.501962e+00, time=2025-04-08 01:44:04 
jj1 = 225, max_th = 1.379939e+00, time=2025-04-08 01:44:43 
jj1 = 462, max_th = 1.607528e+00, time=2025-04-08 01:45:47 
jj1 = 265, max_th = 2.146175e+00, time=2025-04-08 01:45:51 
jj1 = 111, max_th = 2.265824e+00, time=2025-04-08 01:45:56 
jj1 = 69, max_th = 2.863060e+00, time=2025-04-08 01:47:11 
jj1 = 224, max_th = 9.593716e-01, time=2025-04-08 01:48:45 
jj1 = 422, max_th = 1.553515e+00, time=2025-04-08 01:48:52 
jj1 = 153, max_th = 2.749363e+00, time=2025-04-08 01:50:54 
jj1 = 499, max_th = 2.389440e+00, time=2025-04-08 01:51:14 
jj1 = 189, max_th = 1.841501e+00, time=2025-04-08 01:52:12 
jj1 = 344, max_th = 1.593288e+00, time=2025-04-08 01:55:38 
jj1 = 379, max_th = 1.931236e+00, time=2025-04-08 01:57:48 
jj1 = 68, max_th = 2.616792e+00, time=2025-04-08 01:59:39 
jj1 = 498, max_th = 1.354704e+00, time=2025-04-08 02:00:52 
jj1 = 305, max_th = 2.310287e+00, time=2025-04-08 02:01:35 
jj1 = 110, max_th = 2.354814e+00, time=2025-04-08 02:03:24 
jj1 = 152, max_th = 1.699685e+00, time=2025-04-08 02:04:56 
jj1 = 223, max_th = 1.458407e+00, time=2025-04-08 02:05:38 
jj1 = 461, max_th = 1.768615e+00, time=2025-04-08 02:07:17 
jj1 = 222, max_th = 8.540293e-01, time=2025-04-08 02:08:16 
jj1 = 188, max_th = 2.302427e+00, time=2025-04-08 02:10:16 
jj1 = 421, max_th = 2.158522e+00, time=2025-04-08 02:11:15 
jj1 = 264, max_th = 1.977821e+00, time=2025-04-08 02:12:12 
jj1 = 343, max_th = 2.447171e+00, time=2025-04-08 02:12:33 
jj1 = 263, max_th = 7.777773e-01, time=2025-04-08 02:14:09 
jj1 = 378, max_th = 1.492429e+00, time=2025-04-08 02:16:32 
jj1 = 221, max_th = 1.952987e+00, time=2025-04-08 02:18:00 
jj1 = 304, max_th = 2.261199e+00, time=2025-04-08 02:21:21 
jj1 = 497, max_th = 1.954946e+00, time=2025-04-08 02:22:02 
jj1 = 67, max_th = 1.761843e+00, time=2025-04-08 02:22:16 
jj1 = 151, max_th = 2.251390e+00, time=2025-04-08 02:24:47 
jj1 = 303, max_th = 2.761126e+00, time=2025-04-08 02:28:23 
jj1 = 377, max_th = 2.457095e+00, time=2025-04-08 02:29:11 
jj1 = 109, max_th = 1.982831e+00, time=2025-04-08 02:29:29 
jj1 = 460, max_th = 2.174710e+00, time=2025-04-08 02:30:09 
jj1 = 66, max_th = 2.716132e+00, time=2025-04-08 02:30:15 
jj1 = 150, max_th = 2.778293e+00, time=2025-04-08 02:30:15 
jj1 = 420, max_th = 2.051833e+00, time=2025-04-08 02:30:21 
jj1 = 187, max_th = 2.098443e+00, time=2025-04-08 02:32:40 
jj1 = 342, max_th = 2.238781e+00, time=2025-04-08 02:35:50 
jj1 = 262, max_th = 1.920536e+00, time=2025-04-08 02:38:55 
jj1 = 419, max_th = 1.256001e+00, time=2025-04-08 02:41:20 
jj1 = 220, max_th = 2.131787e+00, time=2025-04-08 02:41:45 
jj1 = 418, max_th = 2.736978e+00, time=2025-04-08 02:49:40 
jj1 = 496, max_th = 1.945605e+00, time=2025-04-08 02:50:50 
jj1 = 376, max_th = 2.233919e+00, time=2025-04-08 02:51:49 
jj1 = 417, max_th = 3.050016e+00, time=2025-04-08 02:51:50 
jj1 = 108, max_th = 2.034996e+00, time=2025-04-08 02:52:23 
jj1 = 459, max_th = 1.925122e+00, time=2025-04-08 02:52:23 
jj1 = 186, max_th = 1.755550e+00, time=2025-04-08 02:53:09 
jj1 = 65, max_th = 2.260154e+00, time=2025-04-08 02:53:09 
jj1 = 302, max_th = 2.039202e+00, time=2025-04-08 02:53:41 
jj1 = 375, max_th = 1.082855e+00, time=2025-04-08 02:56:38 
jj1 = 149, max_th = 1.474635e+00, time=2025-04-08 02:59:50 
jj1 = 341, max_th = 1.805384e+00, time=2025-04-08 02:59:51 
jj1 = 107, max_th = 1.198109e+00, time=2025-04-08 03:02:25 
jj1 = 219, max_th = 2.146878e+00, time=2025-04-08 03:03:56 
jj1 = 261, max_th = 2.358700e+00, time=2025-04-08 03:04:08 
jj1 = 185, max_th = 2.447869e+00, time=2025-04-08 03:09:55 
jj1 = 416, max_th = 2.101688e+00, time=2025-04-08 03:10:47 
jj1 = 495, max_th = 1.889449e+00, time=2025-04-08 03:13:18 
jj1 = 458, max_th = 2.133017e+00, time=2025-04-08 03:13:46 
jj1 = 64, max_th = 2.064516e+00, time=2025-04-08 03:16:55 
jj1 = 301, max_th = 2.184902e+00, time=2025-04-08 03:17:25 
jj1 = 106, max_th = 1.636580e+00, time=2025-04-08 03:18:14 
jj1 = 260, max_th = 2.300091e+00, time=2025-04-08 03:19:13 
jj1 = 494, max_th = 8.830885e-01, time=2025-04-08 03:19:20 
jj1 = 218, max_th = 1.647178e+00, time=2025-04-08 03:21:07 
jj1 = 374, max_th = 1.916842e+00, time=2025-04-08 03:23:08 
jj1 = 340, max_th = 2.118788e+00, time=2025-04-08 03:24:18 
jj1 = 457, max_th = 1.653115e+00, time=2025-04-08 03:26:59 
jj1 = 148, max_th = 2.075554e+00, time=2025-04-08 03:27:33 
jj1 = 184, max_th = 2.213460e+00, time=2025-04-08 03:31:09 
jj1 = 63, max_th = 1.761627e+00, time=2025-04-08 03:31:45 
jj1 = 415, max_th = 1.993396e+00, time=2025-04-08 03:32:55 
jj1 = 300, max_th = 1.518931e+00, time=2025-04-08 03:33:37 
jj1 = 493, max_th = 2.314989e+00, time=2025-04-08 03:37:37 
jj1 = 259, max_th = 1.688958e+00, time=2025-04-08 03:39:47 
jj1 = 105, max_th = 2.157735e+00, time=2025-04-08 03:43:22 
jj1 = 492, max_th = 2.902136e+00, time=2025-04-08 03:43:31 
jj1 = 217, max_th = 2.277907e+00, time=2025-04-08 03:44:21 
jj1 = 147, max_th = 1.695015e+00, time=2025-04-08 03:44:59 
jj1 = 373, max_th = 2.243018e+00, time=2025-04-08 03:45:23 
jj1 = 339, max_th = 2.145486e+00, time=2025-04-08 03:46:07 
jj1 = 299, max_th = 2.687137e+00, time=2025-04-08 03:46:10 
jj1 = 456, max_th = 1.937480e+00, time=2025-04-08 03:48:01 
jj1 = 298, max_th = 2.893757e+00, time=2025-04-08 03:49:33 
jj1 = 548, max_th = 1.016788e+00, time=2025-04-08 03:49:38 
jj1 = 183, max_th = 2.251683e+00, time=2025-04-08 03:50:00 
jj1 = 104, max_th = 1.173281e+00, time=2025-04-08 03:51:22 
jj1 = 491, max_th = 1.350844e+00, time=2025-04-08 03:54:40 
jj1 = 338, max_th = 2.668320e+00, time=2025-04-08 03:55:45 
jj1 = 62, max_th = 1.628659e+00, time=2025-04-08 03:56:05 
jj1 = 455, max_th = 1.223836e+00, time=2025-04-08 03:56:32 
jj1 = 258, max_th = 2.349181e+00, time=2025-04-08 03:56:48 
jj1 = 414, max_th = 1.868312e+00, time=2025-04-08 03:56:56 
jj1 = 146, max_th = 2.709567e+00, time=2025-04-08 03:58:10 
jj1 = 708, max_th = 1.540091e+00, time=2025-04-08 03:59:35 
jj1 = 454, max_th = 2.795868e+00, time=2025-04-08 04:02:26 
jj1 = 547, max_th = 1.490707e+00, time=2025-04-08 04:04:21 
jj1 = 61, max_th = 1.141511e+00, time=2025-04-08 04:05:15 
jj1 = 707, max_th = 1.119185e+00, time=2025-04-08 04:07:02 
jj1 = 182, max_th = 2.156327e+00, time=2025-04-08 04:07:50 
jj1 = 297, max_th = 2.308162e+00, time=2025-04-08 04:10:18 
jj1 = 181, max_th = 7.106132e-01, time=2025-04-08 04:10:35 
jj1 = 546, max_th = 2.637834e+00, time=2025-04-08 04:14:34 
jj1 = 337, max_th = 2.316949e+00, time=2025-04-08 04:14:56 
jj1 = 103, max_th = 2.010183e+00, time=2025-04-08 04:15:20 
jj1 = 490, max_th = 1.791875e+00, time=2025-04-08 04:15:28 
jj1 = 728, max_th = 1.173302e+00, time=2025-04-08 04:16:21 
jj1 = 145, max_th = 2.197743e+00, time=2025-04-08 04:17:13 
jj1 = 336, max_th = 7.488418e-01, time=2025-04-08 04:17:14 
jj1 = 413, max_th = 1.862782e+00, time=2025-04-08 04:19:49 
jj1 = 257, max_th = 2.213725e+00, time=2025-04-08 04:20:37 
jj1 = 453, max_th = 2.114940e+00, time=2025-04-08 04:21:38 
jj1 = 256, max_th = 2.735331e+00, time=2025-04-08 04:22:58 
jj1 = 180, max_th = 1.514033e+00, time=2025-04-08 04:25:16 
jj1 = 545, max_th = 1.289812e+00, time=2025-04-08 04:25:16 
jj1 = 706, max_th = 1.806548e+00, time=2025-04-08 04:27:51 
jj1 = 688, max_th = 1.100329e+00, time=2025-04-08 04:28:17 
jj1 = 544, max_th = 9.486264e-01, time=2025-04-08 04:29:58 
jj1 = 335, max_th = 1.501411e+00, time=2025-04-08 04:30:46 
jj1 = 727, max_th = 2.418135e+00, time=2025-04-08 04:32:10 
jj1 = 296, max_th = 2.182633e+00, time=2025-04-08 04:32:43 
jj1 = 608, max_th = 2.390793e+00, time=2025-04-08 04:33:46 
jj1 = 452, max_th = 2.667263e+00, time=2025-04-08 04:33:53 
jj1 = 102, max_th = 2.062016e+00, time=2025-04-08 04:37:05 
jj1 = 412, max_th = 1.512660e+00, time=2025-04-08 04:37:08 
jj1 = 179, max_th = 2.216458e+00, time=2025-04-08 04:43:26 
jj1 = 726, max_th = 1.616100e+00, time=2025-04-08 04:46:55 
jj1 = 144, max_th = 1.630246e+00, time=2025-04-08 04:47:20 
jj1 = 334, max_th = 1.652601e+00, time=2025-04-08 04:47:35 
jj1 = 178, max_th = 1.167186e+00, time=2025-04-08 04:51:42 
jj1 = 101, max_th = 2.301389e+00, time=2025-04-08 04:53:01 
jj1 = 607, max_th = 2.201112e+00, time=2025-04-08 04:54:41 
jj1 = 143, max_th = 1.139072e+00, time=2025-04-08 04:55:20 
jj1 = 451, max_th = 2.309381e+00, time=2025-04-08 04:55:29 
jj1 = 687, max_th = 1.982069e+00, time=2025-04-08 04:56:12 
jj1 = 705, max_th = 2.357215e+00, time=2025-04-08 04:57:10 
jj1 = 568, max_th = 1.513304e+00, time=2025-04-08 04:57:18 
jj1 = 295, max_th = 1.920840e+00, time=2025-04-08 04:57:44 
jj1 = 668, max_th = 1.572509e+00, time=2025-04-08 05:02:27 
jj1 = 543, max_th = 1.724936e+00, time=2025-04-08 05:03:46 
jj1 = 100, max_th = 1.742719e+00, time=2025-04-08 05:05:17 
jj1 = 725, max_th = 2.244958e+00, time=2025-04-08 05:05:24 
jj1 = 686, max_th = 1.264898e+00, time=2025-04-08 05:06:59 
jj1 = 567, max_th = 1.346925e+00, time=2025-04-08 05:09:33 
jj1 = 628, max_th = 1.484751e+00, time=2025-04-08 05:11:21 
jj1 = 142, max_th = 1.635990e+00, time=2025-04-08 05:11:51 
jj1 = 685, max_th = 1.727310e+00, time=2025-04-08 05:17:03 
jj1 = 768, max_th = 1.778431e+00, time=2025-04-08 05:17:17 
jj1 = 588, max_th = 1.994919e+00, time=2025-04-08 05:18:38 
jj1 = 627, max_th = 2.722051e+00, time=2025-04-08 05:19:38 
jj1 = 542, max_th = 2.426786e+00, time=2025-04-08 05:19:45 
jj1 = 767, max_th = 8.336653e-01, time=2025-04-08 05:20:34 
jj1 = 648, max_th = 1.572003e+00, time=2025-04-08 05:20:44 
jj1 = 606, max_th = 1.291479e+00, time=2025-04-08 05:21:24 
jj1 = 704, max_th = 1.936742e+00, time=2025-04-08 05:22:38 
jj1 = 626, max_th = 9.597916e-01, time=2025-04-08 05:24:27 
jj1 = 724, max_th = 2.233124e+00, time=2025-04-08 05:25:00 
jj1 = 141, max_th = 1.553835e+00, time=2025-04-08 05:25:22 
jj1 = 566, max_th = 2.353486e+00, time=2025-04-08 05:25:31 
jj1 = 605, max_th = 2.885730e+00, time=2025-04-08 05:28:24 
jj1 = 667, max_th = 1.835175e+00, time=2025-04-08 05:29:04 
jj1 = 684, max_th = 1.537638e+00, time=2025-04-08 05:33:15 
jj1 = 723, max_th = 2.730687e+00, time=2025-04-08 05:33:41 
jj1 = 587, max_th = 2.559592e+00, time=2025-04-08 05:35:08 
jj1 = 766, max_th = 2.329986e+00, time=2025-04-08 05:38:20 
jj1 = 647, max_th = 1.598484e+00, time=2025-04-08 05:38:40 
jj1 = 625, max_th = 1.949915e+00, time=2025-04-08 05:39:14 
jj1 = 541, max_th = 2.341441e+00, time=2025-04-08 05:41:30 
jj1 = 140, max_th = 2.616301e+00, time=2025-04-08 05:43:31 
jj1 = 683, max_th = 2.321045e+00, time=2025-04-08 05:44:43 
jj1 = 703, max_th = 2.021915e+00, time=2025-04-08 05:45:18 
jj1 = 722, max_th = 1.998004e+00, time=2025-04-08 05:46:43 
jj1 = 540, max_th = 1.293669e+00, time=2025-04-08 05:46:50 
jj1 = 624, max_th = 2.585540e+00, time=2025-04-08 05:49:41 
jj1 = 565, max_th = 2.233946e+00, time=2025-04-08 05:50:19 
jj1 = 666, max_th = 1.985267e+00, time=2025-04-08 05:51:51 
jj1 = 139, max_th = 1.315348e+00, time=2025-04-08 05:53:30 
jj1 = 646, max_th = 1.709453e+00, time=2025-04-08 05:54:14 
jj1 = 604, max_th = 1.755578e+00, time=2025-04-08 05:54:27 
jj1 = 586, max_th = 2.035488e+00, time=2025-04-08 05:57:32 
jj1 = 665, max_th = 2.769575e+00, time=2025-04-08 05:57:39 
jj1 = 603, max_th = 4.759371e-01, time=2025-04-08 05:58:31 
jj1 = 765, max_th = 1.778046e+00, time=2025-04-08 05:59:32 
jj1 = 564, max_th = 2.923040e+00, time=2025-04-08 06:03:04 
jj1 = 702, max_th = 2.214998e+00, time=2025-04-08 06:07:35 
jj1 = 682, max_th = 2.134848e+00, time=2025-04-08 06:08:25 
jj1 = 721, max_th = 2.056375e+00, time=2025-04-08 06:08:34 
jj1 = 539, max_th = 2.125991e+00, time=2025-04-08 06:09:16 
jj1 = 748, max_th = 2.303175e+00, time=2025-04-08 06:10:56 
jj1 = 623, max_th = 2.005846e+00, time=2025-04-08 06:11:05 
jj1 = 681, max_th = 2.890545e+00, time=2025-04-08 06:13:11 
jj1 = 764, max_th = 1.495976e+00, time=2025-04-08 06:13:32 
jj1 = 645, max_th = 2.280202e+00, time=2025-04-08 06:14:06 
jj1 = 585, max_th = 1.384482e+00, time=2025-04-08 06:14:19 
jj1 = 538, max_th = 1.150887e+00, time=2025-04-08 06:17:37 
jj1 = 602, max_th = 2.373978e+00, time=2025-04-08 06:19:22 
jj1 = 664, max_th = 1.879636e+00, time=2025-04-08 06:20:02 
jj1 = 563, max_th = 1.697673e+00, time=2025-04-08 06:21:41 
jj1 = 701, max_th = 2.315545e+00, time=2025-04-08 06:24:48 
jj1 = 747, max_th = 1.653578e+00, time=2025-04-08 06:25:22 
jj1 = 663, max_th = 2.658082e+00, time=2025-04-08 06:27:19 
jj1 = 720, max_th = 2.156377e+00, time=2025-04-08 06:29:39 
jj1 = 537, max_th = 2.452896e+00, time=2025-04-08 06:31:23 
jj1 = 680, max_th = 2.209152e+00, time=2025-04-08 06:31:56 
jj1 = 584, max_th = 1.803893e+00, time=2025-04-08 06:33:42 
jj1 = 622, max_th = 2.186940e+00, time=2025-04-08 06:33:43 
jj1 = 700, max_th = 1.273591e+00, time=2025-04-08 06:35:50 
jj1 = 763, max_th = 2.048456e+00, time=2025-04-08 06:36:28 
jj1 = 644, max_th = 2.070966e+00, time=2025-04-08 06:42:10 
jj1 = 719, max_th = 2.536608e+00, time=2025-04-08 06:42:36 
jj1 = 562, max_th = 1.557143e+00, time=2025-04-08 06:45:31 
jj1 = 662, max_th = 2.292607e+00, time=2025-04-08 06:49:50 
jj1 = 762, max_th = 1.647422e+00, time=2025-04-08 06:52:22 
jj1 = 621, max_th = 1.706947e+00, time=2025-04-08 06:52:33 
jj1 = 643, max_th = 1.418449e+00, time=2025-04-08 06:53:25 
jj1 = 601, max_th = 2.446513e+00, time=2025-04-08 06:53:41 
jj1 = 679, max_th = 2.280616e+00, time=2025-04-08 06:53:51 
jj1 = 699, max_th = 1.762533e+00, time=2025-04-08 06:54:51 
jj1 = 583, max_th = 1.418920e+00, time=2025-04-08 06:55:17 
jj1 = 678, max_th = 7.334084e-01, time=2025-04-08 06:56:05 
jj1 = 582, max_th = 3.088710e+00, time=2025-04-08 06:57:29 
jj1 = 761, max_th = 9.880155e-01, time=2025-04-08 06:57:55 
jj1 = 718, max_th = 1.539820e+00, time=2025-04-08 06:58:57 
jj1 = 746, max_th = 2.086426e+00, time=2025-04-08 06:59:36 
jj1 = 536, max_th = 1.914171e+00, time=2025-04-08 06:59:56 
jj1 = 642, max_th = 1.410253e+00, time=2025-04-08 07:03:21 
jj1 = 561, max_th = 2.274633e+00, time=2025-04-08 07:06:08 
jj1 = 677, max_th = 2.175888e+00, time=2025-04-08 07:09:11 
jj1 = 581, max_th = 1.374336e+00, time=2025-04-08 07:09:32 
jj1 = 620, max_th = 2.417931e+00, time=2025-04-08 07:09:48 
jj1 = 661, max_th = 2.205268e+00, time=2025-04-08 07:09:58 
jj1 = 698, max_th = 2.042512e+00, time=2025-04-08 07:11:58 
jj1 = 600, max_th = 1.703228e+00, time=2025-04-08 07:12:50 
jj1 = 676, max_th = 6.669002e-01, time=2025-04-08 07:13:34 
jj1 = 580, max_th = 1.039752e+00, time=2025-04-08 07:15:02 
jj1 = 717, max_th = 1.831942e+00, time=2025-04-08 07:15:52 
jj1 = 660, max_th = 1.398316e+00, time=2025-04-08 07:20:19 
jj1 = 560, max_th = 1.647466e+00, time=2025-04-08 07:23:31 
jj1 = 760, max_th = 2.326710e+00, time=2025-04-08 07:23:35 
jj1 = 535, max_th = 1.933516e+00, time=2025-04-08 07:23:50 
jj1 = 697, max_th = 2.349523e+00, time=2025-04-08 07:24:26 
jj1 = 745, max_th = 1.761195e+00, time=2025-04-08 07:25:23 
jj1 = 641, max_th = 2.035764e+00, time=2025-04-08 07:26:01 
jj1 = 696, max_th = 3.020424e+00, time=2025-04-08 07:26:45 
jj1 = 579, max_th = 1.441515e+00, time=2025-04-08 07:26:52 
jj1 = 659, max_th = 1.300168e+00, time=2025-04-08 07:28:39 
jj1 = 534, max_th = 2.910431e+00, time=2025-04-08 07:28:59 
jj1 = 559, max_th = 3.277898e+00, time=2025-04-08 07:29:48 
jj1 = 716, max_th = 1.946160e+00, time=2025-04-08 07:31:04 
jj1 = 744, max_th = 2.758617e+00, time=2025-04-08 07:32:26 
jj1 = 675, max_th = 2.185843e+00, time=2025-04-08 07:32:47 
jj1 = 619, max_th = 1.826053e+00, time=2025-04-08 07:34:47 
jj1 = 533, max_th = 1.091090e+00, time=2025-04-08 07:35:37 
jj1 = 599, max_th = 1.959751e+00, time=2025-04-08 07:35:39 
jj1 = 658, max_th = 2.408523e+00, time=2025-04-08 07:37:30 
jj1 = 640, max_th = 1.561759e+00, time=2025-04-08 07:40:35 
jj1 = 695, max_th = 2.077127e+00, time=2025-04-08 07:43:19 
jj1 = 578, max_th = 2.467873e+00, time=2025-04-08 07:45:06 
jj1 = 618, max_th = 1.528800e+00, time=2025-04-08 07:45:53 
jj1 = 743, max_th = 2.150687e+00, time=2025-04-08 07:49:17 
jj1 = 759, max_th = 2.686652e+00, time=2025-04-08 07:49:18 
jj1 = 674, max_th = 1.473620e+00, time=2025-04-08 07:51:36 
