MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 2.910431e+00, time=2025-04-10 19:55:24 
jj1 = 157, max_th = 2.173559e+00, time=2025-04-11 03:56:55 
jj1 = 467, max_th = 1.311314e+00, time=2025-04-11 03:57:20 
jj1 = 314, max_th = 1.371124e+00, time=2025-04-11 03:58:23 
jj1 = 156, max_th = 3.131139e+00, time=2025-04-11 03:58:24 
jj1 = 229, max_th = 1.701702e+00, time=2025-04-11 03:59:21 
jj1 = 120, max_th = 2.511786e+00, time=2025-04-11 04:02:54 
jj1 = 391, max_th = 2.374913e+00, time=2025-04-11 04:03:57 
jj1 = 431, max_th = 2.216856e+00, time=2025-04-11 04:06:23 
jj1 = 349, max_th = 2.216221e+00, time=2025-04-11 04:07:35 
jj1 = 193, max_th = 1.972529e+00, time=2025-04-11 04:08:49 
jj1 = 228, max_th = 1.352101e+00, time=2025-04-11 04:10:02 
jj1 = 508, max_th = 1.272986e+00, time=2025-04-11 04:11:36 
jj1 = 76, max_th = 2.093647e+00, time=2025-04-11 04:11:49 
jj1 = 155, max_th = 2.294797e+00, time=2025-04-11 04:15:37 
jj1 = 466, max_th = 2.257422e+00, time=2025-04-11 04:21:33 
jj1 = 192, max_th = 2.440927e+00, time=2025-04-11 04:24:16 
jj1 = 227, max_th = 2.346959e+00, time=2025-04-11 04:25:41 
jj1 = 313, max_th = 1.791300e+00, time=2025-04-11 04:25:58 
jj1 = 119, max_th = 1.812319e+00, time=2025-04-11 04:27:06 
jj1 = 390, max_th = 1.789951e+00, time=2025-04-11 04:27:44 
jj1 = 270, max_th = 2.074703e+00, time=2025-04-11 04:29:30 
jj1 = 226, max_th = 2.906279e+00, time=2025-04-11 04:29:34 
jj1 = 465, max_th = 2.381279e+00, time=2025-04-11 04:30:03 
jj1 = 348, max_th = 1.580006e+00, time=2025-04-11 04:31:49 
jj1 = 75, max_th = 2.002776e+00, time=2025-04-11 04:31:51 
jj1 = 507, max_th = 2.072799e+00, time=2025-04-11 04:31:54 
jj1 = 430, max_th = 1.355781e+00, time=2025-04-11 04:33:33 
jj1 = 154, max_th = 2.037721e+00, time=2025-04-11 04:33:35 
jj1 = 225, max_th = 9.383546e-01, time=2025-04-11 04:38:03 
jj1 = 74, max_th = 1.159465e+00, time=2025-04-11 04:41:23 
jj1 = 464, max_th = 1.505942e+00, time=2025-04-11 04:43:58 
jj1 = 191, max_th = 2.388332e+00, time=2025-04-11 04:44:52 
jj1 = 269, max_th = 1.591671e+00, time=2025-04-11 04:46:34 
jj1 = 506, max_th = 2.112299e+00, time=2025-04-11 04:50:49 
jj1 = 389, max_th = 2.097061e+00, time=2025-04-11 04:51:28 
jj1 = 312, max_th = 2.014219e+00, time=2025-04-11 04:55:15 
jj1 = 347, max_th = 2.281827e+00, time=2025-04-11 04:55:21 
jj1 = 153, max_th = 2.231239e+00, time=2025-04-11 04:55:30 
jj1 = 73, max_th = 1.596335e+00, time=2025-04-11 04:57:12 
jj1 = 429, max_th = 1.978645e+00, time=2025-04-11 04:58:38 
jj1 = 190, max_th = 2.306723e+00, time=2025-04-11 05:02:14 
jj1 = 118, max_th = 1.970705e+00, time=2025-04-11 05:04:39 
jj1 = 189, max_th = 8.217244e-01, time=2025-04-11 05:05:24 
jj1 = 463, max_th = 1.664531e+00, time=2025-04-11 05:05:32 
jj1 = 428, max_th = 1.444645e+00, time=2025-04-11 05:09:05 
jj1 = 388, max_th = 1.592865e+00, time=2025-04-11 05:09:47 
jj1 = 268, max_th = 1.753929e+00, time=2025-04-11 05:10:58 
jj1 = 505, max_th = 1.810202e+00, time=2025-04-11 05:13:33 
jj1 = 72, max_th = 1.852161e+00, time=2025-04-11 05:15:51 
jj1 = 346, max_th = 1.531746e+00, time=2025-04-11 05:18:12 
jj1 = 71, max_th = 1.700000e+00, time=2025-04-11 05:19:16 
jj1 = 188, max_th = 1.916026e+00, time=2025-04-11 05:22:33 
jj1 = 427, max_th = 1.564788e+00, time=2025-04-11 05:22:38 
jj1 = 224, max_th = 2.207954e+00, time=2025-04-11 05:23:36 
jj1 = 223, max_th = 3.012318e+00, time=2025-04-11 05:26:57 
jj1 = 187, max_th = 1.168847e+00, time=2025-04-11 05:27:49 
jj1 = 311, max_th = 2.041716e+00, time=2025-04-11 05:29:39 
jj1 = 267, max_th = 2.180195e+00, time=2025-04-11 05:33:34 
jj1 = 152, max_th = 1.888365e+00, time=2025-04-11 05:34:54 
jj1 = 117, max_th = 1.920067e+00, time=2025-04-11 05:35:40 
jj1 = 70, max_th = 1.856704e+00, time=2025-04-11 05:36:07 
jj1 = 462, max_th = 2.071334e+00, time=2025-04-11 05:36:34 
jj1 = 387, max_th = 1.612426e+00, time=2025-04-11 05:37:40 
jj1 = 186, max_th = 1.134879e+00, time=2025-04-11 05:38:27 
jj1 = 266, max_th = 2.871954e+00, time=2025-04-11 05:38:49 
jj1 = 426, max_th = 1.379129e+00, time=2025-04-11 05:40:02 
jj1 = 504, max_th = 1.981915e+00, time=2025-04-11 05:40:47 
jj1 = 222, max_th = 2.004830e+00, time=2025-04-11 05:43:10 
jj1 = 386, max_th = 2.856733e+00, time=2025-04-11 05:43:57 
jj1 = 345, max_th = 1.591593e+00, time=2025-04-11 05:44:12 
jj1 = 69, max_th = 1.337334e+00, time=2025-04-11 05:45:31 
jj1 = 265, max_th = 2.661471e+00, time=2025-04-11 05:49:31 
jj1 = 310, max_th = 1.851509e+00, time=2025-04-11 05:51:25 
jj1 = 461, max_th = 1.573742e+00, time=2025-04-11 05:51:56 
jj1 = 385, max_th = 2.606496e+00, time=2025-04-11 05:52:16 
jj1 = 151, max_th = 2.356075e+00, time=2025-04-11 05:53:36 
jj1 = 344, max_th = 1.602968e+00, time=2025-04-11 05:57:46 
jj1 = 116, max_th = 2.405950e+00, time=2025-04-11 05:58:52 
jj1 = 150, max_th = 2.700279e+00, time=2025-04-11 06:00:32 
jj1 = 185, max_th = 1.924693e+00, time=2025-04-11 06:00:35 
jj1 = 221, max_th = 1.857472e+00, time=2025-04-11 06:02:04 
jj1 = 460, max_th = 1.454565e+00, time=2025-04-11 06:02:25 
jj1 = 264, max_th = 2.605070e+00, time=2025-04-11 06:03:12 
jj1 = 503, max_th = 2.023757e+00, time=2025-04-11 06:08:11 
jj1 = 425, max_th = 2.366636e+00, time=2025-04-11 06:08:25 
jj1 = 263, max_th = 8.836681e-01, time=2025-04-11 06:09:11 
jj1 = 68, max_th = 2.211622e+00, time=2025-04-11 06:09:18 
jj1 = 459, max_th = 1.638967e+00, time=2025-04-11 06:12:55 
jj1 = 343, max_th = 2.341644e+00, time=2025-04-11 06:14:09 
jj1 = 309, max_th = 1.512196e+00, time=2025-04-11 06:14:14 
jj1 = 384, max_th = 1.966676e+00, time=2025-04-11 06:18:41 
jj1 = 458, max_th = 1.084731e+00, time=2025-04-11 06:24:01 
jj1 = 220, max_th = 1.562605e+00, time=2025-04-11 06:25:18 
jj1 = 184, max_th = 2.037665e+00, time=2025-04-11 06:25:52 
jj1 = 342, max_th = 2.587706e+00, time=2025-04-11 06:27:10 
jj1 = 149, max_th = 2.075928e+00, time=2025-04-11 06:28:46 
jj1 = 502, max_th = 2.252636e+00, time=2025-04-11 06:30:59 
jj1 = 67, max_th = 2.087331e+00, time=2025-04-11 06:33:01 
jj1 = 308, max_th = 2.256305e+00, time=2025-04-11 06:33:48 
jj1 = 262, max_th = 2.225616e+00, time=2025-04-11 06:34:01 
jj1 = 219, max_th = 1.518432e+00, time=2025-04-11 06:36:03 
jj1 = 424, max_th = 1.971408e+00, time=2025-04-11 06:36:04 
jj1 = 115, max_th = 2.084113e+00, time=2025-04-11 06:40:31 
jj1 = 457, max_th = 2.167825e+00, time=2025-04-11 06:43:21 
jj1 = 148, max_th = 2.357980e+00, time=2025-04-11 06:45:38 
jj1 = 383, max_th = 1.967174e+00, time=2025-04-11 06:47:42 
jj1 = 423, max_th = 2.565790e+00, time=2025-04-11 06:49:16 
jj1 = 183, max_th = 1.217373e+00, time=2025-04-11 06:50:13 
jj1 = 341, max_th = 2.057179e+00, time=2025-04-11 06:50:28 
jj1 = 66, max_th = 1.529504e+00, time=2025-04-11 06:52:00 
jj1 = 456, max_th = 2.697882e+00, time=2025-04-11 06:53:48 
jj1 = 114, max_th = 1.423662e+00, time=2025-04-11 06:55:57 
jj1 = 501, max_th = 1.938258e+00, time=2025-04-11 06:57:29 
jj1 = 218, max_th = 2.180284e+00, time=2025-04-11 06:57:37 
jj1 = 307, max_th = 1.815411e+00, time=2025-04-11 06:58:17 
jj1 = 455, max_th = 2.781059e+00, time=2025-04-11 07:01:01 
jj1 = 261, max_th = 2.018091e+00, time=2025-04-11 07:02:39 
jj1 = 182, max_th = 1.602067e+00, time=2025-04-11 07:03:25 
jj1 = 217, max_th = 9.897096e-01, time=2025-04-11 07:03:42 
jj1 = 147, max_th = 1.870156e+00, time=2025-04-11 07:07:04 
jj1 = 65, max_th = 2.564264e+00, time=2025-04-11 07:07:13 
jj1 = 382, max_th = 1.542370e+00, time=2025-04-11 07:07:25 
jj1 = 548, max_th = 1.176741e+00, time=2025-04-11 07:11:15 
jj1 = 422, max_th = 1.806194e+00, time=2025-04-11 07:12:33 
jj1 = 64, max_th = 1.202982e+00, time=2025-04-11 07:13:19 
jj1 = 454, max_th = 1.561190e+00, time=2025-04-11 07:14:54 
jj1 = 340, max_th = 1.762992e+00, time=2025-04-11 07:16:59 
jj1 = 260, max_th = 2.366470e+00, time=2025-04-11 07:22:54 
jj1 = 339, max_th = 1.102821e+00, time=2025-04-11 07:23:06 
jj1 = 500, max_th = 1.522026e+00, time=2025-04-11 07:25:57 
jj1 = 113, max_th = 1.975385e+00, time=2025-04-11 07:26:47 
jj1 = 181, max_th = 1.412435e+00, time=2025-04-11 07:26:54 
jj1 = 146, max_th = 2.285732e+00, time=2025-04-11 07:28:29 
jj1 = 306, max_th = 1.727629e+00, time=2025-04-11 07:30:11 
jj1 = 421, max_th = 2.151465e+00, time=2025-04-11 07:30:23 
jj1 = 381, max_th = 1.927104e+00, time=2025-04-11 07:30:38 
jj1 = 420, max_th = 3.583203e+00, time=2025-04-11 07:31:09 
jj1 = 547, max_th = 1.772892e+00, time=2025-04-11 07:33:03 
jj1 = 546, max_th = 2.994793e+00, time=2025-04-11 07:37:49 
jj1 = 63, max_th = 1.833541e+00, time=2025-04-11 07:39:05 
jj1 = 338, max_th = 1.700940e+00, time=2025-04-11 07:40:58 
jj1 = 259, max_th = 1.790438e+00, time=2025-04-11 07:43:32 
jj1 = 180, max_th = 2.713121e+00, time=2025-04-11 07:43:34 
jj1 = 499, max_th = 2.476314e+00, time=2025-04-11 07:44:54 
jj1 = 419, max_th = 2.366049e+00, time=2025-04-11 07:45:46 
jj1 = 453, max_th = 2.052108e+00, time=2025-04-11 07:47:27 
jj1 = 112, max_th = 1.669398e+00, time=2025-04-11 07:47:50 
jj1 = 380, max_th = 2.390189e+00, time=2025-04-11 07:50:05 
jj1 = 305, max_th = 2.199122e+00, time=2025-04-11 07:50:10 
jj1 = 337, max_th = 1.352207e+00, time=2025-04-11 07:50:59 
jj1 = 545, max_th = 1.552772e+00, time=2025-04-11 07:51:16 
jj1 = 145, max_th = 2.138975e+00, time=2025-04-11 07:52:01 
jj1 = 544, max_th = 3.040361e+00, time=2025-04-11 07:55:56 
jj1 = 258, max_th = 1.530846e+00, time=2025-04-11 07:56:05 
jj1 = 62, max_th = 2.055483e+00, time=2025-04-11 07:57:21 
jj1 = 498, max_th = 1.362574e+00, time=2025-04-11 08:01:13 
jj1 = 144, max_th = 1.273329e+00, time=2025-04-11 08:01:13 
jj1 = 61, max_th = 1.166450e+00, time=2025-04-11 08:01:36 
jj1 = 111, max_th = 2.625700e+00, time=2025-04-11 08:03:42 
jj1 = 179, max_th = 2.237004e+00, time=2025-04-11 08:06:18 
jj1 = 452, max_th = 1.669411e+00, time=2025-04-11 08:07:25 
jj1 = 110, max_th = 2.982619e+00, time=2025-04-11 08:07:39 
jj1 = 648, max_th = 2.853526e+00, time=2025-04-11 08:08:20 
jj1 = 304, max_th = 2.481311e+00, time=2025-04-11 08:09:10 
jj1 = 647, max_th = 3.990751e+00, time=2025-04-11 08:12:01 
jj1 = 143, max_th = 2.545598e+00, time=2025-04-11 08:12:33 
jj1 = 497, max_th = 2.552251e+00, time=2025-04-11 08:13:40 
jj1 = 379, max_th = 1.891097e+00, time=2025-04-11 08:17:27 
jj1 = 257, max_th = 2.423913e+00, time=2025-04-11 08:17:34 
jj1 = 418, max_th = 2.165824e+00, time=2025-04-11 08:18:51 
jj1 = 336, max_th = 2.077053e+00, time=2025-04-11 08:19:25 
jj1 = 543, max_th = 1.809748e+00, time=2025-04-11 08:21:30 
jj1 = 109, max_th = 2.484902e+00, time=2025-04-11 08:24:43 
jj1 = 646, max_th = 2.498439e+00, time=2025-04-11 08:25:07 
jj1 = 178, max_th = 1.720143e+00, time=2025-04-11 08:25:21 
jj1 = 303, max_th = 1.516150e+00, time=2025-04-11 08:25:26 
jj1 = 378, max_th = 1.151908e+00, time=2025-04-11 08:25:32 
jj1 = 142, max_th = 1.347981e+00, time=2025-04-11 08:28:32 
jj1 = 451, max_th = 2.211079e+00, time=2025-04-11 08:29:28 
jj1 = 496, max_th = 1.646858e+00, time=2025-04-11 08:31:49 
jj1 = 335, max_th = 2.668691e+00, time=2025-04-11 08:32:26 
jj1 = 417, max_th = 2.489908e+00, time=2025-04-11 08:34:07 
jj1 = 302, max_th = 1.370069e+00, time=2025-04-11 08:34:42 
jj1 = 542, max_th = 2.203036e+00, time=2025-04-11 08:38:39 
jj1 = 108, max_th = 2.572296e+00, time=2025-04-11 08:39:39 
jj1 = 688, max_th = 1.517433e+00, time=2025-04-11 08:40:09 
jj1 = 256, max_th = 1.860653e+00, time=2025-04-11 08:42:11 
jj1 = 141, max_th = 2.286899e+00, time=2025-04-11 08:42:53 
jj1 = 588, max_th = 8.173578e-01, time=2025-04-11 08:43:14 
jj1 = 377, max_th = 2.354260e+00, time=2025-04-11 08:43:43 
jj1 = 608, max_th = 3.071931e+00, time=2025-04-11 08:44:36 
jj1 = 645, max_th = 2.164072e+00, time=2025-04-11 08:48:21 
jj1 = 376, max_th = 2.753589e+00, time=2025-04-11 08:52:40 
jj1 = 334, max_th = 1.443007e+00, time=2025-04-11 08:53:12 
jj1 = 416, max_th = 1.901976e+00, time=2025-04-11 08:53:19 
jj1 = 301, max_th = 2.153090e+00, time=2025-04-11 08:58:08 
jj1 = 495, max_th = 2.111873e+00, time=2025-04-11 08:58:20 
jj1 = 494, max_th = -6.408880e-02, time=2025-04-11 08:59:36 
jj1 = 687, max_th = 2.282506e+00, time=2025-04-11 08:59:51 
jj1 = 140, max_th = 1.644314e+00, time=2025-04-11 09:00:15 
jj1 = 607, max_th = 1.357176e+00, time=2025-04-11 09:01:19 
jj1 = 541, max_th = 2.034629e+00, time=2025-04-11 09:01:35 
jj1 = 587, max_th = 2.177317e+00, time=2025-04-11 09:02:44 
jj1 = 107, max_th = 2.227221e+00, time=2025-04-11 09:04:11 
jj1 = 540, max_th = 1.004190e+00, time=2025-04-11 09:06:59 
jj1 = 644, max_th = 1.770050e+00, time=2025-04-11 09:08:51 
jj1 = 415, max_th = 1.316747e+00, time=2025-04-11 09:08:59 
jj1 = 139, max_th = 2.833814e+00, time=2025-04-11 09:09:05 
jj1 = 728, max_th = 2.907464e+00, time=2025-04-11 09:12:24 
jj1 = 628, max_th = 2.216886e+00, time=2025-04-11 09:16:42 
jj1 = 586, max_th = 2.101317e+00, time=2025-04-11 09:20:52 
jj1 = 686, max_th = 2.369203e+00, time=2025-04-11 09:21:43 
jj1 = 300, max_th = 1.653666e+00, time=2025-04-11 09:22:32 
jj1 = 493, max_th = 2.051498e+00, time=2025-04-11 09:22:44 
jj1 = 539, max_th = 2.310954e+00, time=2025-04-11 09:23:54 
jj1 = 106, max_th = 1.568341e+00, time=2025-04-11 09:27:25 
jj1 = 606, max_th = 1.395155e+00, time=2025-04-11 09:29:04 
jj1 = 375, max_th = 1.690752e+00, time=2025-04-11 09:32:37 
jj1 = 299, max_th = 1.664679e+00, time=2025-04-11 09:33:18 
jj1 = 643, max_th = 2.123297e+00, time=2025-04-11 09:36:10 
jj1 = 605, max_th = 1.057403e+00, time=2025-04-11 09:36:40 
jj1 = 414, max_th = 1.796564e+00, time=2025-04-11 09:38:35 
jj1 = 538, max_th = 2.290610e+00, time=2025-04-11 09:43:08 
jj1 = 585, max_th = 2.041820e+00, time=2025-04-11 09:44:50 
jj1 = 627, max_th = 2.073845e+00, time=2025-04-11 09:45:38 
jj1 = 492, max_th = 2.317666e+00, time=2025-04-11 09:47:25 
jj1 = 298, max_th = 2.560061e+00, time=2025-04-11 09:47:28 
jj1 = 491, max_th = 2.739429e-01, time=2025-04-11 09:48:09 
jj1 = 685, max_th = 1.985373e+00, time=2025-04-11 09:48:23 
jj1 = 105, max_th = 2.388460e+00, time=2025-04-11 09:48:33 
jj1 = 584, max_th = 3.069615e+00, time=2025-04-11 09:49:56 
jj1 = 642, max_th = 2.472240e+00, time=2025-04-11 09:51:35 
jj1 = 374, max_th = 1.609420e+00, time=2025-04-11 09:51:45 
jj1 = 413, max_th = 1.480280e+00, time=2025-04-11 09:54:22 
jj1 = 626, max_th = 1.194859e+00, time=2025-04-11 09:54:58 
jj1 = 412, max_th = 8.496480e-01, time=2025-04-11 09:57:11 
jj1 = 625, max_th = 2.689294e+00, time=2025-04-11 10:01:15 
jj1 = 537, max_th = 1.468614e+00, time=2025-04-11 10:02:43 
jj1 = 297, max_th = 2.158469e+00, time=2025-04-11 10:02:45 
jj1 = 604, max_th = 1.754272e+00, time=2025-04-11 10:03:52 
jj1 = 684, max_th = 1.394565e+00, time=2025-04-11 10:04:11 
jj1 = 490, max_th = 1.729207e+00, time=2025-04-11 10:08:44 
jj1 = 373, max_th = 2.463389e+00, time=2025-04-11 10:09:42 
jj1 = 683, max_th = 2.679959e+00, time=2025-04-11 10:11:30 
jj1 = 583, max_th = 2.082961e+00, time=2025-04-11 10:11:46 
jj1 = 624, max_th = 1.289245e+00, time=2025-04-11 10:13:48 
jj1 = 641, max_th = 1.574419e+00, time=2025-04-11 10:14:27 
jj1 = 682, max_th = 8.494927e-01, time=2025-04-11 10:14:39 
jj1 = 104, max_th = 1.972267e+00, time=2025-04-11 10:16:29 
jj1 = 582, max_th = 2.852280e+00, time=2025-04-11 10:18:53 
jj1 = 668, max_th = 2.076963e+00, time=2025-04-11 10:26:53 
jj1 = 603, max_th = 1.790624e+00, time=2025-04-11 10:27:23 
jj1 = 536, max_th = 2.143174e+00, time=2025-04-11 10:27:56 
jj1 = 296, max_th = 1.867998e+00, time=2025-04-11 10:28:52 
jj1 = 681, max_th = 2.001358e+00, time=2025-04-11 10:31:01 
jj1 = 748, max_th = 2.238588e+00, time=2025-04-11 10:33:01 
jj1 = 103, max_th = 2.101226e+00, time=2025-04-11 10:33:22 
jj1 = 640, max_th = 2.516462e+00, time=2025-04-11 10:33:41 
jj1 = 768, max_th = 1.909365e+00, time=2025-04-11 10:34:35 
jj1 = 623, max_th = 2.151184e+00, time=2025-04-11 10:36:20 
jj1 = 602, max_th = 2.390521e+00, time=2025-04-11 10:37:36 
jj1 = 581, max_th = 1.682751e+00, time=2025-04-11 10:41:16 
jj1 = 680, max_th = 3.352641e+00, time=2025-04-11 10:42:56 
jj1 = 667, max_th = 2.391109e+00, time=2025-04-11 10:45:41 
jj1 = 535, max_th = 2.002638e+00, time=2025-04-11 10:45:59 
jj1 = 639, max_th = 2.167266e+00, time=2025-04-11 10:50:40 
jj1 = 102, max_th = 1.895357e+00, time=2025-04-11 10:53:33 
jj1 = 601, max_th = 1.942057e+00, time=2025-04-11 10:58:27 
jj1 = 295, max_th = 1.891426e+00, time=2025-04-11 11:00:20 
jj1 = 580, max_th = 2.213578e+00, time=2025-04-11 11:01:12 
jj1 = 747, max_th = 2.025067e+00, time=2025-04-11 11:02:38 
jj1 = 679, max_th = 2.211476e+00, time=2025-04-11 11:02:44 
jj1 = 767, max_th = 1.968127e+00, time=2025-04-11 11:03:02 
jj1 = 622, max_th = 2.083728e+00, time=2025-04-11 11:03:07 
jj1 = 727, max_th = 2.226844e+00, time=2025-04-11 11:03:55 
jj1 = 534, max_th = 2.172229e+00, time=2025-04-11 11:04:48 
jj1 = 579, max_th = 3.465860e+00, time=2025-04-11 11:08:43 
jj1 = 666, max_th = 1.784770e+00, time=2025-04-11 11:09:40 
jj1 = 726, max_th = 2.799841e+00, time=2025-04-11 11:10:39 
jj1 = 638, max_th = 1.807448e+00, time=2025-04-11 11:12:01 
jj1 = 101, max_th = 2.336076e+00, time=2025-04-11 11:16:07 
jj1 = 621, max_th = 1.312419e+00, time=2025-04-11 11:16:21 
jj1 = 600, max_th = 2.193949e+00, time=2025-04-11 11:17:18 
jj1 = 665, max_th = 1.176930e+00, time=2025-04-11 11:18:05 
jj1 = 637, max_th = 1.174537e+00, time=2025-04-11 11:18:54 
jj1 = 766, max_th = 1.577060e+00, time=2025-04-11 11:21:09 
jj1 = 533, max_th = 2.145738e+00, time=2025-04-11 11:24:09 
jj1 = 725, max_th = 2.341368e+00, time=2025-04-11 11:24:22 
jj1 = 568, max_th = 1.710213e+00, time=2025-04-11 11:24:59 
jj1 = 678, max_th = 2.429751e+00, time=2025-04-11 11:28:32 
jj1 = 724, max_th = 1.158977e+00, time=2025-04-11 11:32:23 
jj1 = 578, max_th = 2.233054e+00, time=2025-04-11 11:32:26 
jj1 = 664, max_th = 2.537781e+00, time=2025-04-11 11:36:28 
jj1 = 599, max_th = 2.071529e+00, time=2025-04-11 11:37:00 
jj1 = 532, max_th = 2.528251e+00, time=2025-04-11 11:37:45 
jj1 = 577, max_th = 2.804056e+00, time=2025-04-11 11:38:37 
jj1 = 636, max_th = 1.930828e+00, time=2025-04-11 11:38:41 
jj1 = 746, max_th = 2.079854e+00, time=2025-04-11 11:38:50 
jj1 = 765, max_th = 2.438762e+00, time=2025-04-11 11:39:17 
jj1 = 100, max_th = 1.835368e+00, time=2025-04-11 11:41:06 
jj1 = 620, max_th = 2.173687e+00, time=2025-04-11 11:42:13 
jj1 = 567, max_th = 1.960157e+00, time=2025-04-11 11:47:11 
jj1 = 576, max_th = 2.858867e+00, time=2025-04-11 11:52:29 
jj1 = 677, max_th = 1.913774e+00, time=2025-04-11 11:52:34 
jj1 = 723, max_th = 1.805953e+00, time=2025-04-11 11:54:00 
jj1 = 663, max_th = 1.757834e+00, time=2025-04-11 11:57:25 
jj1 = 531, max_th = 2.256199e+00, time=2025-04-11 11:57:58 
jj1 = 676, max_th = 3.184888e+00, time=2025-04-11 11:58:34 
jj1 = 635, max_th = 1.786127e+00, time=2025-04-11 11:58:47 
jj1 = 745, max_th = 2.275945e+00, time=2025-04-11 12:00:00 
jj1 = 634, max_th = 2.902665e+00, time=2025-04-11 12:01:38 
jj1 = 598, max_th = 2.074932e+00, time=2025-04-11 12:02:01 
jj1 = 722, max_th = 1.134848e+00, time=2025-04-11 12:03:07 
jj1 = 530, max_th = 2.753934e+00, time=2025-04-11 12:06:32 
jj1 = 764, max_th = 1.926224e+00, time=2025-04-11 12:07:14 
jj1 = 708, max_th = 1.938430e+00, time=2025-04-11 12:07:57 
jj1 = 619, max_th = 2.230237e+00, time=2025-04-11 12:09:43 
jj1 = 597, max_th = 1.070049e+00, time=2025-04-11 12:11:05 
jj1 = 566, max_th = 1.718734e+00, time=2025-04-11 12:15:54 
jj1 = 596, max_th = 1.067018e+00, time=2025-04-11 12:16:14 
jj1 = 662, max_th = 2.407415e+00, time=2025-04-11 12:17:06 
jj1 = 675, max_th = 1.634351e+00, time=2025-04-11 12:17:53 
jj1 = 707, max_th = 1.268491e+00, time=2025-04-11 12:17:57 
jj1 = 633, max_th = 1.548215e+00, time=2025-04-11 12:19:08 
jj1 = 575, max_th = 2.046531e+00, time=2025-04-11 12:19:20 
jj1 = 744, max_th = 2.361994e+00, time=2025-04-11 12:19:25 
jj1 = 565, max_th = 3.208955e+00, time=2025-04-11 12:20:04 
jj1 = 632, max_th = 1.798875e+00, time=2025-04-11 12:25:47 
jj1 = 706, max_th = -6.115006e-02, time=2025-04-11 12:25:57 
jj1 = 529, max_th = 1.784657e+00, time=2025-04-11 12:26:24 
jj1 = 574, max_th = 1.598798e+00, time=2025-04-11 12:27:07 
jj1 = 721, max_th = 2.113965e+00, time=2025-04-11 12:32:22 
jj1 = 618, max_th = 1.729429e+00, time=2025-04-11 12:33:05 
jj1 = 778, max_th = 2.743436e+00, time=2025-04-11 12:33:27 
jj1 = 743, max_th = 1.849827e+00, time=2025-04-11 12:34:50 
jj1 = 777, max_th = 5.475469e-01, time=2025-04-11 12:34:58 
jj1 = 720, max_th = 2.736190e+00, time=2025-04-11 12:36:11 
jj1 = 763, max_th = 2.226310e+00, time=2025-04-11 12:37:54 
jj1 = 776, max_th = 1.223315e+00, time=2025-04-11 12:38:41 
jj1 = 661, max_th = 2.369952e+00, time=2025-04-11 12:38:50 
jj1 = 674, max_th = 2.058233e+00, time=2025-04-11 12:42:48 
jj1 = 573, max_th = 2.356360e+00, time=2025-04-11 12:46:19 
jj1 = 775, max_th = 2.738930e+00, time=2025-04-11 12:46:40 
jj1 = 705, max_th = 2.097487e+00, time=2025-04-11 12:46:50 
jj1 = 774, max_th = 8.515797e-01, time=2025-04-11 12:48:24 
jj1 = 595, max_th = 2.368958e+00, time=2025-04-11 12:49:14 
jj1 = 631, max_th = 1.764657e+00, time=2025-04-11 12:49:49 
