MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 2.772689e+00, time=2025-04-07 16:29:42 
jj1 = 118, max_th = 2.023039e+00, time=2025-04-08 00:15:01 
jj1 = 154, max_th = 2.164829e+00, time=2025-04-08 00:16:03 
jj1 = 195, max_th = 1.807896e+00, time=2025-04-08 00:19:46 
jj1 = 510, max_th = 2.320151e+00, time=2025-04-08 00:20:19 
jj1 = 427, max_th = 2.314872e+00, time=2025-04-08 00:21:16 
jj1 = 272, max_th = 2.413326e+00, time=2025-04-08 00:21:59 
jj1 = 76, max_th = 2.371255e+00, time=2025-04-08 00:23:03 
jj1 = 389, max_th = 1.827160e+00, time=2025-04-08 00:23:33 
jj1 = 311, max_th = 2.225119e+00, time=2025-04-08 00:24:02 
jj1 = 467, max_th = 1.776288e+00, time=2025-04-08 00:24:05 
jj1 = 351, max_th = 1.652351e+00, time=2025-04-08 00:27:45 
jj1 = 235, max_th = 1.876958e+00, time=2025-04-08 00:32:12 
jj1 = 388, max_th = 2.714484e+00, time=2025-04-08 00:32:19 
jj1 = 509, max_th = 1.067452e+00, time=2025-04-08 00:32:20 
jj1 = 153, max_th = 2.235724e+00, time=2025-04-08 00:36:27 
jj1 = 75, max_th = 1.519788e+00, time=2025-04-08 00:37:19 
jj1 = 117, max_th = 1.982563e+00, time=2025-04-08 00:37:57 
jj1 = 310, max_th = 1.502322e+00, time=2025-04-08 00:38:29 
jj1 = 350, max_th = 2.630701e+00, time=2025-04-08 00:38:49 
jj1 = 271, max_th = 2.247154e+00, time=2025-04-08 00:39:36 
jj1 = 194, max_th = 1.879957e+00, time=2025-04-08 00:40:41 
jj1 = 426, max_th = 1.991546e+00, time=2025-04-08 00:47:06 
jj1 = 387, max_th = 1.628194e+00, time=2025-04-08 00:48:20 
jj1 = 309, max_th = 2.654880e+00, time=2025-04-08 00:48:49 
jj1 = 466, max_th = 2.131765e+00, time=2025-04-08 00:49:36 
jj1 = 270, max_th = 2.663765e+00, time=2025-04-08 00:50:13 
jj1 = 308, max_th = 1.394857e+00, time=2025-04-08 00:52:16 
jj1 = 193, max_th = 3.447040e+00, time=2025-04-08 00:52:30 
jj1 = 269, max_th = 8.691188e-01, time=2025-04-08 00:52:47 
jj1 = 234, max_th = 1.936101e+00, time=2025-04-08 00:53:04 
jj1 = 508, max_th = 1.909813e+00, time=2025-04-08 00:55:25 
jj1 = 425, max_th = 1.349170e+00, time=2025-04-08 00:56:23 
jj1 = 349, max_th = 1.800355e+00, time=2025-04-08 00:57:20 
jj1 = 116, max_th = 1.823577e+00, time=2025-04-08 00:58:22 
jj1 = 152, max_th = 1.769131e+00, time=2025-04-08 00:59:39 
jj1 = 74, max_th = 2.140266e+00, time=2025-04-08 01:02:42 
jj1 = 386, max_th = 1.515298e+00, time=2025-04-08 01:04:47 
jj1 = 507, max_th = 2.506692e+00, time=2025-04-08 01:09:00 
jj1 = 465, max_th = 2.068914e+00, time=2025-04-08 01:14:13 
jj1 = 268, max_th = 2.127962e+00, time=2025-04-08 01:16:00 
jj1 = 192, max_th = 1.725228e+00, time=2025-04-08 01:16:17 
jj1 = 115, max_th = 1.502888e+00, time=2025-04-08 01:16:43 
jj1 = 424, max_th = 1.950219e+00, time=2025-04-08 01:17:42 
jj1 = 233, max_th = 2.015855e+00, time=2025-04-08 01:19:12 
jj1 = 73, max_th = 1.535392e+00, time=2025-04-08 01:22:04 
jj1 = 307, max_th = 2.075366e+00, time=2025-04-08 01:23:39 
jj1 = 385, max_th = 2.092239e+00, time=2025-04-08 01:26:55 
jj1 = 151, max_th = 1.889656e+00, time=2025-04-08 01:27:11 
jj1 = 191, max_th = 1.298898e+00, time=2025-04-08 01:31:50 
jj1 = 506, max_th = 2.166802e+00, time=2025-04-08 01:32:17 
jj1 = 464, max_th = 2.102797e+00, time=2025-04-08 01:34:29 
jj1 = 423, max_th = 2.416721e+00, time=2025-04-08 01:34:43 
jj1 = 348, max_th = 1.705089e+00, time=2025-04-08 01:34:48 
jj1 = 150, max_th = 1.360506e+00, time=2025-04-08 01:38:04 
jj1 = 72, max_th = 1.463084e+00, time=2025-04-08 01:38:12 
jj1 = 267, max_th = 2.400818e+00, time=2025-04-08 01:38:52 
jj1 = 114, max_th = 2.056057e+00, time=2025-04-08 01:39:17 
jj1 = 422, max_th = 1.032247e+00, time=2025-04-08 01:40:11 
jj1 = 306, max_th = 1.763867e+00, time=2025-04-08 01:46:18 
jj1 = 71, max_th = 1.341328e+00, time=2025-04-08 01:48:03 
jj1 = 463, max_th = 1.411753e+00, time=2025-04-08 01:48:11 
jj1 = 347, max_th = 2.442545e+00, time=2025-04-08 01:48:51 
jj1 = 505, max_th = 1.476432e+00, time=2025-04-08 01:49:40 
jj1 = 232, max_th = 1.834651e+00, time=2025-04-08 01:50:42 
jj1 = 190, max_th = 1.803194e+00, time=2025-04-08 01:52:29 
jj1 = 384, max_th = 1.931831e+00, time=2025-04-08 01:52:30 
jj1 = 266, max_th = 1.511730e+00, time=2025-04-08 01:53:25 
jj1 = 70, max_th = 2.802594e+00, time=2025-04-08 01:53:45 
jj1 = 113, max_th = 2.303061e+00, time=2025-04-08 01:58:52 
jj1 = 149, max_th = 1.780480e+00, time=2025-04-08 01:59:34 
jj1 = 462, max_th = 2.910840e+00, time=2025-04-08 02:00:20 
jj1 = 383, max_th = 1.327104e+00, time=2025-04-08 02:00:21 
jj1 = 504, max_th = 1.439830e+00, time=2025-04-08 02:04:48 
jj1 = 265, max_th = 1.531522e+00, time=2025-04-08 02:05:32 
jj1 = 421, max_th = 2.029859e+00, time=2025-04-08 02:07:08 
jj1 = 461, max_th = 1.544276e+00, time=2025-04-08 02:08:04 
jj1 = 112, max_th = 1.289429e+00, time=2025-04-08 02:09:12 
jj1 = 305, max_th = 1.642596e+00, time=2025-04-08 02:11:04 
jj1 = 382, max_th = 2.443921e+00, time=2025-04-08 02:11:26 
jj1 = 189, max_th = 2.357317e+00, time=2025-04-08 02:12:00 
jj1 = 346, max_th = 1.986007e+00, time=2025-04-08 02:12:22 
jj1 = 69, max_th = 1.836998e+00, time=2025-04-08 02:17:20 
jj1 = 231, max_th = 1.922991e+00, time=2025-04-08 02:17:24 
jj1 = 148, max_th = 1.589661e+00, time=2025-04-08 02:22:49 
jj1 = 381, max_th = 2.812158e+00, time=2025-04-08 02:24:16 
jj1 = 503, max_th = 1.695622e+00, time=2025-04-08 02:24:38 
jj1 = 304, max_th = 1.442714e+00, time=2025-04-08 02:25:58 
jj1 = 264, max_th = 2.058004e+00, time=2025-04-08 02:27:23 
jj1 = 111, max_th = 2.262034e+00, time=2025-04-08 02:27:49 
jj1 = 188, max_th = 2.387284e+00, time=2025-04-08 02:28:53 
jj1 = 68, max_th = 1.600546e+00, time=2025-04-08 02:30:07 
jj1 = 420, max_th = 2.177655e+00, time=2025-04-08 02:30:52 
jj1 = 460, max_th = 2.006656e+00, time=2025-04-08 02:31:02 
jj1 = 380, max_th = 1.428156e+00, time=2025-04-08 02:34:11 
jj1 = 230, max_th = 1.424434e+00, time=2025-04-08 02:34:22 
jj1 = 502, max_th = 1.425553e+00, time=2025-04-08 02:35:27 
jj1 = 110, max_th = 1.460720e+00, time=2025-04-08 02:39:46 
jj1 = 345, max_th = 1.986839e+00, time=2025-04-08 02:40:35 
jj1 = 147, max_th = 1.729879e+00, time=2025-04-08 02:45:27 
jj1 = 187, max_th = 1.670737e+00, time=2025-04-08 02:46:37 
jj1 = 303, max_th = 1.944753e+00, time=2025-04-08 02:49:07 
jj1 = 419, max_th = 2.423298e+00, time=2025-04-08 02:49:31 
jj1 = 459, max_th = 2.103242e+00, time=2025-04-08 02:49:52 
jj1 = 418, max_th = 3.415630e+00, time=2025-04-08 02:49:57 
jj1 = 67, max_th = 1.655263e+00, time=2025-04-08 02:51:19 
jj1 = 344, max_th = 2.600593e+00, time=2025-04-08 02:52:21 
jj1 = 186, max_th = 1.104663e+00, time=2025-04-08 02:54:27 
jj1 = 229, max_th = 1.724358e+00, time=2025-04-08 02:56:50 
jj1 = 66, max_th = 1.115278e+00, time=2025-04-08 02:56:55 
jj1 = 501, max_th = 1.824528e+00, time=2025-04-08 02:59:54 
jj1 = 185, max_th = 2.808229e+00, time=2025-04-08 03:01:08 
jj1 = 146, max_th = 2.197619e+00, time=2025-04-08 03:02:11 
jj1 = 379, max_th = 1.625695e+00, time=2025-04-08 03:02:54 
jj1 = 109, max_th = 2.194105e+00, time=2025-04-08 03:03:13 
jj1 = 263, max_th = 2.716527e+00, time=2025-04-08 03:05:39 
jj1 = 500, max_th = 2.843972e+00, time=2025-04-08 03:06:17 
jj1 = 65, max_th = 3.265712e-01, time=2025-04-08 03:07:29 
jj1 = 417, max_th = 2.375611e+00, time=2025-04-08 03:09:22 
jj1 = 302, max_th = 1.732427e+00, time=2025-04-08 03:10:20 
jj1 = 416, max_th = 2.933230e+00, time=2025-04-08 03:11:35 
jj1 = 301, max_th = 5.333093e-01, time=2025-04-08 03:11:38 
jj1 = 145, max_th = 1.272670e+00, time=2025-04-08 03:14:05 
jj1 = 343, max_th = 2.040311e+00, time=2025-04-08 03:14:09 
jj1 = 228, max_th = 2.121203e+00, time=2025-04-08 03:15:05 
jj1 = 458, max_th = 2.030218e+00, time=2025-04-08 03:17:15 
jj1 = 184, max_th = 1.521120e+00, time=2025-04-08 03:19:57 
jj1 = 227, max_th = 2.846007e+00, time=2025-04-08 03:22:27 
jj1 = 144, max_th = 2.653808e+00, time=2025-04-08 03:24:09 
jj1 = 378, max_th = 9.249442e-01, time=2025-04-08 03:24:11 
jj1 = 499, max_th = 1.791851e+00, time=2025-04-08 03:25:28 
jj1 = 143, max_th = 3.105990e+00, time=2025-04-08 03:25:56 
jj1 = 342, max_th = 2.587833e+00, time=2025-04-08 03:26:14 
jj1 = 415, max_th = 2.366047e+00, time=2025-04-08 03:27:38 
jj1 = 64, max_th = 1.834250e+00, time=2025-04-08 03:29:06 
jj1 = 108, max_th = 2.020674e+00, time=2025-04-08 03:29:23 
jj1 = 300, max_th = 2.248546e+00, time=2025-04-08 03:31:14 
jj1 = 457, max_th = 1.069482e+00, time=2025-04-08 03:31:54 
jj1 = 498, max_th = 1.040937e+00, time=2025-04-08 03:32:10 
jj1 = 262, max_th = 2.471056e+00, time=2025-04-08 03:37:03 
jj1 = 226, max_th = 2.366280e+00, time=2025-04-08 03:39:30 
jj1 = 107, max_th = 1.347391e+00, time=2025-04-08 03:40:29 
jj1 = 377, max_th = 1.980886e+00, time=2025-04-08 03:43:55 
jj1 = 183, max_th = 1.960889e+00, time=2025-04-08 03:44:06 
jj1 = 63, max_th = 2.263749e+00, time=2025-04-08 03:47:02 
jj1 = 414, max_th = 2.107057e+00, time=2025-04-08 03:47:49 
jj1 = 142, max_th = 1.767272e+00, time=2025-04-08 03:48:42 
jj1 = 299, max_th = 2.301322e+00, time=2025-04-08 03:49:27 
jj1 = 376, max_th = 2.764152e+00, time=2025-04-08 03:49:56 
jj1 = 497, max_th = 2.252371e+00, time=2025-04-08 03:50:18 
jj1 = 341, max_th = 2.186348e+00, time=2025-04-08 03:50:46 
jj1 = 182, max_th = 1.112659e+00, time=2025-04-08 03:51:56 
jj1 = 225, max_th = 1.317771e+00, time=2025-04-08 03:52:58 
jj1 = 413, max_th = 2.754456e+00, time=2025-04-08 03:54:49 
jj1 = 456, max_th = 1.834528e+00, time=2025-04-08 03:55:16 
jj1 = 261, max_th = 1.847668e+00, time=2025-04-08 03:57:16 
jj1 = 340, max_th = 2.699547e+00, time=2025-04-08 04:00:27 
jj1 = 106, max_th = 1.870447e+00, time=2025-04-08 04:01:55 
jj1 = 375, max_th = 2.487873e+00, time=2025-04-08 04:01:54 
jj1 = 62, max_th = 2.047405e+00, time=2025-04-08 04:09:26 
jj1 = 224, max_th = 2.418701e+00, time=2025-04-08 04:10:18 
jj1 = 496, max_th = 2.236044e+00, time=2025-04-08 04:11:50 
jj1 = 141, max_th = 1.992429e+00, time=2025-04-08 04:12:29 
jj1 = 181, max_th = 1.686152e+00, time=2025-04-08 04:13:33 
jj1 = 412, max_th = 2.088856e+00, time=2025-04-08 04:14:51 
jj1 = 495, max_th = 8.376207e-01, time=2025-04-08 04:15:05 
jj1 = 298, max_th = 2.036098e+00, time=2025-04-08 04:17:19 
jj1 = 260, max_th = 1.854109e+00, time=2025-04-08 04:17:41 
jj1 = 374, max_th = 2.150275e+00, time=2025-04-08 04:18:05 
jj1 = 339, max_th = 2.469235e+00, time=2025-04-08 04:19:13 
jj1 = 180, max_th = 7.347011e-01, time=2025-04-08 04:19:54 
jj1 = 455, max_th = 2.013793e+00, time=2025-04-08 04:21:15 
jj1 = 61, max_th = 1.510435e+00, time=2025-04-08 04:24:23 
jj1 = 105, max_th = 1.990208e+00, time=2025-04-08 04:24:40 
jj1 = 568, max_th = 1.669949e+00, time=2025-04-08 04:29:27 
jj1 = 223, max_th = 1.677506e+00, time=2025-04-08 04:29:44 
jj1 = 104, max_th = 1.106127e+00, time=2025-04-08 04:30:25 
jj1 = 140, max_th = 1.606340e+00, time=2025-04-08 04:31:26 
jj1 = 494, max_th = 1.438733e+00, time=2025-04-08 04:32:10 
jj1 = 708, max_th = 1.076515e+00, time=2025-04-08 04:33:58 
jj1 = 373, max_th = 1.602254e+00, time=2025-04-08 04:35:02 
jj1 = 297, max_th = 1.681865e+00, time=2025-04-08 04:35:05 
jj1 = 454, max_th = 1.420321e+00, time=2025-04-08 04:37:41 
jj1 = 179, max_th = 2.381019e+00, time=2025-04-08 04:39:23 
jj1 = 338, max_th = 2.133296e+00, time=2025-04-08 04:43:54 
jj1 = 259, max_th = 1.924331e+00, time=2025-04-08 04:45:00 
jj1 = 103, max_th = 2.122630e+00, time=2025-04-08 04:46:56 
jj1 = 222, max_th = 1.803193e+00, time=2025-04-08 04:47:19 
jj1 = 567, max_th = 1.630247e+00, time=2025-04-08 04:47:58 
jj1 = 628, max_th = 1.428814e+00, time=2025-04-08 04:49:16 
jj1 = 493, max_th = 2.296073e+00, time=2025-04-08 04:49:22 
jj1 = 139, max_th = 2.346038e+00, time=2025-04-08 04:50:22 
jj1 = 296, max_th = 1.532810e+00, time=2025-04-08 04:54:24 
jj1 = 707, max_th = 2.164455e+00, time=2025-04-08 04:56:18 
jj1 = 492, max_th = 1.318065e+00, time=2025-04-08 04:59:44 
jj1 = 221, max_th = 1.649967e+00, time=2025-04-08 05:00:09 
jj1 = 178, max_th = 1.947506e+00, time=2025-04-08 05:01:28 
jj1 = 258, max_th = 1.971096e+00, time=2025-04-08 05:02:39 
jj1 = 453, max_th = 1.842532e+00, time=2025-04-08 05:03:14 
jj1 = 220, max_th = 2.805305e+00, time=2025-04-08 05:06:35 
jj1 = 566, max_th = 2.237640e+00, time=2025-04-08 05:08:41 
jj1 = 627, max_th = 2.307433e+00, time=2025-04-08 05:08:51 
jj1 = 219, max_th = 9.254255e-01, time=2025-04-08 05:10:36 
jj1 = 491, max_th = 2.401499e+00, time=2025-04-08 05:11:03 
jj1 = 337, max_th = 2.309938e+00, time=2025-04-08 05:12:33 
jj1 = 102, max_th = 1.839714e+00, time=2025-04-08 05:13:09 
jj1 = 295, max_th = 2.424587e+00, time=2025-04-08 05:14:26 
jj1 = 548, max_th = 1.644064e+00, time=2025-04-08 05:15:13 
jj1 = 565, max_th = 1.293000e+00, time=2025-04-08 05:17:19 
jj1 = 706, max_th = 2.188200e+00, time=2025-04-08 05:18:56 
jj1 = 336, max_th = 2.833598e+00, time=2025-04-08 05:19:00 
jj1 = 452, max_th = 1.644414e+00, time=2025-04-08 05:20:25 
jj1 = 257, max_th = 2.098127e+00, time=2025-04-08 05:22:46 
jj1 = 668, max_th = 1.956531e+00, time=2025-04-08 05:26:47 
jj1 = 626, max_th = 1.611226e+00, time=2025-04-08 05:28:04 
jj1 = 564, max_th = 2.449327e+00, time=2025-04-08 05:28:27 
jj1 = 705, max_th = 2.215431e+00, time=2025-04-08 05:29:18 
jj1 = 547, max_th = 2.463417e+00, time=2025-04-08 05:31:32 
jj1 = 101, max_th = 1.849684e+00, time=2025-04-08 05:31:47 
jj1 = 218, max_th = 1.942551e+00, time=2025-04-08 05:33:08 
jj1 = 490, max_th = 1.769739e+00, time=2025-04-08 05:34:44 
jj1 = 667, max_th = 2.784907e+00, time=2025-04-08 05:36:09 
jj1 = 451, max_th = 1.842657e+00, time=2025-04-08 05:36:44 
jj1 = 608, max_th = 2.136840e+00, time=2025-04-08 05:39:15 
jj1 = 563, max_th = 2.599353e+00, time=2025-04-08 05:40:55 
jj1 = 704, max_th = 2.729438e+00, time=2025-04-08 05:42:51 
jj1 = 335, max_th = 1.865674e+00, time=2025-04-08 05:43:54 
jj1 = 625, max_th = 2.066190e+00, time=2025-04-08 05:45:47 
jj1 = 256, max_th = 2.072776e+00, time=2025-04-08 05:47:23 
jj1 = 100, max_th = 1.644596e+00, time=2025-04-08 05:47:57 
jj1 = 562, max_th = 1.549904e+00, time=2025-04-08 05:51:02 
jj1 = 728, max_th = 3.265321e+00, time=2025-04-08 05:51:11 
jj1 = 217, max_th = 2.345315e+00, time=2025-04-08 05:51:58 
jj1 = 748, max_th = 2.486281e+00, time=2025-04-08 05:53:15 
jj1 = 768, max_th = 1.690370e+00, time=2025-04-08 05:56:46 
jj1 = 546, max_th = 2.178470e+00, time=2025-04-08 05:58:16 
jj1 = 666, max_th = 2.096106e+00, time=2025-04-08 05:58:34 
jj1 = 703, max_th = 2.081840e+00, time=2025-04-08 05:59:49 
jj1 = 607, max_th = 1.726547e+00, time=2025-04-08 06:01:55 
jj1 = 334, max_th = 1.534476e+00, time=2025-04-08 06:03:04 
jj1 = 727, max_th = 2.442193e+00, time=2025-04-08 06:06:12 
jj1 = 561, max_th = 1.804844e+00, time=2025-04-08 06:08:10 
jj1 = 624, max_th = 1.803869e+00, time=2025-04-08 06:09:58 
jj1 = 545, max_th = 9.033529e-01, time=2025-04-08 06:10:20 
jj1 = 747, max_th = 1.689196e+00, time=2025-04-08 06:10:48 
jj1 = 588, max_th = 1.688483e+00, time=2025-04-08 06:12:09 
jj1 = 606, max_th = 1.315027e+00, time=2025-04-08 06:13:01 
jj1 = 648, max_th = 1.829843e+00, time=2025-04-08 06:13:45 
jj1 = 767, max_th = 2.422287e+00, time=2025-04-08 06:15:25 
jj1 = 688, max_th = 1.617324e+00, time=2025-04-08 06:20:38 
jj1 = 665, max_th = 2.029782e+00, time=2025-04-08 06:24:02 
jj1 = 702, max_th = 8.780081e-01, time=2025-04-08 06:25:53 
jj1 = 544, max_th = 2.342955e+00, time=2025-04-08 06:26:33 
jj1 = 726, max_th = 2.217725e+00, time=2025-04-08 06:27:19 
jj1 = 623, max_th = 2.248779e+00, time=2025-04-08 06:28:14 
jj1 = 560, max_th = 1.497460e+00, time=2025-04-08 06:29:46 
jj1 = 587, max_th = 1.589057e+00, time=2025-04-08 06:29:50 
jj1 = 543, max_th = 1.144412e+00, time=2025-04-08 06:34:28 
jj1 = 542, max_th = 3.265204e+00, time=2025-04-08 06:34:32 
jj1 = 605, max_th = 2.141210e+00, time=2025-04-08 06:35:45 
jj1 = 647, max_th = 2.436487e+00, time=2025-04-08 06:36:39 
jj1 = 701, max_th = 2.655709e+00, time=2025-04-08 06:38:07 
jj1 = 604, max_th = 5.484978e-01, time=2025-04-08 06:38:43 
jj1 = 687, max_th = 1.757439e+00, time=2025-04-08 06:38:44 
jj1 = 746, max_th = 2.006336e+00, time=2025-04-08 06:42:00 
jj1 = 766, max_th = 2.028728e+00, time=2025-04-08 06:42:35 
jj1 = 622, max_th = 2.725086e+00, time=2025-04-08 06:43:49 
jj1 = 586, max_th = 1.442397e+00, time=2025-04-08 06:44:20 
jj1 = 646, max_th = 1.089052e+00, time=2025-04-08 06:46:30 
jj1 = 725, max_th = 1.822409e+00, time=2025-04-08 06:48:44 
jj1 = 559, max_th = 2.375671e+00, time=2025-04-08 06:49:48 
jj1 = 745, max_th = 1.202974e+00, time=2025-04-08 06:50:32 
jj1 = 541, max_th = 2.350716e+00, time=2025-04-08 06:50:43 
jj1 = 664, max_th = 1.932028e+00, time=2025-04-08 06:50:43 
jj1 = 700, max_th = 1.702978e+00, time=2025-04-08 06:53:00 
jj1 = 686, max_th = 1.490832e+00, time=2025-04-08 06:54:31 
jj1 = 724, max_th = 2.600466e+00, time=2025-04-08 07:00:26 
jj1 = 585, max_th = 2.414954e+00, time=2025-04-08 07:02:10 
jj1 = 603, max_th = 1.525613e+00, time=2025-04-08 07:03:14 
jj1 = 558, max_th = 1.711353e+00, time=2025-04-08 07:06:40 
jj1 = 765, max_th = 1.446471e+00, time=2025-04-08 07:06:49 
jj1 = 685, max_th = 2.586513e+00, time=2025-04-08 07:07:21 
jj1 = 744, max_th = 2.354881e+00, time=2025-04-08 07:07:42 
jj1 = 621, max_th = 2.261279e+00, time=2025-04-08 07:10:58 
jj1 = 645, max_th = 1.927269e+00, time=2025-04-08 07:11:36 
jj1 = 663, max_th = 1.486216e+00, time=2025-04-08 07:13:38 
jj1 = 540, max_th = 2.317722e+00, time=2025-04-08 07:14:32 
jj1 = 699, max_th = 2.051961e+00, time=2025-04-08 07:15:46 
jj1 = 602, max_th = 1.749246e+00, time=2025-04-08 07:16:19 
jj1 = 684, max_th = 2.503071e+00, time=2025-04-08 07:18:26 
jj1 = 723, max_th = 1.940436e+00, time=2025-04-08 07:20:45 
jj1 = 743, max_th = 2.433038e+00, time=2025-04-08 07:23:26 
jj1 = 644, max_th = 2.533579e+00, time=2025-04-08 07:24:40 
jj1 = 584, max_th = 2.048619e+00, time=2025-04-08 07:25:49 
jj1 = 557, max_th = 1.948958e+00, time=2025-04-08 07:27:49 
jj1 = 764, max_th = 2.140560e+00, time=2025-04-08 07:29:42 
jj1 = 556, max_th = 3.208820e+00, time=2025-04-08 07:30:20 
jj1 = 683, max_th = 2.448463e+00, time=2025-04-08 07:30:57 
jj1 = 539, max_th = 1.874037e+00, time=2025-04-08 07:31:24 
jj1 = 620, max_th = 1.918060e+00, time=2025-04-08 07:33:49 
jj1 = 742, max_th = 1.330118e+00, time=2025-04-08 07:34:42 
jj1 = 601, max_th = 2.244791e+00, time=2025-04-08 07:35:36 
jj1 = 698, max_th = 2.052757e+00, time=2025-04-08 07:37:39 
jj1 = 662, max_th = 2.228913e+00, time=2025-04-08 07:37:59 
jj1 = 722, max_th = 2.152075e+00, time=2025-04-08 07:38:12 
jj1 = 583, max_th = 1.534993e+00, time=2025-04-08 07:38:25 
jj1 = 538, max_th = 2.717965e+00, time=2025-04-08 07:40:13 
jj1 = 582, max_th = 3.065831e+00, time=2025-04-08 07:40:39 
jj1 = 661, max_th = 9.269560e-01, time=2025-04-08 07:44:20 
jj1 = 537, max_th = 1.184259e+00, time=2025-04-08 07:47:40 
jj1 = 682, max_th = 1.902241e+00, time=2025-04-08 07:49:33 
jj1 = 643, max_th = 1.717151e+00, time=2025-04-08 07:50:05 
jj1 = 741, max_th = 1.490216e+00, time=2025-04-08 07:50:47 
jj1 = 619, max_th = 1.612006e+00, time=2025-04-08 07:52:30 
jj1 = 763, max_th = 2.374192e+00, time=2025-04-08 07:53:18 
jj1 = 555, max_th = 1.769241e+00, time=2025-04-08 07:54:19 
jj1 = 697, max_th = 1.913526e+00, time=2025-04-08 07:56:27 
jj1 = 696, max_th = -4.152473e-02, time=2025-04-08 07:56:45 
jj1 = 721, max_th = 2.037463e+00, time=2025-04-08 07:57:56 
jj1 = 581, max_th = 1.634829e+00, time=2025-04-08 07:59:26 
jj1 = 600, max_th = 1.905647e+00, time=2025-04-08 08:01:21 
jj1 = 618, max_th = 2.629386e+00, time=2025-04-08 08:02:05 
jj1 = 536, max_th = 1.658586e+00, time=2025-04-08 08:03:31 
jj1 = 695, max_th = 2.707621e+00, time=2025-04-08 08:04:59 
jj1 = 660, max_th = 2.204119e+00, time=2025-04-08 08:05:54 
jj1 = 681, max_th = 2.057936e+00, time=2025-04-08 08:10:43 
jj1 = 599, max_th = 2.593637e+00, time=2025-04-08 08:11:37 
jj1 = 580, max_th = 1.489498e+00, time=2025-04-08 08:11:54 
jj1 = 554, max_th = 2.102911e+00, time=2025-04-08 08:12:11 
jj1 = 642, max_th = 1.965087e+00, time=2025-04-08 08:13:35 
jj1 = 740, max_th = 2.175644e+00, time=2025-04-08 08:15:43 
jj1 = 762, max_th = 2.110902e+00, time=2025-04-08 08:17:16 
jj1 = 694, max_th = 1.510148e+00, time=2025-04-08 08:17:42 
jj1 = 720, max_th = 1.582183e+00, time=2025-04-08 08:18:50 
jj1 = 659, max_th = 1.982188e+00, time=2025-04-08 08:22:47 
jj1 = 680, max_th = 2.453291e+00, time=2025-04-08 08:23:48 
jj1 = 598, max_th = 1.487264e+00, time=2025-04-08 08:25:51 
jj1 = 553, max_th = 1.945029e+00, time=2025-04-08 08:28:34 
jj1 = 535, max_th = 2.230400e+00, time=2025-04-08 08:28:48 
jj1 = 658, max_th = 1.054536e+00, time=2025-04-08 08:29:55 
jj1 = 617, max_th = 1.787223e+00, time=2025-04-08 08:30:17 
jj1 = 579, max_th = 2.091287e+00, time=2025-04-08 08:31:00 
jj1 = 534, max_th = 1.296293e+00, time=2025-04-08 08:34:47 
jj1 = 719, max_th = 1.481051e+00, time=2025-04-08 08:35:10 
jj1 = 552, max_th = 1.221770e+00, time=2025-04-08 08:35:42 
jj1 = 693, max_th = 2.234649e+00, time=2025-04-08 08:36:27 
jj1 = 761, max_th = 1.574674e+00, time=2025-04-08 08:37:08 
jj1 = 679, max_th = 1.264457e+00, time=2025-04-08 08:37:28 
