MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 5, max_th = 3.397278e+00, time=2025-04-15 09:54:23 
jj1 = 157, max_th = 2.353845e+00, time=2025-04-15 19:54:16 
jj1 = 389, max_th = 2.005738e+00, time=2025-04-15 19:54:31 
jj1 = 233, max_th = 1.807955e+00, time=2025-04-15 19:55:57 
jj1 = 114, max_th = 2.621391e+00, time=2025-04-15 19:56:04 
jj1 = 269, max_th = 2.302421e+00, time=2025-04-15 19:56:15 
jj1 = 511, max_th = 2.053058e+00, time=2025-04-15 19:57:01 
jj1 = 351, max_th = 1.886751e+00, time=2025-04-15 19:57:05 
jj1 = 193, max_th = 2.067352e+00, time=2025-04-15 19:58:03 
jj1 = 430, max_th = 1.621221e+00, time=2025-04-15 20:00:11 
jj1 = 268, max_th = 9.647707e-01, time=2025-04-15 20:00:15 
jj1 = 156, max_th = 1.041502e+00, time=2025-04-15 20:02:28 
jj1 = 429, max_th = 7.861433e-01, time=2025-04-15 20:04:27 
jj1 = 350, max_th = 1.398559e+00, time=2025-04-15 20:09:01 
jj1 = 77, max_th = 2.229004e+00, time=2025-04-15 20:12:27 
jj1 = 467, max_th = 2.419252e+00, time=2025-04-15 20:12:42 
jj1 = 349, max_th = 2.843701e+00, time=2025-04-15 20:14:17 
jj1 = 314, max_th = 1.929082e+00, time=2025-04-15 20:19:26 
jj1 = 192, max_th = 2.209418e+00, time=2025-04-15 20:21:39 
jj1 = 267, max_th = 1.559786e+00, time=2025-04-15 20:21:41 
jj1 = 232, max_th = 1.889625e+00, time=2025-04-15 20:22:24 
jj1 = 510, max_th = 2.015906e+00, time=2025-04-15 20:23:23 
jj1 = 388, max_th = 2.105033e+00, time=2025-04-15 20:24:34 
jj1 = 155, max_th = 2.048275e+00, time=2025-04-15 20:24:52 
jj1 = 113, max_th = 1.924067e+00, time=2025-04-15 20:26:10 
jj1 = 76, max_th = 1.314106e+00, time=2025-04-15 20:27:23 
jj1 = 428, max_th = 1.912823e+00, time=2025-04-15 20:30:56 
jj1 = 348, max_th = 2.380872e+00, time=2025-04-15 20:34:00 
jj1 = 154, max_th = 2.611277e+00, time=2025-04-15 20:37:53 
jj1 = 266, max_th = 2.442429e+00, time=2025-04-15 20:39:53 
jj1 = 466, max_th = 1.868773e+00, time=2025-04-15 20:40:34 
jj1 = 313, max_th = 1.647203e+00, time=2025-04-15 20:40:46 
jj1 = 191, max_th = 2.316722e+00, time=2025-04-15 20:45:11 
jj1 = 231, max_th = 2.122414e+00, time=2025-04-15 20:46:02 
jj1 = 387, max_th = 1.670100e+00, time=2025-04-15 20:47:05 
jj1 = 75, max_th = 1.814331e+00, time=2025-04-15 20:48:24 
jj1 = 509, max_th = 2.223752e+00, time=2025-04-15 20:49:45 
jj1 = 153, max_th = 2.400066e+00, time=2025-04-15 20:52:26 
jj1 = 112, max_th = 1.936899e+00, time=2025-04-15 20:54:21 
jj1 = 427, max_th = 1.783910e+00, time=2025-04-15 20:55:01 
jj1 = 386, max_th = 1.156114e+00, time=2025-04-15 20:55:31 
jj1 = 190, max_th = 2.591105e+00, time=2025-04-15 20:57:58 
jj1 = 347, max_th = 1.769051e+00, time=2025-04-15 20:58:07 
jj1 = 312, max_th = 1.507414e+00, time=2025-04-15 20:59:40 
jj1 = 230, max_th = 2.898806e+00, time=2025-04-15 21:02:26 
jj1 = 265, max_th = 1.731138e+00, time=2025-04-15 21:04:19 
jj1 = 465, max_th = 1.852448e+00, time=2025-04-15 21:04:25 
jj1 = 346, max_th = 2.772749e+00, time=2025-04-15 21:07:17 
jj1 = 111, max_th = 1.484092e+00, time=2025-04-15 21:10:23 
jj1 = 508, max_th = 2.342235e+00, time=2025-04-15 21:12:20 
jj1 = 189, max_th = 2.532984e+00, time=2025-04-15 21:13:45 
jj1 = 426, max_th = 1.712597e+00, time=2025-04-15 21:14:26 
jj1 = 152, max_th = 2.234185e+00, time=2025-04-15 21:15:59 
jj1 = 385, max_th = 1.628064e+00, time=2025-04-15 21:17:04 
jj1 = 311, max_th = 1.521768e+00, time=2025-04-15 21:19:54 
jj1 = 507, max_th = 2.814964e+00, time=2025-04-15 21:20:17 
jj1 = 384, max_th = 2.748098e+00, time=2025-04-15 21:24:04 
jj1 = 229, max_th = 2.242638e+00, time=2025-04-15 21:24:11 
jj1 = 264, max_th = 2.164638e+00, time=2025-04-15 21:26:35 
jj1 = 74, max_th = 1.812210e+00, time=2025-04-15 21:26:50 
jj1 = 464, max_th = 2.195299e+00, time=2025-04-15 21:27:57 
jj1 = 345, max_th = 2.094493e+00, time=2025-04-15 21:30:13 
jj1 = 425, max_th = 2.442111e+00, time=2025-04-15 21:31:38 
jj1 = 463, max_th = 8.360835e-01, time=2025-04-15 21:32:05 
jj1 = 188, max_th = 1.646867e+00, time=2025-04-15 21:33:54 
jj1 = 110, max_th = 2.135655e+00, time=2025-04-15 21:38:16 
jj1 = 151, max_th = 2.146339e+00, time=2025-04-15 21:39:28 
jj1 = 383, max_th = 1.803222e+00, time=2025-04-15 21:41:45 
jj1 = 73, max_th = 2.532895e+00, time=2025-04-15 21:42:19 
jj1 = 228, max_th = 2.423313e+00, time=2025-04-15 21:44:47 
jj1 = 72, max_th = 2.873217e+00, time=2025-04-15 21:47:26 
jj1 = 310, max_th = 1.887025e+00, time=2025-04-15 21:47:55 
jj1 = 424, max_th = 1.382053e+00, time=2025-04-15 21:48:08 
jj1 = 109, max_th = 2.716222e+00, time=2025-04-15 21:48:14 
jj1 = 263, max_th = 1.842983e+00, time=2025-04-15 21:48:23 
jj1 = 506, max_th = 2.316866e+00, time=2025-04-15 21:49:18 
jj1 = 262, max_th = 2.799617e+00, time=2025-04-15 21:54:20 
jj1 = 344, max_th = 1.772729e+00, time=2025-04-15 21:54:38 
jj1 = 423, max_th = 1.073149e+00, time=2025-04-15 21:55:10 
jj1 = 187, max_th = 2.004412e+00, time=2025-04-15 21:58:33 
jj1 = 227, max_th = 1.382961e+00, time=2025-04-15 21:58:35 
jj1 = 382, max_th = 2.426155e+00, time=2025-04-15 21:59:03 
jj1 = 150, max_th = 1.584351e+00, time=2025-04-15 21:59:35 
jj1 = 309, max_th = 1.162310e+00, time=2025-04-15 22:00:15 
jj1 = 108, max_th = 1.276226e+00, time=2025-04-15 22:01:38 
jj1 = 462, max_th = 2.028400e+00, time=2025-04-15 22:02:27 
jj1 = 107, max_th = 9.802099e-01, time=2025-04-15 22:02:56 
jj1 = 71, max_th = 1.536651e+00, time=2025-04-15 22:07:27 
jj1 = 261, max_th = 2.217722e+00, time=2025-04-15 22:10:27 
jj1 = 422, max_th = 2.483204e+00, time=2025-04-15 22:11:39 
jj1 = 505, max_th = 1.856791e+00, time=2025-04-15 22:14:24 
jj1 = 343, max_th = 2.237109e+00, time=2025-04-15 22:17:58 
jj1 = 226, max_th = 2.385098e+00, time=2025-04-15 22:18:25 
jj1 = 260, max_th = 1.162321e+00, time=2025-04-15 22:20:19 
jj1 = 186, max_th = 1.687003e+00, time=2025-04-15 22:22:28 
jj1 = 149, max_th = 1.640217e+00, time=2025-04-15 22:24:07 
jj1 = 381, max_th = 2.058790e+00, time=2025-04-15 22:25:05 
jj1 = 308, max_th = 1.874117e+00, time=2025-04-15 22:26:35 
jj1 = 106, max_th = 1.818345e+00, time=2025-04-15 22:29:59 
jj1 = 461, max_th = 2.009954e+00, time=2025-04-15 22:32:40 
jj1 = 380, max_th = 1.130822e+00, time=2025-04-15 22:34:10 
jj1 = 421, max_th = 1.845363e+00, time=2025-04-15 22:34:21 
jj1 = 225, max_th = 2.506173e+00, time=2025-04-15 22:34:54 
jj1 = 70, max_th = 2.240236e+00, time=2025-04-15 22:35:00 
jj1 = 185, max_th = 2.534418e+00, time=2025-04-15 22:36:31 
jj1 = 504, max_th = 1.954080e+00, time=2025-04-15 22:38:59 
jj1 = 259, max_th = 2.100391e+00, time=2025-04-15 22:40:20 
jj1 = 342, max_th = 2.194102e+00, time=2025-04-15 22:41:08 
jj1 = 148, max_th = 2.406284e+00, time=2025-04-15 22:42:17 
jj1 = 69, max_th = 2.798963e+00, time=2025-04-15 22:42:31 
jj1 = 307, max_th = 2.514986e+00, time=2025-04-15 22:43:03 
jj1 = 460, max_th = 2.587192e+00, time=2025-04-15 22:46:35 
jj1 = 503, max_th = 1.251073e+00, time=2025-04-15 22:49:18 
jj1 = 105, max_th = 1.707150e+00, time=2025-04-15 22:50:00 
jj1 = 420, max_th = 2.000073e+00, time=2025-04-15 22:51:06 
jj1 = 341, max_th = 1.259259e+00, time=2025-04-15 22:51:37 
jj1 = 306, max_th = 2.250150e+00, time=2025-04-15 22:58:51 
jj1 = 379, max_th = 1.811017e+00, time=2025-04-15 22:59:02 
jj1 = 184, max_th = 2.044866e+00, time=2025-04-15 23:02:17 
jj1 = 68, max_th = 1.613562e+00, time=2025-04-15 23:04:49 
jj1 = 224, max_th = 2.078686e+00, time=2025-04-15 23:04:57 
jj1 = 459, max_th = 1.726213e+00, time=2025-04-15 23:09:35 
jj1 = 258, max_th = 1.973498e+00, time=2025-04-15 23:11:26 
jj1 = 67, max_th = 9.412827e-01, time=2025-04-15 23:11:35 
jj1 = 147, max_th = 2.675850e+00, time=2025-04-15 23:12:20 
jj1 = 340, max_th = 1.802296e+00, time=2025-04-15 23:13:18 
jj1 = 502, max_th = 1.812924e+00, time=2025-04-15 23:14:47 
jj1 = 104, max_th = 1.984376e+00, time=2025-04-15 23:17:15 
jj1 = 257, max_th = 2.903103e+00, time=2025-04-15 23:18:17 
jj1 = 419, max_th = 1.927767e+00, time=2025-04-15 23:20:46 
jj1 = 183, max_th = 2.468394e+00, time=2025-04-15 23:22:13 
jj1 = 458, max_th = 1.307310e+00, time=2025-04-15 23:22:30 
jj1 = 378, max_th = 2.098235e+00, time=2025-04-15 23:22:37 
jj1 = 305, max_th = 1.795450e+00, time=2025-04-15 23:23:19 
jj1 = 223, max_th = 2.079745e+00, time=2025-04-15 23:28:59 
jj1 = 222, max_th = 3.341088e+00, time=2025-04-15 23:29:36 
jj1 = 103, max_th = 1.668793e+00, time=2025-04-15 23:32:33 
jj1 = 339, max_th = 2.391913e+00, time=2025-04-15 23:33:01 
jj1 = 256, max_th = 2.503567e+00, time=2025-04-15 23:35:21 
jj1 = 146, max_th = 1.852425e+00, time=2025-04-15 23:36:04 
jj1 = 377, max_th = 1.751877e+00, time=2025-04-15 23:40:24 
jj1 = 501, max_th = 2.241086e+00, time=2025-04-15 23:40:35 
jj1 = 66, max_th = 2.123372e+00, time=2025-04-15 23:41:19 
jj1 = 182, max_th = 1.531279e+00, time=2025-04-15 23:42:40 
jj1 = 304, max_th = 2.346126e+00, time=2025-04-15 23:42:55 
jj1 = 65, max_th = 2.797138e+00, time=2025-04-15 23:48:41 
jj1 = 418, max_th = 2.119286e+00, time=2025-04-15 23:49:33 
jj1 = 145, max_th = 1.946081e+00, time=2025-04-15 23:49:38 
jj1 = 376, max_th = 2.576802e+00, time=2025-04-15 23:50:14 
jj1 = 457, max_th = 1.766082e+00, time=2025-04-15 23:50:32 
jj1 = 221, max_th = 2.003523e+00, time=2025-04-15 23:54:49 
jj1 = 338, max_th = 2.055913e+00, time=2025-04-15 23:56:23 
jj1 = 768, max_th = 2.120400e+00, time=2025-04-16 00:00:16 
jj1 = 181, max_th = 1.530876e+00, time=2025-04-16 00:03:04 
jj1 = 500, max_th = 2.288735e+00, time=2025-04-16 00:04:12 
jj1 = 375, max_th = 2.546343e+00, time=2025-04-16 00:04:26 
jj1 = 102, max_th = 1.918945e+00, time=2025-04-16 00:04:57 
jj1 = 337, max_th = 2.562893e+00, time=2025-04-16 00:08:45 
jj1 = 303, max_th = 1.860884e+00, time=2025-04-16 00:09:28 
jj1 = 417, max_th = 2.097118e+00, time=2025-04-16 00:13:46 
jj1 = 64, max_th = 2.004109e+00, time=2025-04-16 00:16:09 
jj1 = 101, max_th = 1.271280e+00, time=2025-04-16 00:16:50 
jj1 = 499, max_th = 2.551675e+00, time=2025-04-16 00:17:29 
jj1 = 767, max_th = 1.465477e+00, time=2025-04-16 00:17:41 
jj1 = 144, max_th = 2.023400e+00, time=2025-04-16 00:18:55 
jj1 = 220, max_th = 1.809203e+00, time=2025-04-16 00:19:07 
jj1 = 180, max_th = 2.299181e+00, time=2025-04-16 00:22:17 
jj1 = 374, max_th = 1.796647e+00, time=2025-04-16 00:23:16 
jj1 = 100, max_th = 9.906667e-01, time=2025-04-16 00:23:18 
jj1 = 143, max_th = 9.138764e-01, time=2025-04-16 00:23:40 
jj1 = 498, max_th = 2.696306e+00, time=2025-04-16 00:26:12 
jj1 = 373, max_th = 2.748954e+00, time=2025-04-16 00:29:50 
jj1 = 219, max_th = 1.221075e+00, time=2025-04-16 00:30:10 
jj1 = 63, max_th = 2.557917e+00, time=2025-04-16 00:32:10 
jj1 = 302, max_th = 2.142454e+00, time=2025-04-16 00:32:35 
jj1 = 336, max_th = 2.004618e+00, time=2025-04-16 00:34:10 
jj1 = 416, max_th = 1.847993e+00, time=2025-04-16 00:34:17 
jj1 = 708, max_th = 2.825626e+00, time=2025-04-16 00:37:07 
jj1 = 142, max_th = 2.655266e+00, time=2025-04-16 00:38:33 
jj1 = 766, max_th = 2.208836e+00, time=2025-04-16 00:39:55 
jj1 = 141, max_th = 2.713627e+00, time=2025-04-16 00:48:07 
jj1 = 218, max_th = 2.515172e+00, time=2025-04-16 00:48:21 
jj1 = 179, max_th = 2.113623e+00, time=2025-04-16 00:50:01 
jj1 = 568, max_th = 2.139103e+00, time=2025-04-16 00:51:14 
jj1 = 415, max_th = 2.381114e+00, time=2025-04-16 00:51:51 
jj1 = 497, max_th = 2.041667e+00, time=2025-04-16 00:52:58 
jj1 = 62, max_th = 1.533467e+00, time=2025-04-16 00:53:54 
jj1 = 301, max_th = 1.635594e+00, time=2025-04-16 00:59:16 
jj1 = 765, max_th = 1.527245e+00, time=2025-04-16 01:01:30 
jj1 = 707, max_th = 1.941196e+00, time=2025-04-16 01:01:32 
jj1 = 764, max_th = 3.598759e+00, time=2025-04-16 01:01:35 
jj1 = 496, max_th = 1.233873e+00, time=2025-04-16 01:02:36 
jj1 = 335, max_th = 1.918264e+00, time=2025-04-16 01:03:00 
jj1 = 300, max_th = 4.181543e+00, time=2025-04-16 01:03:17 
jj1 = 299, max_th = -8.878482e-02, time=2025-04-16 01:03:59 
jj1 = 567, max_th = 1.312320e+00, time=2025-04-16 01:04:17 
jj1 = 217, max_th = 2.493098e+00, time=2025-04-16 01:04:41 
jj1 = 566, max_th = 7.314248e-01, time=2025-04-16 01:07:10 
jj1 = 140, max_th = 1.640542e+00, time=2025-04-16 01:12:20 
jj1 = 588, max_th = 2.693388e+00, time=2025-04-16 01:13:46 
jj1 = 763, max_th = 1.361274e+00, time=2025-04-16 01:15:31 
jj1 = 414, max_th = 2.236756e+00, time=2025-04-16 01:15:51 
jj1 = 456, max_th = 1.720277e+00, time=2025-04-16 01:17:19 
jj1 = 413, max_th = 3.121313e+00, time=2025-04-16 01:18:04 
jj1 = 178, max_th = 1.886707e+00, time=2025-04-16 01:18:40 
jj1 = 61, max_th = 2.231418e+00, time=2025-04-16 01:19:57 
jj1 = 334, max_th = 1.648812e+00, time=2025-04-16 01:19:58 
jj1 = 706, max_th = 1.442417e+00, time=2025-04-16 01:25:37 
jj1 = 139, max_th = 1.450845e+00, time=2025-04-16 01:26:00 
jj1 = 298, max_th = 2.259938e+00, time=2025-04-16 01:27:21 
jj1 = 495, max_th = 2.029160e+00, time=2025-04-16 01:30:44 
jj1 = 628, max_th = 2.648727e+00, time=2025-04-16 01:31:47 
jj1 = 762, max_th = 2.313895e+00, time=2025-04-16 01:32:28 
jj1 = 548, max_th = 2.625528e+00, time=2025-04-16 01:33:19 
jj1 = 455, max_th = 1.394857e+00, time=2025-04-16 01:33:23 
jj1 = 565, max_th = 2.182215e+00, time=2025-04-16 01:33:43 
jj1 = 587, max_th = 1.753652e+00, time=2025-04-16 01:36:36 
jj1 = 412, max_th = 1.746441e+00, time=2025-04-16 01:39:45 
jj1 = 494, max_th = 1.401071e+00, time=2025-04-16 01:43:19 
jj1 = 608, max_th = 1.717193e+00, time=2025-04-16 01:45:08 
jj1 = 705, max_th = 2.420413e+00, time=2025-04-16 01:45:46 
jj1 = 586, max_th = 2.498811e+00, time=2025-04-16 01:49:42 
jj1 = 704, max_th = 2.920619e+00, time=2025-04-16 01:50:53 
jj1 = 668, max_th = 1.767737e+00, time=2025-04-16 01:51:36 
jj1 = 297, max_th = 2.053591e+00, time=2025-04-16 01:51:37 
jj1 = 547, max_th = 2.444111e+00, time=2025-04-16 01:52:02 
jj1 = 454, max_th = 1.444017e+00, time=2025-04-16 01:52:17 
jj1 = 761, max_th = 1.902398e+00, time=2025-04-16 01:55:45 
jj1 = 627, max_th = 2.230778e+00, time=2025-04-16 01:58:03 
jj1 = 564, max_th = 1.971622e+00, time=2025-04-16 01:59:04 
jj1 = 648, max_th = 1.676208e+00, time=2025-04-16 02:04:18 
jj1 = 546, max_th = 1.650223e+00, time=2025-04-16 02:08:53 
jj1 = 493, max_th = 2.682817e+00, time=2025-04-16 02:10:12 
jj1 = 607, max_th = 1.932739e+00, time=2025-04-16 02:12:03 
jj1 = 585, max_th = 2.387228e+00, time=2025-04-16 02:12:52 
jj1 = 296, max_th = 1.696983e+00, time=2025-04-16 02:14:34 
jj1 = 453, max_th = 2.258597e+00, time=2025-04-16 02:15:51 
jj1 = 703, max_th = 2.190080e+00, time=2025-04-16 02:19:08 
jj1 = 667, max_th = 1.969649e+00, time=2025-04-16 02:19:51 
jj1 = 760, max_th = 2.280317e+00, time=2025-04-16 02:20:17 
jj1 = 545, max_th = 1.332657e+00, time=2025-04-16 02:22:18 
jj1 = 606, max_th = 2.655333e+00, time=2025-04-16 02:22:24 
jj1 = 295, max_th = 2.700517e+00, time=2025-04-16 02:22:39 
jj1 = 647, max_th = 1.751659e+00, time=2025-04-16 02:23:42 
jj1 = 544, max_th = 7.952138e-01, time=2025-04-16 02:24:21 
jj1 = 626, max_th = 1.930727e+00, time=2025-04-16 02:27:38 
jj1 = 563, max_th = 1.982409e+00, time=2025-04-16 02:27:44 
jj1 = 492, max_th = 1.555969e+00, time=2025-04-16 02:27:55 
jj1 = 702, max_th = 2.679747e+00, time=2025-04-16 02:30:55 
jj1 = 666, max_th = 2.491260e+00, time=2025-04-16 02:36:51 
jj1 = 584, max_th = 1.841823e+00, time=2025-04-16 02:38:23 
jj1 = 759, max_th = 1.900175e+00, time=2025-04-16 02:39:37 
jj1 = 625, max_th = 1.369700e+00, time=2025-04-16 02:42:56 
jj1 = 452, max_th = 1.878015e+00, time=2025-04-16 02:43:02 
jj1 = 491, max_th = 1.380108e+00, time=2025-04-16 02:43:47 
jj1 = 605, max_th = 1.961333e+00, time=2025-04-16 02:46:46 
jj1 = 748, max_th = 1.957330e+00, time=2025-04-16 02:50:11 
jj1 = 543, max_th = 1.827254e+00, time=2025-04-16 02:51:08 
jj1 = 646, max_th = 2.029804e+00, time=2025-04-16 02:51:38 
jj1 = 562, max_th = 2.096476e+00, time=2025-04-16 02:51:57 
jj1 = 747, max_th = 7.789822e-01, time=2025-04-16 02:53:37 
jj1 = 701, max_th = 2.123344e+00, time=2025-04-16 02:56:38 
jj1 = 758, max_th = 2.405587e+00, time=2025-04-16 02:57:22 
jj1 = 624, max_th = 2.621665e+00, time=2025-04-16 02:58:27 
jj1 = 490, max_th = 1.373018e+00, time=2025-04-16 03:01:13 
jj1 = 451, max_th = 1.508737e+00, time=2025-04-16 03:02:05 
jj1 = 665, max_th = 2.112923e+00, time=2025-04-16 03:04:03 
jj1 = 746, max_th = 2.597759e+00, time=2025-04-16 03:05:30 
jj1 = 583, max_th = 1.725001e+00, time=2025-04-16 03:06:35 
jj1 = 623, max_th = 1.247166e+00, time=2025-04-16 03:06:40 
jj1 = 645, max_th = 2.272813e+00, time=2025-04-16 03:09:34 
jj1 = 542, max_th = 2.407305e+00, time=2025-04-16 03:11:21 
jj1 = 561, max_th = 1.802276e+00, time=2025-04-16 03:13:49 
jj1 = 757, max_th = 2.301003e+00, time=2025-04-16 03:14:38 
jj1 = 745, max_th = 2.720526e+00, time=2025-04-16 03:16:05 
jj1 = 604, max_th = 2.079369e+00, time=2025-04-16 03:16:16 
jj1 = 700, max_th = 2.207671e+00, time=2025-04-16 03:20:55 
jj1 = 728, max_th = 2.313044e+00, time=2025-04-16 03:22:32 
jj1 = 560, max_th = 2.670380e+00, time=2025-04-16 03:24:58 
jj1 = 622, max_th = 1.612073e+00, time=2025-04-16 03:26:19 
jj1 = 644, max_th = 2.414877e+00, time=2025-04-16 03:29:08 
jj1 = 582, max_th = 1.689366e+00, time=2025-04-16 03:30:31 
jj1 = 688, max_th = 1.968119e+00, time=2025-04-16 03:31:06 
jj1 = 664, max_th = 2.013352e+00, time=2025-04-16 03:32:41 
jj1 = 603, max_th = 2.493480e+00, time=2025-04-16 03:34:17 
jj1 = 744, max_th = 2.248014e+00, time=2025-04-16 03:36:30 
jj1 = 756, max_th = 2.295582e+00, time=2025-04-16 03:36:33 
jj1 = 621, max_th = 2.688049e+00, time=2025-04-16 03:36:51 
jj1 = 699, max_th = 2.519779e+00, time=2025-04-16 03:37:51 
jj1 = 541, max_th = 1.971946e+00, time=2025-04-16 03:40:31 
jj1 = 743, max_th = 8.608567e-01, time=2025-04-16 03:41:01 
jj1 = 559, max_th = 1.460688e+00, time=2025-04-16 03:41:27 
jj1 = 643, max_th = 2.545355e+00, time=2025-04-16 03:43:46 
jj1 = 540, max_th = 1.201799e+00, time=2025-04-16 03:49:26 
jj1 = 687, max_th = 1.534104e+00, time=2025-04-16 03:51:09 
jj1 = 727, max_th = 1.884942e+00, time=2025-04-16 03:51:15 
jj1 = 602, max_th = 2.346011e+00, time=2025-04-16 03:52:57 
jj1 = 698, max_th = 2.475578e+00, time=2025-04-16 03:53:53 
jj1 = 581, max_th = 1.944837e+00, time=2025-04-16 03:56:08 
jj1 = 663, max_th = 1.791426e+00, time=2025-04-16 03:57:37 
jj1 = 742, max_th = 2.189542e+00, time=2025-04-16 04:00:43 
jj1 = 539, max_th = 1.240634e+00, time=2025-04-16 04:00:47 
jj1 = 642, max_th = 2.249238e+00, time=2025-04-16 04:02:13 
jj1 = 755, max_th = 1.990130e+00, time=2025-04-16 04:02:28 
jj1 = 558, max_th = 1.800986e+00, time=2025-04-16 04:04:24 
jj1 = 620, max_th = 1.883158e+00, time=2025-04-16 04:04:36 
jj1 = 641, max_th = 8.190043e-01, time=2025-04-16 04:06:22 
jj1 = 754, max_th = 9.106126e-01, time=2025-04-16 04:07:17 
jj1 = 662, max_th = 1.223830e+00, time=2025-04-16 04:11:37 
jj1 = 726, max_th = 1.681830e+00, time=2025-04-16 04:15:09 
jj1 = 580, max_th = 1.371076e+00, time=2025-04-16 04:16:00 
jj1 = 538, max_th = 2.446550e+00, time=2025-04-16 04:16:34 
jj1 = 697, max_th = 2.040558e+00, time=2025-04-16 04:17:44 
jj1 = 601, max_th = 1.719248e+00, time=2025-04-16 04:19:20 
jj1 = 686, max_th = 1.871499e+00, time=2025-04-16 04:20:14 
jj1 = 741, max_th = 2.051199e+00, time=2025-04-16 04:21:47 
jj1 = 557, max_th = 1.417804e+00, time=2025-04-16 04:22:00 
jj1 = 753, max_th = 2.049372e+00, time=2025-04-16 04:24:19 
jj1 = 556, max_th = 2.913402e+00, time=2025-04-16 04:27:18 
jj1 = 640, max_th = 1.901245e+00, time=2025-04-16 04:29:02 
jj1 = 619, max_th = 1.843795e+00, time=2025-04-16 04:30:41 
jj1 = 639, max_th = 8.027340e-01, time=2025-04-16 04:31:54 
jj1 = 661, max_th = 1.654814e+00, time=2025-04-16 04:34:31 
jj1 = 579, max_th = 1.641753e+00, time=2025-04-16 04:36:05 
jj1 = 638, max_th = 1.002129e+00, time=2025-04-16 04:38:05 
jj1 = 696, max_th = 1.691970e+00, time=2025-04-16 04:39:24 
jj1 = 725, max_th = 2.120692e+00, time=2025-04-16 04:40:21 
jj1 = 600, max_th = 1.585059e+00, time=2025-04-16 04:40:51 
jj1 = 537, max_th = 2.069807e+00, time=2025-04-16 04:44:07 
jj1 = 599, max_th = 8.989802e-01, time=2025-04-16 04:44:56 
jj1 = 695, max_th = 9.636708e-01, time=2025-04-16 04:45:06 
jj1 = 752, max_th = 1.578612e+00, time=2025-04-16 04:45:28 
jj1 = 685, max_th = 2.077424e+00, time=2025-04-16 04:48:09 
jj1 = 740, max_th = 2.019444e+00, time=2025-04-16 04:50:05 
jj1 = 536, max_th = 2.805645e+00, time=2025-04-16 04:50:53 
jj1 = 535, max_th = 7.265623e-01, time=2025-04-16 04:52:39 
jj1 = 598, max_th = 2.618518e+00, time=2025-04-16 04:54:16 
jj1 = 724, max_th = 1.469587e+00, time=2025-04-16 04:56:45 
jj1 = 637, max_th = 1.654759e+00, time=2025-04-16 04:57:13 
jj1 = 555, max_th = 2.018766e+00, time=2025-04-16 04:57:35 
jj1 = 618, max_th = 2.031149e+00, time=2025-04-16 04:59:04 
jj1 = 578, max_th = 2.222608e+00, time=2025-04-16 04:59:47 
jj1 = 660, max_th = 2.016590e+00, time=2025-04-16 05:01:20 
jj1 = 636, max_th = 8.094185e-01, time=2025-04-16 05:01:29 
jj1 = 694, max_th = 2.343490e+00, time=2025-04-16 05:05:38 
jj1 = 751, max_th = 1.778517e+00, time=2025-04-16 05:09:04 
jj1 = 739, max_th = 2.433160e+00, time=2025-04-16 05:10:37 
jj1 = 750, max_th = 8.718230e-01, time=2025-04-16 05:12:49 
