MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 55, max_th = 1.147022e+00, time=2025-04-07 16:27:15 
jj1 = 234, max_th = -1.602827e-01, time=2025-04-07 23:51:32 
jj1 = 431, max_th = 1.759946e+00, time=2025-04-07 23:53:35 
jj1 = 116, max_th = 2.334913e+00, time=2025-04-07 23:59:05 
jj1 = 466, max_th = 1.954377e+00, time=2025-04-08 00:00:06 
jj1 = 310, max_th = 1.895544e+00, time=2025-04-08 00:01:43 
jj1 = 193, max_th = 1.436376e+00, time=2025-04-08 00:01:57 
jj1 = 155, max_th = 1.865917e+00, time=2025-04-08 00:05:07 
jj1 = 233, max_th = 2.114278e+00, time=2025-04-08 00:06:34 
jj1 = 392, max_th = 1.984329e+00, time=2025-04-08 00:06:57 
jj1 = 465, max_th = 1.553551e+00, time=2025-04-08 00:08:25 
jj1 = 352, max_th = 1.747696e+00, time=2025-04-08 00:08:41 
jj1 = 77, max_th = 1.887099e+00, time=2025-04-08 00:10:40 
jj1 = 508, max_th = 1.737421e+00, time=2025-04-08 00:10:54 
jj1 = 507, max_th = 3.109590e+00, time=2025-04-08 00:12:32 
jj1 = 115, max_th = 2.149571e+00, time=2025-04-08 00:13:23 
jj1 = 430, max_th = 2.253271e+00, time=2025-04-08 00:16:02 
jj1 = 391, max_th = 1.392257e+00, time=2025-04-08 00:17:07 
jj1 = 76, max_th = 1.097207e+00, time=2025-04-08 00:18:14 
jj1 = 192, max_th = 2.379655e+00, time=2025-04-08 00:20:25 
jj1 = 506, max_th = 2.611249e+00, time=2025-04-08 00:20:59 
jj1 = 429, max_th = 2.811725e+00, time=2025-04-08 00:22:19 
jj1 = 464, max_th = 2.525321e+00, time=2025-04-08 00:22:47 
jj1 = 271, max_th = 1.909240e+00, time=2025-04-08 00:23:24 
jj1 = 232, max_th = 1.846940e+00, time=2025-04-08 00:25:46 
jj1 = 309, max_th = 2.077847e+00, time=2025-04-08 00:25:52 
jj1 = 75, max_th = 2.863196e+00, time=2025-04-08 00:25:59 
jj1 = 154, max_th = 2.007127e+00, time=2025-04-08 00:26:40 
jj1 = 351, max_th = 1.808841e+00, time=2025-04-08 00:29:47 
jj1 = 308, max_th = 1.054100e+00, time=2025-04-08 00:31:09 
jj1 = 307, max_th = 3.641886e+00, time=2025-04-08 00:31:15 
jj1 = 505, max_th = 2.555431e+00, time=2025-04-08 00:33:41 
jj1 = 350, max_th = 1.009565e+00, time=2025-04-08 00:34:49 
jj1 = 390, max_th = 1.572092e+00, time=2025-04-08 00:37:22 
jj1 = 114, max_th = 1.986661e+00, time=2025-04-08 00:37:58 
jj1 = 74, max_th = 2.497793e+00, time=2025-04-08 00:38:51 
jj1 = 428, max_th = 1.673870e+00, time=2025-04-08 00:40:52 
jj1 = 153, max_th = 2.344539e+00, time=2025-04-08 00:41:27 
jj1 = 463, max_th = 2.228495e+00, time=2025-04-08 00:42:26 
jj1 = 191, max_th = 1.695586e+00, time=2025-04-08 00:44:10 
jj1 = 270, max_th = 1.888392e+00, time=2025-04-08 00:46:36 
jj1 = 231, max_th = 1.940747e+00, time=2025-04-08 00:48:50 
jj1 = 349, max_th = 2.269067e+00, time=2025-04-08 00:50:42 
jj1 = 389, max_th = 2.481088e+00, time=2025-04-08 00:51:55 
jj1 = 152, max_th = 2.542927e+00, time=2025-04-08 00:52:16 
jj1 = 306, max_th = 1.629196e+00, time=2025-04-08 00:52:58 
jj1 = 113, max_th = 1.527337e+00, time=2025-04-08 00:53:32 
jj1 = 348, max_th = 1.136697e+00, time=2025-04-08 01:00:04 
jj1 = 112, max_th = 1.107951e+00, time=2025-04-08 01:00:25 
jj1 = 504, max_th = 1.927454e+00, time=2025-04-08 01:00:28 
jj1 = 190, max_th = 1.606260e+00, time=2025-04-08 01:00:58 
jj1 = 73, max_th = 2.004751e+00, time=2025-04-08 01:01:09 
jj1 = 427, max_th = 1.789933e+00, time=2025-04-08 01:03:15 
jj1 = 111, max_th = 9.643285e-01, time=2025-04-08 01:04:04 
jj1 = 347, max_th = 3.729914e+00, time=2025-04-08 01:05:38 
jj1 = 462, max_th = 1.763375e+00, time=2025-04-08 01:05:40 
jj1 = 269, max_th = 2.046543e+00, time=2025-04-08 01:11:03 
jj1 = 388, max_th = 1.740101e+00, time=2025-04-08 01:13:32 
jj1 = 151, max_th = 2.105006e+00, time=2025-04-08 01:14:35 
jj1 = 72, max_th = 2.467557e+00, time=2025-04-08 01:14:45 
jj1 = 230, max_th = 1.913839e+00, time=2025-04-08 01:16:37 
jj1 = 346, max_th = 2.260712e+00, time=2025-04-08 01:21:46 
jj1 = 229, max_th = 3.921387e+00, time=2025-04-08 01:22:13 
jj1 = 503, max_th = 1.877572e+00, time=2025-04-08 01:23:56 
jj1 = 387, max_th = 2.633981e+00, time=2025-04-08 01:25:52 
jj1 = 426, max_th = 2.080134e+00, time=2025-04-08 01:26:15 
jj1 = 461, max_th = 2.033191e+00, time=2025-04-08 01:26:24 
jj1 = 110, max_th = 1.786500e+00, time=2025-04-08 01:30:06 
jj1 = 189, max_th = 2.332424e+00, time=2025-04-08 01:30:22 
jj1 = 460, max_th = 3.272709e+00, time=2025-04-08 01:31:02 
jj1 = 71, max_th = 1.432922e+00, time=2025-04-08 01:31:30 
jj1 = 305, max_th = 1.929907e+00, time=2025-04-08 01:32:19 
jj1 = 268, max_th = 2.081120e+00, time=2025-04-08 01:33:51 
jj1 = 150, max_th = 2.143755e+00, time=2025-04-08 01:34:30 
jj1 = 386, max_th = 2.662644e+00, time=2025-04-08 01:35:46 
jj1 = 345, max_th = 2.387475e+00, time=2025-04-08 01:38:25 
jj1 = 425, max_th = 1.632982e+00, time=2025-04-08 01:40:14 
jj1 = 149, max_th = 8.742617e-01, time=2025-04-08 01:41:49 
jj1 = 228, max_th = 2.332158e+00, time=2025-04-08 01:41:54 
jj1 = 148, max_th = 3.831428e+00, time=2025-04-08 01:42:02 
jj1 = 502, max_th = 2.337319e+00, time=2025-04-08 01:44:42 
jj1 = 109, max_th = 2.474089e+00, time=2025-04-08 01:45:29 
jj1 = 147, max_th = 3.027473e+00, time=2025-04-08 01:46:17 
jj1 = 385, max_th = 1.351309e+00, time=2025-04-08 01:46:20 
jj1 = 459, max_th = 2.264758e+00, time=2025-04-08 01:49:31 
jj1 = 304, max_th = 2.479276e+00, time=2025-04-08 01:51:03 
jj1 = 70, max_th = 2.072453e+00, time=2025-04-08 01:53:16 
jj1 = 267, max_th = 2.070188e+00, time=2025-04-08 01:54:43 
jj1 = 227, max_th = 1.446992e+00, time=2025-04-08 01:54:59 
jj1 = 188, max_th = 2.468326e+00, time=2025-04-08 01:55:49 
jj1 = 458, max_th = 9.547635e-01, time=2025-04-08 01:56:56 
jj1 = 344, max_th = 2.149062e+00, time=2025-04-08 01:57:36 
jj1 = 424, max_th = 1.640990e+00, time=2025-04-08 02:04:53 
jj1 = 146, max_th = 2.282767e+00, time=2025-04-08 02:05:29 
jj1 = 187, max_th = 2.684578e+00, time=2025-04-08 02:05:57 
jj1 = 303, max_th = 2.170310e+00, time=2025-04-08 02:06:16 
jj1 = 384, max_th = 2.091270e+00, time=2025-04-08 02:06:43 
jj1 = 501, max_th = 2.267417e+00, time=2025-04-08 02:07:23 
jj1 = 108, max_th = 1.821812e+00, time=2025-04-08 02:08:37 
jj1 = 69, max_th = 1.998415e+00, time=2025-04-08 02:13:42 
jj1 = 266, max_th = 2.430665e+00, time=2025-04-08 02:14:04 
jj1 = 343, max_th = 1.658701e+00, time=2025-04-08 02:16:00 
jj1 = 342, max_th = 6.401292e-01, time=2025-04-08 02:18:20 
jj1 = 500, max_th = 1.381190e+00, time=2025-04-08 02:18:57 
jj1 = 226, max_th = 2.142362e+00, time=2025-04-08 02:20:29 
jj1 = 499, max_th = 6.168255e-01, time=2025-04-08 02:21:04 
jj1 = 302, max_th = 1.817196e+00, time=2025-04-08 02:22:24 
jj1 = 457, max_th = 2.321792e+00, time=2025-04-08 02:22:44 
jj1 = 341, max_th = 3.043170e+00, time=2025-04-08 02:23:39 
jj1 = 423, max_th = 2.294110e+00, time=2025-04-08 02:24:12 
jj1 = 68, max_th = 1.223450e+00, time=2025-04-08 02:24:41 
jj1 = 145, max_th = 2.409268e+00, time=2025-04-08 02:25:43 
jj1 = 225, max_th = 7.141809e-01, time=2025-04-08 02:26:11 
jj1 = 107, max_th = 1.692892e+00, time=2025-04-08 02:26:59 
jj1 = 422, max_th = 9.118253e-01, time=2025-04-08 02:27:28 
jj1 = 186, max_th = 1.848912e+00, time=2025-04-08 02:27:44 
jj1 = 498, max_th = 1.287390e+00, time=2025-04-08 02:30:44 
jj1 = 383, max_th = 2.212464e+00, time=2025-04-08 02:30:50 
jj1 = 340, max_th = 1.441954e+00, time=2025-04-08 02:35:43 
jj1 = 67, max_th = 1.451901e+00, time=2025-04-08 02:38:57 
jj1 = 421, max_th = 1.253224e+00, time=2025-04-08 02:39:22 
jj1 = 265, max_th = 2.128315e+00, time=2025-04-08 02:42:26 
jj1 = 106, max_th = 1.564088e+00, time=2025-04-08 02:44:30 
jj1 = 185, max_th = 2.048572e+00, time=2025-04-08 02:45:44 
jj1 = 224, max_th = 1.796644e+00, time=2025-04-08 02:46:34 
jj1 = 497, max_th = 1.242501e+00, time=2025-04-08 02:46:36 
jj1 = 456, max_th = 2.156011e+00, time=2025-04-08 02:46:43 
jj1 = 420, max_th = 1.184427e+00, time=2025-04-08 02:48:26 
jj1 = 301, max_th = 2.172925e+00, time=2025-04-08 02:48:34 
jj1 = 144, max_th = 2.131509e+00, time=2025-04-08 02:53:43 
jj1 = 66, max_th = 1.664309e+00, time=2025-04-08 02:57:24 
jj1 = 382, max_th = 2.025959e+00, time=2025-04-08 02:58:02 
jj1 = 105, max_th = 1.497234e+00, time=2025-04-08 02:58:19 
jj1 = 339, max_th = 1.524747e+00, time=2025-04-08 03:00:26 
jj1 = 455, max_th = 1.952570e+00, time=2025-04-08 03:07:16 
jj1 = 184, max_th = 1.796632e+00, time=2025-04-08 03:07:43 
jj1 = 223, max_th = 1.802575e+00, time=2025-04-08 03:07:51 
jj1 = 496, max_th = 2.269806e+00, time=2025-04-08 03:07:56 
jj1 = 419, max_th = 2.207809e+00, time=2025-04-08 03:08:52 
jj1 = 264, max_th = 2.179502e+00, time=2025-04-08 03:09:01 
jj1 = 300, max_th = 1.643159e+00, time=2025-04-08 03:12:54 
jj1 = 143, max_th = 2.203614e+00, time=2025-04-08 03:13:02 
jj1 = 263, max_th = 2.940283e+00, time=2025-04-08 03:15:56 
jj1 = 104, max_th = 1.627722e+00, time=2025-04-08 03:17:00 
jj1 = 142, max_th = 2.702961e+00, time=2025-04-08 03:20:54 
jj1 = 262, max_th = 1.048701e+00, time=2025-04-08 03:21:23 
jj1 = 65, max_th = 1.889182e+00, time=2025-04-08 03:24:04 
jj1 = 381, max_th = 2.274758e+00, time=2025-04-08 03:24:04 
jj1 = 338, max_th = 2.067463e+00, time=2025-04-08 03:26:01 
jj1 = 103, max_th = -3.606353e-03, time=2025-04-08 03:26:54 
jj1 = 183, max_th = 2.139780e+00, time=2025-04-08 03:28:25 
jj1 = 454, max_th = 2.093044e+00, time=2025-04-08 03:29:33 
jj1 = 222, max_th = 1.777146e+00, time=2025-04-08 03:31:34 
jj1 = 299, max_th = 1.722998e+00, time=2025-04-08 03:33:18 
jj1 = 141, max_th = 2.476669e+00, time=2025-04-08 03:38:24 
jj1 = 221, max_th = 2.499849e+00, time=2025-04-08 03:40:39 
jj1 = 182, max_th = 1.360374e+00, time=2025-04-08 03:40:43 
jj1 = 261, max_th = 1.616053e+00, time=2025-04-08 03:42:14 
jj1 = 418, max_th = 1.846104e+00, time=2025-04-08 03:42:18 
jj1 = 220, max_th = 9.308209e-01, time=2025-04-08 03:44:46 
jj1 = 140, max_th = 2.669501e+00, time=2025-04-08 03:45:10 
jj1 = 219, max_th = 3.053363e+00, time=2025-04-08 03:45:56 
jj1 = 337, max_th = 2.111950e+00, time=2025-04-08 03:47:46 
jj1 = 495, max_th = 1.641201e+00, time=2025-04-08 03:49:32 
jj1 = 380, max_th = 2.086429e+00, time=2025-04-08 03:49:33 
jj1 = 102, max_th = 1.784659e+00, time=2025-04-08 03:51:03 
jj1 = 453, max_th = 1.859900e+00, time=2025-04-08 03:52:16 
jj1 = 417, max_th = 1.230041e+00, time=2025-04-08 03:52:59 
jj1 = 416, max_th = -2.031278e-01, time=2025-04-08 03:53:23 
jj1 = 218, max_th = 1.451316e+00, time=2025-04-08 03:54:57 
jj1 = 336, max_th = 1.180919e+00, time=2025-04-08 03:55:58 
jj1 = 298, max_th = 2.315822e+00, time=2025-04-08 03:56:09 
jj1 = 260, max_th = 2.568075e+00, time=2025-04-08 03:57:06 
jj1 = 379, max_th = 2.710557e+00, time=2025-04-08 03:58:57 
jj1 = 452, max_th = 2.821782e+00, time=2025-04-08 03:59:39 
jj1 = 181, max_th = 2.047899e+00, time=2025-04-08 04:00:46 
jj1 = 101, max_th = 1.223516e+00, time=2025-04-08 04:01:07 
jj1 = 64, max_th = 1.940457e+00, time=2025-04-08 04:01:11 
jj1 = 139, max_th = 2.372211e+00, time=2025-04-08 04:05:51 
jj1 = 378, max_th = 2.709242e+00, time=2025-04-08 04:06:09 
jj1 = 415, max_th = 2.547109e+00, time=2025-04-08 04:07:11 
jj1 = 180, max_th = 2.693444e+00, time=2025-04-08 04:10:10 
jj1 = 494, max_th = 2.201151e+00, time=2025-04-08 04:11:01 
jj1 = 451, max_th = 1.948506e+00, time=2025-04-08 04:14:40 
jj1 = 608, max_th = -3.465887e-02, time=2025-04-08 04:15:40 
jj1 = 414, max_th = 2.678687e+00, time=2025-04-08 04:16:41 
jj1 = 217, max_th = 2.056552e+00, time=2025-04-08 04:17:17 
jj1 = 297, max_th = 1.835167e+00, time=2025-04-08 04:17:20 
jj1 = 335, max_th = 1.843057e+00, time=2025-04-08 04:18:47 
jj1 = 63, max_th = 1.728361e+00, time=2025-04-08 04:19:21 
jj1 = 100, max_th = 1.945280e+00, time=2025-04-08 04:22:52 
jj1 = 377, max_th = 2.199902e+00, time=2025-04-08 04:24:03 
jj1 = 588, max_th = 1.850414e+00, time=2025-04-08 04:24:39 
jj1 = 334, max_th = 2.729892e+00, time=2025-04-08 04:27:20 
jj1 = 296, max_th = 2.590522e+00, time=2025-04-08 04:28:09 
jj1 = 413, max_th = 2.513043e+00, time=2025-04-08 04:31:09 
jj1 = 179, max_th = 2.005064e+00, time=2025-04-08 04:32:30 
jj1 = 648, max_th = 1.123746e+00, time=2025-04-08 04:33:03 
jj1 = 259, max_th = 2.038861e+00, time=2025-04-08 04:36:04 
jj1 = 668, max_th = 1.756797e+00, time=2025-04-08 04:37:08 
jj1 = 667, max_th = 8.998029e-01, time=2025-04-08 04:38:30 
jj1 = 493, max_th = 1.867828e+00, time=2025-04-08 04:39:00 
jj1 = 376, max_th = 1.620154e+00, time=2025-04-08 04:39:08 
jj1 = 607, max_th = 1.992422e+00, time=2025-04-08 04:39:51 
jj1 = 606, max_th = 7.262340e-01, time=2025-04-08 04:41:40 
jj1 = 295, max_th = 1.276875e+00, time=2025-04-08 04:42:29 
jj1 = 62, max_th = 2.170342e+00, time=2025-04-08 04:44:48 
jj1 = 768, max_th = 1.153414e+00, time=2025-04-08 04:46:05 
jj1 = 728, max_th = 1.482332e+00, time=2025-04-08 04:46:08 
jj1 = 178, max_th = 2.340433e+00, time=2025-04-08 04:46:35 
jj1 = 258, max_th = 2.679782e+00, time=2025-04-08 04:47:54 
jj1 = 587, max_th = 2.129570e+00, time=2025-04-08 04:49:22 
jj1 = 412, max_th = 2.097098e+00, time=2025-04-08 04:51:37 
jj1 = 492, max_th = 2.510294e+00, time=2025-04-08 04:54:39 
jj1 = 375, max_th = 1.950805e+00, time=2025-04-08 04:57:37 
jj1 = 647, max_th = 2.030914e+00, time=2025-04-08 04:59:12 
jj1 = 666, max_th = 2.247243e+00, time=2025-04-08 05:00:52 
jj1 = 374, max_th = 9.976942e-01, time=2025-04-08 05:03:11 
jj1 = 61, max_th = 2.257243e+00, time=2025-04-08 05:04:11 
jj1 = 605, max_th = 2.273085e+00, time=2025-04-08 05:08:06 
jj1 = 767, max_th = 1.908266e+00, time=2025-04-08 05:08:59 
jj1 = 586, max_th = 2.234284e+00, time=2025-04-08 05:09:47 
jj1 = 568, max_th = 2.092691e+00, time=2025-04-08 05:10:05 
jj1 = 748, max_th = 2.030184e+00, time=2025-04-08 05:10:52 
jj1 = 257, max_th = 1.778269e+00, time=2025-04-08 05:11:41 
jj1 = 373, max_th = 1.308593e+00, time=2025-04-08 05:12:37 
jj1 = 665, max_th = 2.250057e+00, time=2025-04-08 05:14:37 
jj1 = 646, max_th = 2.199789e+00, time=2025-04-08 05:14:48 
jj1 = 491, max_th = 2.044749e+00, time=2025-04-08 05:15:09 
jj1 = 727, max_th = 2.081153e+00, time=2025-04-08 05:18:03 
jj1 = 747, max_th = 1.119380e+00, time=2025-04-08 05:18:15 
jj1 = 645, max_th = -4.850970e-01, time=2025-04-08 05:18:41 
jj1 = 766, max_th = 1.527728e+00, time=2025-04-08 05:19:12 
jj1 = 548, max_th = 2.406516e+00, time=2025-04-08 05:21:11 
jj1 = 490, max_th = 8.754079e-01, time=2025-04-08 05:21:31 
jj1 = 567, max_th = 1.519491e+00, time=2025-04-08 05:25:37 
jj1 = 628, max_th = 2.476935e+00, time=2025-04-08 05:26:21 
jj1 = 644, max_th = 1.372142e+00, time=2025-04-08 05:27:05 
jj1 = 604, max_th = 2.502854e+00, time=2025-04-08 05:27:28 
jj1 = 765, max_th = 1.261723e+00, time=2025-04-08 05:28:03 
jj1 = 585, max_th = 1.772250e+00, time=2025-04-08 05:31:21 
jj1 = 746, max_th = 2.624245e+00, time=2025-04-08 05:32:50 
jj1 = 708, max_th = 1.645681e+00, time=2025-04-08 05:34:56 
jj1 = 664, max_th = 1.762655e+00, time=2025-04-08 05:36:42 
jj1 = 256, max_th = 2.211373e+00, time=2025-04-08 05:37:08 
jj1 = 745, max_th = 2.816970e+00, time=2025-04-08 05:38:40 
jj1 = 726, max_th = 2.148371e+00, time=2025-04-08 05:39:36 
jj1 = 547, max_th = 1.734542e+00, time=2025-04-08 05:40:26 
jj1 = 584, max_th = 2.634461e+00, time=2025-04-08 05:44:50 
jj1 = 566, max_th = 1.650921e+00, time=2025-04-08 05:45:26 
jj1 = 627, max_th = 2.205272e+00, time=2025-04-08 05:46:55 
jj1 = 744, max_th = 2.617295e+00, time=2025-04-08 05:47:55 
jj1 = 643, max_th = 2.254665e+00, time=2025-04-08 05:48:48 
jj1 = 725, max_th = 2.685652e+00, time=2025-04-08 05:50:35 
jj1 = 603, max_th = 2.436277e+00, time=2025-04-08 05:52:43 
jj1 = 546, max_th = 2.284501e+00, time=2025-04-08 05:53:17 
jj1 = 764, max_th = 1.942747e+00, time=2025-04-08 05:53:46 
jj1 = 724, max_th = 2.865706e+00, time=2025-04-08 05:54:44 
jj1 = 663, max_th = 2.187162e+00, time=2025-04-08 05:57:45 
jj1 = 707, max_th = 1.538148e+00, time=2025-04-08 05:57:54 
jj1 = 688, max_th = 2.263138e+00, time=2025-04-08 06:01:43 
jj1 = 565, max_th = 1.659991e+00, time=2025-04-08 06:02:22 
jj1 = 583, max_th = 1.942772e+00, time=2025-04-08 06:03:44 
jj1 = 743, max_th = 1.561710e+00, time=2025-04-08 06:04:45 
jj1 = 642, max_th = 1.630909e+00, time=2025-04-08 06:06:12 
jj1 = 626, max_th = 2.237762e+00, time=2025-04-08 06:07:44 
jj1 = 602, max_th = 1.900423e+00, time=2025-04-08 06:09:55 
jj1 = 723, max_th = 1.598197e+00, time=2025-04-08 06:10:52 
jj1 = 763, max_th = 2.402090e+00, time=2025-04-08 06:10:57 
jj1 = 545, max_th = 1.881747e+00, time=2025-04-08 06:15:52 
jj1 = 662, max_th = 2.228214e+00, time=2025-04-08 06:17:55 
jj1 = 687, max_th = 2.579356e+00, time=2025-04-08 06:19:33 
jj1 = 706, max_th = 2.088485e+00, time=2025-04-08 06:20:26 
jj1 = 661, max_th = 2.898620e+00, time=2025-04-08 06:21:59 
jj1 = 625, max_th = 2.224365e+00, time=2025-04-08 06:23:58 
jj1 = 564, max_th = 2.006362e+00, time=2025-04-08 06:24:15 
jj1 = 762, max_th = 2.414336e+00, time=2025-04-08 06:25:10 
jj1 = 582, max_th = 2.171889e+00, time=2025-04-08 06:26:18 
jj1 = 742, max_th = 2.129357e+00, time=2025-04-08 06:26:55 
jj1 = 601, max_th = 1.848183e+00, time=2025-04-08 06:29:07 
jj1 = 641, max_th = 2.229235e+00, time=2025-04-08 06:29:13 
jj1 = 722, max_th = 2.198459e+00, time=2025-04-08 06:30:21 
jj1 = 600, max_th = 3.046959e+00, time=2025-04-08 06:32:03 
jj1 = 544, max_th = 1.712775e+00, time=2025-04-08 06:36:17 
jj1 = 563, max_th = 1.753195e+00, time=2025-04-08 06:37:44 
jj1 = 660, max_th = 2.593935e+00, time=2025-04-08 06:38:03 
jj1 = 761, max_th = 1.334691e+00, time=2025-04-08 06:38:26 
jj1 = 686, max_th = 2.253142e+00, time=2025-04-08 06:39:37 
jj1 = 705, max_th = 2.484906e+00, time=2025-04-08 06:40:01 
jj1 = 760, max_th = 8.763160e-01, time=2025-04-08 06:42:49 
jj1 = 581, max_th = 2.156867e+00, time=2025-04-08 06:43:03 
jj1 = 721, max_th = 2.507568e+00, time=2025-04-08 06:44:36 
jj1 = 741, max_th = 1.776501e+00, time=2025-04-08 06:44:59 
jj1 = 624, max_th = 1.679793e+00, time=2025-04-08 06:47:40 
jj1 = 543, max_th = 2.497239e+00, time=2025-04-08 06:47:43 
jj1 = 640, max_th = 2.432960e+00, time=2025-04-08 06:49:08 
jj1 = 639, max_th = 8.742747e-01, time=2025-04-08 06:50:52 
jj1 = 599, max_th = 2.093821e+00, time=2025-04-08 06:53:17 
jj1 = 562, max_th = 1.936315e+00, time=2025-04-08 06:55:21 
jj1 = 720, max_th = 1.644593e+00, time=2025-04-08 06:56:45 
jj1 = 704, max_th = 1.607061e+00, time=2025-04-08 06:58:03 
jj1 = 659, max_th = 2.169811e+00, time=2025-04-08 07:00:25 
jj1 = 561, max_th = 1.405279e+00, time=2025-04-08 07:00:53 
jj1 = 740, max_th = 2.475849e+00, time=2025-04-08 07:03:30 
jj1 = 685, max_th = 1.911656e+00, time=2025-04-08 07:03:59 
jj1 = 580, max_th = 2.087658e+00, time=2025-04-08 07:05:29 
jj1 = 542, max_th = 1.446396e+00, time=2025-04-08 07:06:08 
jj1 = 623, max_th = 2.343601e+00, time=2025-04-08 07:09:10 
jj1 = 719, max_th = 1.825579e+00, time=2025-04-08 07:09:56 
jj1 = 598, max_th = 2.581325e+00, time=2025-04-08 07:10:08 
jj1 = 638, max_th = 2.004252e+00, time=2025-04-08 07:11:12 
jj1 = 759, max_th = 1.958836e+00, time=2025-04-08 07:11:52 
jj1 = 703, max_th = 2.567800e+00, time=2025-04-08 07:13:27 
jj1 = 597, max_th = 1.300767e+00, time=2025-04-08 07:16:08 
jj1 = 596, max_th = 4.837370e-01, time=2025-04-08 07:17:05 
jj1 = 560, max_th = 2.287413e+00, time=2025-04-08 07:20:37 
jj1 = 622, max_th = 1.224080e+00, time=2025-04-08 07:21:34 
jj1 = 718, max_th = 1.369128e+00, time=2025-04-08 07:22:57 
jj1 = 739, max_th = 1.903401e+00, time=2025-04-08 07:23:18 
jj1 = 637, max_th = 1.382490e+00, time=2025-04-08 07:23:28 
jj1 = 658, max_th = 1.935355e+00, time=2025-04-08 07:25:56 
jj1 = 559, max_th = 2.783208e+00, time=2025-04-08 07:28:35 
jj1 = 684, max_th = 2.019369e+00, time=2025-04-08 07:29:05 
jj1 = 541, max_th = 2.090294e+00, time=2025-04-08 07:29:17 
jj1 = 683, max_th = -8.224044e-02, time=2025-04-08 07:30:46 
jj1 = 702, max_th = 1.592552e+00, time=2025-04-08 07:33:24 
jj1 = 657, max_th = 2.598011e+00, time=2025-04-08 07:35:46 
jj1 = 579, max_th = 2.061819e+00, time=2025-04-08 07:36:01 
jj1 = 595, max_th = 2.364139e+00, time=2025-04-08 07:36:05 
jj1 = 758, max_th = 1.977526e+00, time=2025-04-08 07:36:18 
jj1 = 578, max_th = 2.914335e+00, time=2025-04-08 07:39:33 
jj1 = 717, max_th = 1.742371e+00, time=2025-04-08 07:40:32 
jj1 = 738, max_th = 2.348056e+00, time=2025-04-08 07:41:59 
jj1 = 558, max_th = 2.051051e+00, time=2025-04-08 07:43:19 
jj1 = 621, max_th = 2.444435e+00, time=2025-04-08 07:44:48 
jj1 = 636, max_th = 1.911815e+00, time=2025-04-08 07:47:02 
jj1 = 757, max_th = 2.550351e+00, time=2025-04-08 07:47:35 
jj1 = 682, max_th = 2.380744e+00, time=2025-04-08 07:48:23 
jj1 = 540, max_th = 1.669909e+00, time=2025-04-08 07:49:18 
jj1 = 737, max_th = 1.325496e+00, time=2025-04-08 07:54:41 
jj1 = 577, max_th = 1.667383e+00, time=2025-04-08 07:57:49 
jj1 = 594, max_th = 2.234084e+00, time=2025-04-08 07:58:46 
jj1 = 656, max_th = 2.030085e+00, time=2025-04-08 07:59:03 
jj1 = 701, max_th = 2.010453e+00, time=2025-04-08 08:00:01 
jj1 = 539, max_th = 1.399137e+00, time=2025-04-08 08:00:40 
jj1 = 716, max_th = 2.153315e+00, time=2025-04-08 08:01:24 
jj1 = 635, max_th = 2.310197e+00, time=2025-04-08 08:05:28 
jj1 = 538, max_th = 1.545111e+00, time=2025-04-08 08:05:33 
