MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 40, max_th = 1.314649e+00, time=2025-04-07 16:27:45 
jj1 = 351, max_th = 2.419026e+00, time=2025-04-08 00:03:21 
jj1 = 472, max_th = 1.484049e+00, time=2025-04-08 00:04:56 
jj1 = 159, max_th = 1.279237e+00, time=2025-04-08 00:07:32 
jj1 = 272, max_th = 1.524609e+00, time=2025-04-08 00:08:16 
jj1 = 195, max_th = 2.357719e+00, time=2025-04-08 00:09:09 
jj1 = 425, max_th = 2.438028e+00, time=2025-04-08 00:11:40 
jj1 = 78, max_th = 2.379583e+00, time=2025-04-08 00:11:53 
jj1 = 117, max_th = 1.511638e+00, time=2025-04-08 00:12:15 
jj1 = 194, max_th = 2.972335e+00, time=2025-04-08 00:13:37 
jj1 = 385, max_th = 2.631475e+00, time=2025-04-08 00:14:27 
jj1 = 312, max_th = 1.341684e+00, time=2025-04-08 00:15:06 
jj1 = 235, max_th = 2.311064e+00, time=2025-04-08 00:19:19 
jj1 = 311, max_th = 2.685130e+00, time=2025-04-08 00:24:36 
jj1 = 116, max_th = 1.373791e+00, time=2025-04-08 00:24:43 
jj1 = 158, max_th = 1.850913e+00, time=2025-04-08 00:25:25 
jj1 = 350, max_th = 2.184936e+00, time=2025-04-08 00:26:30 
jj1 = 424, max_th = 2.299358e+00, time=2025-04-08 00:27:22 
jj1 = 504, max_th = 2.084645e+00, time=2025-04-08 00:27:43 
jj1 = 384, max_th = 2.486165e+00, time=2025-04-08 00:31:05 
jj1 = 234, max_th = 1.889285e+00, time=2025-04-08 00:31:11 
jj1 = 471, max_th = 1.651779e+00, time=2025-04-08 00:31:43 
jj1 = 271, max_th = 1.787631e+00, time=2025-04-08 00:31:46 
jj1 = 349, max_th = 2.629569e+00, time=2025-04-08 00:36:19 
jj1 = 193, max_th = 1.936085e+00, time=2025-04-08 00:37:17 
jj1 = 77, max_th = 1.784524e+00, time=2025-04-08 00:37:37 
jj1 = 503, max_th = 1.404816e+00, time=2025-04-08 00:38:42 
jj1 = 157, max_th = 1.516679e+00, time=2025-04-08 00:40:13 
jj1 = 115, max_th = 2.447576e+00, time=2025-04-08 00:40:19 
jj1 = 383, max_th = 2.683927e+00, time=2025-04-08 00:40:25 
jj1 = 348, max_th = 2.911398e+00, time=2025-04-08 00:41:03 
jj1 = 470, max_th = 2.448210e+00, time=2025-04-08 00:41:34 
jj1 = 469, max_th = -1.143559e-01, time=2025-04-08 00:43:25 
jj1 = 468, max_th = 3.036102e+00, time=2025-04-08 00:46:58 
jj1 = 310, max_th = 1.837531e+00, time=2025-04-08 00:47:31 
jj1 = 423, max_th = 1.708959e+00, time=2025-04-08 00:49:00 
jj1 = 76, max_th = 2.436253e+00, time=2025-04-08 00:51:55 
jj1 = 233, max_th = 1.836020e+00, time=2025-04-08 00:52:46 
jj1 = 382, max_th = 2.491965e+00, time=2025-04-08 00:53:14 
jj1 = 270, max_th = 1.905179e+00, time=2025-04-08 00:53:56 
jj1 = 422, max_th = 1.023475e+00, time=2025-04-08 00:54:02 
jj1 = 114, max_th = 1.414896e+00, time=2025-04-08 00:54:08 
jj1 = 347, max_th = 1.854495e+00, time=2025-04-08 00:57:29 
jj1 = 502, max_th = 1.789594e+00, time=2025-04-08 00:58:48 
jj1 = 192, max_th = 1.753898e+00, time=2025-04-08 00:59:28 
jj1 = 156, max_th = 1.581476e+00, time=2025-04-08 01:01:08 
jj1 = 269, max_th = 2.568253e+00, time=2025-04-08 01:06:57 
jj1 = 501, max_th = 1.118575e+00, time=2025-04-08 01:09:25 
jj1 = 421, max_th = 1.442131e+00, time=2025-04-08 01:10:33 
jj1 = 232, max_th = 2.064130e+00, time=2025-04-08 01:11:55 
jj1 = 75, max_th = 2.382951e+00, time=2025-04-08 01:12:15 
jj1 = 346, max_th = 1.752695e+00, time=2025-04-08 01:13:04 
jj1 = 113, max_th = 2.195392e+00, time=2025-04-08 01:14:00 
jj1 = 381, max_th = 2.031858e+00, time=2025-04-08 01:14:10 
jj1 = 467, max_th = 1.974256e+00, time=2025-04-08 01:16:05 
jj1 = 309, max_th = 1.521206e+00, time=2025-04-08 01:19:02 
jj1 = 191, max_th = 1.813650e+00, time=2025-04-08 01:20:49 
jj1 = 112, max_th = 2.510638e+00, time=2025-04-08 01:22:40 
jj1 = 74, max_th = 2.560640e+00, time=2025-04-08 01:23:11 
jj1 = 231, max_th = 1.392103e+00, time=2025-04-08 01:24:45 
jj1 = 155, max_th = 2.073346e+00, time=2025-04-08 01:24:56 
jj1 = 466, max_th = 1.344954e+00, time=2025-04-08 01:26:22 
jj1 = 308, max_th = 2.650562e+00, time=2025-04-08 01:26:37 
jj1 = 345, max_th = 1.465931e+00, time=2025-04-08 01:27:08 
jj1 = 268, max_th = 2.058409e+00, time=2025-04-08 01:28:24 
jj1 = 500, max_th = 2.289805e+00, time=2025-04-08 01:28:40 
jj1 = 154, max_th = 7.891048e-01, time=2025-04-08 01:29:26 
jj1 = 499, max_th = 7.980711e-01, time=2025-04-08 01:30:49 
jj1 = 420, max_th = 2.377242e+00, time=2025-04-08 01:33:19 
jj1 = 230, max_th = 2.605946e+00, time=2025-04-08 01:35:52 
jj1 = 380, max_th = 2.028971e+00, time=2025-04-08 01:36:32 
jj1 = 344, max_th = 1.785841e+00, time=2025-04-08 01:42:40 
jj1 = 190, max_th = 2.058968e+00, time=2025-04-08 01:43:23 
jj1 = 73, max_th = 2.271210e+00, time=2025-04-08 01:43:52 
jj1 = 72, max_th = 4.148059e+00, time=2025-04-08 01:44:02 
jj1 = 111, max_th = 1.991159e+00, time=2025-04-08 01:45:10 
jj1 = 465, max_th = 2.090218e+00, time=2025-04-08 01:48:22 
jj1 = 267, max_th = 1.962823e+00, time=2025-04-08 01:48:34 
jj1 = 153, max_th = 2.212655e+00, time=2025-04-08 01:50:32 
jj1 = 307, max_th = 2.324264e+00, time=2025-04-08 01:50:54 
jj1 = 419, max_th = 1.476522e+00, time=2025-04-08 01:53:08 
jj1 = 306, max_th = 9.078677e-01, time=2025-04-08 01:55:00 
jj1 = 71, max_th = 2.555271e+00, time=2025-04-08 01:56:21 
jj1 = 379, max_th = 2.101405e+00, time=2025-04-08 01:56:45 
jj1 = 498, max_th = 1.726226e+00, time=2025-04-08 01:56:46 
jj1 = 110, max_th = 1.306219e+00, time=2025-04-08 01:57:06 
jj1 = 266, max_th = 1.316358e+00, time=2025-04-08 01:58:17 
jj1 = 229, max_th = 1.762863e+00, time=2025-04-08 02:01:17 
jj1 = 418, max_th = 1.267089e+00, time=2025-04-08 02:01:45 
jj1 = 109, max_th = 2.862162e+00, time=2025-04-08 02:03:06 
jj1 = 343, max_th = 1.855402e+00, time=2025-04-08 02:07:21 
jj1 = 70, max_th = 2.552130e+00, time=2025-04-08 02:08:24 
jj1 = 305, max_th = 1.390319e+00, time=2025-04-08 02:08:54 
jj1 = 152, max_th = 1.632617e+00, time=2025-04-08 02:11:31 
jj1 = 189, max_th = 2.075448e+00, time=2025-04-08 02:12:08 
jj1 = 464, max_th = 1.851981e+00, time=2025-04-08 02:14:42 
jj1 = 188, max_th = 1.145390e+00, time=2025-04-08 02:16:09 
jj1 = 378, max_th = 1.692357e+00, time=2025-04-08 02:18:29 
jj1 = 108, max_th = 2.525601e+00, time=2025-04-08 02:18:37 
jj1 = 265, max_th = 2.043078e+00, time=2025-04-08 02:21:16 
jj1 = 497, max_th = 1.870636e+00, time=2025-04-08 02:22:24 
jj1 = 228, max_th = 1.816499e+00, time=2025-04-08 02:23:05 
jj1 = 187, max_th = 1.140051e+00, time=2025-04-08 02:23:08 
jj1 = 417, max_th = 1.837076e+00, time=2025-04-08 02:23:27 
jj1 = 151, max_th = 2.338656e+00, time=2025-04-08 02:24:43 
jj1 = 304, max_th = 1.631858e+00, time=2025-04-08 02:26:56 
jj1 = 107, max_th = 1.449107e+00, time=2025-04-08 02:29:12 
jj1 = 463, max_th = 1.492412e+00, time=2025-04-08 02:29:42 
jj1 = 342, max_th = 1.880890e+00, time=2025-04-08 02:29:51 
jj1 = 69, max_th = 2.285363e+00, time=2025-04-08 02:31:00 
jj1 = 227, max_th = 1.132813e+00, time=2025-04-08 02:33:25 
jj1 = 416, max_th = 1.319866e+00, time=2025-04-08 02:34:12 
jj1 = 186, max_th = 1.850012e+00, time=2025-04-08 02:37:29 
jj1 = 68, max_th = 1.192057e+00, time=2025-04-08 02:37:42 
jj1 = 264, max_th = 1.655066e+00, time=2025-04-08 02:37:53 
jj1 = 106, max_th = 2.640476e+00, time=2025-04-08 02:39:36 
jj1 = 415, max_th = 2.797517e+00, time=2025-04-08 02:39:54 
jj1 = 377, max_th = 1.710418e+00, time=2025-04-08 02:40:03 
jj1 = 303, max_th = 2.347470e+00, time=2025-04-08 02:41:21 
jj1 = 67, max_th = 1.029401e+00, time=2025-04-08 02:41:57 
jj1 = 226, max_th = 1.157042e+00, time=2025-04-08 02:42:31 
jj1 = 150, max_th = 2.098173e+00, time=2025-04-08 02:44:38 
jj1 = 462, max_th = 2.420919e+00, time=2025-04-08 02:50:15 
jj1 = 496, max_th = 1.625288e+00, time=2025-04-08 02:52:20 
jj1 = 302, max_th = 2.591472e+00, time=2025-04-08 02:53:07 
jj1 = 263, max_th = 2.446075e+00, time=2025-04-08 02:54:02 
jj1 = 341, max_th = 2.025370e+00, time=2025-04-08 02:55:35 
jj1 = 225, max_th = 1.278457e+00, time=2025-04-08 02:56:07 
jj1 = 414, max_th = 1.624404e+00, time=2025-04-08 02:57:29 
jj1 = 376, max_th = 1.702897e+00, time=2025-04-08 02:58:04 
jj1 = 461, max_th = 1.257031e+00, time=2025-04-08 02:58:25 
jj1 = 185, max_th = 1.875856e+00, time=2025-04-08 02:58:59 
jj1 = 495, max_th = 1.266467e+00, time=2025-04-08 03:01:19 
jj1 = 105, max_th = 1.820483e+00, time=2025-04-08 03:02:20 
jj1 = 301, max_th = 1.282355e+00, time=2025-04-08 03:02:24 
jj1 = 340, max_th = 9.811176e-01, time=2025-04-08 03:03:31 
jj1 = 66, max_th = 2.187742e+00, time=2025-04-08 03:06:16 
jj1 = 149, max_th = 2.043884e+00, time=2025-04-08 03:08:01 
jj1 = 413, max_th = 1.261257e+00, time=2025-04-08 03:08:19 
jj1 = 262, max_th = 1.496159e+00, time=2025-04-08 03:08:43 
jj1 = 339, max_th = 2.588342e+00, time=2025-04-08 03:13:58 
jj1 = 375, max_th = 2.190791e+00, time=2025-04-08 03:15:38 
jj1 = 460, max_th = 2.336939e+00, time=2025-04-08 03:16:05 
jj1 = 224, max_th = 1.788815e+00, time=2025-04-08 03:16:57 
jj1 = 184, max_th = 2.050590e+00, time=2025-04-08 03:22:45 
jj1 = 104, max_th = 1.438726e+00, time=2025-04-08 03:23:38 
jj1 = 261, max_th = 2.353081e+00, time=2025-04-08 03:23:49 
jj1 = 65, max_th = 1.580230e+00, time=2025-04-08 03:24:33 
jj1 = 494, max_th = 1.940101e+00, time=2025-04-08 03:24:43 
jj1 = 338, max_th = 2.448655e+00, time=2025-04-08 03:28:40 
jj1 = 148, max_th = 1.955932e+00, time=2025-04-08 03:30:11 
jj1 = 412, max_th = 1.880589e+00, time=2025-04-08 03:30:52 
jj1 = 223, max_th = 1.797306e+00, time=2025-04-08 03:34:14 
jj1 = 588, max_th = 1.160672e+00, time=2025-04-08 03:36:09 
jj1 = 300, max_th = 1.927532e+00, time=2025-04-08 03:36:38 
jj1 = 222, max_th = 3.012933e+00, time=2025-04-08 03:37:32 
jj1 = 64, max_th = 1.492641e+00, time=2025-04-08 03:38:50 
jj1 = 260, max_th = 2.425757e+00, time=2025-04-08 03:39:29 
jj1 = 374, max_th = 1.831161e+00, time=2025-04-08 03:40:02 
jj1 = 459, max_th = 1.854905e+00, time=2025-04-08 03:40:55 
jj1 = 587, max_th = 2.855403e+00, time=2025-04-08 03:41:21 
jj1 = 183, max_th = 2.282379e+00, time=2025-04-08 03:42:44 
jj1 = 63, max_th = 2.896497e+00, time=2025-04-08 03:46:25 
jj1 = 493, max_th = 2.360672e+00, time=2025-04-08 03:47:22 
jj1 = 586, max_th = 2.913118e+00, time=2025-04-08 03:47:28 
jj1 = 147, max_th = 1.540319e+00, time=2025-04-08 03:47:50 
jj1 = 299, max_th = 2.575715e+00, time=2025-04-08 03:49:18 
jj1 = 259, max_th = 2.702870e+00, time=2025-04-08 03:49:58 
jj1 = 337, max_th = 2.227194e+00, time=2025-04-08 03:50:10 
jj1 = 103, max_th = 2.007196e+00, time=2025-04-08 03:50:13 
jj1 = 146, max_th = 2.938064e+00, time=2025-04-08 03:51:45 
jj1 = 336, max_th = 8.579973e-01, time=2025-04-08 03:54:14 
jj1 = 62, max_th = 2.691361e+00, time=2025-04-08 03:55:24 
jj1 = 373, max_th = 1.765157e+00, time=2025-04-08 03:55:30 
jj1 = 458, max_th = 2.242670e+00, time=2025-04-08 03:56:38 
jj1 = 457, max_th = -1.237324e+00, time=2025-04-08 03:58:26 
jj1 = 102, max_th = 2.719903e+00, time=2025-04-08 03:59:34 
jj1 = 492, max_th = 2.537227e+00, time=2025-04-08 04:00:29 
jj1 = 221, max_th = 2.203643e+00, time=2025-04-08 04:02:16 
jj1 = 182, max_th = 1.620318e+00, time=2025-04-08 04:03:06 
jj1 = 258, max_th = 2.363587e+00, time=2025-04-08 04:06:59 
jj1 = 220, max_th = 2.903955e+00, time=2025-04-08 04:07:12 
jj1 = 145, max_th = 2.354724e+00, time=2025-04-08 04:08:52 
jj1 = 456, max_th = 1.328844e+00, time=2025-04-08 04:08:56 
jj1 = 298, max_th = 2.357022e+00, time=2025-04-08 04:09:06 
jj1 = 585, max_th = 2.579862e+00, time=2025-04-08 04:10:11 
jj1 = 584, max_th = 4.608345e-01, time=2025-04-08 04:12:38 
jj1 = 61, max_th = 1.634301e+00, time=2025-04-08 04:15:19 
jj1 = 181, max_th = 1.552472e+00, time=2025-04-08 04:18:25 
jj1 = 257, max_th = 1.381132e+00, time=2025-04-08 04:18:40 
jj1 = 180, max_th = 2.941404e+00, time=2025-04-08 04:22:15 
jj1 = 144, max_th = 2.527220e+00, time=2025-04-08 04:22:21 
jj1 = 455, max_th = 2.419149e+00, time=2025-04-08 04:24:34 
jj1 = 335, max_th = 1.623214e+00, time=2025-04-08 04:24:45 
jj1 = 608, max_th = 2.316905e+00, time=2025-04-08 04:25:00 
jj1 = 101, max_th = 2.020830e+00, time=2025-04-08 04:25:12 
jj1 = 143, max_th = 1.148350e+00, time=2025-04-08 04:26:17 
jj1 = 491, max_th = 2.091599e+00, time=2025-04-08 04:26:59 
jj1 = 219, max_th = 1.997233e+00, time=2025-04-08 04:28:33 
jj1 = 454, max_th = 8.185908e-01, time=2025-04-08 04:28:38 
jj1 = 628, max_th = 1.505280e+00, time=2025-04-08 04:28:46 
jj1 = 583, max_th = 2.386248e+00, time=2025-04-08 04:29:27 
jj1 = 297, max_th = 1.151508e+00, time=2025-04-08 04:30:27 
jj1 = 334, max_th = 2.150003e+00, time=2025-04-08 04:31:41 
jj1 = 627, max_th = 8.370803e-01, time=2025-04-08 04:33:40 
jj1 = 179, max_th = 2.494151e+00, time=2025-04-08 04:34:23 
jj1 = 582, max_th = 1.209513e+00, time=2025-04-08 04:37:08 
jj1 = 607, max_th = 1.906449e+00, time=2025-04-08 04:41:23 
jj1 = 142, max_th = 2.423072e+00, time=2025-04-08 04:46:14 
jj1 = 296, max_th = 2.472822e+00, time=2025-04-08 04:46:28 
jj1 = 453, max_th = 2.171305e+00, time=2025-04-08 04:46:29 
jj1 = 256, max_th = 1.495659e+00, time=2025-04-08 04:47:51 
jj1 = 100, max_th = 1.837699e+00, time=2025-04-08 04:47:59 
jj1 = 490, max_th = 1.930018e+00, time=2025-04-08 04:48:14 
jj1 = 708, max_th = 1.666745e+00, time=2025-04-08 04:50:26 
jj1 = 178, max_th = 1.845963e+00, time=2025-04-08 04:50:36 
jj1 = 218, max_th = 1.925488e+00, time=2025-04-08 04:53:44 
jj1 = 707, max_th = 2.917697e+00, time=2025-04-08 04:55:24 
jj1 = 648, max_th = 1.103868e+00, time=2025-04-08 04:56:36 
jj1 = 606, max_th = 1.419406e+00, time=2025-04-08 04:57:19 
jj1 = 581, max_th = 1.793168e+00, time=2025-04-08 04:58:12 
jj1 = 548, max_th = 2.552154e+00, time=2025-04-08 04:58:48 
jj1 = 706, max_th = 4.773228e-01, time=2025-04-08 05:01:48 
jj1 = 626, max_th = 1.901049e+00, time=2025-04-08 05:03:39 
jj1 = 568, max_th = 1.615839e+00, time=2025-04-08 05:06:58 
jj1 = 141, max_th = 2.390099e+00, time=2025-04-08 05:08:31 
jj1 = 295, max_th = 1.918956e+00, time=2025-04-08 05:08:39 
jj1 = 452, max_th = 1.789092e+00, time=2025-04-08 05:09:55 
jj1 = 547, max_th = 2.568878e+00, time=2025-04-08 05:10:45 
jj1 = 768, max_th = 2.162183e+00, time=2025-04-08 05:11:29 
jj1 = 217, max_th = 1.998718e+00, time=2025-04-08 05:11:56 
jj1 = 705, max_th = 2.435337e+00, time=2025-04-08 05:19:04 
jj1 = 647, max_th = 2.044748e+00, time=2025-04-08 05:21:05 
jj1 = 580, max_th = 2.031425e+00, time=2025-04-08 05:23:37 
jj1 = 605, max_th = 1.973619e+00, time=2025-04-08 05:26:05 
jj1 = 625, max_th = 1.777132e+00, time=2025-04-08 05:27:17 
jj1 = 140, max_th = 1.595376e+00, time=2025-04-08 05:27:58 
jj1 = 748, max_th = 2.417498e+00, time=2025-04-08 05:28:46 
jj1 = 688, max_th = 2.474349e+00, time=2025-04-08 05:29:25 
jj1 = 546, max_th = 2.181931e+00, time=2025-04-08 05:30:52 
jj1 = 646, max_th = 1.347990e+00, time=2025-04-08 05:31:51 
jj1 = 567, max_th = 1.868621e+00, time=2025-04-08 05:32:12 
jj1 = 704, max_th = 1.548544e+00, time=2025-04-08 05:32:15 
jj1 = 451, max_th = 2.171888e+00, time=2025-04-08 05:33:37 
jj1 = 624, max_th = 2.767940e+00, time=2025-04-08 05:34:29 
jj1 = 767, max_th = 1.730760e+00, time=2025-04-08 05:34:33 
jj1 = 545, max_th = 1.033302e+00, time=2025-04-08 05:36:48 
jj1 = 687, max_th = 1.273963e+00, time=2025-04-08 05:38:39 
jj1 = 747, max_th = 1.341323e+00, time=2025-04-08 05:40:50 
jj1 = 746, max_th = 1.008301e+00, time=2025-04-08 05:46:11 
jj1 = 579, max_th = 2.412703e+00, time=2025-04-08 05:46:37 
jj1 = 623, max_th = 1.435724e+00, time=2025-04-08 05:46:47 
jj1 = 566, max_th = 2.572003e+00, time=2025-04-08 05:47:54 
jj1 = 139, max_th = 1.514012e+00, time=2025-04-08 05:50:59 
jj1 = 645, max_th = 2.117359e+00, time=2025-04-08 05:52:30 
jj1 = 703, max_th = 1.703727e+00, time=2025-04-08 05:53:53 
jj1 = 728, max_th = 1.748454e+00, time=2025-04-08 05:54:02 
jj1 = 604, max_th = 2.028246e+00, time=2025-04-08 05:56:12 
jj1 = 745, max_th = 2.731055e+00, time=2025-04-08 05:56:21 
jj1 = 578, max_th = 1.399541e+00, time=2025-04-08 05:56:26 
jj1 = 766, max_th = 2.080715e+00, time=2025-04-08 05:56:50 
jj1 = 544, max_th = 1.758769e+00, time=2025-04-08 06:00:16 
jj1 = 686, max_th = 2.480162e+00, time=2025-04-08 06:00:21 
jj1 = 622, max_th = 1.586229e+00, time=2025-04-08 06:03:36 
jj1 = 565, max_th = 2.370837e+00, time=2025-04-08 06:07:45 
jj1 = 727, max_th = 1.460504e+00, time=2025-04-08 06:09:31 
jj1 = 644, max_th = 1.904284e+00, time=2025-04-08 06:12:19 
jj1 = 702, max_th = 2.139849e+00, time=2025-04-08 06:13:55 
jj1 = 577, max_th = 1.762958e+00, time=2025-04-08 06:14:16 
jj1 = 744, max_th = 2.199067e+00, time=2025-04-08 06:14:36 
jj1 = 621, max_th = 1.449746e+00, time=2025-04-08 06:15:33 
jj1 = 668, max_th = 1.612407e+00, time=2025-04-08 06:16:18 
jj1 = 603, max_th = 1.636078e+00, time=2025-04-08 06:19:30 
jj1 = 685, max_th = 1.712991e+00, time=2025-04-08 06:21:27 
jj1 = 765, max_th = 1.644647e+00, time=2025-04-08 06:22:14 
jj1 = 743, max_th = 1.194503e+00, time=2025-04-08 06:22:23 
jj1 = 543, max_th = 2.180749e+00, time=2025-04-08 06:24:16 
jj1 = 576, max_th = 2.596960e+00, time=2025-04-08 06:24:39 
jj1 = 564, max_th = 1.729103e+00, time=2025-04-08 06:25:55 
jj1 = 602, max_th = 1.046559e+00, time=2025-04-08 06:28:47 
jj1 = 542, max_th = 2.931288e+00, time=2025-04-08 06:29:09 
jj1 = 563, max_th = 2.860376e+00, time=2025-04-08 06:31:01 
jj1 = 726, max_th = 1.764959e+00, time=2025-04-08 06:31:11 
jj1 = 601, max_th = 2.785291e+00, time=2025-04-08 06:33:05 
jj1 = 620, max_th = 1.684710e+00, time=2025-04-08 06:34:04 
jj1 = 643, max_th = 2.141052e+00, time=2025-04-08 06:35:43 
jj1 = 701, max_th = 1.841094e+00, time=2025-04-08 06:37:41 
jj1 = 684, max_th = 1.695523e+00, time=2025-04-08 06:42:27 
jj1 = 667, max_th = 2.127441e+00, time=2025-04-08 06:43:37 
jj1 = 742, max_th = 1.719064e+00, time=2025-04-08 06:46:06 
jj1 = 764, max_th = 1.960555e+00, time=2025-04-08 06:46:25 
jj1 = 541, max_th = 1.714683e+00, time=2025-04-08 06:46:29 
jj1 = 683, max_th = 2.849446e+00, time=2025-04-08 06:46:53 
jj1 = 575, max_th = 2.034877e+00, time=2025-04-08 06:52:08 
jj1 = 562, max_th = 1.590250e+00, time=2025-04-08 06:52:22 
jj1 = 642, max_th = 2.531148e+00, time=2025-04-08 06:53:48 
jj1 = 619, max_th = 1.731564e+00, time=2025-04-08 06:55:08 
jj1 = 763, max_th = 1.676012e+00, time=2025-04-08 06:55:47 
jj1 = 666, max_th = 1.626003e+00, time=2025-04-08 06:57:28 
jj1 = 682, max_th = 2.726518e+00, time=2025-04-08 06:57:31 
jj1 = 574, max_th = 1.259944e+00, time=2025-04-08 06:59:10 
jj1 = 700, max_th = 2.054903e+00, time=2025-04-08 06:59:21 
jj1 = 762, max_th = 2.710759e+00, time=2025-04-08 07:00:40 
jj1 = 725, max_th = 2.128913e+00, time=2025-04-08 07:02:00 
jj1 = 699, max_th = 1.006062e+00, time=2025-04-08 07:02:08 
jj1 = 540, max_th = 1.505874e+00, time=2025-04-08 07:02:55 
jj1 = 600, max_th = 1.791835e+00, time=2025-04-08 07:03:05 
jj1 = 681, max_th = 1.284401e+00, time=2025-04-08 07:03:39 
jj1 = 680, max_th = 2.801461e+00, time=2025-04-08 07:10:26 
jj1 = 741, max_th = 2.221998e+00, time=2025-04-08 07:11:54 
jj1 = 679, max_th = 8.269993e-01, time=2025-04-08 07:12:39 
jj1 = 561, max_th = 2.389627e+00, time=2025-04-08 07:13:40 
jj1 = 641, max_th = 2.377459e+00, time=2025-04-08 07:13:43 
jj1 = 573, max_th = 2.476930e+00, time=2025-04-08 07:15:24 
jj1 = 618, max_th = 2.371108e+00, time=2025-04-08 07:15:59 
jj1 = 539, max_th = 2.429714e+00, time=2025-04-08 07:17:42 
jj1 = 724, max_th = 2.292300e+00, time=2025-04-08 07:19:27 
jj1 = 665, max_th = 1.567765e+00, time=2025-04-08 07:20:39 
jj1 = 698, max_th = 1.924923e+00, time=2025-04-08 07:22:22 
jj1 = 761, max_th = 2.068499e+00, time=2025-04-08 07:24:44 
jj1 = 740, max_th = 1.546638e+00, time=2025-04-08 07:25:25 
jj1 = 599, max_th = 2.105454e+00, time=2025-04-08 07:25:29 
jj1 = 572, max_th = 1.449709e+00, time=2025-04-08 07:29:37 
jj1 = 640, max_th = 2.277642e+00, time=2025-04-08 07:30:52 
jj1 = 723, max_th = 2.445393e+00, time=2025-04-08 07:31:57 
jj1 = 538, max_th = 1.406758e+00, time=2025-04-08 07:34:00 
jj1 = 598, max_th = 1.091314e+00, time=2025-04-08 07:34:36 
jj1 = 560, max_th = 1.562512e+00, time=2025-04-08 07:34:47 
jj1 = 664, max_th = 1.546547e+00, time=2025-04-08 07:35:42 
jj1 = 678, max_th = 2.224577e+00, time=2025-04-08 07:37:22 
jj1 = 739, max_th = 1.325764e+00, time=2025-04-08 07:41:13 
jj1 = 617, max_th = 1.925440e+00, time=2025-04-08 07:42:01 
jj1 = 697, max_th = 2.072467e+00, time=2025-04-08 07:44:45 
jj1 = 760, max_th = 1.991000e+00, time=2025-04-08 07:46:46 
jj1 = 571, max_th = 1.612629e+00, time=2025-04-08 07:50:05 
jj1 = 639, max_th = 1.895330e+00, time=2025-04-08 07:50:23 
jj1 = 663, max_th = 2.432887e+00, time=2025-04-08 07:52:53 
jj1 = 570, max_th = 9.186657e-01, time=2025-04-08 07:53:55 
jj1 = 738, max_th = -4.104532e-02, time=2025-04-08 07:54:18 
jj1 = 597, max_th = 1.462225e+00, time=2025-04-08 07:55:10 
jj1 = 722, max_th = 1.843514e+00, time=2025-04-08 07:55:35 
jj1 = 559, max_th = 2.091789e+00, time=2025-04-08 07:58:40 
jj1 = 677, max_th = 2.168552e+00, time=2025-04-08 08:00:32 
jj1 = 537, max_th = 1.977059e+00, time=2025-04-08 08:01:40 
jj1 = 662, max_th = 1.169618e+00, time=2025-04-08 08:02:33 
jj1 = 696, max_th = 1.565735e+00, time=2025-04-08 08:02:50 
jj1 = 558, max_th = 2.864116e+00, time=2025-04-08 08:04:09 
jj1 = 616, max_th = 1.888840e+00, time=2025-04-08 08:05:00 
