MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 10, max_th = 2.922925e+00, time=2025-04-15 09:56:59 
jj1 = 82, max_th = 1.519066e+00, time=2025-04-15 19:58:54 
jj1 = 235, max_th = 1.862478e+00, time=2025-04-15 19:59:56 
jj1 = 157, max_th = 2.408498e+00, time=2025-04-15 20:02:27 
jj1 = 198, max_th = 1.459477e+00, time=2025-04-15 20:03:24 
jj1 = 114, max_th = 1.169874e+00, time=2025-04-15 20:04:17 
jj1 = 427, max_th = 1.502646e+00, time=2025-04-15 20:05:41 
jj1 = 463, max_th = 2.596058e+00, time=2025-04-15 20:07:21 
jj1 = 391, max_th = 2.555663e+00, time=2025-04-15 20:08:59 
jj1 = 507, max_th = 2.552370e+00, time=2025-04-15 20:09:33 
jj1 = 350, max_th = 1.922190e+00, time=2025-04-15 20:09:34 
jj1 = 81, max_th = 1.180276e+00, time=2025-04-15 20:11:24 
jj1 = 426, max_th = 1.349925e+00, time=2025-04-15 20:15:17 
jj1 = 270, max_th = 2.304760e+00, time=2025-04-15 20:15:58 
jj1 = 113, max_th = 2.302551e+00, time=2025-04-15 20:24:54 
jj1 = 425, max_th = 1.330809e+00, time=2025-04-15 20:27:39 
jj1 = 234, max_th = 1.988310e+00, time=2025-04-15 20:27:41 
jj1 = 197, max_th = 2.288588e+00, time=2025-04-15 20:29:29 
jj1 = 462, max_th = 1.846888e+00, time=2025-04-15 20:31:09 
jj1 = 311, max_th = 2.091983e+00, time=2025-04-15 20:31:33 
jj1 = 349, max_th = 2.273771e+00, time=2025-04-15 20:32:36 
jj1 = 390, max_th = 2.185794e+00, time=2025-04-15 20:33:25 
jj1 = 156, max_th = 2.106230e+00, time=2025-04-15 20:33:46 
jj1 = 80, max_th = 1.680642e+00, time=2025-04-15 20:35:14 
jj1 = 269, max_th = 1.882979e+00, time=2025-04-15 20:35:49 
jj1 = 506, max_th = 1.956620e+00, time=2025-04-15 20:37:28 
jj1 = 461, max_th = 2.604729e+00, time=2025-04-15 20:44:37 
jj1 = 112, max_th = 1.761873e+00, time=2025-04-15 20:45:12 
jj1 = 424, max_th = 1.535960e+00, time=2025-04-15 20:46:18 
jj1 = 348, max_th = 2.558065e+00, time=2025-04-15 20:46:23 
jj1 = 233, max_th = 2.421180e+00, time=2025-04-15 20:49:15 
jj1 = 196, max_th = 1.445094e+00, time=2025-04-15 20:49:35 
jj1 = 389, max_th = 2.340578e+00, time=2025-04-15 20:54:06 
jj1 = 268, max_th = 2.293650e+00, time=2025-04-15 20:57:43 
jj1 = 505, max_th = 1.952962e+00, time=2025-04-15 20:58:13 
jj1 = 79, max_th = 2.334333e+00, time=2025-04-15 20:59:05 
jj1 = 155, max_th = 1.814959e+00, time=2025-04-15 21:00:34 
jj1 = 460, max_th = 2.579269e+00, time=2025-04-15 21:01:08 
jj1 = 310, max_th = 2.017210e+00, time=2025-04-15 21:04:41 
jj1 = 423, max_th = 2.381411e+00, time=2025-04-15 21:05:05 
jj1 = 195, max_th = 2.469984e+00, time=2025-04-15 21:05:07 
jj1 = 111, max_th = 2.089527e+00, time=2025-04-15 21:06:55 
jj1 = 232, max_th = 1.585277e+00, time=2025-04-15 21:07:37 
jj1 = 459, max_th = 2.828966e+00, time=2025-04-15 21:09:19 
jj1 = 347, max_th = 2.288781e+00, time=2025-04-15 21:10:18 
jj1 = 154, max_th = 2.714262e+00, time=2025-04-15 21:10:19 
jj1 = 267, max_th = 2.050192e+00, time=2025-04-15 21:15:20 
jj1 = 388, max_th = 1.897408e+00, time=2025-04-15 21:17:15 
jj1 = 78, max_th = 2.404792e+00, time=2025-04-15 21:18:06 
jj1 = 422, max_th = 1.361989e+00, time=2025-04-15 21:19:07 
jj1 = 504, max_th = 1.639806e+00, time=2025-04-15 21:21:22 
jj1 = 110, max_th = 2.470572e+00, time=2025-04-15 21:24:45 
jj1 = 109, max_th = 3.256953e+00, time=2025-04-15 21:25:40 
jj1 = 309, max_th = 2.416716e+00, time=2025-04-15 21:27:26 
jj1 = 194, max_th = 1.788646e+00, time=2025-04-15 21:27:48 
jj1 = 346, max_th = 1.379280e+00, time=2025-04-15 21:28:17 
jj1 = 77, max_th = 2.616396e+00, time=2025-04-15 21:32:08 
jj1 = 458, max_th = 1.894460e+00, time=2025-04-15 21:35:26 
jj1 = 193, max_th = 1.189184e+00, time=2025-04-15 21:36:06 
jj1 = 387, max_th = 1.573859e+00, time=2025-04-15 21:36:39 
jj1 = 153, max_th = 2.130271e+00, time=2025-04-15 21:38:06 
jj1 = 266, max_th = 2.244777e+00, time=2025-04-15 21:38:05 
jj1 = 231, max_th = 1.970899e+00, time=2025-04-15 21:40:57 
jj1 = 421, max_th = 2.366766e+00, time=2025-04-15 21:41:05 
jj1 = 152, max_th = 8.182426e-01, time=2025-04-15 21:43:05 
jj1 = 108, max_th = 1.512638e+00, time=2025-04-15 21:44:16 
jj1 = 386, max_th = 2.543435e+00, time=2025-04-15 21:44:49 
jj1 = 503, max_th = 1.866629e+00, time=2025-04-15 21:45:30 
jj1 = 385, max_th = 2.843632e+00, time=2025-04-15 21:50:40 
jj1 = 230, max_th = 2.665344e+00, time=2025-04-15 21:52:24 
jj1 = 265, max_th = 2.489515e+00, time=2025-04-15 21:53:16 
jj1 = 76, max_th = 2.199098e+00, time=2025-04-15 21:53:47 
jj1 = 192, max_th = 1.594894e+00, time=2025-04-15 21:54:55 
jj1 = 308, max_th = 2.118239e+00, time=2025-04-15 21:55:18 
jj1 = 345, max_th = 1.980732e+00, time=2025-04-15 21:57:38 
jj1 = 384, max_th = 1.300895e+00, time=2025-04-15 22:00:44 
jj1 = 457, max_th = 1.851849e+00, time=2025-04-15 22:00:47 
jj1 = 107, max_th = 1.606338e+00, time=2025-04-15 22:01:06 
jj1 = 502, max_th = 1.603356e+00, time=2025-04-15 22:03:33 
jj1 = 420, max_th = 1.739175e+00, time=2025-04-15 22:04:24 
jj1 = 191, max_th = 2.706197e+00, time=2025-04-15 22:04:31 
jj1 = 264, max_th = 2.636525e+00, time=2025-04-15 22:04:53 
jj1 = 151, max_th = 1.772907e+00, time=2025-04-15 22:06:00 
jj1 = 419, max_th = 3.036554e+00, time=2025-04-15 22:08:02 
jj1 = 150, max_th = 2.879395e+00, time=2025-04-15 22:12:02 
jj1 = 307, max_th = 2.409772e+00, time=2025-04-15 22:16:06 
jj1 = 75, max_th = 1.627926e+00, time=2025-04-15 22:17:39 
jj1 = 344, max_th = 1.643685e+00, time=2025-04-15 22:19:20 
jj1 = 418, max_th = 1.289933e+00, time=2025-04-15 22:19:28 
jj1 = 229, max_th = 2.070794e+00, time=2025-04-15 22:19:56 
jj1 = 106, max_th = 1.408703e+00, time=2025-04-15 22:20:34 
jj1 = 343, max_th = 7.174259e-01, time=2025-04-15 22:22:37 
jj1 = 190, max_th = 2.296900e+00, time=2025-04-15 22:24:37 
jj1 = 383, max_th = 1.876427e+00, time=2025-04-15 22:26:31 
jj1 = 149, max_th = 1.418931e+00, time=2025-04-15 22:28:03 
jj1 = 263, max_th = 2.117748e+00, time=2025-04-15 22:28:45 
jj1 = 456, max_th = 2.067056e+00, time=2025-04-15 22:31:13 
jj1 = 148, max_th = 9.184294e-01, time=2025-04-15 22:32:09 
jj1 = 501, max_th = 1.873434e+00, time=2025-04-15 22:33:34 
jj1 = 382, max_th = 1.121603e+00, time=2025-04-15 22:34:23 
jj1 = 228, max_th = 2.675229e+00, time=2025-04-15 22:34:44 
jj1 = 105, max_th = 2.291412e+00, time=2025-04-15 22:40:32 
jj1 = 500, max_th = 1.173166e+00, time=2025-04-15 22:41:26 
jj1 = 306, max_th = 1.975326e+00, time=2025-04-15 22:43:28 
jj1 = 74, max_th = 1.795580e+00, time=2025-04-15 22:44:45 
jj1 = 417, max_th = 2.140734e+00, time=2025-04-15 22:45:31 
jj1 = 147, max_th = 1.605704e+00, time=2025-04-15 22:47:45 
jj1 = 227, max_th = 1.361213e+00, time=2025-04-15 22:51:07 
jj1 = 342, max_th = 1.914286e+00, time=2025-04-15 22:51:34 
jj1 = 189, max_th = 2.094437e+00, time=2025-04-15 22:53:39 
jj1 = 262, max_th = 1.788434e+00, time=2025-04-15 22:55:00 
jj1 = 73, max_th = 1.359304e+00, time=2025-04-15 22:56:34 
jj1 = 499, max_th = 1.677658e+00, time=2025-04-15 22:57:09 
jj1 = 381, max_th = 2.323844e+00, time=2025-04-15 22:58:43 
jj1 = 104, max_th = 2.308695e+00, time=2025-04-15 22:58:46 
jj1 = 416, max_th = 1.413690e+00, time=2025-04-15 23:01:24 
jj1 = 455, max_th = 2.039281e+00, time=2025-04-15 23:03:52 
jj1 = 341, max_th = 2.438924e+00, time=2025-04-15 23:11:58 
jj1 = 188, max_th = 2.149640e+00, time=2025-04-15 23:12:15 
jj1 = 146, max_th = 1.731606e+00, time=2025-04-15 23:12:18 
jj1 = 340, max_th = 3.118880e+00, time=2025-04-15 23:13:31 
jj1 = 305, max_th = 2.037277e+00, time=2025-04-15 23:17:03 
jj1 = 380, max_th = 2.255140e+00, time=2025-04-15 23:19:52 
jj1 = 226, max_th = 2.190491e+00, time=2025-04-15 23:20:18 
jj1 = 187, max_th = 1.105586e+00, time=2025-04-15 23:20:29 
jj1 = 261, max_th = 1.881977e+00, time=2025-04-15 23:22:32 
jj1 = 415, max_th = 1.570074e+00, time=2025-04-15 23:23:05 
jj1 = 72, max_th = 1.893374e+00, time=2025-04-15 23:23:21 
jj1 = 339, max_th = 2.770949e+00, time=2025-04-15 23:23:25 
jj1 = 103, max_th = 2.172637e+00, time=2025-04-15 23:24:22 
jj1 = 338, max_th = 5.549933e-01, time=2025-04-15 23:25:05 
jj1 = 498, max_th = 1.891088e+00, time=2025-04-15 23:26:26 
jj1 = 454, max_th = 2.384345e+00, time=2025-04-15 23:28:45 
jj1 = 304, max_th = 2.662002e+00, time=2025-04-15 23:28:48 
jj1 = 145, max_th = 1.862033e+00, time=2025-04-15 23:36:53 
jj1 = 414, max_th = 1.368161e+00, time=2025-04-15 23:37:53 
jj1 = 186, max_th = 2.398216e+00, time=2025-04-15 23:38:23 
jj1 = 303, max_th = 2.666252e+00, time=2025-04-15 23:39:54 
jj1 = 225, max_th = 1.633332e+00, time=2025-04-15 23:40:40 
jj1 = 71, max_th = 2.441217e+00, time=2025-04-15 23:42:09 
jj1 = 379, max_th = 2.210129e+00, time=2025-04-15 23:43:37 
jj1 = 302, max_th = 9.200068e-01, time=2025-04-15 23:45:05 
jj1 = 453, max_th = 2.447849e+00, time=2025-04-15 23:46:02 
jj1 = 452, max_th = -3.008115e-01, time=2025-04-15 23:46:21 
jj1 = 102, max_th = 1.809086e+00, time=2025-04-15 23:48:29 
jj1 = 260, max_th = 2.177806e+00, time=2025-04-15 23:49:10 
jj1 = 337, max_th = 2.001048e+00, time=2025-04-15 23:51:57 
jj1 = 224, max_th = 1.550191e+00, time=2025-04-15 23:52:59 
jj1 = 497, max_th = 1.983960e+00, time=2025-04-15 23:54:02 
jj1 = 413, max_th = 1.463407e+00, time=2025-04-15 23:56:41 
jj1 = 336, max_th = 2.868554e+00, time=2025-04-15 23:57:02 
jj1 = 144, max_th = 1.963959e+00, time=2025-04-16 00:00:56 
jj1 = 378, max_th = 2.413419e+00, time=2025-04-16 00:02:15 
jj1 = 496, max_th = 1.209751e+00, time=2025-04-16 00:03:46 
jj1 = 185, max_th = 2.063185e+00, time=2025-04-16 00:06:06 
jj1 = 451, max_th = 1.597803e+00, time=2025-04-16 00:07:03 
jj1 = 70, max_th = 1.821408e+00, time=2025-04-16 00:07:35 
jj1 = 184, max_th = 8.437440e-01, time=2025-04-16 00:09:39 
jj1 = 259, max_th = 2.147241e+00, time=2025-04-16 00:11:40 
jj1 = 223, max_th = 1.603988e+00, time=2025-04-16 00:11:57 
jj1 = 301, max_th = 2.127469e+00, time=2025-04-16 00:12:29 
jj1 = 101, max_th = 1.681599e+00, time=2025-04-16 00:13:15 
jj1 = 183, max_th = 1.009188e+00, time=2025-04-16 00:15:23 
jj1 = 568, max_th = 2.669537e+00, time=2025-04-16 00:15:50 
jj1 = 182, max_th = 3.078406e+00, time=2025-04-16 00:17:48 
jj1 = 335, max_th = 2.051043e+00, time=2025-04-16 00:19:14 
jj1 = 69, max_th = 1.347086e+00, time=2025-04-16 00:21:53 
jj1 = 377, max_th = 1.851492e+00, time=2025-04-16 00:22:27 
jj1 = 300, max_th = 1.299496e+00, time=2025-04-16 00:22:43 
jj1 = 143, max_th = 1.853564e+00, time=2025-04-16 00:23:26 
jj1 = 495, max_th = 1.568681e+00, time=2025-04-16 00:23:46 
jj1 = 412, max_th = 1.930800e+00, time=2025-04-16 00:24:00 
jj1 = 222, max_th = 2.457112e+00, time=2025-04-16 00:28:18 
jj1 = 68, max_th = 2.743419e+00, time=2025-04-16 00:30:44 
jj1 = 376, max_th = 1.230117e+00, time=2025-04-16 00:34:00 
jj1 = 494, max_th = 1.289002e+00, time=2025-04-16 00:34:40 
jj1 = 142, max_th = 1.175009e+00, time=2025-04-16 00:34:43 
jj1 = 299, max_th = 1.313489e+00, time=2025-04-16 00:36:06 
jj1 = 100, max_th = 2.264452e+00, time=2025-04-16 00:37:29 
jj1 = 67, max_th = 1.240300e+00, time=2025-04-16 00:40:01 
jj1 = 221, max_th = 2.638190e+00, time=2025-04-16 00:40:34 
jj1 = 258, max_th = 1.869890e+00, time=2025-04-16 00:42:00 
jj1 = 567, max_th = 1.868159e+00, time=2025-04-16 00:43:27 
jj1 = 668, max_th = 2.252344e+00, time=2025-04-16 00:43:53 
jj1 = 181, max_th = 2.018676e+00, time=2025-04-16 00:44:25 
jj1 = 334, max_th = 2.172013e+00, time=2025-04-16 00:44:27 
jj1 = 141, max_th = 1.465261e+00, time=2025-04-16 00:50:23 
jj1 = 493, max_th = 2.398132e+00, time=2025-04-16 00:51:50 
jj1 = 257, max_th = 1.445837e+00, time=2025-04-16 00:53:47 
jj1 = 220, max_th = 1.373066e+00, time=2025-04-16 00:56:48 
jj1 = 298, max_th = 2.302016e+00, time=2025-04-16 00:57:48 
jj1 = 566, max_th = 2.448511e+00, time=2025-04-16 00:58:22 
jj1 = 628, max_th = 2.603005e+00, time=2025-04-16 00:58:47 
jj1 = 375, max_th = 2.040346e+00, time=2025-04-16 01:00:06 
jj1 = 66, max_th = 2.324084e+00, time=2025-04-16 01:01:01 
jj1 = 667, max_th = 2.391844e+00, time=2025-04-16 01:01:14 
jj1 = 548, max_th = 2.029629e+00, time=2025-04-16 01:03:59 
jj1 = 666, max_th = 3.045749e+00, time=2025-04-16 01:04:19 
jj1 = 180, max_th = 1.696766e+00, time=2025-04-16 01:08:01 
jj1 = 627, max_th = 1.002713e+00, time=2025-04-16 01:08:59 
jj1 = 140, max_th = 2.341980e+00, time=2025-04-16 01:13:32 
jj1 = 374, max_th = 2.050677e+00, time=2025-04-16 01:15:48 
jj1 = 626, max_th = 1.075057e+00, time=2025-04-16 01:17:39 
jj1 = 492, max_th = 2.132683e+00, time=2025-04-16 01:20:40 
jj1 = 665, max_th = 2.440190e+00, time=2025-04-16 01:21:35 
jj1 = 256, max_th = 1.921106e+00, time=2025-04-16 01:21:46 
jj1 = 297, max_th = 2.090073e+00, time=2025-04-16 01:22:00 
jj1 = 65, max_th = 2.252716e+00, time=2025-04-16 01:23:59 
jj1 = 64, max_th = -1.730860e-01, time=2025-04-16 01:24:37 
jj1 = 565, max_th = 1.809146e+00, time=2025-04-16 01:25:15 
jj1 = 219, max_th = 1.779503e+00, time=2025-04-16 01:29:02 
jj1 = 547, max_th = 1.942401e+00, time=2025-04-16 01:30:40 
jj1 = 179, max_th = 2.190783e+00, time=2025-04-16 01:31:31 
jj1 = 664, max_th = 1.220402e+00, time=2025-04-16 01:32:42 
jj1 = 588, max_th = 2.438799e+00, time=2025-04-16 01:36:06 
jj1 = 625, max_th = 2.383848e+00, time=2025-04-16 01:39:10 
jj1 = 373, max_th = 1.680135e+00, time=2025-04-16 01:39:28 
jj1 = 139, max_th = 2.007352e+00, time=2025-04-16 01:40:27 
jj1 = 491, max_th = 2.312248e+00, time=2025-04-16 01:42:26 
jj1 = 728, max_th = 2.952173e+00, time=2025-04-16 01:44:00 
jj1 = 63, max_th = 1.522438e+00, time=2025-04-16 01:44:45 
jj1 = 296, max_th = 2.175145e+00, time=2025-04-16 01:46:16 
jj1 = 564, max_th = 1.949427e+00, time=2025-04-16 01:46:24 
jj1 = 218, max_th = 1.492187e+00, time=2025-04-16 01:48:56 
jj1 = 62, max_th = 3.588784e+00, time=2025-04-16 01:49:59 
jj1 = 663, max_th = 2.412238e+00, time=2025-04-16 01:50:09 
jj1 = 178, max_th = 1.614717e+00, time=2025-04-16 01:52:46 
jj1 = 546, max_th = 2.284487e+00, time=2025-04-16 01:54:17 
jj1 = 217, max_th = 2.895154e+00, time=2025-04-16 01:58:15 
jj1 = 587, max_th = 2.285115e+00, time=2025-04-16 01:59:39 
jj1 = 708, max_th = 1.999237e+00, time=2025-04-16 02:00:09 
jj1 = 624, max_th = 1.998324e+00, time=2025-04-16 02:03:18 
jj1 = 662, max_th = 2.769220e+00, time=2025-04-16 02:04:52 
jj1 = 61, max_th = 1.463610e+00, time=2025-04-16 02:07:22 
jj1 = 295, max_th = 1.793921e+00, time=2025-04-16 02:11:08 
jj1 = 727, max_th = 2.240323e+00, time=2025-04-16 02:11:20 
jj1 = 490, max_th = 1.982066e+00, time=2025-04-16 02:11:22 
jj1 = 545, max_th = 2.397941e+00, time=2025-04-16 02:11:23 
jj1 = 688, max_th = 2.406831e+00, time=2025-04-16 02:12:22 
jj1 = 608, max_th = -2.042253e-02, time=2025-04-16 02:12:25 
jj1 = 707, max_th = 1.457750e+00, time=2025-04-16 02:15:55 
jj1 = 563, max_th = 1.922207e+00, time=2025-04-16 02:17:57 
jj1 = 586, max_th = 2.417412e+00, time=2025-04-16 02:20:53 
jj1 = 661, max_th = 2.454581e+00, time=2025-04-16 02:23:44 
jj1 = 562, max_th = 1.017339e+00, time=2025-04-16 02:24:46 
jj1 = 623, max_th = 1.783385e+00, time=2025-04-16 02:28:27 
jj1 = 748, max_th = 2.181098e+00, time=2025-04-16 02:28:35 
jj1 = 768, max_th = 2.287858e+00, time=2025-04-16 02:31:18 
jj1 = 607, max_th = 1.949828e+00, time=2025-04-16 02:31:57 
jj1 = 648, max_th = 1.656890e+00, time=2025-04-16 02:33:07 
jj1 = 687, max_th = 2.178172e+00, time=2025-04-16 02:33:12 
jj1 = 726, max_th = 2.368241e+00, time=2025-04-16 02:33:36 
jj1 = 561, max_th = 1.196604e+00, time=2025-04-16 02:34:10 
jj1 = 747, max_th = 9.165992e-01, time=2025-04-16 02:34:19 
jj1 = 725, max_th = -1.196028e-01, time=2025-04-16 02:34:24 
jj1 = 606, max_th = 8.044479e-01, time=2025-04-16 02:35:57 
jj1 = 544, max_th = 2.064400e+00, time=2025-04-16 02:38:03 
jj1 = 706, max_th = 1.585587e+00, time=2025-04-16 02:38:06 
jj1 = 622, max_th = 1.224957e+00, time=2025-04-16 02:38:25 
jj1 = 660, max_th = 1.356906e+00, time=2025-04-16 02:43:05 
jj1 = 746, max_th = 1.164902e+00, time=2025-04-16 02:45:54 
jj1 = 585, max_th = 2.041884e+00, time=2025-04-16 02:46:44 
jj1 = 767, max_th = 1.397272e+00, time=2025-04-16 02:47:10 
jj1 = 686, max_th = 1.743123e+00, time=2025-04-16 02:54:56 
jj1 = 766, max_th = 2.597945e+00, time=2025-04-16 02:55:12 
jj1 = 560, max_th = 1.616488e+00, time=2025-04-16 02:55:36 
jj1 = 647, max_th = 1.822057e+00, time=2025-04-16 02:56:39 
jj1 = 605, max_th = 1.746653e+00, time=2025-04-16 02:57:56 
jj1 = 543, max_th = 2.259384e+00, time=2025-04-16 03:01:16 
jj1 = 584, max_th = 1.335311e+00, time=2025-04-16 03:01:36 
jj1 = 621, max_th = 2.239725e+00, time=2025-04-16 03:02:35 
jj1 = 765, max_th = 1.078179e+00, time=2025-04-16 03:04:33 
jj1 = 745, max_th = 2.344450e+00, time=2025-04-16 03:05:57 
jj1 = 744, max_th = -1.602753e-01, time=2025-04-16 03:06:50 
jj1 = 724, max_th = 2.079961e+00, time=2025-04-16 03:08:54 
jj1 = 559, max_th = 2.448896e+00, time=2025-04-16 03:09:25 
jj1 = 764, max_th = 2.928024e+00, time=2025-04-16 03:10:16 
jj1 = 659, max_th = 2.243481e+00, time=2025-04-16 03:10:51 
jj1 = 604, max_th = 2.335474e+00, time=2025-04-16 03:18:38 
jj1 = 542, max_th = 1.433669e+00, time=2025-04-16 03:20:44 
jj1 = 685, max_th = 2.158046e+00, time=2025-04-16 03:21:08 
jj1 = 620, max_th = 1.513032e+00, time=2025-04-16 03:21:21 
jj1 = 705, max_th = 2.220268e+00, time=2025-04-16 03:21:49 
jj1 = 646, max_th = 2.067871e+00, time=2025-04-16 03:23:28 
jj1 = 583, max_th = 2.193100e+00, time=2025-04-16 03:26:06 
jj1 = 723, max_th = 1.497262e+00, time=2025-04-16 03:26:58 
jj1 = 558, max_th = 1.615065e+00, time=2025-04-16 03:28:16 
jj1 = 557, max_th = 5.978447e-01, time=2025-04-16 03:29:41 
jj1 = 722, max_th = 2.914670e+00, time=2025-04-16 03:31:21 
jj1 = 763, max_th = 2.253998e+00, time=2025-04-16 03:33:14 
jj1 = 619, max_th = 2.602911e+00, time=2025-04-16 03:33:18 
jj1 = 541, max_th = 1.222886e+00, time=2025-04-16 03:34:36 
jj1 = 658, max_th = 1.711016e+00, time=2025-04-16 03:34:45 
jj1 = 721, max_th = 2.939408e+00, time=2025-04-16 03:35:42 
jj1 = 743, max_th = 2.148310e+00, time=2025-04-16 03:37:21 
jj1 = 603, max_th = 2.478947e+00, time=2025-04-16 03:37:48 
jj1 = 582, max_th = 1.308568e+00, time=2025-04-16 03:41:08 
jj1 = 645, max_th = 1.686338e+00, time=2025-04-16 03:45:09 
jj1 = 684, max_th = 1.643303e+00, time=2025-04-16 03:45:48 
jj1 = 704, max_th = 2.093526e+00, time=2025-04-16 03:47:32 
jj1 = 762, max_th = 2.538467e+00, time=2025-04-16 03:48:49 
jj1 = 618, max_th = 1.387555e+00, time=2025-04-16 03:48:53 
jj1 = 720, max_th = 2.450915e+00, time=2025-04-16 03:51:24 
jj1 = 540, max_th = 2.315775e+00, time=2025-04-16 03:52:28 
jj1 = 581, max_th = 1.391112e+00, time=2025-04-16 03:53:39 
jj1 = 617, max_th = 2.855648e+00, time=2025-04-16 03:54:03 
jj1 = 602, max_th = 2.424473e+00, time=2025-04-16 03:56:48 
jj1 = 719, max_th = 2.920649e+00, time=2025-04-16 03:57:40 
jj1 = 616, max_th = 7.913467e-01, time=2025-04-16 03:58:09 
jj1 = 657, max_th = 2.002913e+00, time=2025-04-16 03:58:25 
jj1 = 556, max_th = 1.840793e+00, time=2025-04-16 03:58:49 
jj1 = 742, max_th = 1.843673e+00, time=2025-04-16 04:02:10 
jj1 = 644, max_th = 1.954897e+00, time=2025-04-16 04:06:12 
jj1 = 683, max_th = 2.271821e+00, time=2025-04-16 04:09:17 
jj1 = 601, max_th = 1.800146e+00, time=2025-04-16 04:11:24 
jj1 = 703, max_th = 1.782160e+00, time=2025-04-16 04:13:36 
jj1 = 718, max_th = 1.383030e+00, time=2025-04-16 04:14:15 
jj1 = 615, max_th = 1.426132e+00, time=2025-04-16 04:14:28 
jj1 = 761, max_th = 1.803830e+00, time=2025-04-16 04:16:15 
jj1 = 580, max_th = 2.262634e+00, time=2025-04-16 04:17:58 
jj1 = 539, max_th = 1.471575e+00, time=2025-04-16 04:18:01 
jj1 = 741, max_th = 1.838572e+00, time=2025-04-16 04:18:34 
jj1 = 555, max_th = 2.346163e+00, time=2025-04-16 04:20:19 
jj1 = 682, max_th = 2.531598e+00, time=2025-04-16 04:21:32 
jj1 = 656, max_th = 1.629472e+00, time=2025-04-16 04:23:24 
jj1 = 600, max_th = 1.420066e+00, time=2025-04-16 04:24:35 
jj1 = 702, max_th = 1.443830e+00, time=2025-04-16 04:27:11 
jj1 = 760, max_th = 1.324293e+00, time=2025-04-16 04:32:02 
jj1 = 643, max_th = 2.114327e+00, time=2025-04-16 04:35:12 
jj1 = 599, max_th = 1.319787e+00, time=2025-04-16 04:36:54 
jj1 = 554, max_th = 1.334924e+00, time=2025-04-16 04:38:04 
jj1 = 614, max_th = 2.132036e+00, time=2025-04-16 04:38:41 
jj1 = 717, max_th = 1.732318e+00, time=2025-04-16 04:39:19 
jj1 = 579, max_th = 1.540446e+00, time=2025-04-16 04:39:31 
jj1 = 740, max_th = 2.191441e+00, time=2025-04-16 04:42:01 
jj1 = 655, max_th = 2.202857e+00, time=2025-04-16 04:44:46 
jj1 = 681, max_th = 1.846345e+00, time=2025-04-16 04:44:56 
jj1 = 538, max_th = 2.020239e+00, time=2025-04-16 04:50:14 
jj1 = 739, max_th = 1.113888e+00, time=2025-04-16 04:50:45 
jj1 = 716, max_th = 1.356303e+00, time=2025-04-16 04:50:55 
jj1 = 598, max_th = 1.498608e+00, time=2025-04-16 04:52:50 
jj1 = 701, max_th = 2.021527e+00, time=2025-04-16 04:55:35 
jj1 = 759, max_th = 1.683963e+00, time=2025-04-16 04:56:12 
jj1 = 613, max_th = 2.297893e+00, time=2025-04-16 04:58:02 
jj1 = 654, max_th = 1.354903e+00, time=2025-04-16 04:58:12 
jj1 = 642, max_th = 1.856875e+00, time=2025-04-16 05:02:25 
jj1 = 553, max_th = 1.631555e+00, time=2025-04-16 05:03:06 
jj1 = 578, max_th = 1.884014e+00, time=2025-04-16 05:05:05 
