MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 50, max_th = 2.296850e+00, time=2025-04-07 16:34:00 
jj1 = 273, max_th = 1.592839e+00, time=2025-04-07 23:55:11 
jj1 = 233, max_th = 1.679846e+00, time=2025-04-07 23:56:24 
jj1 = 272, max_th = 3.098775e+00, time=2025-04-07 23:56:29 
jj1 = 117, max_th = 1.417681e+00, time=2025-04-07 23:57:34 
jj1 = 473, max_th = 2.703725e+00, time=2025-04-07 23:57:59 
jj1 = 312, max_th = 2.110485e+00, time=2025-04-07 23:58:05 
jj1 = 271, max_th = 2.988171e+00, time=2025-04-07 23:59:22 
jj1 = 388, max_th = 1.391795e+00, time=2025-04-08 00:00:25 
jj1 = 79, max_th = 3.494913e+00, time=2025-04-08 00:00:30 
jj1 = 78, max_th = 4.414541e+00, time=2025-04-08 00:02:24 
jj1 = 505, max_th = 1.916543e+00, time=2025-04-08 00:05:34 
jj1 = 348, max_th = 1.847899e+00, time=2025-04-08 00:06:54 
jj1 = 153, max_th = 2.251435e+00, time=2025-04-08 00:07:25 
jj1 = 311, max_th = 1.297189e+00, time=2025-04-08 00:07:32 
jj1 = 191, max_th = 2.393988e+00, time=2025-04-08 00:08:02 
jj1 = 190, max_th = 1.237231e+00, time=2025-04-08 00:15:32 
jj1 = 504, max_th = 2.665147e+00, time=2025-04-08 00:15:47 
jj1 = 472, max_th = 2.338922e+00, time=2025-04-08 00:16:14 
jj1 = 116, max_th = 1.923991e+00, time=2025-04-08 00:17:10 
jj1 = 387, max_th = 1.617614e+00, time=2025-04-08 00:17:12 
jj1 = 232, max_th = 2.285392e+00, time=2025-04-08 00:17:26 
jj1 = 310, max_th = 1.091582e+00, time=2025-04-08 00:20:07 
jj1 = 270, max_th = 2.223973e+00, time=2025-04-08 00:21:31 
jj1 = 433, max_th = 1.261947e+00, time=2025-04-08 00:21:50 
jj1 = 432, max_th = 8.309629e-01, time=2025-04-08 00:24:38 
jj1 = 77, max_th = 1.881885e+00, time=2025-04-08 00:25:58 
jj1 = 152, max_th = 2.283805e+00, time=2025-04-08 00:27:18 
jj1 = 151, max_th = 3.326421e+00, time=2025-04-08 00:27:56 
jj1 = 347, max_th = 1.766655e+00, time=2025-04-08 00:29:44 
jj1 = 503, max_th = 1.468777e+00, time=2025-04-08 00:30:18 
jj1 = 231, max_th = 2.496201e+00, time=2025-04-08 00:33:06 
jj1 = 189, max_th = 1.786102e+00, time=2025-04-08 00:35:36 
jj1 = 386, max_th = 2.213100e+00, time=2025-04-08 00:36:37 
jj1 = 150, max_th = 1.091622e+00, time=2025-04-08 00:37:15 
jj1 = 309, max_th = 1.631770e+00, time=2025-04-08 00:37:26 
jj1 = 269, max_th = 1.582574e+00, time=2025-04-08 00:40:21 
jj1 = 471, max_th = 1.977693e+00, time=2025-04-08 00:40:57 
jj1 = 308, max_th = 2.868959e+00, time=2025-04-08 00:42:20 
jj1 = 115, max_th = 2.058349e+00, time=2025-04-08 00:43:04 
jj1 = 502, max_th = 1.313980e+00, time=2025-04-08 00:43:05 
jj1 = 346, max_th = 2.342929e+00, time=2025-04-08 00:46:27 
jj1 = 431, max_th = 1.953675e+00, time=2025-04-08 00:47:27 
jj1 = 470, max_th = 2.480936e+00, time=2025-04-08 00:50:33 
jj1 = 188, max_th = 1.478698e+00, time=2025-04-08 00:50:53 
jj1 = 230, max_th = 1.595345e+00, time=2025-04-08 00:51:09 
jj1 = 430, max_th = 2.768739e+00, time=2025-04-08 00:53:02 
jj1 = 149, max_th = 2.419643e+00, time=2025-04-08 00:54:42 
jj1 = 229, max_th = 9.317967e-01, time=2025-04-08 00:55:28 
jj1 = 114, max_th = 2.525241e+00, time=2025-04-08 00:56:18 
jj1 = 268, max_th = 1.688398e+00, time=2025-04-08 00:58:21 
jj1 = 187, max_th = 1.193813e+00, time=2025-04-08 00:59:21 
jj1 = 385, max_th = 1.823661e+00, time=2025-04-08 00:59:44 
jj1 = 501, max_th = 2.160113e+00, time=2025-04-08 01:06:12 
jj1 = 307, max_th = 2.028695e+00, time=2025-04-08 01:07:53 
jj1 = 384, max_th = 1.099079e+00, time=2025-04-08 01:08:46 
jj1 = 267, max_th = 2.452540e+00, time=2025-04-08 01:11:47 
jj1 = 345, max_th = 1.823069e+00, time=2025-04-08 01:12:13 
jj1 = 429, max_th = 1.727652e+00, time=2025-04-08 01:13:13 
jj1 = 148, max_th = 1.635782e+00, time=2025-04-08 01:14:39 
jj1 = 228, max_th = 2.342453e+00, time=2025-04-08 01:14:43 
jj1 = 469, max_th = 2.115229e+00, time=2025-04-08 01:15:02 
jj1 = 147, max_th = -8.911662e-02, time=2025-04-08 01:15:23 
jj1 = 113, max_th = 1.470956e+00, time=2025-04-08 01:16:26 
jj1 = 428, max_th = 1.168903e+00, time=2025-04-08 01:17:57 
jj1 = 112, max_th = 2.979163e+00, time=2025-04-08 01:19:08 
jj1 = 186, max_th = 2.065549e+00, time=2025-04-08 01:19:42 
jj1 = 227, max_th = 2.629396e+00, time=2025-04-08 01:23:37 
jj1 = 266, max_th = 1.601000e+00, time=2025-04-08 01:26:17 
jj1 = 76, max_th = 2.216198e+00, time=2025-04-08 01:26:23 
jj1 = 306, max_th = 1.762844e+00, time=2025-04-08 01:28:40 
jj1 = 383, max_th = 1.874605e+00, time=2025-04-08 01:30:41 
jj1 = 344, max_th = 2.360026e+00, time=2025-04-08 01:30:47 
jj1 = 500, max_th = 2.216911e+00, time=2025-04-08 01:31:17 
jj1 = 111, max_th = 1.550795e+00, time=2025-04-08 01:31:42 
jj1 = 146, max_th = 1.405568e+00, time=2025-04-08 01:31:45 
jj1 = 382, max_th = 3.277151e+00, time=2025-04-08 01:31:55 
jj1 = 185, max_th = 1.449368e+00, time=2025-04-08 01:33:05 
jj1 = 468, max_th = 1.541325e+00, time=2025-04-08 01:34:22 
jj1 = 145, max_th = 2.900538e+00, time=2025-04-08 01:35:41 
jj1 = 305, max_th = 2.769197e+00, time=2025-04-08 01:36:05 
jj1 = 427, max_th = 2.427106e+00, time=2025-04-08 01:37:07 
jj1 = 265, max_th = 1.380725e+00, time=2025-04-08 01:37:54 
jj1 = 499, max_th = 2.787461e+00, time=2025-04-08 01:39:47 
jj1 = 264, max_th = 8.579053e-01, time=2025-04-08 01:40:52 
jj1 = 226, max_th = 1.523673e+00, time=2025-04-08 01:41:29 
jj1 = 381, max_th = 2.711123e+00, time=2025-04-08 01:42:55 
jj1 = 110, max_th = 1.260281e+00, time=2025-04-08 01:45:23 
jj1 = 343, max_th = 2.418175e+00, time=2025-04-08 01:47:40 
jj1 = 304, max_th = 1.484500e+00, time=2025-04-08 01:48:43 
jj1 = 184, max_th = 2.471948e+00, time=2025-04-08 01:49:07 
jj1 = 75, max_th = 1.945623e+00, time=2025-04-08 01:50:15 
jj1 = 74, max_th = 2.863813e+00, time=2025-04-08 01:55:32 
jj1 = 342, max_th = 1.184700e+00, time=2025-04-08 01:55:47 
jj1 = 225, max_th = 1.595776e+00, time=2025-04-08 01:56:19 
jj1 = 498, max_th = 2.412340e+00, time=2025-04-08 01:58:34 
jj1 = 426, max_th = 2.111385e+00, time=2025-04-08 02:00:01 
jj1 = 467, max_th = 1.725098e+00, time=2025-04-08 02:02:29 
jj1 = 183, max_th = 2.442171e+00, time=2025-04-08 02:02:38 
jj1 = 263, max_th = 1.770502e+00, time=2025-04-08 02:03:39 
jj1 = 380, max_th = 2.240036e+00, time=2025-04-08 02:03:59 
jj1 = 109, max_th = 1.900456e+00, time=2025-04-08 02:08:02 
jj1 = 144, max_th = 1.907651e+00, time=2025-04-08 02:08:08 
jj1 = 303, max_th = 2.194802e+00, time=2025-04-08 02:08:53 
jj1 = 497, max_th = 2.510807e+00, time=2025-04-08 02:11:34 
jj1 = 73, max_th = 1.465036e+00, time=2025-04-08 02:12:48 
jj1 = 182, max_th = 1.368928e+00, time=2025-04-08 02:14:16 
jj1 = 341, max_th = 2.465531e+00, time=2025-04-08 02:16:06 
jj1 = 181, max_th = 2.935135e+00, time=2025-04-08 02:18:35 
jj1 = 262, max_th = 2.426584e+00, time=2025-04-08 02:19:26 
jj1 = 108, max_th = 2.680301e+00, time=2025-04-08 02:19:30 
jj1 = 224, max_th = 1.789514e+00, time=2025-04-08 02:20:33 
jj1 = 466, max_th = 2.263562e+00, time=2025-04-08 02:20:58 
jj1 = 425, max_th = 2.209723e+00, time=2025-04-08 02:22:40 
jj1 = 379, max_th = 2.410191e+00, time=2025-04-08 02:23:39 
jj1 = 223, max_th = -8.459731e-02, time=2025-04-08 02:24:12 
jj1 = 143, max_th = 2.001975e+00, time=2025-04-08 02:28:01 
jj1 = 340, max_th = 2.576438e+00, time=2025-04-08 02:28:36 
jj1 = 302, max_th = 1.652761e+00, time=2025-04-08 02:28:49 
jj1 = 261, max_th = 2.638294e+00, time=2025-04-08 02:29:11 
jj1 = 107, max_th = 2.820289e+00, time=2025-04-08 02:31:13 
jj1 = 106, max_th = 6.425649e-01, time=2025-04-08 02:32:48 
jj1 = 496, max_th = 2.415469e+00, time=2025-04-08 02:34:51 
jj1 = 424, max_th = 2.591031e+00, time=2025-04-08 02:35:13 
jj1 = 72, max_th = 2.081239e+00, time=2025-04-08 02:37:31 
jj1 = 180, max_th = 1.597909e+00, time=2025-04-08 02:38:18 
jj1 = 465, max_th = 2.444855e+00, time=2025-04-08 02:38:52 
jj1 = 179, max_th = 3.275457e+00, time=2025-04-08 02:39:05 
jj1 = 378, max_th = 1.876410e+00, time=2025-04-08 02:41:05 
jj1 = 339, max_th = 2.009695e+00, time=2025-04-08 02:47:59 
jj1 = 142, max_th = 2.320079e+00, time=2025-04-08 02:50:13 
jj1 = 178, max_th = 2.568380e+00, time=2025-04-08 02:51:33 
jj1 = 301, max_th = 1.980733e+00, time=2025-04-08 02:52:47 
jj1 = 260, max_th = 2.016738e+00, time=2025-04-08 02:53:09 
jj1 = 105, max_th = 2.207511e+00, time=2025-04-08 02:55:18 
jj1 = 495, max_th = 1.778301e+00, time=2025-04-08 02:56:16 
jj1 = 423, max_th = 2.103869e+00, time=2025-04-08 02:57:06 
jj1 = 71, max_th = 2.236480e+00, time=2025-04-08 02:58:18 
jj1 = 104, max_th = 3.015131e+00, time=2025-04-08 02:58:58 
jj1 = 377, max_th = 1.553103e+00, time=2025-04-08 02:59:22 
jj1 = 338, max_th = 2.365315e+00, time=2025-04-08 03:02:56 
jj1 = 464, max_th = 2.039306e+00, time=2025-04-08 03:03:31 
jj1 = 463, max_th = 2.981957e+00, time=2025-04-08 03:06:38 
jj1 = 728, max_th = 2.148877e+00, time=2025-04-08 03:06:41 
jj1 = 222, max_th = 2.269188e+00, time=2025-04-08 03:06:43 
jj1 = 422, max_th = 2.396332e+00, time=2025-04-08 03:09:26 
jj1 = 259, max_th = 2.204308e+00, time=2025-04-08 03:11:59 
jj1 = 300, max_th = 2.384320e+00, time=2025-04-08 03:12:06 
jj1 = 141, max_th = 2.097078e+00, time=2025-04-08 03:12:44 
jj1 = 103, max_th = 2.405592e+00, time=2025-04-08 03:15:04 
jj1 = 70, max_th = 1.675385e+00, time=2025-04-08 03:16:35 
jj1 = 421, max_th = 2.777839e+00, time=2025-04-08 03:17:53 
jj1 = 337, max_th = 2.309437e+00, time=2025-04-08 03:18:34 
jj1 = 376, max_th = 1.792474e+00, time=2025-04-08 03:21:00 
jj1 = 258, max_th = 2.651127e+00, time=2025-04-08 03:21:58 
jj1 = 727, max_th = 2.295334e+00, time=2025-04-08 03:23:50 
jj1 = 140, max_th = 2.633684e+00, time=2025-04-08 03:24:17 
jj1 = 299, max_th = 2.389305e+00, time=2025-04-08 03:25:47 
jj1 = 494, max_th = 1.955362e+00, time=2025-04-08 03:26:50 
jj1 = 221, max_th = 1.993297e+00, time=2025-04-08 03:28:57 
jj1 = 102, max_th = 2.410528e+00, time=2025-04-08 03:29:35 
jj1 = 462, max_th = 2.171574e+00, time=2025-04-08 03:30:34 
jj1 = 336, max_th = 2.153642e+00, time=2025-04-08 03:35:52 
jj1 = 69, max_th = 1.627509e+00, time=2025-04-08 03:38:39 
jj1 = 257, max_th = 1.608032e+00, time=2025-04-08 03:39:02 
jj1 = 298, max_th = 1.754010e+00, time=2025-04-08 03:39:15 
jj1 = 375, max_th = 2.662671e+00, time=2025-04-08 03:39:53 
jj1 = 420, max_th = 1.772625e+00, time=2025-04-08 03:43:34 
jj1 = 461, max_th = 1.949735e+00, time=2025-04-08 03:43:47 
jj1 = 220, max_th = 1.642309e+00, time=2025-04-08 03:44:21 
jj1 = 460, max_th = 3.257826e+00, time=2025-04-08 03:45:30 
jj1 = 493, max_th = 1.585013e+00, time=2025-04-08 03:46:35 
jj1 = 726, max_th = 2.074286e+00, time=2025-04-08 03:46:39 
jj1 = 139, max_th = 1.951091e+00, time=2025-04-08 03:46:58 
jj1 = 335, max_th = 1.585843e+00, time=2025-04-08 03:51:03 
jj1 = 68, max_th = 1.373347e+00, time=2025-04-08 03:51:27 
jj1 = 492, max_th = 2.891298e+00, time=2025-04-08 03:51:27 
jj1 = 374, max_th = 2.771627e+00, time=2025-04-08 03:52:06 
jj1 = 297, max_th = 1.490729e+00, time=2025-04-08 03:54:37 
jj1 = 219, max_th = 1.567793e+00, time=2025-04-08 04:00:47 
jj1 = 256, max_th = 2.024773e+00, time=2025-04-08 04:03:09 
jj1 = 419, max_th = 2.216423e+00, time=2025-04-08 04:03:18 
jj1 = 373, max_th = 1.252481e+00, time=2025-04-08 04:05:06 
jj1 = 568, max_th = 1.801922e+00, time=2025-04-08 04:05:46 
jj1 = 101, max_th = 2.196134e+00, time=2025-04-08 04:05:54 
jj1 = 418, max_th = 3.123430e+00, time=2025-04-08 04:07:28 
jj1 = 725, max_th = 2.285343e+00, time=2025-04-08 04:08:28 
jj1 = 608, max_th = 3.019891e+00, time=2025-04-08 04:09:25 
jj1 = 334, max_th = 2.222930e+00, time=2025-04-08 04:10:46 
jj1 = 459, max_th = 2.477358e+00, time=2025-04-08 04:12:09 
jj1 = 218, max_th = 1.445609e+00, time=2025-04-08 04:13:19 
jj1 = 67, max_th = 1.808950e+00, time=2025-04-08 04:14:53 
jj1 = 296, max_th = 2.323998e+00, time=2025-04-08 04:15:18 
jj1 = 491, max_th = 1.980773e+00, time=2025-04-08 04:16:29 
jj1 = 458, max_th = 1.753333e+00, time=2025-04-08 04:26:33 
jj1 = 417, max_th = 2.049247e+00, time=2025-04-08 04:26:43 
jj1 = 607, max_th = 2.147037e+00, time=2025-04-08 04:28:23 
jj1 = 217, max_th = 1.649078e+00, time=2025-04-08 04:29:28 
jj1 = 100, max_th = 2.132805e+00, time=2025-04-08 04:29:31 
jj1 = 768, max_th = 2.080168e+00, time=2025-04-08 04:29:46 
jj1 = 648, max_th = 2.319036e+00, time=2025-04-08 04:30:41 
jj1 = 457, max_th = 9.319520e-01, time=2025-04-08 04:32:44 
jj1 = 416, max_th = 1.195195e+00, time=2025-04-08 04:32:48 
jj1 = 724, max_th = 2.136564e+00, time=2025-04-08 04:32:49 
jj1 = 567, max_th = 1.877936e+00, time=2025-04-08 04:34:34 
jj1 = 66, max_th = 2.162063e+00, time=2025-04-08 04:37:42 
jj1 = 767, max_th = 2.363801e+00, time=2025-04-08 04:39:02 
jj1 = 490, max_th = 1.975386e+00, time=2025-04-08 04:40:23 
jj1 = 295, max_th = 2.095977e+00, time=2025-04-08 04:41:48 
jj1 = 65, max_th = 2.550141e+00, time=2025-04-08 04:47:40 
jj1 = 456, max_th = 1.649323e+00, time=2025-04-08 04:48:36 
jj1 = 723, max_th = 2.098844e+00, time=2025-04-08 04:50:13 
jj1 = 606, max_th = 1.981997e+00, time=2025-04-08 04:52:03 
jj1 = 415, max_th = 2.386711e+00, time=2025-04-08 04:52:19 
jj1 = 766, max_th = 1.594790e+00, time=2025-04-08 04:54:38 
jj1 = 722, max_th = 1.056551e+00, time=2025-04-08 04:54:51 
jj1 = 628, max_th = 2.175252e+00, time=2025-04-08 04:55:05 
jj1 = 588, max_th = 1.934964e+00, time=2025-04-08 04:56:13 
jj1 = 566, max_th = 1.874157e+00, time=2025-04-08 04:56:16 
jj1 = 765, max_th = 1.029332e+00, time=2025-04-08 05:00:14 
jj1 = 64, max_th = 2.459729e+00, time=2025-04-08 05:00:31 
jj1 = 647, max_th = 1.582859e+00, time=2025-04-08 05:01:08 
jj1 = 548, max_th = 2.183530e+00, time=2025-04-08 05:06:05 
jj1 = 721, max_th = 2.663586e+00, time=2025-04-08 05:07:02 
jj1 = 748, max_th = 2.134270e+00, time=2025-04-08 05:07:22 
jj1 = 720, max_th = 3.616415e+00, time=2025-04-08 05:09:29 
jj1 = 605, max_th = 2.192887e+00, time=2025-04-08 05:12:35 
jj1 = 646, max_th = 1.123759e+00, time=2025-04-08 05:12:45 
jj1 = 455, max_th = 2.053954e+00, time=2025-04-08 05:13:19 
jj1 = 627, max_th = 2.417809e+00, time=2025-04-08 05:13:26 
jj1 = 645, max_th = 2.699689e+00, time=2025-04-08 05:14:54 
jj1 = 414, max_th = 1.802897e+00, time=2025-04-08 05:15:38 
jj1 = 565, max_th = 1.623295e+00, time=2025-04-08 05:15:43 
jj1 = 547, max_th = 2.660288e+00, time=2025-04-08 05:19:21 
jj1 = 587, max_th = 1.512222e+00, time=2025-04-08 05:22:01 
jj1 = 764, max_th = 1.844773e+00, time=2025-04-08 05:22:02 
jj1 = 763, max_th = 3.166432e+00, time=2025-04-08 05:23:27 
jj1 = 63, max_th = 1.979422e+00, time=2025-04-08 05:25:41 
jj1 = 413, max_th = 1.219476e+00, time=2025-04-08 05:25:58 
jj1 = 604, max_th = 1.950528e+00, time=2025-04-08 05:30:52 
jj1 = 626, max_th = 1.480013e+00, time=2025-04-08 05:31:26 
jj1 = 546, max_th = 2.607743e+00, time=2025-04-08 05:31:26 
jj1 = 644, max_th = 1.675880e+00, time=2025-04-08 05:33:45 
jj1 = 625, max_th = 3.029377e+00, time=2025-04-08 05:33:56 
jj1 = 719, max_th = 2.085002e+00, time=2025-04-08 05:34:07 
jj1 = 747, max_th = 1.767280e+00, time=2025-04-08 05:36:30 
jj1 = 564, max_th = 2.141210e+00, time=2025-04-08 05:38:32 
jj1 = 454, max_th = 1.968952e+00, time=2025-04-08 05:41:17 
jj1 = 718, max_th = 1.307268e+00, time=2025-04-08 05:43:11 
jj1 = 586, max_th = 1.585764e+00, time=2025-04-08 05:43:45 
jj1 = 762, max_th = 2.216925e+00, time=2025-04-08 05:44:11 
jj1 = 603, max_th = 1.318273e+00, time=2025-04-08 05:45:48 
jj1 = 412, max_th = 1.830833e+00, time=2025-04-08 05:46:11 
jj1 = 688, max_th = -1.026076e-03, time=2025-04-08 05:46:59 
jj1 = 563, max_th = 1.302722e+00, time=2025-04-08 05:47:33 
jj1 = 746, max_th = 1.528784e+00, time=2025-04-08 05:50:42 
jj1 = 624, max_th = 1.693539e+00, time=2025-04-08 05:51:02 
jj1 = 545, max_th = 1.659217e+00, time=2025-04-08 05:51:52 
jj1 = 62, max_th = 1.955683e+00, time=2025-04-08 05:52:25 
jj1 = 717, max_th = 1.460977e+00, time=2025-04-08 05:54:20 
jj1 = 562, max_th = 1.073672e+00, time=2025-04-08 05:54:20 
jj1 = 585, max_th = 2.486890e+00, time=2025-04-08 05:56:31 
jj1 = 643, max_th = 1.859830e+00, time=2025-04-08 05:57:26 
jj1 = 602, max_th = 1.461687e+00, time=2025-04-08 05:57:39 
jj1 = 745, max_th = 1.334324e+00, time=2025-04-08 06:03:25 
jj1 = 453, max_th = 1.621908e+00, time=2025-04-08 06:03:30 
jj1 = 716, max_th = 2.728065e+00, time=2025-04-08 06:03:54 
jj1 = 544, max_th = 1.408794e+00, time=2025-04-08 06:04:12 
jj1 = 687, max_th = 1.915786e+00, time=2025-04-08 06:04:22 
jj1 = 642, max_th = 1.174471e+00, time=2025-04-08 06:05:53 
jj1 = 584, max_th = 2.001372e+00, time=2025-04-08 06:08:13 
jj1 = 623, max_th = 1.969503e+00, time=2025-04-08 06:09:37 
jj1 = 61, max_th = 2.437430e+00, time=2025-04-08 06:12:00 
jj1 = 601, max_th = 2.408742e+00, time=2025-04-08 06:13:33 
jj1 = 744, max_th = 2.667987e+00, time=2025-04-08 06:14:02 
jj1 = 561, max_th = 2.010291e+00, time=2025-04-08 06:15:28 
jj1 = 452, max_th = 1.223753e+00, time=2025-04-08 06:17:54 
jj1 = 761, max_th = 1.568612e+00, time=2025-04-08 06:20:15 
jj1 = 451, max_th = 2.997084e+00, time=2025-04-08 06:21:32 
jj1 = 715, max_th = 2.166977e+00, time=2025-04-08 06:23:21 
jj1 = 686, max_th = 2.191378e+00, time=2025-04-08 06:23:33 
jj1 = 543, max_th = 2.388385e+00, time=2025-04-08 06:24:57 
jj1 = 641, max_th = 1.703293e+00, time=2025-04-08 06:25:20 
jj1 = 640, max_th = 6.542609e-01, time=2025-04-08 06:26:45 
jj1 = 714, max_th = 8.730916e-01, time=2025-04-08 06:26:57 
jj1 = 583, max_th = 2.048115e+00, time=2025-04-08 06:27:16 
jj1 = 743, max_th = 1.618284e+00, time=2025-04-08 06:28:37 
jj1 = 685, max_th = 1.190173e+00, time=2025-04-08 06:29:13 
jj1 = 560, max_th = 2.551761e+00, time=2025-04-08 06:29:54 
jj1 = 760, max_th = 2.660168e+00, time=2025-04-08 06:29:59 
jj1 = 600, max_th = 1.577031e+00, time=2025-04-08 06:33:24 
jj1 = 582, max_th = 1.560389e+00, time=2025-04-08 06:35:40 
jj1 = 668, max_th = 2.125649e+00, time=2025-04-08 06:37:16 
jj1 = 639, max_th = 2.529919e+00, time=2025-04-08 06:38:08 
jj1 = 622, max_th = 1.759482e+00, time=2025-04-08 06:39:07 
jj1 = 638, max_th = -4.655276e-01, time=2025-04-08 06:40:08 
jj1 = 621, max_th = 2.983793e+00, time=2025-04-08 06:43:03 
jj1 = 708, max_th = 2.409596e+00, time=2025-04-08 06:43:26 
jj1 = 742, max_th = 2.402688e+00, time=2025-04-08 06:45:02 
jj1 = 684, max_th = 2.314471e+00, time=2025-04-08 06:48:10 
jj1 = 542, max_th = 1.846151e+00, time=2025-04-08 06:48:27 
jj1 = 713, max_th = 1.884649e+00, time=2025-04-08 06:49:01 
jj1 = 559, max_th = 2.161134e+00, time=2025-04-08 06:49:54 
jj1 = 759, max_th = 2.118021e+00, time=2025-04-08 06:51:42 
jj1 = 667, max_th = 1.395713e+00, time=2025-04-08 06:52:31 
jj1 = 741, max_th = 3.147953e+00, time=2025-04-08 06:53:12 
jj1 = 599, max_th = 1.775828e+00, time=2025-04-08 06:55:27 
jj1 = 637, max_th = 2.379621e+00, time=2025-04-08 06:56:46 
jj1 = 581, max_th = 1.664886e+00, time=2025-04-08 06:57:37 
jj1 = 683, max_th = 2.128880e+00, time=2025-04-08 06:59:06 
jj1 = 666, max_th = 2.825774e+00, time=2025-04-08 07:02:03 
jj1 = 707, max_th = 2.107199e+00, time=2025-04-08 07:04:00 
jj1 = 620, max_th = 2.045377e+00, time=2025-04-08 07:04:10 
jj1 = 740, max_th = 1.535260e+00, time=2025-04-08 07:06:07 
jj1 = 739, max_th = 3.307152e+00, time=2025-04-08 07:06:40 
jj1 = 706, max_th = 9.403976e-01, time=2025-04-08 07:07:39 
jj1 = 682, max_th = 1.289465e+00, time=2025-04-08 07:07:42 
jj1 = 758, max_th = 2.359683e+00, time=2025-04-08 07:08:43 
jj1 = 712, max_th = 2.154852e+00, time=2025-04-08 07:09:47 
jj1 = 558, max_th = 1.889937e+00, time=2025-04-08 07:11:21 
jj1 = 598, max_th = 2.388663e+00, time=2025-04-08 07:13:44 
jj1 = 757, max_th = 2.752200e+00, time=2025-04-08 07:15:32 
jj1 = 580, max_th = 1.877289e+00, time=2025-04-08 07:16:09 
jj1 = 541, max_th = 1.931252e+00, time=2025-04-08 07:17:01 
jj1 = 636, max_th = 1.947743e+00, time=2025-04-08 07:18:32 
jj1 = 597, max_th = 1.024621e+00, time=2025-04-08 07:20:57 
jj1 = 619, max_th = 1.964463e+00, time=2025-04-08 07:21:41 
jj1 = 738, max_th = 1.661730e+00, time=2025-04-08 07:21:48 
jj1 = 681, max_th = 2.517323e+00, time=2025-04-08 07:22:32 
jj1 = 711, max_th = 2.518253e+00, time=2025-04-08 07:24:03 
jj1 = 705, max_th = 1.797120e+00, time=2025-04-08 07:24:55 
jj1 = 557, max_th = 1.458277e+00, time=2025-04-08 07:30:33 
jj1 = 665, max_th = 1.919513e+00, time=2025-04-08 07:31:18 
jj1 = 579, max_th = 1.662199e+00, time=2025-04-08 07:33:21 
jj1 = 756, max_th = 2.203335e+00, time=2025-04-08 07:33:51 
jj1 = 618, max_th = 1.504748e+00, time=2025-04-08 07:34:15 
jj1 = 540, max_th = 2.452106e+00, time=2025-04-08 07:37:33 
jj1 = 635, max_th = 1.764658e+00, time=2025-04-08 07:37:43 
jj1 = 710, max_th = 2.418573e+00, time=2025-04-08 07:37:47 
jj1 = 737, max_th = 2.439148e+00, time=2025-04-08 07:37:52 
jj1 = 680, max_th = 2.145908e+00, time=2025-04-08 07:39:07 
jj1 = 755, max_th = 2.762545e+00, time=2025-04-08 07:42:07 
jj1 = 664, max_th = 2.735144e+00, time=2025-04-08 07:42:17 
jj1 = 596, max_th = 2.209105e+00, time=2025-04-08 07:43:02 
jj1 = 578, max_th = 2.300617e+00, time=2025-04-08 07:45:17 
jj1 = 539, max_th = 1.237600e+00, time=2025-04-08 07:45:34 
jj1 = 617, max_th = 1.482509e+00, time=2025-04-08 07:47:02 
jj1 = 634, max_th = 1.513633e+00, time=2025-04-08 07:51:48 
