MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 60, max_th = 3.785358e+00, time=2025-04-10 19:52:01 
jj1 = 152, max_th = 2.443946e+00, time=2025-04-11 03:39:00 
jj1 = 429, max_th = 1.794441e+00, time=2025-04-11 03:40:02 
jj1 = 271, max_th = 1.945742e+00, time=2025-04-11 03:40:46 
jj1 = 354, max_th = 2.102529e+00, time=2025-04-11 03:44:01 
jj1 = 353, max_th = -4.714432e-02, time=2025-04-11 03:44:50 
jj1 = 504, max_th = 2.232827e+00, time=2025-04-11 03:48:28 
jj1 = 76, max_th = 2.149079e+00, time=2025-04-11 03:49:01 
jj1 = 470, max_th = 1.698004e+00, time=2025-04-11 03:52:04 
jj1 = 116, max_th = 2.318467e+00, time=2025-04-11 03:53:05 
jj1 = 428, max_th = 1.184340e+00, time=2025-04-11 03:53:12 
jj1 = 231, max_th = 2.183646e+00, time=2025-04-11 03:54:44 
jj1 = 503, max_th = 1.418921e+00, time=2025-04-11 03:55:14 
jj1 = 196, max_th = 2.274250e+00, time=2025-04-11 03:55:32 
jj1 = 393, max_th = 1.838619e+00, time=2025-04-11 03:58:51 
jj1 = 313, max_th = 1.733380e+00, time=2025-04-11 03:59:10 
jj1 = 75, max_th = 1.004509e+00, time=2025-04-11 03:59:30 
jj1 = 270, max_th = 2.235060e+00, time=2025-04-11 03:59:43 
jj1 = 115, max_th = 1.152018e+00, time=2025-04-11 04:01:42 
jj1 = 151, max_th = 1.639173e+00, time=2025-04-11 04:02:53 
jj1 = 352, max_th = 2.195310e+00, time=2025-04-11 04:05:27 
jj1 = 114, max_th = 9.645978e-01, time=2025-04-11 04:07:47 
jj1 = 427, max_th = 2.687129e+00, time=2025-04-11 04:12:12 
jj1 = 150, max_th = 2.843947e+00, time=2025-04-11 04:12:25 
jj1 = 502, max_th = 2.215571e+00, time=2025-04-11 04:15:26 
jj1 = 392, max_th = 2.485067e+00, time=2025-04-11 04:15:46 
jj1 = 269, max_th = 2.246337e+00, time=2025-04-11 04:19:27 
jj1 = 469, max_th = 1.961315e+00, time=2025-04-11 04:19:34 
jj1 = 230, max_th = 2.322646e+00, time=2025-04-11 04:19:53 
jj1 = 113, max_th = 1.228684e+00, time=2025-04-11 04:20:40 
jj1 = 229, max_th = 4.105148e-01, time=2025-04-11 04:21:32 
jj1 = 312, max_th = 1.934114e+00, time=2025-04-11 04:22:17 
jj1 = 74, max_th = 1.855493e+00, time=2025-04-11 04:22:20 
jj1 = 195, max_th = 1.825225e+00, time=2025-04-11 04:23:29 
jj1 = 468, max_th = 1.031153e+00, time=2025-04-11 04:28:30 
jj1 = 501, max_th = 2.520237e+00, time=2025-04-11 04:32:04 
jj1 = 351, max_th = 2.339733e+00, time=2025-04-11 04:32:36 
jj1 = 268, max_th = 2.339345e+00, time=2025-04-11 04:33:49 
jj1 = 73, max_th = 2.001445e+00, time=2025-04-11 04:36:43 
jj1 = 467, max_th = 2.551232e+00, time=2025-04-11 04:39:09 
jj1 = 311, max_th = 2.508460e+00, time=2025-04-11 04:39:10 
jj1 = 228, max_th = 1.332812e+00, time=2025-04-11 04:40:12 
jj1 = 391, max_th = 2.369228e+00, time=2025-04-11 04:41:16 
jj1 = 149, max_th = 2.283620e+00, time=2025-04-11 04:41:37 
jj1 = 267, max_th = 1.345473e+00, time=2025-04-11 04:42:58 
jj1 = 112, max_th = 2.151819e+00, time=2025-04-11 04:46:27 
jj1 = 194, max_th = 2.061353e+00, time=2025-04-11 04:47:18 
jj1 = 466, max_th = 1.167023e+00, time=2025-04-11 04:48:50 
jj1 = 426, max_th = 2.631562e+00, time=2025-04-11 04:50:23 
jj1 = 72, max_th = 1.858460e+00, time=2025-04-11 04:56:39 
jj1 = 500, max_th = 1.977615e+00, time=2025-04-11 04:56:46 
jj1 = 310, max_th = 1.709395e+00, time=2025-04-11 04:58:30 
jj1 = 227, max_th = 1.797927e+00, time=2025-04-11 04:58:37 
jj1 = 350, max_th = 1.447756e+00, time=2025-04-11 05:00:04 
jj1 = 71, max_th = 2.713831e+00, time=2025-04-11 05:03:33 
jj1 = 465, max_th = 2.384715e+00, time=2025-04-11 05:04:33 
jj1 = 499, max_th = 2.796720e+00, time=2025-04-11 05:05:20 
jj1 = 266, max_th = 1.659507e+00, time=2025-04-11 05:05:51 
jj1 = 148, max_th = 1.716964e+00, time=2025-04-11 05:07:41 
jj1 = 193, max_th = 2.226621e+00, time=2025-04-11 05:11:02 
jj1 = 390, max_th = 2.071568e+00, time=2025-04-11 05:11:10 
jj1 = 111, max_th = 2.363850e+00, time=2025-04-11 05:11:36 
jj1 = 70, max_th = 2.653102e+00, time=2025-04-11 05:11:38 
jj1 = 425, max_th = 1.899434e+00, time=2025-04-11 05:13:06 
jj1 = 349, max_th = 1.413284e+00, time=2025-04-11 05:19:50 
jj1 = 309, max_th = 1.623244e+00, time=2025-04-11 05:21:07 
jj1 = 464, max_th = 2.099797e+00, time=2025-04-11 05:21:18 
jj1 = 226, max_th = 2.222923e+00, time=2025-04-11 05:22:03 
jj1 = 69, max_th = 2.665616e+00, time=2025-04-11 05:22:17 
jj1 = 265, max_th = 1.685421e+00, time=2025-04-11 05:26:30 
jj1 = 68, max_th = 9.401380e-01, time=2025-04-11 05:27:44 
jj1 = 424, max_th = 2.541224e+00, time=2025-04-11 05:28:01 
jj1 = 498, max_th = 1.897945e+00, time=2025-04-11 05:28:17 
jj1 = 225, max_th = 1.499542e+00, time=2025-04-11 05:30:47 
jj1 = 389, max_th = 2.145277e+00, time=2025-04-11 05:31:02 
jj1 = 147, max_th = 2.080551e+00, time=2025-04-11 05:33:27 
jj1 = 308, max_th = 2.726826e+00, time=2025-04-11 05:34:29 
jj1 = 348, max_th = 1.651821e+00, time=2025-04-11 05:37:14 
jj1 = 192, max_th = 1.917493e+00, time=2025-04-11 05:38:08 
jj1 = 110, max_th = 1.914867e+00, time=2025-04-11 05:40:32 
jj1 = 463, max_th = 1.713957e+00, time=2025-04-11 05:43:19 
jj1 = 423, max_th = 2.466194e+00, time=2025-04-11 05:44:55 
jj1 = 264, max_th = 2.056100e+00, time=2025-04-11 05:45:22 
jj1 = 224, max_th = 1.845343e+00, time=2025-04-11 05:47:03 
jj1 = 191, max_th = 1.416698e+00, time=2025-04-11 05:48:57 
jj1 = 67, max_th = 2.116742e+00, time=2025-04-11 05:50:49 
jj1 = 497, max_th = 1.988887e+00, time=2025-04-11 05:51:53 
jj1 = 388, max_th = 2.166419e+00, time=2025-04-11 05:54:21 
jj1 = 496, max_th = 7.834774e-01, time=2025-04-11 05:56:27 
jj1 = 307, max_th = 1.845409e+00, time=2025-04-11 05:58:30 
jj1 = 263, max_th = 1.132890e+00, time=2025-04-11 05:58:50 
jj1 = 223, max_th = 2.598082e+00, time=2025-04-11 06:00:34 
jj1 = 495, max_th = 2.875990e+00, time=2025-04-11 06:01:09 
jj1 = 347, max_th = 1.989901e+00, time=2025-04-11 06:02:57 
jj1 = 146, max_th = 1.725504e+00, time=2025-04-11 06:06:28 
jj1 = 462, max_th = 2.123293e+00, time=2025-04-11 06:08:50 
jj1 = 66, max_th = 1.783043e+00, time=2025-04-11 06:12:30 
jj1 = 109, max_th = 1.781541e+00, time=2025-04-11 06:13:09 
jj1 = 422, max_th = 1.829827e+00, time=2025-04-11 06:17:16 
jj1 = 494, max_th = 2.042772e+00, time=2025-04-11 06:17:19 
jj1 = 387, max_th = 1.824663e+00, time=2025-04-11 06:18:20 
jj1 = 222, max_th = 2.404253e+00, time=2025-04-11 06:19:01 
jj1 = 346, max_th = 2.463342e+00, time=2025-04-11 06:21:38 
jj1 = 306, max_th = 2.111879e+00, time=2025-04-11 06:22:05 
jj1 = 190, max_th = 2.352417e+00, time=2025-04-11 06:23:08 
jj1 = 145, max_th = 1.945792e+00, time=2025-04-11 06:25:18 
jj1 = 421, max_th = 1.291844e+00, time=2025-04-11 06:25:39 
jj1 = 461, max_th = 2.175088e+00, time=2025-04-11 06:29:08 
jj1 = 262, max_th = 1.640004e+00, time=2025-04-11 06:29:23 
jj1 = 65, max_th = 1.582552e+00, time=2025-04-11 06:29:40 
jj1 = 345, max_th = 1.241343e+00, time=2025-04-11 06:33:49 
jj1 = 493, max_th = 1.716582e+00, time=2025-04-11 06:34:45 
jj1 = 189, max_th = 2.407479e+00, time=2025-04-11 06:36:17 
jj1 = 261, max_th = 1.248502e+00, time=2025-04-11 06:37:29 
jj1 = 144, max_th = 2.448237e+00, time=2025-04-11 06:44:50 
jj1 = 460, max_th = 2.373547e+00, time=2025-04-11 06:46:33 
jj1 = 386, max_th = 2.141944e+00, time=2025-04-11 06:48:04 
jj1 = 221, max_th = 2.015689e+00, time=2025-04-11 06:49:18 
jj1 = 64, max_th = 2.335822e+00, time=2025-04-11 06:49:21 
jj1 = 305, max_th = 2.539305e+00, time=2025-04-11 06:49:59 
jj1 = 108, max_th = 2.022315e+00, time=2025-04-11 06:50:45 
jj1 = 420, max_th = 1.617864e+00, time=2025-04-11 06:51:39 
jj1 = 492, max_th = 2.330859e+00, time=2025-04-11 06:54:57 
jj1 = 143, max_th = 8.717066e-01, time=2025-04-11 06:55:01 
jj1 = 63, max_th = 2.648201e+00, time=2025-04-11 06:57:06 
jj1 = 188, max_th = 1.579570e+00, time=2025-04-11 06:57:10 
jj1 = 344, max_th = 1.922266e+00, time=2025-04-11 06:58:04 
jj1 = 260, max_th = 2.157915e+00, time=2025-04-11 06:59:59 
jj1 = 220, max_th = 1.583660e+00, time=2025-04-11 07:04:01 
jj1 = 459, max_th = 1.637311e+00, time=2025-04-11 07:05:22 
jj1 = 259, max_th = 2.621086e+00, time=2025-04-11 07:07:21 
jj1 = 385, max_th = 2.252952e+00, time=2025-04-11 07:08:56 
jj1 = 419, max_th = 1.470888e+00, time=2025-04-11 07:09:40 
jj1 = 304, max_th = 1.529049e+00, time=2025-04-11 07:09:43 
jj1 = 491, max_th = 2.295337e+00, time=2025-04-11 07:11:32 
jj1 = 458, max_th = 2.733539e+00, time=2025-04-11 07:13:56 
jj1 = 142, max_th = 1.652769e+00, time=2025-04-11 07:17:56 
jj1 = 107, max_th = 2.086959e+00, time=2025-04-11 07:18:39 
jj1 = 62, max_th = 2.172461e+00, time=2025-04-11 07:19:06 
jj1 = 418, max_th = 2.633830e+00, time=2025-04-11 07:19:45 
jj1 = 303, max_th = 1.480602e+00, time=2025-04-11 07:22:17 
jj1 = 343, max_th = 1.527159e+00, time=2025-04-11 07:23:21 
jj1 = 187, max_th = 1.851393e+00, time=2025-04-11 07:23:23 
jj1 = 342, max_th = 3.277957e+00, time=2025-04-11 07:24:47 
jj1 = 490, max_th = 2.345269e+00, time=2025-04-11 07:25:22 
jj1 = 219, max_th = 2.136086e+00, time=2025-04-11 07:27:14 
jj1 = 218, max_th = 3.039627e-01, time=2025-04-11 07:29:32 
jj1 = 61, max_th = 2.612472e+00, time=2025-04-11 07:30:41 
jj1 = 258, max_th = 1.923441e+00, time=2025-04-11 07:31:20 
jj1 = 417, max_th = 1.573393e+00, time=2025-04-11 07:32:11 
jj1 = 588, max_th = 1.171036e+00, time=2025-04-11 07:33:15 
jj1 = 384, max_th = 2.262801e+00, time=2025-04-11 07:34:02 
jj1 = 302, max_th = 1.336993e+00, time=2025-04-11 07:34:35 
jj1 = 106, max_th = 1.578584e+00, time=2025-04-11 07:35:25 
jj1 = 186, max_th = 1.243468e+00, time=2025-04-11 07:37:38 
jj1 = 457, max_th = 2.071420e+00, time=2025-04-11 07:38:43 
jj1 = 257, max_th = 1.286351e+00, time=2025-04-11 07:40:31 
jj1 = 301, max_th = 1.065450e+00, time=2025-04-11 07:43:07 
jj1 = 141, max_th = 1.803857e+00, time=2025-04-11 07:46:54 
jj1 = 341, max_th = 2.416007e+00, time=2025-04-11 07:46:55 
jj1 = 416, max_th = 2.450940e+00, time=2025-04-11 07:50:33 
jj1 = 256, max_th = 1.276212e+00, time=2025-04-11 07:51:50 
jj1 = 185, max_th = 1.607511e+00, time=2025-04-11 07:55:12 
jj1 = 217, max_th = 1.885349e+00, time=2025-04-11 07:55:55 
jj1 = 105, max_th = 2.200910e+00, time=2025-04-11 07:56:08 
jj1 = 768, max_th = 1.769380e+00, time=2025-04-11 07:56:22 
jj1 = 340, max_th = 9.634390e-01, time=2025-04-11 07:58:23 
jj1 = 587, max_th = 2.104400e+00, time=2025-04-11 07:58:30 
jj1 = 456, max_th = 2.440364e+00, time=2025-04-11 08:00:51 
jj1 = 300, max_th = 1.688684e+00, time=2025-04-11 08:01:33 
jj1 = 383, max_th = 1.723114e+00, time=2025-04-11 08:02:11 
jj1 = 104, max_th = 1.192476e+00, time=2025-04-11 08:04:11 
jj1 = 568, max_th = 1.457873e+00, time=2025-04-11 08:05:52 
jj1 = 184, max_th = 1.551377e+00, time=2025-04-11 08:11:31 
jj1 = 140, max_th = 2.314613e+00, time=2025-04-11 08:12:06 
jj1 = 567, max_th = 1.056531e+00, time=2025-04-11 08:13:31 
jj1 = 415, max_th = 2.242193e+00, time=2025-04-11 08:13:51 
jj1 = 767, max_th = 2.155034e+00, time=2025-04-11 08:16:49 
jj1 = 339, max_th = 1.674945e+00, time=2025-04-11 08:19:48 
jj1 = 586, max_th = 1.994854e+00, time=2025-04-11 08:21:00 
jj1 = 608, max_th = 2.055538e+00, time=2025-04-11 08:24:11 
jj1 = 566, max_th = 1.422393e+00, time=2025-04-11 08:26:24 
jj1 = 103, max_th = 2.000699e+00, time=2025-04-11 08:26:42 
jj1 = 414, max_th = 1.460787e+00, time=2025-04-11 08:27:17 
jj1 = 183, max_th = 2.485024e+00, time=2025-04-11 08:28:41 
jj1 = 766, max_th = 2.587602e+00, time=2025-04-11 08:29:13 
jj1 = 299, max_th = 2.059474e+00, time=2025-04-11 08:29:35 
jj1 = 298, max_th = 5.113266e-01, time=2025-04-11 08:31:20 
jj1 = 382, max_th = 1.929751e+00, time=2025-04-11 08:31:24 
jj1 = 565, max_th = 3.204115e+00, time=2025-04-11 08:31:46 
jj1 = 139, max_th = 1.797602e+00, time=2025-04-11 08:31:55 
jj1 = 338, max_th = 1.334941e+00, time=2025-04-11 08:34:26 
jj1 = 564, max_th = -6.943252e-01, time=2025-04-11 08:35:35 
jj1 = 455, max_th = 2.134017e+00, time=2025-04-11 08:38:30 
jj1 = 585, max_th = 2.478834e+00, time=2025-04-11 08:39:42 
jj1 = 765, max_th = 1.305182e+00, time=2025-04-11 08:40:03 
jj1 = 297, max_th = 2.314440e+00, time=2025-04-11 08:43:18 
jj1 = 584, max_th = 2.759609e+00, time=2025-04-11 08:45:01 
jj1 = 102, max_th = 2.317053e+00, time=2025-04-11 08:48:11 
jj1 = 583, max_th = 2.952539e+00, time=2025-04-11 08:48:36 
jj1 = 182, max_th = 1.166868e+00, time=2025-04-11 08:48:47 
jj1 = 607, max_th = 2.212646e+00, time=2025-04-11 08:51:31 
jj1 = 101, max_th = 8.693661e-01, time=2025-04-11 08:54:35 
jj1 = 413, max_th = 2.127774e+00, time=2025-04-11 08:54:41 
jj1 = 412, max_th = -1.406104e-03, time=2025-04-11 08:56:17 
jj1 = 454, max_th = 1.643339e+00, time=2025-04-11 08:58:12 
jj1 = 764, max_th = 2.244922e+00, time=2025-04-11 08:59:34 
jj1 = 337, max_th = 1.696616e+00, time=2025-04-11 09:00:46 
jj1 = 563, max_th = 2.182454e+00, time=2025-04-11 09:01:23 
jj1 = 548, max_th = 1.636506e+00, time=2025-04-11 09:04:10 
jj1 = 296, max_th = 2.101860e+00, time=2025-04-11 09:05:22 
jj1 = 181, max_th = 2.419172e+00, time=2025-04-11 09:05:32 
jj1 = 582, max_th = 2.051235e+00, time=2025-04-11 09:05:37 
jj1 = 381, max_th = 1.731340e+00, time=2025-04-11 09:06:41 
jj1 = 453, max_th = 1.849544e+00, time=2025-04-11 09:13:40 
jj1 = 606, max_th = 2.146596e+00, time=2025-04-11 09:13:57 
jj1 = 100, max_th = 2.359359e+00, time=2025-04-11 09:16:24 
jj1 = 708, max_th = 2.019132e+00, time=2025-04-11 09:16:57 
jj1 = 648, max_th = -6.373975e-02, time=2025-04-11 09:18:02 
jj1 = 581, max_th = 2.400764e+00, time=2025-04-11 09:19:34 
jj1 = 380, max_th = 2.618676e+00, time=2025-04-11 09:21:04 
jj1 = 295, max_th = 2.455227e+00, time=2025-04-11 09:22:33 
jj1 = 180, max_th = 2.454875e+00, time=2025-04-11 09:22:39 
jj1 = 562, max_th = 1.934702e+00, time=2025-04-11 09:23:38 
jj1 = 763, max_th = 1.540686e+00, time=2025-04-11 09:23:48 
jj1 = 547, max_th = 1.533330e+00, time=2025-04-11 09:25:59 
jj1 = 452, max_th = 1.332451e+00, time=2025-04-11 09:26:01 
jj1 = 605, max_th = 2.055306e+00, time=2025-04-11 09:28:36 
jj1 = 580, max_th = 1.752407e+00, time=2025-04-11 09:28:59 
jj1 = 579, max_th = -3.781939e-01, time=2025-04-11 09:29:17 
jj1 = 179, max_th = 2.679923e+00, time=2025-04-11 09:32:51 
jj1 = 336, max_th = 2.008655e+00, time=2025-04-11 09:37:23 
jj1 = 647, max_th = 1.635972e+00, time=2025-04-11 09:37:55 
jj1 = 707, max_th = 1.534412e+00, time=2025-04-11 09:39:05 
jj1 = 546, max_th = 2.578799e+00, time=2025-04-11 09:40:29 
jj1 = 178, max_th = 2.780250e+00, time=2025-04-11 09:46:36 
jj1 = 668, max_th = 2.024816e+00, time=2025-04-11 09:46:47 
jj1 = 379, max_th = 2.170254e+00, time=2025-04-11 09:46:59 
jj1 = 561, max_th = 1.862520e+00, time=2025-04-11 09:47:26 
jj1 = 578, max_th = 2.243427e+00, time=2025-04-11 09:50:23 
jj1 = 762, max_th = 2.066001e+00, time=2025-04-11 09:50:59 
jj1 = 451, max_th = 2.263269e+00, time=2025-04-11 09:53:09 
jj1 = 646, max_th = 2.582022e+00, time=2025-04-11 09:53:58 
jj1 = 706, max_th = 2.376458e+00, time=2025-04-11 09:54:16 
jj1 = 545, max_th = 2.001378e+00, time=2025-04-11 09:58:09 
jj1 = 560, max_th = 2.775861e+00, time=2025-04-11 10:00:11 
jj1 = 335, max_th = 2.030121e+00, time=2025-04-11 10:00:32 
jj1 = 604, max_th = 1.867814e+00, time=2025-04-11 10:04:09 
jj1 = 645, max_th = 1.436045e+00, time=2025-04-11 10:06:40 
jj1 = 667, max_th = 1.634990e+00, time=2025-04-11 10:06:49 
jj1 = 705, max_th = 1.573393e+00, time=2025-04-11 10:08:08 
jj1 = 334, max_th = 7.213890e-01, time=2025-04-11 10:08:27 
jj1 = 628, max_th = 2.070593e+00, time=2025-04-11 10:08:30 
jj1 = 761, max_th = 1.996882e+00, time=2025-04-11 10:09:46 
jj1 = 688, max_th = 1.077432e+00, time=2025-04-11 10:09:51 
jj1 = 748, max_th = 2.898423e+00, time=2025-04-11 10:11:58 
jj1 = 378, max_th = 1.671552e+00, time=2025-04-11 10:17:50 
jj1 = 544, max_th = 1.726882e+00, time=2025-04-11 10:18:15 
jj1 = 559, max_th = 1.960576e+00, time=2025-04-11 10:19:53 
jj1 = 627, max_th = 1.260115e+00, time=2025-04-11 10:23:12 
jj1 = 704, max_th = 2.445627e+00, time=2025-04-11 10:24:11 
jj1 = 603, max_th = 2.310738e+00, time=2025-04-11 10:24:52 
jj1 = 577, max_th = 2.258553e+00, time=2025-04-11 10:25:21 
jj1 = 747, max_th = 2.395415e+00, time=2025-04-11 10:26:27 
jj1 = 644, max_th = 2.058928e+00, time=2025-04-11 10:30:22 
jj1 = 666, max_th = 1.523991e+00, time=2025-04-11 10:31:17 
jj1 = 687, max_th = 2.169289e+00, time=2025-04-11 10:33:06 
jj1 = 746, max_th = 2.768132e+00, time=2025-04-11 10:35:22 
jj1 = 558, max_th = 1.815359e+00, time=2025-04-11 10:35:49 
jj1 = 665, max_th = 2.768060e+00, time=2025-04-11 10:36:53 
jj1 = 760, max_th = 1.987990e+00, time=2025-04-11 10:36:59 
jj1 = 703, max_th = 1.502910e+00, time=2025-04-11 10:37:03 
jj1 = 602, max_th = 2.532765e+00, time=2025-04-11 10:38:24 
jj1 = 543, max_th = 2.101981e+00, time=2025-04-11 10:41:56 
jj1 = 626, max_th = 2.037506e+00, time=2025-04-11 10:43:24 
jj1 = 377, max_th = 1.724404e+00, time=2025-04-11 10:43:38 
jj1 = 576, max_th = 2.553662e+00, time=2025-04-11 10:44:28 
jj1 = 601, max_th = 1.064217e+00, time=2025-04-11 10:44:42 
jj1 = 643, max_th = 2.002129e+00, time=2025-04-11 10:48:48 
jj1 = 686, max_th = 2.146194e+00, time=2025-04-11 10:52:04 
jj1 = 664, max_th = 1.430599e+00, time=2025-04-11 10:54:01 
jj1 = 663, max_th = 3.003286e+00, time=2025-04-11 10:55:43 
jj1 = 642, max_th = 2.701277e+00, time=2025-04-11 10:56:33 
jj1 = 557, max_th = 1.630802e+00, time=2025-04-11 10:56:37 
jj1 = 745, max_th = 2.468044e+00, time=2025-04-11 10:57:21 
jj1 = 759, max_th = 1.685289e+00, time=2025-04-11 10:59:24 
jj1 = 662, max_th = 2.930476e+00, time=2025-04-11 11:01:10 
jj1 = 702, max_th = 2.022912e+00, time=2025-04-11 11:01:38 
jj1 = 376, max_th = 1.801693e+00, time=2025-04-11 11:01:43 
jj1 = 575, max_th = 2.463511e+00, time=2025-04-11 11:02:59 
jj1 = 625, max_th = 1.945716e+00, time=2025-04-11 11:05:54 
jj1 = 600, max_th = 1.570988e+00, time=2025-04-11 11:07:33 
jj1 = 624, max_th = 8.451290e-01, time=2025-04-11 11:10:32 
jj1 = 641, max_th = 1.807249e+00, time=2025-04-11 11:12:13 
jj1 = 542, max_th = 2.290744e+00, time=2025-04-11 11:12:47 
jj1 = 685, max_th = 2.108173e+00, time=2025-04-11 11:13:30 
jj1 = 758, max_th = 2.001437e+00, time=2025-04-11 11:19:11 
jj1 = 556, max_th = 2.199341e+00, time=2025-04-11 11:19:34 
jj1 = 744, max_th = 1.657528e+00, time=2025-04-11 11:21:26 
jj1 = 661, max_th = 2.427300e+00, time=2025-04-11 11:23:24 
jj1 = 574, max_th = 1.580642e+00, time=2025-04-11 11:23:33 
jj1 = 599, max_th = 2.249345e+00, time=2025-04-11 11:24:40 
jj1 = 598, max_th = 3.058480e+00, time=2025-04-11 11:28:15 
jj1 = 684, max_th = 1.382132e+00, time=2025-04-11 11:28:20 
jj1 = 375, max_th = 1.976194e+00, time=2025-04-11 11:30:54 
jj1 = 573, max_th = 1.115522e+00, time=2025-04-11 11:31:24 
jj1 = 701, max_th = 2.121117e+00, time=2025-04-11 11:31:25 
jj1 = 640, max_th = 1.633791e+00, time=2025-04-11 11:32:05 
jj1 = 541, max_th = 1.314668e+00, time=2025-04-11 11:36:05 
jj1 = 555, max_th = 1.817387e+00, time=2025-04-11 11:39:37 
jj1 = 572, max_th = 1.226495e+00, time=2025-04-11 11:41:25 
jj1 = 660, max_th = 1.691221e+00, time=2025-04-11 11:41:38 
jj1 = 757, max_th = 2.020574e+00, time=2025-04-11 11:41:45 
jj1 = 623, max_th = 1.762726e+00, time=2025-04-11 11:41:59 
jj1 = 683, max_th = 2.691615e+00, time=2025-04-11 11:44:54 
jj1 = 743, max_th = 2.188421e+00, time=2025-04-11 11:45:47 
jj1 = 756, max_th = 1.050891e+00, time=2025-04-11 11:46:55 
jj1 = 755, max_th = 8.501472e-01, time=2025-04-11 11:50:07 
jj1 = 597, max_th = 2.437079e+00, time=2025-04-11 11:50:47 
jj1 = 700, max_th = 2.426974e+00, time=2025-04-11 11:51:26 
jj1 = 540, max_th = 2.368746e+00, time=2025-04-11 11:53:43 
jj1 = 554, max_th = 1.666930e+00, time=2025-04-11 11:58:55 
jj1 = 682, max_th = 1.638573e+00, time=2025-04-11 12:00:35 
jj1 = 681, max_th = -8.065217e-01, time=2025-04-11 12:00:48 
jj1 = 742, max_th = 2.554697e+00, time=2025-04-11 12:02:09 
jj1 = 374, max_th = 2.066263e+00, time=2025-04-11 12:03:47 
jj1 = 659, max_th = 1.710466e+00, time=2025-04-11 12:04:32 
jj1 = 622, max_th = 2.009011e+00, time=2025-04-11 12:05:40 
jj1 = 639, max_th = 2.486101e+00, time=2025-04-11 12:05:46 
jj1 = 571, max_th = 1.942234e+00, time=2025-04-11 12:07:34 
jj1 = 539, max_th = 1.491210e+00, time=2025-04-11 12:09:07 
jj1 = 553, max_th = 2.555852e+00, time=2025-04-11 12:11:08 
jj1 = 638, max_th = 1.114898e+00, time=2025-04-11 12:11:30 
jj1 = 754, max_th = 1.511411e+00, time=2025-04-11 12:12:16 
jj1 = 596, max_th = 1.930124e+00, time=2025-04-11 12:15:20 
jj1 = 699, max_th = 2.023976e+00, time=2025-04-11 12:15:49 
jj1 = 680, max_th = 2.475473e+00, time=2025-04-11 12:16:50 
jj1 = 741, max_th = 2.375912e+00, time=2025-04-11 12:17:52 
jj1 = 658, max_th = 1.430787e+00, time=2025-04-11 12:18:13 
jj1 = 621, max_th = 1.622883e+00, time=2025-04-11 12:21:38 
jj1 = 552, max_th = 1.628093e+00, time=2025-04-11 12:24:55 
jj1 = 679, max_th = 1.281693e+00, time=2025-04-11 12:26:07 
jj1 = 570, max_th = 1.705979e+00, time=2025-04-11 12:27:03 
jj1 = 538, max_th = 2.403019e+00, time=2025-04-11 12:28:58 
jj1 = 753, max_th = 1.807230e+00, time=2025-04-11 12:30:30 
jj1 = 620, max_th = 1.203168e+00, time=2025-04-11 12:31:05 
jj1 = 637, max_th = 1.590385e+00, time=2025-04-11 12:33:30 
jj1 = 698, max_th = 1.893517e+00, time=2025-04-11 12:39:08 
