MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 35, max_th = 1.802332e+00, time=2025-04-10 20:01:57 
jj1 = 426, max_th = 1.349111e+00, time=2025-04-11 04:02:17 
jj1 = 315, max_th = 2.772325e+00, time=2025-04-11 04:04:23 
jj1 = 387, max_th = 1.080725e+00, time=2025-04-11 04:06:48 
jj1 = 196, max_th = 1.844194e+00, time=2025-04-11 04:06:51 
jj1 = 350, max_th = 1.493707e+00, time=2025-04-11 04:09:56 
jj1 = 78, max_th = 2.289200e+00, time=2025-04-11 04:09:58 
jj1 = 77, max_th = 9.841609e-01, time=2025-04-11 04:13:54 
jj1 = 236, max_th = 1.929151e+00, time=2025-04-11 04:13:56 
jj1 = 469, max_th = 2.325855e+00, time=2025-04-11 04:14:10 
jj1 = 503, max_th = 2.232502e+00, time=2025-04-11 04:15:29 
jj1 = 271, max_th = 2.024021e+00, time=2025-04-11 04:16:15 
jj1 = 425, max_th = 1.598278e+00, time=2025-04-11 04:17:21 
jj1 = 153, max_th = 2.111401e+00, time=2025-04-11 04:17:30 
jj1 = 314, max_th = 2.551401e+00, time=2025-04-11 04:18:08 
jj1 = 121, max_th = 1.727062e+00, time=2025-04-11 04:21:10 
jj1 = 152, max_th = 1.323718e+00, time=2025-04-11 04:22:50 
jj1 = 386, max_th = 2.151383e+00, time=2025-04-11 04:27:47 
jj1 = 424, max_th = 1.330672e+00, time=2025-04-11 04:28:53 
jj1 = 195, max_th = 1.633563e+00, time=2025-04-11 04:30:13 
jj1 = 313, max_th = 2.449712e+00, time=2025-04-11 04:31:37 
jj1 = 120, max_th = 2.418178e+00, time=2025-04-11 04:33:16 
jj1 = 349, max_th = 2.026035e+00, time=2025-04-11 04:34:19 
jj1 = 270, max_th = 2.096594e+00, time=2025-04-11 04:37:17 
jj1 = 76, max_th = 2.255112e+00, time=2025-04-11 04:37:31 
jj1 = 502, max_th = 2.043084e+00, time=2025-04-11 04:39:23 
jj1 = 423, max_th = 1.315039e+00, time=2025-04-11 04:39:40 
jj1 = 269, max_th = 4.256940e-01, time=2025-04-11 04:39:42 
jj1 = 151, max_th = 1.734681e+00, time=2025-04-11 04:41:02 
jj1 = 468, max_th = 2.082979e+00, time=2025-04-11 04:42:08 
jj1 = 150, max_th = 3.000140e+00, time=2025-04-11 04:42:45 
jj1 = 348, max_th = 1.330407e+00, time=2025-04-11 04:45:54 
jj1 = 235, max_th = 1.783813e+00, time=2025-04-11 04:46:17 
jj1 = 385, max_th = 2.044886e+00, time=2025-04-11 04:46:21 
jj1 = 194, max_th = 1.707183e+00, time=2025-04-11 04:49:18 
jj1 = 312, max_th = 1.518468e+00, time=2025-04-11 04:49:37 
jj1 = 422, max_th = 1.379257e+00, time=2025-04-11 04:52:08 
jj1 = 467, max_th = 1.305108e+00, time=2025-04-11 04:58:06 
jj1 = 75, max_th = 2.231412e+00, time=2025-04-11 04:59:03 
jj1 = 119, max_th = 1.815087e+00, time=2025-04-11 04:59:22 
jj1 = 501, max_th = 2.285537e+00, time=2025-04-11 05:01:03 
jj1 = 268, max_th = 1.725401e+00, time=2025-04-11 05:01:06 
jj1 = 234, max_th = 1.810947e+00, time=2025-04-11 05:05:19 
jj1 = 311, max_th = 1.948076e+00, time=2025-04-11 05:06:36 
jj1 = 384, max_th = 2.145589e+00, time=2025-04-11 05:07:25 
jj1 = 347, max_th = 1.868291e+00, time=2025-04-11 05:07:50 
jj1 = 421, max_th = 2.486664e+00, time=2025-04-11 05:08:50 
jj1 = 267, max_th = 1.742415e+00, time=2025-04-11 05:13:35 
jj1 = 193, max_th = 2.014974e+00, time=2025-04-11 05:13:49 
jj1 = 310, max_th = 2.551304e+00, time=2025-04-11 05:17:07 
jj1 = 74, max_th = 2.195167e+00, time=2025-04-11 05:20:06 
jj1 = 266, max_th = 2.801041e+00, time=2025-04-11 05:23:22 
jj1 = 118, max_th = 1.843235e+00, time=2025-04-11 05:23:34 
jj1 = 420, max_th = 2.412475e+00, time=2025-04-11 05:23:55 
jj1 = 466, max_th = 2.267598e+00, time=2025-04-11 05:24:20 
jj1 = 233, max_th = 1.496902e+00, time=2025-04-11 05:24:50 
jj1 = 346, max_th = 1.555212e+00, time=2025-04-11 05:25:52 
jj1 = 73, max_th = 2.699432e+00, time=2025-04-11 05:28:03 
jj1 = 149, max_th = 2.464584e+00, time=2025-04-11 05:28:21 
jj1 = 192, max_th = 1.472397e+00, time=2025-04-11 05:29:17 
jj1 = 383, max_th = 2.236210e+00, time=2025-04-11 05:29:20 
jj1 = 500, max_th = 2.459214e+00, time=2025-04-11 05:29:29 
jj1 = 382, max_th = 3.138937e+00, time=2025-04-11 05:31:16 
jj1 = 72, max_th = 2.976313e+00, time=2025-04-11 05:31:42 
jj1 = 309, max_th = 1.631135e+00, time=2025-04-11 05:32:58 
jj1 = 117, max_th = 1.584942e+00, time=2025-04-11 05:39:26 
jj1 = 191, max_th = 1.430842e+00, time=2025-04-11 05:42:14 
jj1 = 345, max_th = 1.939537e+00, time=2025-04-11 05:46:21 
jj1 = 265, max_th = 2.121474e+00, time=2025-04-11 05:47:11 
jj1 = 499, max_th = 1.480165e+00, time=2025-04-11 05:49:02 
jj1 = 71, max_th = 2.415214e+00, time=2025-04-11 05:49:08 
jj1 = 148, max_th = 1.984934e+00, time=2025-04-11 05:51:18 
jj1 = 419, max_th = 2.196381e+00, time=2025-04-11 05:51:20 
jj1 = 232, max_th = 2.028686e+00, time=2025-04-11 05:53:18 
jj1 = 381, max_th = 1.955380e+00, time=2025-04-11 05:53:58 
jj1 = 465, max_th = 2.234509e+00, time=2025-04-11 05:54:24 
jj1 = 308, max_th = 1.853753e+00, time=2025-04-11 05:54:44 
jj1 = 344, max_th = 1.620841e+00, time=2025-04-11 06:04:08 
jj1 = 190, max_th = 1.994619e+00, time=2025-04-11 06:04:59 
jj1 = 116, max_th = 2.010144e+00, time=2025-04-11 06:06:42 
jj1 = 70, max_th = 2.050982e+00, time=2025-04-11 06:07:39 
jj1 = 498, max_th = 1.656583e+00, time=2025-04-11 06:07:43 
jj1 = 418, max_th = 1.655009e+00, time=2025-04-11 06:08:07 
jj1 = 69, max_th = 8.924197e-01, time=2025-04-11 06:10:38 
jj1 = 264, max_th = 1.741185e+00, time=2025-04-11 06:10:41 
jj1 = 147, max_th = 1.887684e+00, time=2025-04-11 06:16:45 
jj1 = 231, max_th = 1.956626e+00, time=2025-04-11 06:17:40 
jj1 = 146, max_th = 9.124385e-01, time=2025-04-11 06:18:58 
jj1 = 464, max_th = 1.962174e+00, time=2025-04-11 06:20:59 
jj1 = 68, max_th = 1.797962e+00, time=2025-04-11 06:21:11 
jj1 = 343, max_th = 1.883014e+00, time=2025-04-11 06:22:53 
jj1 = 189, max_th = 2.102550e+00, time=2025-04-11 06:27:55 
jj1 = 263, max_th = 2.538019e+00, time=2025-04-11 06:29:07 
jj1 = 115, max_th = 1.761500e+00, time=2025-04-11 06:30:12 
jj1 = 145, max_th = 1.185153e+00, time=2025-04-11 06:30:50 
jj1 = 497, max_th = 2.078695e+00, time=2025-04-11 06:32:22 
jj1 = 417, max_th = 1.860875e+00, time=2025-04-11 06:33:46 
jj1 = 380, max_th = 2.171722e+00, time=2025-04-11 06:34:46 
jj1 = 188, max_th = 1.255819e+00, time=2025-04-11 06:36:03 
jj1 = 144, max_th = 9.793033e-01, time=2025-04-11 06:38:26 
jj1 = 143, max_th = 9.678001e-01, time=2025-04-11 06:39:12 
jj1 = 230, max_th = 1.762884e+00, time=2025-04-11 06:39:38 
jj1 = 416, max_th = 2.724934e+00, time=2025-04-11 06:42:24 
jj1 = 463, max_th = 2.105077e+00, time=2025-04-11 06:43:00 
jj1 = 307, max_th = 2.191478e+00, time=2025-04-11 06:43:20 
jj1 = 187, max_th = 1.364486e+00, time=2025-04-11 06:44:57 
jj1 = 262, max_th = 2.343056e+00, time=2025-04-11 06:45:26 
jj1 = 67, max_th = 2.040954e+00, time=2025-04-11 06:45:51 
jj1 = 114, max_th = 2.465365e+00, time=2025-04-11 06:47:26 
jj1 = 496, max_th = 1.772850e+00, time=2025-04-11 06:50:37 
jj1 = 113, max_th = 1.515683e+00, time=2025-04-11 06:51:27 
jj1 = 142, max_th = 2.161416e+00, time=2025-04-11 06:52:55 
jj1 = 229, max_th = 2.688223e+00, time=2025-04-11 06:53:05 
jj1 = 415, max_th = 1.699953e+00, time=2025-04-11 06:53:44 
jj1 = 228, max_th = 1.064209e+00, time=2025-04-11 06:54:45 
jj1 = 379, max_th = 2.141631e+00, time=2025-04-11 06:57:08 
jj1 = 342, max_th = 2.180048e+00, time=2025-04-11 06:58:23 
jj1 = 261, max_th = 2.339044e+00, time=2025-04-11 07:01:06 
jj1 = 141, max_th = 1.222271e+00, time=2025-04-11 07:01:51 
jj1 = 495, max_th = 2.603366e+00, time=2025-04-11 07:02:16 
jj1 = 462, max_th = 2.264146e+00, time=2025-04-11 07:04:30 
jj1 = 306, max_th = 1.612244e+00, time=2025-04-11 07:05:30 
jj1 = 305, max_th = 1.199740e+00, time=2025-04-11 07:09:18 
jj1 = 414, max_th = 2.337170e+00, time=2025-04-11 07:10:29 
jj1 = 186, max_th = 1.893640e+00, time=2025-04-11 07:11:09 
jj1 = 260, max_th = 1.344869e+00, time=2025-04-11 07:11:41 
jj1 = 341, max_th = 2.347669e+00, time=2025-04-11 07:12:16 
jj1 = 66, max_th = 2.187604e+00, time=2025-04-11 07:13:14 
jj1 = 378, max_th = 1.658657e+00, time=2025-04-11 07:13:18 
jj1 = 185, max_th = 8.479251e-01, time=2025-04-11 07:15:15 
jj1 = 112, max_th = 2.327297e+00, time=2025-04-11 07:17:30 
jj1 = 259, max_th = 2.491294e+00, time=2025-04-11 07:20:35 
jj1 = 227, max_th = 1.687784e+00, time=2025-04-11 07:20:44 
jj1 = 494, max_th = 2.189462e+00, time=2025-04-11 07:21:37 
jj1 = 65, max_th = 2.655027e+00, time=2025-04-11 07:23:09 
jj1 = 413, max_th = 1.746298e+00, time=2025-04-11 07:28:09 
jj1 = 461, max_th = 2.072189e+00, time=2025-04-11 07:28:48 
jj1 = 140, max_th = 1.988133e+00, time=2025-04-11 07:29:27 
jj1 = 304, max_th = 2.313213e+00, time=2025-04-11 07:30:10 
jj1 = 184, max_th = 1.701293e+00, time=2025-04-11 07:32:28 
jj1 = 340, max_th = 2.027146e+00, time=2025-04-11 07:37:02 
jj1 = 377, max_th = 2.053722e+00, time=2025-04-11 07:38:12 
jj1 = 111, max_th = 2.033762e+00, time=2025-04-11 07:38:56 
jj1 = 226, max_th = 1.807902e+00, time=2025-04-11 07:39:03 
jj1 = 376, max_th = 3.147226e+00, time=2025-04-11 07:39:44 
jj1 = 493, max_th = 1.998415e+00, time=2025-04-11 07:40:01 
jj1 = 139, max_th = 1.339548e+00, time=2025-04-11 07:40:34 
jj1 = 258, max_th = 2.181046e+00, time=2025-04-11 07:42:00 
jj1 = 64, max_th = 1.670896e+00, time=2025-04-11 07:43:41 
jj1 = 375, max_th = 1.057178e+00, time=2025-04-11 07:44:10 
jj1 = 568, max_th = 2.649395e+00, time=2025-04-11 07:47:56 
jj1 = 567, max_th = -8.785449e-02, time=2025-04-11 07:48:05 
jj1 = 374, max_th = -4.950900e-03, time=2025-04-11 07:53:32 
jj1 = 460, max_th = 1.772588e+00, time=2025-04-11 07:53:40 
jj1 = 63, max_th = 1.054429e+00, time=2025-04-11 07:54:09 
jj1 = 257, max_th = 2.467118e+00, time=2025-04-11 07:54:34 
jj1 = 183, max_th = 2.279949e+00, time=2025-04-11 07:58:11 
jj1 = 339, max_th = 2.054856e+00, time=2025-04-11 07:59:47 
jj1 = 303, max_th = 1.481936e+00, time=2025-04-11 08:00:07 
jj1 = 256, max_th = 2.677472e+00, time=2025-04-11 08:00:44 
jj1 = 62, max_th = 3.076654e+00, time=2025-04-11 08:01:14 
jj1 = 110, max_th = 1.926745e+00, time=2025-04-11 08:02:08 
jj1 = 492, max_th = 1.813982e+00, time=2025-04-11 08:02:43 
jj1 = 225, max_th = 2.161432e+00, time=2025-04-11 08:03:43 
jj1 = 459, max_th = 2.619744e+00, time=2025-04-11 08:07:41 
jj1 = 412, max_th = 1.927023e+00, time=2025-04-11 08:08:58 
jj1 = 566, max_th = 2.261173e+00, time=2025-04-11 08:09:01 
jj1 = 373, max_th = 2.488208e+00, time=2025-04-11 08:10:09 
jj1 = 224, max_th = 1.240797e+00, time=2025-04-11 08:11:09 
jj1 = 182, max_th = 2.638736e+00, time=2025-04-11 08:16:55 
jj1 = 608, max_th = 2.153755e+00, time=2025-04-11 08:17:04 
jj1 = 302, max_th = 1.758237e+00, time=2025-04-11 08:20:22 
jj1 = 109, max_th = 1.682240e+00, time=2025-04-11 08:22:06 
jj1 = 338, max_th = 2.047077e+00, time=2025-04-11 08:22:15 
jj1 = 61, max_th = 1.980436e+00, time=2025-04-11 08:25:13 
jj1 = 181, max_th = 2.396435e+00, time=2025-04-11 08:25:58 
jj1 = 491, max_th = 2.185685e+00, time=2025-04-11 08:27:40 
jj1 = 458, max_th = 1.466504e+00, time=2025-04-11 08:28:23 
jj1 = 565, max_th = 1.640535e+00, time=2025-04-11 08:28:35 
jj1 = 708, max_th = 2.727498e+00, time=2025-04-11 08:32:36 
jj1 = 607, max_th = 2.283044e+00, time=2025-04-11 08:33:20 
jj1 = 301, max_th = 2.395237e+00, time=2025-04-11 08:36:33 
jj1 = 728, max_th = 2.473080e+00, time=2025-04-11 08:37:56 
jj1 = 490, max_th = 2.274613e+00, time=2025-04-11 08:38:05 
jj1 = 223, max_th = 1.831931e+00, time=2025-04-11 08:39:15 
jj1 = 108, max_th = 2.440033e+00, time=2025-04-11 08:40:22 
jj1 = 588, max_th = 1.737675e+00, time=2025-04-11 08:41:54 
jj1 = 457, max_th = 1.451688e+00, time=2025-04-11 08:42:19 
jj1 = 727, max_th = 1.313455e+00, time=2025-04-11 08:45:02 
jj1 = 564, max_th = 1.999136e+00, time=2025-04-11 08:46:03 
jj1 = 707, max_th = 2.523894e+00, time=2025-04-11 08:47:22 
jj1 = 300, max_th = 1.453612e+00, time=2025-04-11 08:49:49 
jj1 = 606, max_th = 1.670878e+00, time=2025-04-11 08:50:58 
jj1 = 587, max_th = 1.443094e+00, time=2025-04-11 08:52:09 
jj1 = 107, max_th = 2.720202e+00, time=2025-04-11 08:53:42 
jj1 = 180, max_th = 2.143251e+00, time=2025-04-11 08:54:28 
jj1 = 222, max_th = 2.612486e+00, time=2025-04-11 08:56:25 
jj1 = 726, max_th = 1.479019e+00, time=2025-04-11 08:56:45 
jj1 = 337, max_th = 3.012933e+00, time=2025-04-11 08:58:30 
jj1 = 688, max_th = 1.918014e+00, time=2025-04-11 08:59:47 
jj1 = 456, max_th = 1.636362e+00, time=2025-04-11 09:03:32 
jj1 = 299, max_th = 1.485878e+00, time=2025-04-11 09:04:03 
jj1 = 725, max_th = 1.108857e+00, time=2025-04-11 09:04:54 
jj1 = 563, max_th = 1.864288e+00, time=2025-04-11 09:08:47 
jj1 = 179, max_th = 1.551592e+00, time=2025-04-11 09:09:49 
jj1 = 724, max_th = 9.413760e-01, time=2025-04-11 09:10:58 
jj1 = 605, max_th = 2.418330e+00, time=2025-04-11 09:11:42 
jj1 = 706, max_th = 2.217144e+00, time=2025-04-11 09:13:12 
jj1 = 586, max_th = 1.812165e+00, time=2025-04-11 09:14:58 
jj1 = 106, max_th = 2.279449e+00, time=2025-04-11 09:15:12 
jj1 = 687, max_th = 2.425223e+00, time=2025-04-11 09:15:39 
jj1 = 336, max_th = 1.750435e+00, time=2025-04-11 09:18:03 
jj1 = 178, max_th = 1.450450e+00, time=2025-04-11 09:20:44 
jj1 = 604, max_th = 1.310685e+00, time=2025-04-11 09:22:27 
jj1 = 221, max_th = 2.213392e+00, time=2025-04-11 09:22:32 
jj1 = 723, max_th = 2.299706e+00, time=2025-04-11 09:24:04 
jj1 = 562, max_th = 2.002526e+00, time=2025-04-11 09:26:02 
jj1 = 298, max_th = 2.074915e+00, time=2025-04-11 09:28:08 
jj1 = 705, max_th = 2.444677e+00, time=2025-04-11 09:29:18 
jj1 = 455, max_th = 1.905838e+00, time=2025-04-11 09:29:21 
jj1 = 585, max_th = 2.512800e+00, time=2025-04-11 09:29:30 
jj1 = 105, max_th = 1.393434e+00, time=2025-04-11 09:31:34 
jj1 = 686, max_th = 2.205647e+00, time=2025-04-11 09:35:39 
jj1 = 335, max_th = 1.743276e+00, time=2025-04-11 09:37:14 
jj1 = 722, max_th = 2.332861e+00, time=2025-04-11 09:37:17 
jj1 = 603, max_th = 2.176903e+00, time=2025-04-11 09:38:26 
jj1 = 704, max_th = 2.638285e+00, time=2025-04-11 09:41:30 
jj1 = 548, max_th = 2.292411e+00, time=2025-04-11 09:41:46 
jj1 = 584, max_th = 1.491147e+00, time=2025-04-11 09:42:33 
jj1 = 220, max_th = 2.359353e+00, time=2025-04-11 09:43:05 
jj1 = 297, max_th = 2.485605e+00, time=2025-04-11 09:44:31 
jj1 = 561, max_th = 2.435581e+00, time=2025-04-11 09:45:24 
jj1 = 560, max_th = 7.198499e-01, time=2025-04-11 09:48:15 
jj1 = 703, max_th = 1.233726e+00, time=2025-04-11 09:50:25 
jj1 = 602, max_th = 2.839895e+00, time=2025-04-11 09:51:05 
jj1 = 702, max_th = 6.449947e-01, time=2025-04-11 09:52:24 
jj1 = 104, max_th = 2.095901e+00, time=2025-04-11 09:56:04 
jj1 = 454, max_th = 2.066706e+00, time=2025-04-11 09:56:19 
jj1 = 547, max_th = 2.527232e+00, time=2025-04-11 09:56:53 
jj1 = 219, max_th = 1.242650e+00, time=2025-04-11 09:58:51 
jj1 = 334, max_th = 2.019215e+00, time=2025-04-11 10:00:44 
jj1 = 453, max_th = 1.510225e+00, time=2025-04-11 10:04:47 
jj1 = 296, max_th = 2.364998e+00, time=2025-04-11 10:05:58 
jj1 = 583, max_th = 1.577727e+00, time=2025-04-11 10:06:40 
jj1 = 685, max_th = 1.805217e+00, time=2025-04-11 10:07:47 
jj1 = 721, max_th = 2.070974e+00, time=2025-04-11 10:07:54 
jj1 = 684, max_th = 2.715859e-01, time=2025-04-11 10:07:56 
jj1 = 601, max_th = 1.743911e+00, time=2025-04-11 10:08:15 
jj1 = 701, max_th = 2.398096e+00, time=2025-04-11 10:09:18 
jj1 = 218, max_th = 1.431649e+00, time=2025-04-11 10:10:27 
jj1 = 103, max_th = 2.196914e+00, time=2025-04-11 10:15:06 
jj1 = 720, max_th = 9.755377e-01, time=2025-04-11 10:15:26 
jj1 = 600, max_th = 1.208846e+00, time=2025-04-11 10:16:24 
jj1 = 559, max_th = 2.174863e+00, time=2025-04-11 10:18:13 
jj1 = 295, max_th = 1.404660e+00, time=2025-04-11 10:18:56 
jj1 = 452, max_th = 2.490394e+00, time=2025-04-11 10:20:15 
jj1 = 683, max_th = 2.656067e+00, time=2025-04-11 10:21:14 
jj1 = 546, max_th = 2.138917e+00, time=2025-04-11 10:21:17 
jj1 = 700, max_th = 1.597391e+00, time=2025-04-11 10:25:25 
jj1 = 648, max_th = 2.277302e+00, time=2025-04-11 10:25:37 
jj1 = 768, max_th = 1.443639e+00, time=2025-04-11 10:28:39 
jj1 = 719, max_th = 1.554265e+00, time=2025-04-11 10:32:54 
jj1 = 582, max_th = 2.220411e+00, time=2025-04-11 10:33:37 
jj1 = 599, max_th = 1.859741e+00, time=2025-04-11 10:34:52 
jj1 = 682, max_th = 1.446870e+00, time=2025-04-11 10:36:28 
jj1 = 558, max_th = 2.051681e+00, time=2025-04-11 10:38:39 
jj1 = 102, max_th = 2.273853e+00, time=2025-04-11 10:39:59 
jj1 = 451, max_th = 2.252254e+00, time=2025-04-11 10:40:13 
jj1 = 217, max_th = 2.120678e+00, time=2025-04-11 10:40:24 
jj1 = 647, max_th = 2.182215e+00, time=2025-04-11 10:44:19 
jj1 = 699, max_th = 1.725798e+00, time=2025-04-11 10:45:57 
jj1 = 101, max_th = 2.847403e+00, time=2025-04-11 10:45:57 
jj1 = 545, max_th = 1.719042e+00, time=2025-04-11 10:46:49 
jj1 = 581, max_th = 1.292265e+00, time=2025-04-11 10:48:32 
jj1 = 767, max_th = 2.157162e+00, time=2025-04-11 10:49:29 
jj1 = 628, max_th = 1.412404e+00, time=2025-04-11 10:50:55 
jj1 = 681, max_th = 1.745105e+00, time=2025-04-11 10:52:55 
jj1 = 646, max_th = 2.465733e+00, time=2025-04-11 10:53:18 
jj1 = 598, max_th = 2.197397e+00, time=2025-04-11 10:53:47 
jj1 = 718, max_th = 2.077790e+00, time=2025-04-11 10:54:57 
jj1 = 557, max_th = 2.288960e+00, time=2025-04-11 10:55:27 
jj1 = 748, max_th = 1.360379e+00, time=2025-04-11 10:56:07 
jj1 = 717, max_th = 9.786900e-01, time=2025-04-11 10:58:51 
jj1 = 698, max_th = 2.178482e+00, time=2025-04-11 11:06:04 
jj1 = 597, max_th = 2.619370e+00, time=2025-04-11 11:08:03 
jj1 = 100, max_th = 1.839129e+00, time=2025-04-11 11:09:16 
jj1 = 580, max_th = 1.735807e+00, time=2025-04-11 11:09:31 
jj1 = 556, max_th = 2.582477e+00, time=2025-04-11 11:09:48 
jj1 = 627, max_th = 1.614089e+00, time=2025-04-11 11:11:31 
jj1 = 766, max_th = 2.113680e+00, time=2025-04-11 11:11:52 
jj1 = 680, max_th = 1.720747e+00, time=2025-04-11 11:15:34 
jj1 = 716, max_th = 1.535093e+00, time=2025-04-11 11:17:12 
jj1 = 544, max_th = 1.794408e+00, time=2025-04-11 11:17:22 
jj1 = 645, max_th = 1.995679e+00, time=2025-04-11 11:17:51 
jj1 = 555, max_th = 2.722708e+00, time=2025-04-11 11:18:18 
jj1 = 626, max_th = 2.954124e+00, time=2025-04-11 11:18:25 
jj1 = 697, max_th = 2.511025e+00, time=2025-04-11 11:18:35 
jj1 = 747, max_th = 1.245074e+00, time=2025-04-11 11:22:05 
jj1 = 679, max_th = 3.034060e+00, time=2025-04-11 11:25:20 
jj1 = 625, max_th = 1.242862e+00, time=2025-04-11 11:28:46 
jj1 = 596, max_th = 1.910571e+00, time=2025-04-11 11:28:52 
jj1 = 668, max_th = 2.043256e+00, time=2025-04-11 11:30:43 
jj1 = 667, max_th = 3.634582e+00, time=2025-04-11 11:31:16 
jj1 = 715, max_th = 2.348080e+00, time=2025-04-11 11:31:46 
jj1 = 666, max_th = 7.419607e-01, time=2025-04-11 11:34:21 
jj1 = 644, max_th = 1.518509e+00, time=2025-04-11 11:35:20 
jj1 = 579, max_th = 1.665132e+00, time=2025-04-11 11:35:28 
jj1 = 554, max_th = 1.970069e+00, time=2025-04-11 11:36:33 
jj1 = 595, max_th = 2.596435e+00, time=2025-04-11 11:38:01 
jj1 = 746, max_th = 1.650443e+00, time=2025-04-11 11:38:51 
jj1 = 624, max_th = 1.182553e+00, time=2025-04-11 11:39:31 
jj1 = 543, max_th = 2.153329e+00, time=2025-04-11 11:40:42 
jj1 = 696, max_th = 2.168173e+00, time=2025-04-11 11:43:46 
jj1 = 678, max_th = 1.591751e+00, time=2025-04-11 11:44:11 
jj1 = 623, max_th = 1.039797e+00, time=2025-04-11 11:44:31 
jj1 = 594, max_th = 2.659934e+00, time=2025-04-11 11:44:39 
jj1 = 553, max_th = 1.134107e+00, time=2025-04-11 11:44:43 
jj1 = 765, max_th = 2.220607e+00, time=2025-04-11 11:46:55 
jj1 = 665, max_th = 1.158825e+00, time=2025-04-11 11:47:29 
jj1 = 677, max_th = 1.089497e+00, time=2025-04-11 11:50:49 
jj1 = 745, max_th = 2.510105e+00, time=2025-04-11 11:51:06 
jj1 = 578, max_th = 1.918885e+00, time=2025-04-11 11:54:03 
jj1 = 643, max_th = 1.805692e+00, time=2025-04-11 11:55:28 
jj1 = 714, max_th = 2.226800e+00, time=2025-04-11 11:57:17 
jj1 = 622, max_th = 2.582998e+00, time=2025-04-11 11:58:14 
jj1 = 593, max_th = 1.551201e+00, time=2025-04-11 11:58:31 
jj1 = 592, max_th = 3.109025e+00, time=2025-04-11 11:59:50 
jj1 = 695, max_th = 1.493670e+00, time=2025-04-11 12:00:07 
jj1 = 676, max_th = 2.607998e+00, time=2025-04-11 12:00:26 
jj1 = 577, max_th = 3.265382e+00, time=2025-04-11 12:02:00 
jj1 = 744, max_th = 1.246099e+00, time=2025-04-11 12:02:02 
jj1 = 552, max_th = 1.660833e+00, time=2025-04-11 12:04:21 
jj1 = 542, max_th = 3.073787e+00, time=2025-04-11 12:06:12 
jj1 = 743, max_th = 3.022283e+00, time=2025-04-11 12:06:51 
jj1 = 664, max_th = 2.519818e+00, time=2025-04-11 12:07:17 
jj1 = 764, max_th = 1.778919e+00, time=2025-04-11 12:08:22 
jj1 = 551, max_th = 2.890392e+00, time=2025-04-11 12:08:55 
jj1 = 694, max_th = 9.081934e-01, time=2025-04-11 12:09:15 
jj1 = 675, max_th = 1.522334e+00, time=2025-04-11 12:12:45 
jj1 = 663, max_th = 1.286787e+00, time=2025-04-11 12:18:16 
jj1 = 713, max_th = 1.791744e+00, time=2025-04-11 12:18:24 
jj1 = 674, max_th = 1.126975e+00, time=2025-04-11 12:18:58 
jj1 = 642, max_th = 1.922427e+00, time=2025-04-11 12:19:12 
jj1 = 591, max_th = 2.262773e+00, time=2025-04-11 12:19:49 
jj1 = 712, max_th = 3.795977e-01, time=2025-04-11 12:20:19 
jj1 = 576, max_th = 1.663040e+00, time=2025-04-11 12:22:46 
jj1 = 541, max_th = 2.358847e+00, time=2025-04-11 12:23:25 
jj1 = 763, max_th = 1.646892e+00, time=2025-04-11 12:24:30 
