MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 1.023865e+00, time=2025-04-15 09:57:57 
jj1 = 470, max_th = 1.303875e+00, time=2025-04-15 19:55:31 
jj1 = 117, max_th = 1.557630e+00, time=2025-04-15 19:59:31 
jj1 = 271, max_th = 1.258071e+00, time=2025-04-15 19:59:34 
jj1 = 349, max_th = 2.181165e+00, time=2025-04-15 19:59:44 
jj1 = 311, max_th = 2.244870e+00, time=2025-04-15 20:01:18 
jj1 = 508, max_th = 1.867809e+00, time=2025-04-15 20:01:27 
jj1 = 160, max_th = 2.256229e+00, time=2025-04-15 20:03:38 
jj1 = 429, max_th = 2.363235e+00, time=2025-04-15 20:06:25 
jj1 = 390, max_th = 1.696429e+00, time=2025-04-15 20:07:50 
jj1 = 192, max_th = 1.809230e+00, time=2025-04-15 20:12:27 
jj1 = 233, max_th = 2.057279e+00, time=2025-04-15 20:14:18 
jj1 = 428, max_th = 1.160655e+00, time=2025-04-15 20:14:22 
jj1 = 116, max_th = 1.949808e+00, time=2025-04-15 20:19:19 
jj1 = 348, max_th = 2.437861e+00, time=2025-04-15 20:19:22 
jj1 = 75, max_th = 1.872245e+00, time=2025-04-15 20:21:16 
jj1 = 469, max_th = 1.946782e+00, time=2025-04-15 20:21:37 
jj1 = 270, max_th = 1.733800e+00, time=2025-04-15 20:21:41 
jj1 = 389, max_th = 2.551645e+00, time=2025-04-15 20:22:50 
jj1 = 427, max_th = 1.768666e+00, time=2025-04-15 20:22:52 
jj1 = 159, max_th = 1.382725e+00, time=2025-04-15 20:23:36 
jj1 = 115, max_th = 9.613264e-01, time=2025-04-15 20:23:38 
jj1 = 468, max_th = 7.238337e-01, time=2025-04-15 20:25:14 
jj1 = 507, max_th = 1.883034e+00, time=2025-04-15 20:27:07 
jj1 = 310, max_th = 1.887510e+00, time=2025-04-15 20:29:16 
jj1 = 158, max_th = 1.247083e+00, time=2025-04-15 20:32:28 
jj1 = 269, max_th = 1.397300e+00, time=2025-04-15 20:34:49 
jj1 = 191, max_th = 1.794538e+00, time=2025-04-15 20:35:58 
jj1 = 388, max_th = 2.553410e+00, time=2025-04-15 20:37:07 
jj1 = 506, max_th = 2.640952e+00, time=2025-04-15 20:38:16 
jj1 = 426, max_th = 1.562625e+00, time=2025-04-15 20:38:18 
jj1 = 387, max_th = 3.006307e+00, time=2025-04-15 20:40:27 
jj1 = 232, max_th = 1.957853e+00, time=2025-04-15 20:41:05 
jj1 = 74, max_th = 2.365427e+00, time=2025-04-15 20:41:34 
jj1 = 386, max_th = 7.947567e-01, time=2025-04-15 20:42:56 
jj1 = 268, max_th = 2.656155e+00, time=2025-04-15 20:44:09 
jj1 = 347, max_th = 1.867019e+00, time=2025-04-15 20:44:33 
jj1 = 309, max_th = 1.601640e+00, time=2025-04-15 20:46:29 
jj1 = 308, max_th = -1.006559e-01, time=2025-04-15 20:47:10 
jj1 = 467, max_th = 1.575255e+00, time=2025-04-15 20:50:16 
jj1 = 425, max_th = 2.608893e+00, time=2025-04-15 20:51:12 
jj1 = 114, max_th = 1.667688e+00, time=2025-04-15 20:54:20 
jj1 = 157, max_th = 1.960030e+00, time=2025-04-15 21:00:16 
jj1 = 190, max_th = 2.116575e+00, time=2025-04-15 21:02:42 
jj1 = 156, max_th = 9.316341e-01, time=2025-04-15 21:05:24 
jj1 = 231, max_th = 1.765618e+00, time=2025-04-15 21:05:31 
jj1 = 73, max_th = 1.821140e+00, time=2025-04-15 21:05:34 
jj1 = 346, max_th = 2.252293e+00, time=2025-04-15 21:06:47 
jj1 = 505, max_th = 1.714600e+00, time=2025-04-15 21:07:25 
jj1 = 267, max_th = 1.783992e+00, time=2025-04-15 21:07:46 
jj1 = 307, max_th = 1.480791e+00, time=2025-04-15 21:09:44 
jj1 = 72, max_th = 2.894720e+00, time=2025-04-15 21:10:24 
jj1 = 113, max_th = 2.250340e+00, time=2025-04-15 21:10:33 
jj1 = 385, max_th = 2.176299e+00, time=2025-04-15 21:12:30 
jj1 = 424, max_th = 1.933337e+00, time=2025-04-15 21:18:10 
jj1 = 466, max_th = 2.031862e+00, time=2025-04-15 21:20:31 
jj1 = 345, max_th = 1.646903e+00, time=2025-04-15 21:25:33 
jj1 = 112, max_th = 1.144664e+00, time=2025-04-15 21:26:35 
jj1 = 189, max_th = 2.264945e+00, time=2025-04-15 21:27:25 
jj1 = 155, max_th = 2.319264e+00, time=2025-04-15 21:28:06 
jj1 = 266, max_th = 2.294023e+00, time=2025-04-15 21:28:34 
jj1 = 230, max_th = 1.939515e+00, time=2025-04-15 21:30:01 
jj1 = 71, max_th = 2.201540e+00, time=2025-04-15 21:33:03 
jj1 = 504, max_th = 1.933911e+00, time=2025-04-15 21:33:35 
jj1 = 188, max_th = 1.093555e+00, time=2025-04-15 21:36:29 
jj1 = 423, max_th = 2.102476e+00, time=2025-04-15 21:38:10 
jj1 = 384, max_th = 2.006519e+00, time=2025-04-15 21:38:38 
jj1 = 111, max_th = 1.362574e+00, time=2025-04-15 21:38:43 
jj1 = 306, max_th = 1.862720e+00, time=2025-04-15 21:40:31 
jj1 = 187, max_th = 2.858308e+00, time=2025-04-15 21:43:56 
jj1 = 70, max_th = 2.669620e+00, time=2025-04-15 21:44:31 
jj1 = 503, max_th = 1.342316e+00, time=2025-04-15 21:46:58 
jj1 = 154, max_th = 1.950812e+00, time=2025-04-15 21:48:47 
jj1 = 465, max_th = 1.905628e+00, time=2025-04-15 21:50:30 
jj1 = 265, max_th = 2.310515e+00, time=2025-04-15 21:50:40 
jj1 = 344, max_th = 2.220066e+00, time=2025-04-15 21:51:15 
jj1 = 186, max_th = 1.188459e+00, time=2025-04-15 21:54:44 
jj1 = 229, max_th = 2.011798e+00, time=2025-04-15 21:57:06 
jj1 = 69, max_th = 2.444459e+00, time=2025-04-15 21:58:05 
jj1 = 110, max_th = 2.358734e+00, time=2025-04-15 21:59:00 
jj1 = 68, max_th = 3.090381e+00, time=2025-04-15 22:00:08 
jj1 = 153, max_th = 2.639255e+00, time=2025-04-15 22:00:42 
jj1 = 422, max_th = 2.181168e+00, time=2025-04-15 22:02:49 
jj1 = 305, max_th = 2.137187e+00, time=2025-04-15 22:05:59 
jj1 = 185, max_th = 2.480458e+00, time=2025-04-15 22:09:52 
jj1 = 502, max_th = 2.286823e+00, time=2025-04-15 22:10:01 
jj1 = 383, max_th = 2.128645e+00, time=2025-04-15 22:11:23 
jj1 = 343, max_th = 2.425642e+00, time=2025-04-15 22:12:14 
jj1 = 264, max_th = 2.152791e+00, time=2025-04-15 22:14:21 
jj1 = 421, max_th = 1.503512e+00, time=2025-04-15 22:17:28 
jj1 = 67, max_th = 1.582546e+00, time=2025-04-15 22:19:14 
jj1 = 464, max_th = 1.974108e+00, time=2025-04-15 22:19:57 
jj1 = 66, max_th = 7.291642e-01, time=2025-04-15 22:22:00 
jj1 = 152, max_th = 1.586751e+00, time=2025-04-15 22:24:05 
jj1 = 263, max_th = 2.677444e+00, time=2025-04-15 22:25:12 
jj1 = 228, max_th = 1.978261e+00, time=2025-04-15 22:25:27 
jj1 = 109, max_th = 1.915802e+00, time=2025-04-15 22:25:47 
jj1 = 463, max_th = 1.100860e+00, time=2025-04-15 22:27:52 
jj1 = 108, max_th = 8.482848e-01, time=2025-04-15 22:28:30 
jj1 = 304, max_th = 1.635245e+00, time=2025-04-15 22:28:56 
jj1 = 382, max_th = 1.502118e+00, time=2025-04-15 22:29:37 
jj1 = 420, max_th = 1.534549e+00, time=2025-04-15 22:33:18 
jj1 = 501, max_th = 1.693058e+00, time=2025-04-15 22:33:28 
jj1 = 184, max_th = 1.904801e+00, time=2025-04-15 22:34:54 
jj1 = 65, max_th = 2.587474e+00, time=2025-04-15 22:35:41 
jj1 = 462, max_th = 2.665315e+00, time=2025-04-15 22:37:15 
jj1 = 342, max_th = 1.834786e+00, time=2025-04-15 22:43:26 
jj1 = 262, max_th = 1.374727e+00, time=2025-04-15 22:44:09 
jj1 = 151, max_th = 2.244522e+00, time=2025-04-15 22:45:16 
jj1 = 183, max_th = 1.285808e+00, time=2025-04-15 22:46:20 
jj1 = 227, max_th = 1.514232e+00, time=2025-04-15 22:46:29 
jj1 = 381, max_th = 2.437097e+00, time=2025-04-15 22:49:07 
jj1 = 461, max_th = 2.666638e+00, time=2025-04-15 22:49:39 
jj1 = 107, max_th = 2.001293e+00, time=2025-04-15 22:50:55 
jj1 = 303, max_th = 2.322849e+00, time=2025-04-15 22:52:06 
jj1 = 226, max_th = 9.409416e-01, time=2025-04-15 22:52:45 
jj1 = 64, max_th = 1.704542e+00, time=2025-04-15 22:58:44 
jj1 = 500, max_th = 2.197661e+00, time=2025-04-15 22:59:24 
jj1 = 419, max_th = 2.224124e+00, time=2025-04-15 22:59:40 
jj1 = 460, max_th = 1.351457e+00, time=2025-04-15 23:01:54 
jj1 = 225, max_th = 1.168405e+00, time=2025-04-15 23:02:52 
jj1 = 150, max_th = 1.564463e+00, time=2025-04-15 23:04:21 
jj1 = 63, max_th = 2.801208e+00, time=2025-04-15 23:05:10 
jj1 = 182, max_th = 2.049003e+00, time=2025-04-15 23:07:31 
jj1 = 261, max_th = 2.046465e+00, time=2025-04-15 23:08:41 
jj1 = 341, max_th = 2.040127e+00, time=2025-04-15 23:11:48 
jj1 = 380, max_th = 2.252378e+00, time=2025-04-15 23:14:42 
jj1 = 499, max_th = 1.455199e+00, time=2025-04-15 23:15:36 
jj1 = 302, max_th = 2.046298e+00, time=2025-04-15 23:15:42 
jj1 = 106, max_th = 1.722568e+00, time=2025-04-15 23:17:58 
jj1 = 260, max_th = 1.266969e+00, time=2025-04-15 23:19:52 
jj1 = 301, max_th = 9.279400e-01, time=2025-04-15 23:21:21 
jj1 = 340, max_th = 1.136526e+00, time=2025-04-15 23:22:49 
jj1 = 418, max_th = 1.659565e+00, time=2025-04-15 23:23:19 
jj1 = 181, max_th = 1.429500e+00, time=2025-04-15 23:23:57 
jj1 = 417, max_th = -2.992759e-01, time=2025-04-15 23:25:17 
jj1 = 224, max_th = 1.773475e+00, time=2025-04-15 23:27:11 
jj1 = 62, max_th = 1.793321e+00, time=2025-04-15 23:28:28 
jj1 = 459, max_th = 2.070852e+00, time=2025-04-15 23:29:57 
jj1 = 300, max_th = 1.209609e+00, time=2025-04-15 23:30:36 
jj1 = 149, max_th = 1.863460e+00, time=2025-04-15 23:30:41 
jj1 = 339, max_th = 2.876469e+00, time=2025-04-15 23:36:46 
jj1 = 379, max_th = 1.411212e+00, time=2025-04-15 23:37:44 
jj1 = 498, max_th = 2.044275e+00, time=2025-04-15 23:40:08 
jj1 = 259, max_th = 2.273534e+00, time=2025-04-15 23:41:23 
jj1 = 105, max_th = 1.952850e+00, time=2025-04-15 23:41:35 
jj1 = 299, max_th = 3.506633e+00, time=2025-04-15 23:42:39 
jj1 = 258, max_th = 2.988879e+00, time=2025-04-15 23:44:47 
jj1 = 61, max_th = 2.100569e+00, time=2025-04-15 23:48:13 
jj1 = 223, max_th = 2.362331e+00, time=2025-04-15 23:48:23 
jj1 = 378, max_th = 1.358249e+00, time=2025-04-15 23:49:30 
jj1 = 416, max_th = 1.901962e+00, time=2025-04-15 23:50:42 
jj1 = 180, max_th = 2.027035e+00, time=2025-04-15 23:52:18 
jj1 = 458, max_th = 2.075723e+00, time=2025-04-15 23:57:40 
jj1 = 222, max_th = 1.128662e+00, time=2025-04-15 23:58:50 
jj1 = 148, max_th = 2.074204e+00, time=2025-04-15 23:59:38 
jj1 = 415, max_th = 1.264164e+00, time=2025-04-16 00:02:38 
jj1 = 588, max_th = 1.336108e+00, time=2025-04-16 00:02:47 
jj1 = 179, max_th = 2.669466e+00, time=2025-04-16 00:03:39 
jj1 = 338, max_th = 1.776404e+00, time=2025-04-16 00:03:51 
jj1 = 221, max_th = 2.889830e+00, time=2025-04-16 00:04:02 
jj1 = 104, max_th = 2.098774e+00, time=2025-04-16 00:04:16 
jj1 = 377, max_th = 1.473328e+00, time=2025-04-16 00:05:28 
jj1 = 497, max_th = 1.735594e+00, time=2025-04-16 00:06:15 
jj1 = 257, max_th = 2.337064e+00, time=2025-04-16 00:06:55 
jj1 = 298, max_th = 1.995860e+00, time=2025-04-16 00:08:19 
jj1 = 496, max_th = 7.639531e-01, time=2025-04-16 00:09:35 
jj1 = 337, max_th = 9.420542e-01, time=2025-04-16 00:10:29 
jj1 = 147, max_th = 2.767696e+00, time=2025-04-16 00:11:40 
jj1 = 178, max_th = 2.363574e+00, time=2025-04-16 00:18:12 
jj1 = 457, max_th = 1.704833e+00, time=2025-04-16 00:21:39 
jj1 = 297, max_th = 2.567228e+00, time=2025-04-16 00:23:44 
jj1 = 587, max_th = 1.737879e+00, time=2025-04-16 00:25:53 
jj1 = 495, max_th = 2.533942e+00, time=2025-04-16 00:27:37 
jj1 = 414, max_th = 1.792791e+00, time=2025-04-16 00:29:37 
jj1 = 220, max_th = 1.766466e+00, time=2025-04-16 00:30:15 
jj1 = 376, max_th = 2.328605e+00, time=2025-04-16 00:31:41 
jj1 = 103, max_th = 1.936135e+00, time=2025-04-16 00:31:52 
jj1 = 336, max_th = 2.393571e+00, time=2025-04-16 00:31:57 
jj1 = 146, max_th = 1.587589e+00, time=2025-04-16 00:32:00 
jj1 = 335, max_th = -2.397459e-03, time=2025-04-16 00:33:30 
jj1 = 256, max_th = 2.042141e+00, time=2025-04-16 00:34:21 
jj1 = 568, max_th = 1.587888e+00, time=2025-04-16 00:38:03 
jj1 = 334, max_th = 1.310323e+00, time=2025-04-16 00:46:49 
jj1 = 456, max_th = 1.671543e+00, time=2025-04-16 00:47:08 
jj1 = 586, max_th = 2.155447e+00, time=2025-04-16 00:47:49 
jj1 = 296, max_th = 1.935301e+00, time=2025-04-16 00:48:23 
jj1 = 494, max_th = 1.677213e+00, time=2025-04-16 00:49:53 
jj1 = 102, max_th = 1.520860e+00, time=2025-04-16 00:50:17 
jj1 = 413, max_th = 2.331029e+00, time=2025-04-16 00:52:16 
jj1 = 219, max_th = 2.051762e+00, time=2025-04-16 00:53:35 
jj1 = 567, max_th = 1.950197e+00, time=2025-04-16 00:56:41 
jj1 = 688, max_th = 2.190614e+00, time=2025-04-16 00:58:43 
jj1 = 375, max_th = 2.243072e+00, time=2025-04-16 00:58:54 
jj1 = 585, max_th = 2.661643e+00, time=2025-04-16 01:01:03 
jj1 = 145, max_th = 2.070634e+00, time=2025-04-16 01:04:01 
jj1 = 608, max_th = 1.697330e+00, time=2025-04-16 01:06:36 
jj1 = 218, max_th = 1.447100e+00, time=2025-04-16 01:08:26 
jj1 = 101, max_th = 1.469673e+00, time=2025-04-16 01:08:43 
jj1 = 295, max_th = 1.583096e+00, time=2025-04-16 01:09:14 
jj1 = 687, max_th = 2.686811e+00, time=2025-04-16 01:09:48 
jj1 = 493, max_th = 2.521010e+00, time=2025-04-16 01:09:52 
jj1 = 455, max_th = 2.260293e+00, time=2025-04-16 01:14:08 
jj1 = 548, max_th = 2.819594e+00, time=2025-04-16 01:16:15 
jj1 = 566, max_th = 2.261001e+00, time=2025-04-16 01:20:10 
jj1 = 584, max_th = 1.594048e+00, time=2025-04-16 01:20:13 
jj1 = 412, max_th = 1.986287e+00, time=2025-04-16 01:20:14 
jj1 = 607, max_th = 2.505952e+00, time=2025-04-16 01:21:54 
jj1 = 454, max_th = 1.800102e+00, time=2025-04-16 01:26:56 
jj1 = 217, max_th = 1.652397e+00, time=2025-04-16 01:27:53 
jj1 = 374, max_th = 1.613751e+00, time=2025-04-16 01:27:55 
jj1 = 547, max_th = 1.277817e+00, time=2025-04-16 01:28:10 
jj1 = 100, max_th = 2.386638e+00, time=2025-04-16 01:28:27 
jj1 = 144, max_th = 2.307810e+00, time=2025-04-16 01:31:34 
jj1 = 492, max_th = 1.800653e+00, time=2025-04-16 01:31:56 
jj1 = 565, max_th = 2.595803e+00, time=2025-04-16 01:32:33 
jj1 = 628, max_th = 2.636864e+00, time=2025-04-16 01:32:46 
jj1 = 686, max_th = 2.003861e+00, time=2025-04-16 01:34:51 
jj1 = 583, max_th = 2.679914e+00, time=2025-04-16 01:34:54 
jj1 = 491, max_th = 2.787832e+00, time=2025-04-16 01:40:01 
jj1 = 668, max_th = 1.383109e+00, time=2025-04-16 01:40:59 
jj1 = 373, max_th = 2.554427e+00, time=2025-04-16 01:41:12 
jj1 = 728, max_th = 2.563175e+00, time=2025-04-16 01:41:16 
jj1 = 606, max_th = 2.210302e+00, time=2025-04-16 01:43:12 
jj1 = 564, max_th = 1.184735e+00, time=2025-04-16 01:44:29 
jj1 = 490, max_th = 1.264881e+00, time=2025-04-16 01:47:15 
jj1 = 685, max_th = 1.396872e+00, time=2025-04-16 01:48:03 
jj1 = 143, max_th = 2.495437e+00, time=2025-04-16 01:48:33 
jj1 = 563, max_th = 1.247870e+00, time=2025-04-16 01:49:23 
jj1 = 627, max_th = 1.899883e+00, time=2025-04-16 01:49:34 
jj1 = 453, max_th = 2.210605e+00, time=2025-04-16 01:52:06 
jj1 = 582, max_th = 2.443840e+00, time=2025-04-16 01:53:12 
jj1 = 546, max_th = 1.815593e+00, time=2025-04-16 01:53:58 
jj1 = 142, max_th = 1.165493e+00, time=2025-04-16 01:58:10 
jj1 = 768, max_th = 1.958003e+00, time=2025-04-16 02:02:19 
jj1 = 667, max_th = 1.997893e+00, time=2025-04-16 02:02:56 
jj1 = 545, max_th = 1.183672e+00, time=2025-04-16 02:03:48 
jj1 = 141, max_th = 2.604643e+00, time=2025-04-16 02:04:54 
jj1 = 562, max_th = 2.300313e+00, time=2025-04-16 02:04:59 
jj1 = 727, max_th = 1.864816e+00, time=2025-04-16 02:08:18 
jj1 = 684, max_th = 2.459200e+00, time=2025-04-16 02:09:04 
jj1 = 605, max_th = 1.810188e+00, time=2025-04-16 02:11:08 
jj1 = 626, max_th = 2.281908e+00, time=2025-04-16 02:12:46 
jj1 = 648, max_th = 2.020286e+00, time=2025-04-16 02:16:34 
jj1 = 581, max_th = 1.838770e+00, time=2025-04-16 02:19:27 
jj1 = 625, max_th = 1.143378e+00, time=2025-04-16 02:22:03 
jj1 = 452, max_th = 1.770966e+00, time=2025-04-16 02:22:17 
jj1 = 767, max_th = 1.619813e+00, time=2025-04-16 02:24:07 
jj1 = 666, max_th = 1.705037e+00, time=2025-04-16 02:25:34 
jj1 = 647, max_th = 2.661542e+00, time=2025-04-16 02:26:46 
jj1 = 561, max_th = 2.088322e+00, time=2025-04-16 02:30:31 
jj1 = 544, max_th = 1.871171e+00, time=2025-04-16 02:32:17 
jj1 = 604, max_th = 2.390017e+00, time=2025-04-16 02:32:31 
jj1 = 140, max_th = 2.215237e+00, time=2025-04-16 02:33:48 
jj1 = 726, max_th = 2.319269e+00, time=2025-04-16 02:34:03 
jj1 = 683, max_th = 2.281954e+00, time=2025-04-16 02:34:23 
jj1 = 624, max_th = 2.348987e+00, time=2025-04-16 02:39:21 
jj1 = 580, max_th = 1.680473e+00, time=2025-04-16 02:43:35 
jj1 = 766, max_th = 1.694509e+00, time=2025-04-16 02:46:26 
jj1 = 579, max_th = 3.072390e+00, time=2025-04-16 02:46:58 
jj1 = 543, max_th = 2.544551e+00, time=2025-04-16 02:48:20 
jj1 = 646, max_th = 2.285493e+00, time=2025-04-16 02:49:09 
jj1 = 451, max_th = 1.953552e+00, time=2025-04-16 02:50:12 
jj1 = 139, max_th = 2.451180e+00, time=2025-04-16 02:50:14 
jj1 = 665, max_th = 2.329679e+00, time=2025-04-16 02:53:13 
jj1 = 748, max_th = -1.107536e+00, time=2025-04-16 02:53:41 
jj1 = 645, max_th = 1.050538e+00, time=2025-04-16 02:54:15 
jj1 = 623, max_th = 1.497668e+00, time=2025-04-16 02:54:48 
jj1 = 560, max_th = 2.110967e+00, time=2025-04-16 02:55:14 
jj1 = 603, max_th = 2.095978e+00, time=2025-04-16 02:57:32 
jj1 = 682, max_th = 2.002663e+00, time=2025-04-16 02:57:59 
jj1 = 725, max_th = 2.452080e+00, time=2025-04-16 02:58:20 
jj1 = 765, max_th = 1.370925e+00, time=2025-04-16 03:00:21 
jj1 = 542, max_th = 1.655593e+00, time=2025-04-16 03:03:52 
jj1 = 664, max_th = 2.590031e+00, time=2025-04-16 03:08:06 
jj1 = 708, max_th = 2.442873e+00, time=2025-04-16 03:08:37 
jj1 = 622, max_th = 1.291934e+00, time=2025-04-16 03:10:23 
jj1 = 644, max_th = 1.529150e+00, time=2025-04-16 03:13:13 
jj1 = 541, max_th = 2.660761e+00, time=2025-04-16 03:15:42 
jj1 = 681, max_th = 2.348413e+00, time=2025-04-16 03:16:27 
jj1 = 578, max_th = 2.004416e+00, time=2025-04-16 03:17:15 
jj1 = 559, max_th = 2.333528e+00, time=2025-04-16 03:18:34 
jj1 = 747, max_th = 2.336537e+00, time=2025-04-16 03:18:55 
jj1 = 602, max_th = 1.705934e+00, time=2025-04-16 03:20:28 
jj1 = 643, max_th = 1.438334e+00, time=2025-04-16 03:25:58 
jj1 = 680, max_th = 2.677622e+00, time=2025-04-16 03:26:46 
jj1 = 724, max_th = 2.184353e+00, time=2025-04-16 03:28:25 
jj1 = 707, max_th = 2.504190e+00, time=2025-04-16 03:28:43 
jj1 = 621, max_th = 1.589087e+00, time=2025-04-16 03:29:12 
jj1 = 663, max_th = 2.051058e+00, time=2025-04-16 03:29:54 
jj1 = 764, max_th = 1.966864e+00, time=2025-04-16 03:30:23 
jj1 = 706, max_th = 2.699301e+00, time=2025-04-16 03:37:05 
jj1 = 577, max_th = 1.438981e+00, time=2025-04-16 03:37:13 
jj1 = 540, max_th = 2.318775e+00, time=2025-04-16 03:38:44 
jj1 = 601, max_th = 2.328828e+00, time=2025-04-16 03:43:18 
jj1 = 558, max_th = 2.072443e+00, time=2025-04-16 03:45:37 
jj1 = 746, max_th = 1.926536e+00, time=2025-04-16 03:46:27 
jj1 = 662, max_th = 1.620945e+00, time=2025-04-16 03:49:02 
jj1 = 642, max_th = 2.286931e+00, time=2025-04-16 03:49:03 
jj1 = 679, max_th = 1.674492e+00, time=2025-04-16 03:49:17 
jj1 = 576, max_th = 1.316170e+00, time=2025-04-16 03:51:00 
jj1 = 620, max_th = 2.047971e+00, time=2025-04-16 03:51:05 
jj1 = 641, max_th = 2.959246e+00, time=2025-04-16 03:53:14 
jj1 = 763, max_th = 2.283513e+00, time=2025-04-16 03:54:47 
jj1 = 678, max_th = 2.801244e+00, time=2025-04-16 03:55:19 
jj1 = 762, max_th = 9.869807e-01, time=2025-04-16 03:58:19 
jj1 = 723, max_th = 2.169597e+00, time=2025-04-16 04:00:02 
jj1 = 661, max_th = 1.650018e+00, time=2025-04-16 04:00:24 
jj1 = 575, max_th = 1.247548e+00, time=2025-04-16 04:00:27 
jj1 = 705, max_th = 1.723413e+00, time=2025-04-16 04:01:33 
jj1 = 539, max_th = 1.723614e+00, time=2025-04-16 04:04:07 
jj1 = 600, max_th = 1.660535e+00, time=2025-04-16 04:06:35 
jj1 = 574, max_th = 1.073967e+00, time=2025-04-16 04:08:40 
jj1 = 660, max_th = 2.653575e+00, time=2025-04-16 04:11:11 
jj1 = 557, max_th = 1.911635e+00, time=2025-04-16 04:12:21 
jj1 = 704, max_th = 1.263949e+00, time=2025-04-16 04:13:43 
jj1 = 538, max_th = 2.722760e+00, time=2025-04-16 04:13:53 
jj1 = 745, max_th = 1.976478e+00, time=2025-04-16 04:16:32 
jj1 = 640, max_th = 1.834729e+00, time=2025-04-16 04:18:47 
jj1 = 619, max_th = 1.964078e+00, time=2025-04-16 04:19:20 
jj1 = 677, max_th = 1.722045e+00, time=2025-04-16 04:20:40 
jj1 = 618, max_th = 8.869384e-01, time=2025-04-16 04:22:59 
jj1 = 761, max_th = 1.721619e+00, time=2025-04-16 04:24:32 
jj1 = 722, max_th = 2.313827e+00, time=2025-04-16 04:25:43 
jj1 = 556, max_th = 1.403175e+00, time=2025-04-16 04:26:43 
jj1 = 744, max_th = 2.648762e+00, time=2025-04-16 04:26:48 
jj1 = 703, max_th = 2.347467e+00, time=2025-04-16 04:32:38 
jj1 = 537, max_th = 2.438392e+00, time=2025-04-16 04:33:51 
jj1 = 573, max_th = 1.769392e+00, time=2025-04-16 04:34:35 
jj1 = 659, max_th = 1.660524e+00, time=2025-04-16 04:34:40 
jj1 = 599, max_th = 2.286398e+00, time=2025-04-16 04:34:41 
jj1 = 617, max_th = 1.570671e+00, time=2025-04-16 04:43:23 
jj1 = 598, max_th = 2.647993e+00, time=2025-04-16 04:45:04 
jj1 = 572, max_th = 1.347138e+00, time=2025-04-16 04:45:55 
jj1 = 676, max_th = 2.183638e+00, time=2025-04-16 04:46:27 
jj1 = 702, max_th = 2.571907e+00, time=2025-04-16 04:46:27 
jj1 = 639, max_th = 1.784732e+00, time=2025-04-16 04:48:49 
jj1 = 721, max_th = 2.375000e+00, time=2025-04-16 04:49:17 
jj1 = 555, max_th = 1.871484e+00, time=2025-04-16 04:51:53 
jj1 = 743, max_th = 1.937245e+00, time=2025-04-16 04:52:59 
jj1 = 658, max_th = 2.415356e+00, time=2025-04-16 04:53:15 
jj1 = 760, max_th = 2.023312e+00, time=2025-04-16 04:53:50 
jj1 = 536, max_th = 2.310729e+00, time=2025-04-16 04:55:53 
jj1 = 720, max_th = 9.823775e-01, time=2025-04-16 04:56:54 
jj1 = 616, max_th = 1.643560e+00, time=2025-04-16 05:05:48 
jj1 = 554, max_th = 2.452900e+00, time=2025-04-16 05:06:10 
jj1 = 675, max_th = 2.434594e+00, time=2025-04-16 05:08:11 
jj1 = 674, max_th = 3.809804e+00, time=2025-04-16 05:08:13 
