MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 15, max_th = 3.138299e+00, time=2025-04-15 09:54:09 
jj1 = 195, max_th = 1.460776e+00, time=2025-04-15 20:27:01 
jj1 = 154, max_th = 1.779631e+00, time=2025-04-15 20:29:56 
jj1 = 470, max_th = 1.422305e+00, time=2025-04-15 20:31:18 
jj1 = 388, max_th = 1.256878e+00, time=2025-04-15 20:33:18 
jj1 = 272, max_th = 2.099494e+00, time=2025-04-15 20:42:49 
jj1 = 76, max_th = 2.204746e+00, time=2025-04-15 20:43:13 
jj1 = 469, max_th = 1.365821e+00, time=2025-04-15 20:43:57 
jj1 = 509, max_th = 2.204244e+00, time=2025-04-15 20:46:04 
jj1 = 120, max_th = 1.909716e+00, time=2025-04-15 20:48:15 
jj1 = 347, max_th = 2.276147e+00, time=2025-04-15 20:48:59 
jj1 = 235, max_th = 1.625282e+00, time=2025-04-15 20:49:14 
jj1 = 387, max_th = 2.517367e+00, time=2025-04-15 20:49:37 
jj1 = 312, max_th = 2.111764e+00, time=2025-04-15 20:51:11 
jj1 = 153, max_th = 2.368444e+00, time=2025-04-15 20:51:41 
jj1 = 194, max_th = 2.228251e+00, time=2025-04-15 20:51:46 
jj1 = 427, max_th = 1.831894e+00, time=2025-04-15 20:51:58 
jj1 = 311, max_th = 8.342824e-01, time=2025-04-15 20:54:41 
jj1 = 346, max_th = 2.729577e+00, time=2025-04-15 20:56:45 
jj1 = 468, max_th = 1.525078e+00, time=2025-04-15 21:03:23 
jj1 = 426, max_th = 1.273318e+00, time=2025-04-15 21:04:44 
jj1 = 425, max_th = -1.419841e-01, time=2025-04-15 21:05:37 
jj1 = 119, max_th = 2.394589e+00, time=2025-04-15 21:06:27 
jj1 = 152, max_th = 1.496007e+00, time=2025-04-15 21:07:21 
jj1 = 271, max_th = 1.432500e+00, time=2025-04-15 21:07:29 
jj1 = 75, max_th = 1.955393e+00, time=2025-04-15 21:10:32 
jj1 = 508, max_th = 1.788755e+00, time=2025-04-15 21:11:33 
jj1 = 234, max_th = 1.754814e+00, time=2025-04-15 21:12:03 
jj1 = 310, max_th = 1.535968e+00, time=2025-04-15 21:16:08 
jj1 = 193, max_th = 1.765842e+00, time=2025-04-15 21:16:52 
jj1 = 467, max_th = 1.498259e+00, time=2025-04-15 21:19:36 
jj1 = 386, max_th = 1.982048e+00, time=2025-04-15 21:21:50 
jj1 = 345, max_th = 2.277524e+00, time=2025-04-15 21:22:21 
jj1 = 424, max_th = 1.591794e+00, time=2025-04-15 21:23:45 
jj1 = 344, max_th = 7.440469e-01, time=2025-04-15 21:25:04 
jj1 = 507, max_th = 1.445329e+00, time=2025-04-15 21:25:58 
jj1 = 309, max_th = 2.670540e+00, time=2025-04-15 21:28:41 
jj1 = 151, max_th = 1.628596e+00, time=2025-04-15 21:28:51 
jj1 = 118, max_th = 2.199073e+00, time=2025-04-15 21:32:33 
jj1 = 74, max_th = 2.057337e+00, time=2025-04-15 21:35:24 
jj1 = 506, max_th = 1.246435e+00, time=2025-04-15 21:37:32 
jj1 = 270, max_th = 1.965281e+00, time=2025-04-15 21:38:27 
jj1 = 192, max_th = 1.989493e+00, time=2025-04-15 21:40:18 
jj1 = 233, max_th = 2.221623e+00, time=2025-04-15 21:43:18 
jj1 = 505, max_th = 1.850338e+00, time=2025-04-15 21:46:31 
jj1 = 466, max_th = 1.785833e+00, time=2025-04-15 21:47:22 
jj1 = 385, max_th = 2.003166e+00, time=2025-04-15 21:48:52 
jj1 = 423, max_th = 2.033240e+00, time=2025-04-15 21:49:18 
jj1 = 343, max_th = 1.711600e+00, time=2025-04-15 21:50:22 
jj1 = 150, max_th = 1.798131e+00, time=2025-04-15 21:50:55 
jj1 = 308, max_th = 1.578127e+00, time=2025-04-15 21:53:10 
jj1 = 191, max_th = 2.296905e+00, time=2025-04-15 21:59:06 
jj1 = 149, max_th = 1.064694e+00, time=2025-04-15 21:59:35 
jj1 = 117, max_th = 1.925796e+00, time=2025-04-15 22:00:40 
jj1 = 73, max_th = 1.688059e+00, time=2025-04-15 22:02:17 
jj1 = 307, max_th = 2.660354e+00, time=2025-04-15 22:03:33 
jj1 = 504, max_th = 2.527704e+00, time=2025-04-15 22:04:12 
jj1 = 422, max_th = 2.462292e+00, time=2025-04-15 22:07:19 
jj1 = 269, max_th = 1.884349e+00, time=2025-04-15 22:09:05 
jj1 = 342, max_th = 2.467134e+00, time=2025-04-15 22:09:21 
jj1 = 190, max_th = 1.215639e+00, time=2025-04-15 22:09:24 
jj1 = 116, max_th = 2.694640e+00, time=2025-04-15 22:11:07 
jj1 = 232, max_th = 2.218830e+00, time=2025-04-15 22:12:47 
jj1 = 306, max_th = 2.648895e+00, time=2025-04-15 22:14:00 
jj1 = 384, max_th = 2.284357e+00, time=2025-04-15 22:14:19 
jj1 = 465, max_th = 2.026969e+00, time=2025-04-15 22:17:13 
jj1 = 148, max_th = 1.950202e+00, time=2025-04-15 22:18:31 
jj1 = 72, max_th = 1.566324e+00, time=2025-04-15 22:27:21 
jj1 = 383, max_th = 1.432960e+00, time=2025-04-15 22:31:31 
jj1 = 464, max_th = 2.451612e+00, time=2025-04-15 22:32:48 
jj1 = 268, max_th = 2.109046e+00, time=2025-04-15 22:33:35 
jj1 = 305, max_th = 1.699329e+00, time=2025-04-15 22:33:56 
jj1 = 231, max_th = 1.665593e+00, time=2025-04-15 22:35:06 
jj1 = 341, max_th = 1.774171e+00, time=2025-04-15 22:35:44 
jj1 = 503, max_th = 1.910878e+00, time=2025-04-15 22:35:57 
jj1 = 189, max_th = 1.878987e+00, time=2025-04-15 22:36:40 
jj1 = 421, max_th = 1.960261e+00, time=2025-04-15 22:36:46 
jj1 = 115, max_th = 2.012605e+00, time=2025-04-15 22:39:53 
jj1 = 147, max_th = 2.101950e+00, time=2025-04-15 22:43:16 
jj1 = 267, max_th = 1.263424e+00, time=2025-04-15 22:46:09 
jj1 = 463, max_th = 1.433501e+00, time=2025-04-15 22:47:17 
jj1 = 502, max_th = 2.596612e+00, time=2025-04-15 22:49:53 
jj1 = 340, max_th = 2.624692e+00, time=2025-04-15 22:50:14 
jj1 = 420, max_th = 1.382483e+00, time=2025-04-15 22:50:41 
jj1 = 146, max_th = 2.723966e+00, time=2025-04-15 22:52:09 
jj1 = 382, max_th = 2.000355e+00, time=2025-04-15 22:53:10 
jj1 = 304, max_th = 2.374762e+00, time=2025-04-15 22:54:57 
jj1 = 71, max_th = 2.077059e+00, time=2025-04-15 22:55:15 
jj1 = 266, max_th = 1.148207e+00, time=2025-04-15 22:56:02 
jj1 = 230, max_th = 1.632629e+00, time=2025-04-15 22:56:55 
jj1 = 114, max_th = 2.442360e+00, time=2025-04-15 22:59:04 
jj1 = 188, max_th = 1.868737e+00, time=2025-04-15 23:02:04 
jj1 = 462, max_th = 2.562847e+00, time=2025-04-15 23:02:09 
jj1 = 145, max_th = 2.802770e+00, time=2025-04-15 23:06:42 
jj1 = 419, max_th = 1.465939e+00, time=2025-04-15 23:07:47 
jj1 = 461, max_th = 2.833142e+00, time=2025-04-15 23:08:35 
jj1 = 381, max_th = 1.435647e+00, time=2025-04-15 23:08:43 
jj1 = 380, max_th = 3.129859e+00, time=2025-04-15 23:11:06 
jj1 = 339, max_th = 1.473219e+00, time=2025-04-15 23:11:24 
jj1 = 187, max_th = 1.389539e+00, time=2025-04-15 23:13:13 
jj1 = 70, max_th = 1.950752e+00, time=2025-04-15 23:13:48 
jj1 = 501, max_th = 2.124416e+00, time=2025-04-15 23:20:41 
jj1 = 113, max_th = 2.306622e+00, time=2025-04-15 23:21:22 
jj1 = 229, max_th = 1.856458e+00, time=2025-04-15 23:22:14 
jj1 = 303, max_th = 1.937043e+00, time=2025-04-15 23:22:46 
jj1 = 418, max_th = 1.407165e+00, time=2025-04-15 23:22:51 
jj1 = 186, max_th = 2.691654e+00, time=2025-04-15 23:23:16 
jj1 = 460, max_th = 2.487861e+00, time=2025-04-15 23:23:28 
jj1 = 265, max_th = 2.189441e+00, time=2025-04-15 23:24:38 
jj1 = 112, max_th = 7.952323e-01, time=2025-04-15 23:25:02 
jj1 = 338, max_th = 1.362877e+00, time=2025-04-15 23:25:15 
jj1 = 144, max_th = 2.317346e+00, time=2025-04-15 23:29:33 
jj1 = 500, max_th = 1.401728e+00, time=2025-04-15 23:34:19 
jj1 = 185, max_th = 2.888737e+00, time=2025-04-15 23:37:48 
jj1 = 111, max_th = 1.365331e+00, time=2025-04-15 23:40:39 
jj1 = 69, max_th = 2.136188e+00, time=2025-04-15 23:42:37 
jj1 = 379, max_th = 2.070711e+00, time=2025-04-15 23:44:38 
jj1 = 264, max_th = 2.296858e+00, time=2025-04-15 23:45:32 
jj1 = 459, max_th = 2.291197e+00, time=2025-04-15 23:46:31 
jj1 = 302, max_th = 1.581396e+00, time=2025-04-15 23:47:40 
jj1 = 228, max_th = 2.019155e+00, time=2025-04-15 23:48:00 
jj1 = 417, max_th = 2.114170e+00, time=2025-04-15 23:48:03 
jj1 = 337, max_th = 2.004573e+00, time=2025-04-15 23:52:38 
jj1 = 184, max_th = 1.601738e+00, time=2025-04-15 23:55:32 
jj1 = 68, max_th = 1.345024e+00, time=2025-04-15 23:56:25 
jj1 = 143, max_th = 2.067062e+00, time=2025-04-15 23:58:28 
jj1 = 499, max_th = 2.002925e+00, time=2025-04-15 23:59:17 
jj1 = 378, max_th = 1.616823e+00, time=2025-04-16 00:00:20 
jj1 = 110, max_th = 2.430372e+00, time=2025-04-16 00:02:02 
jj1 = 227, max_th = 2.479615e+00, time=2025-04-16 00:04:48 
jj1 = 336, max_th = 2.351788e+00, time=2025-04-16 00:06:48 
jj1 = 301, max_th = 1.471250e+00, time=2025-04-16 00:07:33 
jj1 = 263, max_th = 2.042943e+00, time=2025-04-16 00:10:15 
jj1 = 458, max_th = 2.006026e+00, time=2025-04-16 00:13:06 
jj1 = 416, max_th = 1.889594e+00, time=2025-04-16 00:13:17 
jj1 = 377, max_th = 1.310230e+00, time=2025-04-16 00:15:44 
jj1 = 226, max_th = 2.630139e+00, time=2025-04-16 00:16:14 
jj1 = 142, max_th = 1.468443e+00, time=2025-04-16 00:16:43 
jj1 = 183, max_th = 1.910330e+00, time=2025-04-16 00:21:56 
jj1 = 498, max_th = 2.000870e+00, time=2025-04-16 00:25:04 
jj1 = 415, max_th = 2.499413e+00, time=2025-04-16 00:25:16 
jj1 = 67, max_th = 2.118770e+00, time=2025-04-16 00:25:34 
jj1 = 262, max_th = 1.567583e+00, time=2025-04-16 00:31:00 
jj1 = 300, max_th = 2.142698e+00, time=2025-04-16 00:31:37 
jj1 = 376, max_th = 1.830638e+00, time=2025-04-16 00:34:03 
jj1 = 335, max_th = 2.178819e+00, time=2025-04-16 00:36:01 
jj1 = 109, max_th = 2.113629e+00, time=2025-04-16 00:36:31 
jj1 = 261, max_th = 1.097244e+00, time=2025-04-16 00:36:33 
jj1 = 375, max_th = 2.791818e+00, time=2025-04-16 00:40:28 
jj1 = 457, max_th = 1.932622e+00, time=2025-04-16 00:40:53 
jj1 = 225, max_th = 1.845730e+00, time=2025-04-16 00:41:09 
jj1 = 182, max_th = 2.389550e+00, time=2025-04-16 00:41:34 
jj1 = 414, max_th = 1.608228e+00, time=2025-04-16 00:42:23 
jj1 = 299, max_th = 1.393136e+00, time=2025-04-16 00:42:57 
jj1 = 141, max_th = 2.126095e+00, time=2025-04-16 00:44:57 
jj1 = 66, max_th = 1.431625e+00, time=2025-04-16 00:45:20 
jj1 = 497, max_th = 1.733385e+00, time=2025-04-16 00:51:34 
jj1 = 224, max_th = 2.595489e+00, time=2025-04-16 00:55:39 
jj1 = 334, max_th = 1.586320e+00, time=2025-04-16 00:57:39 
jj1 = 374, max_th = 2.250601e+00, time=2025-04-16 00:58:21 
jj1 = 260, max_th = 1.947199e+00, time=2025-04-16 00:59:20 
jj1 = 413, max_th = 1.395348e+00, time=2025-04-16 00:59:55 
jj1 = 108, max_th = 2.164060e+00, time=2025-04-16 01:00:37 
jj1 = 140, max_th = 1.491450e+00, time=2025-04-16 01:00:43 
jj1 = 181, max_th = 2.061424e+00, time=2025-04-16 01:08:46 
jj1 = 456, max_th = 2.072370e+00, time=2025-04-16 01:10:00 
jj1 = 65, max_th = 2.092162e+00, time=2025-04-16 01:11:18 
jj1 = 748, max_th = 2.469728e+00, time=2025-04-16 01:12:48 
jj1 = 298, max_th = 2.024275e+00, time=2025-04-16 01:13:08 
jj1 = 496, max_th = 1.947772e+00, time=2025-04-16 01:15:37 
jj1 = 223, max_th = 1.691746e+00, time=2025-04-16 01:17:28 
jj1 = 180, max_th = 1.196378e+00, time=2025-04-16 01:19:02 
jj1 = 373, max_th = 1.993437e+00, time=2025-04-16 01:22:04 
jj1 = 107, max_th = 2.519950e+00, time=2025-04-16 01:24:31 
jj1 = 259, max_th = 2.243662e+00, time=2025-04-16 01:25:07 
jj1 = 412, max_th = 2.063089e+00, time=2025-04-16 01:25:36 
jj1 = 139, max_th = 1.857945e+00, time=2025-04-16 01:26:46 
jj1 = 64, max_th = 1.479377e+00, time=2025-04-16 01:32:53 
jj1 = 495, max_th = 1.602560e+00, time=2025-04-16 01:33:37 
jj1 = 747, max_th = 2.284122e+00, time=2025-04-16 01:36:20 
jj1 = 455, max_th = 1.874399e+00, time=2025-04-16 01:36:44 
jj1 = 688, max_th = 2.597981e+00, time=2025-04-16 01:36:55 
jj1 = 222, max_th = 2.325340e+00, time=2025-04-16 01:40:53 
jj1 = 297, max_th = 1.916224e+00, time=2025-04-16 01:41:14 
jj1 = 296, max_th = -1.212391e-01, time=2025-04-16 01:42:09 
jj1 = 179, max_th = 2.094607e+00, time=2025-04-16 01:44:09 
jj1 = 106, max_th = 1.572887e+00, time=2025-04-16 01:46:49 
jj1 = 568, max_th = 1.767089e+00, time=2025-04-16 01:46:58 
jj1 = 567, max_th = -1.418170e-01, time=2025-04-16 01:47:47 
jj1 = 63, max_th = 1.290233e+00, time=2025-04-16 01:48:07 
jj1 = 221, max_th = 2.739667e+00, time=2025-04-16 01:49:07 
jj1 = 687, max_th = 2.927745e+00, time=2025-04-16 01:49:26 
jj1 = 258, max_th = 2.039770e+00, time=2025-04-16 01:50:22 
jj1 = 178, max_th = 2.703886e+00, time=2025-04-16 01:53:25 
jj1 = 494, max_th = 2.358473e+00, time=2025-04-16 01:55:09 
jj1 = 588, max_th = 2.162829e+00, time=2025-04-16 01:55:20 
jj1 = 105, max_th = 2.729405e+00, time=2025-04-16 01:58:08 
jj1 = 686, max_th = 2.702327e+00, time=2025-04-16 01:58:56 
jj1 = 566, max_th = 1.298210e+00, time=2025-04-16 01:59:05 
jj1 = 454, max_th = 1.685671e+00, time=2025-04-16 01:59:59 
jj1 = 746, max_th = 2.208991e+00, time=2025-04-16 02:01:03 
jj1 = 220, max_th = 2.613430e+00, time=2025-04-16 02:02:52 
jj1 = 745, max_th = 9.740474e-01, time=2025-04-16 02:06:38 
jj1 = 295, max_th = 2.325971e+00, time=2025-04-16 02:07:50 
jj1 = 628, max_th = 2.258717e+00, time=2025-04-16 02:08:32 
jj1 = 257, max_th = 1.849315e+00, time=2025-04-16 02:10:48 
jj1 = 608, max_th = 2.960379e+00, time=2025-04-16 02:11:33 
jj1 = 587, max_th = 1.543591e+00, time=2025-04-16 02:12:33 
jj1 = 62, max_th = 2.025584e+00, time=2025-04-16 02:17:43 
jj1 = 685, max_th = 1.800374e+00, time=2025-04-16 02:18:25 
jj1 = 586, max_th = 1.336016e+00, time=2025-04-16 02:22:36 
jj1 = 453, max_th = 2.275780e+00, time=2025-04-16 02:22:47 
jj1 = 493, max_th = 1.767464e+00, time=2025-04-16 02:23:28 
jj1 = 565, max_th = 2.058609e+00, time=2025-04-16 02:25:18 
jj1 = 219, max_th = 1.870720e+00, time=2025-04-16 02:27:10 
jj1 = 256, max_th = 2.309947e+00, time=2025-04-16 02:29:19 
jj1 = 104, max_th = 1.969952e+00, time=2025-04-16 02:30:13 
jj1 = 627, max_th = 1.703456e+00, time=2025-04-16 02:31:26 
jj1 = 452, max_th = 1.058991e+00, time=2025-04-16 02:34:56 
jj1 = 492, max_th = 2.716075e+00, time=2025-04-16 02:35:04 
jj1 = 744, max_th = 2.018824e+00, time=2025-04-16 02:35:34 
jj1 = 607, max_th = 1.725255e+00, time=2025-04-16 02:36:26 
jj1 = 61, max_th = 2.523560e+00, time=2025-04-16 02:39:49 
jj1 = 564, max_th = 1.434598e+00, time=2025-04-16 02:40:41 
jj1 = 103, max_th = 2.399875e+00, time=2025-04-16 02:45:40 
jj1 = 102, max_th = -4.313520e-01, time=2025-04-16 02:46:02 
jj1 = 684, max_th = 2.043941e+00, time=2025-04-16 02:47:07 
jj1 = 563, max_th = 2.762383e+00, time=2025-04-16 02:48:37 
jj1 = 548, max_th = 1.515987e+00, time=2025-04-16 02:48:43 
jj1 = 585, max_th = 2.145887e+00, time=2025-04-16 02:49:51 
jj1 = 584, max_th = -8.540736e-02, time=2025-04-16 02:51:01 
jj1 = 218, max_th = 1.730878e+00, time=2025-04-16 02:51:15 
jj1 = 626, max_th = 1.667647e+00, time=2025-04-16 02:55:40 
jj1 = 583, max_th = 2.833604e+00, time=2025-04-16 02:57:34 
jj1 = 606, max_th = 1.747316e+00, time=2025-04-16 02:58:32 
jj1 = 728, max_th = 1.647984e+00, time=2025-04-16 02:58:38 
jj1 = 743, max_th = 1.722223e+00, time=2025-04-16 03:01:05 
jj1 = 625, max_th = 9.638205e-01, time=2025-04-16 03:01:22 
jj1 = 101, max_th = 2.509106e+00, time=2025-04-16 03:01:53 
jj1 = 491, max_th = 2.131148e+00, time=2025-04-16 03:02:44 
jj1 = 547, max_th = 1.649912e+00, time=2025-04-16 03:03:03 
jj1 = 451, max_th = 2.079317e+00, time=2025-04-16 03:05:33 
jj1 = 727, max_th = 2.041225e+00, time=2025-04-16 03:11:07 
jj1 = 683, max_th = 2.055930e+00, time=2025-04-16 03:14:58 
jj1 = 217, max_th = 1.765770e+00, time=2025-04-16 03:16:55 
jj1 = 562, max_th = 2.018555e+00, time=2025-04-16 03:18:17 
jj1 = 726, max_th = 2.833430e+00, time=2025-04-16 03:19:14 
jj1 = 582, max_th = 1.932448e+00, time=2025-04-16 03:23:57 
jj1 = 546, max_th = 1.975451e+00, time=2025-04-16 03:24:01 
jj1 = 742, max_th = 2.096507e+00, time=2025-04-16 03:24:54 
jj1 = 490, max_th = 2.201497e+00, time=2025-04-16 03:25:30 
jj1 = 605, max_th = 2.121210e+00, time=2025-04-16 03:25:49 
jj1 = 624, max_th = 1.779699e+00, time=2025-04-16 03:26:52 
jj1 = 682, max_th = 1.379197e+00, time=2025-04-16 03:27:16 
jj1 = 100, max_th = 1.980656e+00, time=2025-04-16 03:29:17 
jj1 = 561, max_th = 1.308006e+00, time=2025-04-16 03:30:35 
jj1 = 725, max_th = 1.166451e+00, time=2025-04-16 03:32:17 
jj1 = 648, max_th = 2.491274e+00, time=2025-04-16 03:33:28 
jj1 = 768, max_th = 1.970495e+00, time=2025-04-16 03:33:53 
jj1 = 581, max_th = 1.373088e+00, time=2025-04-16 03:38:39 
jj1 = 604, max_th = 1.866648e+00, time=2025-04-16 03:42:45 
jj1 = 623, max_th = 1.632921e+00, time=2025-04-16 03:43:22 
jj1 = 545, max_th = 2.363084e+00, time=2025-04-16 03:45:23 
jj1 = 708, max_th = 2.532777e+00, time=2025-04-16 03:46:06 
jj1 = 724, max_th = 2.582284e+00, time=2025-04-16 03:47:04 
jj1 = 741, max_th = 1.607632e+00, time=2025-04-16 03:47:17 
jj1 = 681, max_th = 1.528003e+00, time=2025-04-16 03:48:26 
jj1 = 544, max_th = 3.013479e+00, time=2025-04-16 03:48:49 
jj1 = 668, max_th = 1.827558e+00, time=2025-04-16 03:52:28 
jj1 = 680, max_th = 2.936165e+00, time=2025-04-16 03:54:00 
jj1 = 560, max_th = 1.948792e+00, time=2025-04-16 03:54:11 
jj1 = 647, max_th = 1.787825e+00, time=2025-04-16 03:58:46 
jj1 = 723, max_th = 1.261773e+00, time=2025-04-16 04:01:03 
jj1 = 559, max_th = 9.752097e-01, time=2025-04-16 04:01:23 
jj1 = 679, max_th = 1.350197e+00, time=2025-04-16 04:03:06 
jj1 = 622, max_th = 2.414811e+00, time=2025-04-16 04:03:37 
jj1 = 722, max_th = 3.089405e+00, time=2025-04-16 04:04:45 
jj1 = 767, max_th = 2.211570e+00, time=2025-04-16 04:05:02 
jj1 = 580, max_th = 1.940371e+00, time=2025-04-16 04:05:09 
jj1 = 740, max_th = 1.336608e+00, time=2025-04-16 04:07:44 
jj1 = 739, max_th = 3.168583e+00, time=2025-04-16 04:09:38 
jj1 = 678, max_th = 2.784277e+00, time=2025-04-16 04:11:02 
jj1 = 603, max_th = 1.826466e+00, time=2025-04-16 04:12:10 
jj1 = 558, max_th = 2.634623e+00, time=2025-04-16 04:14:20 
jj1 = 707, max_th = 2.066813e+00, time=2025-04-16 04:14:41 
jj1 = 721, max_th = 2.734231e+00, time=2025-04-16 04:15:00 
jj1 = 543, max_th = 1.963597e+00, time=2025-04-16 04:16:51 
jj1 = 621, max_th = 2.661633e+00, time=2025-04-16 04:20:43 
jj1 = 667, max_th = 1.729441e+00, time=2025-04-16 04:22:54 
jj1 = 579, max_th = 2.459470e+00, time=2025-04-16 04:23:36 
jj1 = 720, max_th = 1.210716e+00, time=2025-04-16 04:24:05 
jj1 = 646, max_th = 1.890870e+00, time=2025-04-16 04:26:02 
jj1 = 645, max_th = 6.102535e-01, time=2025-04-16 04:27:24 
jj1 = 706, max_th = 1.334670e+00, time=2025-04-16 04:28:45 
jj1 = 766, max_th = 2.185374e+00, time=2025-04-16 04:30:50 
jj1 = 705, max_th = 1.000202e+00, time=2025-04-16 04:34:16 
jj1 = 557, max_th = 2.344346e+00, time=2025-04-16 04:35:21 
jj1 = 738, max_th = 2.310380e+00, time=2025-04-16 04:36:28 
jj1 = 602, max_th = 1.926078e+00, time=2025-04-16 04:36:40 
jj1 = 677, max_th = 2.166754e+00, time=2025-04-16 04:37:29 
jj1 = 719, max_th = 2.554611e+00, time=2025-04-16 04:37:50 
jj1 = 542, max_th = 2.049017e+00, time=2025-04-16 04:39:18 
jj1 = 765, max_th = 1.074615e+00, time=2025-04-16 04:42:07 
jj1 = 644, max_th = 1.337030e+00, time=2025-04-16 04:44:04 
jj1 = 541, max_th = 9.223212e-01, time=2025-04-16 04:44:09 
jj1 = 666, max_th = 2.101583e+00, time=2025-04-16 04:45:13 
jj1 = 578, max_th = 2.146254e+00, time=2025-04-16 04:46:01 
jj1 = 620, max_th = 2.222865e+00, time=2025-04-16 04:47:16 
jj1 = 718, max_th = 1.207758e+00, time=2025-04-16 04:48:19 
jj1 = 676, max_th = 1.496039e+00, time=2025-04-16 04:51:31 
jj1 = 556, max_th = 2.492689e+00, time=2025-04-16 04:52:18 
jj1 = 555, max_th = 2.910302e+00, time=2025-04-16 04:57:16 
jj1 = 540, max_th = 1.372168e+00, time=2025-04-16 04:59:27 
jj1 = 704, max_th = 2.163638e+00, time=2025-04-16 05:00:52 
jj1 = 737, max_th = 2.283159e+00, time=2025-04-16 05:00:59 
jj1 = 601, max_th = 1.763119e+00, time=2025-04-16 05:01:48 
jj1 = 665, max_th = 2.482863e+00, time=2025-04-16 05:02:39 
jj1 = 675, max_th = 1.305628e+00, time=2025-04-16 05:03:37 
jj1 = 643, max_th = 2.474616e+00, time=2025-04-16 05:05:18 
jj1 = 619, max_th = 2.426091e+00, time=2025-04-16 05:07:06 
jj1 = 554, max_th = 1.166261e+00, time=2025-04-16 05:07:09 
jj1 = 577, max_th = 2.284270e+00, time=2025-04-16 05:10:16 
jj1 = 717, max_th = 1.576635e+00, time=2025-04-16 05:12:23 
jj1 = 764, max_th = 1.910391e+00, time=2025-04-16 05:12:46 
jj1 = 576, max_th = 2.757525e+00, time=2025-04-16 05:15:26 
jj1 = 763, max_th = 8.654101e-01, time=2025-04-16 05:19:08 
jj1 = 539, max_th = 2.295210e+00, time=2025-04-16 05:19:44 
jj1 = 642, max_th = 2.580421e+00, time=2025-04-16 05:21:41 
jj1 = 641, max_th = 9.029034e-01, time=2025-04-16 05:26:18 
jj1 = 674, max_th = 2.329764e+00, time=2025-04-16 05:26:23 
jj1 = 736, max_th = 1.817630e+00, time=2025-04-16 05:27:05 
jj1 = 664, max_th = 1.774956e+00, time=2025-04-16 05:27:55 
jj1 = 703, max_th = 1.975878e+00, time=2025-04-16 05:30:07 
jj1 = 618, max_th = 1.761937e+00, time=2025-04-16 05:30:32 
jj1 = 575, max_th = 2.449421e+00, time=2025-04-16 05:32:53 
jj1 = 600, max_th = 1.966675e+00, time=2025-04-16 05:32:53 
jj1 = 553, max_th = 2.008746e+00, time=2025-04-16 05:33:16 
jj1 = 735, max_th = 1.068874e+00, time=2025-04-16 05:34:16 
jj1 = 574, max_th = 3.052552e+00, time=2025-04-16 05:36:41 
jj1 = 716, max_th = 2.214594e+00, time=2025-04-16 05:42:58 
jj1 = 538, max_th = 1.719465e+00, time=2025-04-16 05:48:44 
jj1 = 673, max_th = 2.153276e+00, time=2025-04-16 05:49:00 
jj1 = 762, max_th = 1.927921e+00, time=2025-04-16 05:49:16 
jj1 = 617, max_th = 2.138286e+00, time=2025-04-16 05:54:16 
jj1 = 573, max_th = 2.444744e+00, time=2025-04-16 05:55:13 
jj1 = 734, max_th = 1.944890e+00, time=2025-04-16 05:57:58 
jj1 = 640, max_th = 2.173908e+00, time=2025-04-16 05:59:04 
jj1 = 702, max_th = 2.202448e+00, time=2025-04-16 05:59:29 
