MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 5, max_th = 2.959628e+00, time=2025-04-15 09:56:51 
jj1 = 156, max_th = 2.125357e+00, time=2025-04-15 20:00:14 
jj1 = 508, max_th = 1.437345e+00, time=2025-04-15 20:00:57 
jj1 = 234, max_th = 1.987520e+00, time=2025-04-15 20:01:33 
jj1 = 388, max_th = 1.658354e+00, time=2025-04-15 20:02:42 
jj1 = 272, max_th = 1.536490e+00, time=2025-04-15 20:04:25 
jj1 = 310, max_th = 2.053096e+00, time=2025-04-15 20:06:10 
jj1 = 119, max_th = 1.813262e+00, time=2025-04-15 20:06:30 
jj1 = 309, max_th = -8.386523e-02, time=2025-04-15 20:07:09 
jj1 = 428, max_th = 1.662685e+00, time=2025-04-15 20:12:26 
jj1 = 155, max_th = 2.587380e+00, time=2025-04-15 20:13:22 
jj1 = 233, max_th = 2.666357e+00, time=2025-04-15 20:15:32 
jj1 = 350, max_th = 1.584525e+00, time=2025-04-15 20:16:39 
jj1 = 78, max_th = 2.000127e+00, time=2025-04-15 20:18:56 
jj1 = 195, max_th = 1.705194e+00, time=2025-04-15 20:21:05 
jj1 = 467, max_th = 2.283506e+00, time=2025-04-15 20:21:10 
jj1 = 427, max_th = 1.195694e+00, time=2025-04-15 20:22:03 
jj1 = 387, max_th = 2.418952e+00, time=2025-04-15 20:25:27 
jj1 = 271, max_th = 2.303069e+00, time=2025-04-15 20:25:41 
jj1 = 308, max_th = 2.344288e+00, time=2025-04-15 20:27:11 
jj1 = 507, max_th = 1.768823e+00, time=2025-04-15 20:27:40 
jj1 = 506, max_th = -3.443833e-02, time=2025-04-15 20:28:38 
jj1 = 386, max_th = 7.909925e-01, time=2025-04-15 20:28:53 
jj1 = 77, max_th = 2.645226e+00, time=2025-04-15 20:29:55 
jj1 = 426, max_th = 1.180078e+00, time=2025-04-15 20:32:26 
jj1 = 349, max_th = 2.530986e+00, time=2025-04-15 20:32:57 
jj1 = 118, max_th = 1.969547e+00, time=2025-04-15 20:34:21 
jj1 = 307, max_th = 2.621677e+00, time=2025-04-15 20:35:21 
jj1 = 117, max_th = 2.940351e+00, time=2025-04-15 20:36:21 
jj1 = 194, max_th = 1.699376e+00, time=2025-04-15 20:36:58 
jj1 = 306, max_th = 3.097571e+00, time=2025-04-15 20:37:09 
jj1 = 76, max_th = 2.299997e+00, time=2025-04-15 20:37:54 
jj1 = 154, max_th = 2.214338e+00, time=2025-04-15 20:38:16 
jj1 = 385, max_th = 2.730545e+00, time=2025-04-15 20:38:40 
jj1 = 270, max_th = 1.433394e+00, time=2025-04-15 20:41:35 
jj1 = 232, max_th = 2.162001e+00, time=2025-04-15 20:41:57 
jj1 = 193, max_th = 9.601139e-01, time=2025-04-15 20:42:26 
jj1 = 466, max_th = 2.155974e+00, time=2025-04-15 20:45:03 
jj1 = 305, max_th = 1.363096e+00, time=2025-04-15 20:50:49 
jj1 = 505, max_th = 2.343196e+00, time=2025-04-15 20:51:53 
jj1 = 348, max_th = 1.812533e+00, time=2025-04-15 20:56:40 
jj1 = 425, max_th = 2.167568e+00, time=2025-04-15 20:56:50 
jj1 = 384, max_th = 1.706014e+00, time=2025-04-15 21:00:17 
jj1 = 153, max_th = 2.053406e+00, time=2025-04-15 21:02:16 
jj1 = 116, max_th = 2.061740e+00, time=2025-04-15 21:02:53 
jj1 = 269, max_th = 2.052383e+00, time=2025-04-15 21:05:52 
jj1 = 465, max_th = 1.639787e+00, time=2025-04-15 21:07:16 
jj1 = 75, max_th = 2.087322e+00, time=2025-04-15 21:07:46 
jj1 = 192, max_th = 1.772921e+00, time=2025-04-15 21:09:04 
jj1 = 74, max_th = -2.123733e-02, time=2025-04-15 21:09:15 
jj1 = 73, max_th = 3.477150e+00, time=2025-04-15 21:09:23 
jj1 = 383, max_th = 1.294866e+00, time=2025-04-15 21:10:07 
jj1 = 504, max_th = 2.396073e+00, time=2025-04-15 21:10:11 
jj1 = 231, max_th = 1.957860e+00, time=2025-04-15 21:11:51 
jj1 = 152, max_th = 1.285583e+00, time=2025-04-15 21:12:21 
jj1 = 115, max_th = 2.745243e+00, time=2025-04-15 21:12:48 
jj1 = 114, max_th = 3.003963e+00, time=2025-04-15 21:17:25 
jj1 = 268, max_th = 2.466922e+00, time=2025-04-15 21:20:46 
jj1 = 304, max_th = 2.019498e+00, time=2025-04-15 21:21:17 
jj1 = 347, max_th = 2.089513e+00, time=2025-04-15 21:22:15 
jj1 = 424, max_th = 2.319543e+00, time=2025-04-15 21:23:41 
jj1 = 191, max_th = 1.354918e+00, time=2025-04-15 21:25:08 
jj1 = 382, max_th = 1.757557e+00, time=2025-04-15 21:30:43 
jj1 = 72, max_th = 1.806113e+00, time=2025-04-15 21:31:31 
jj1 = 230, max_th = 2.388877e+00, time=2025-04-15 21:33:50 
jj1 = 464, max_th = 2.123041e+00, time=2025-04-15 21:36:51 
jj1 = 151, max_th = 1.825464e+00, time=2025-04-15 21:37:13 
jj1 = 113, max_th = 1.582395e+00, time=2025-04-15 21:38:07 
jj1 = 503, max_th = 2.116169e+00, time=2025-04-15 21:39:22 
jj1 = 423, max_th = 1.541856e+00, time=2025-04-15 21:40:01 
jj1 = 267, max_th = 1.557288e+00, time=2025-04-15 21:40:45 
jj1 = 346, max_th = 2.185406e+00, time=2025-04-15 21:46:43 
jj1 = 303, max_th = 1.973546e+00, time=2025-04-15 21:48:47 
jj1 = 190, max_th = 1.843903e+00, time=2025-04-15 21:49:29 
jj1 = 302, max_th = 3.266161e+00, time=2025-04-15 21:49:43 
jj1 = 112, max_th = 1.343976e+00, time=2025-04-15 21:52:12 
jj1 = 71, max_th = 2.198758e+00, time=2025-04-15 21:53:47 
jj1 = 381, max_th = 2.187781e+00, time=2025-04-15 21:54:19 
jj1 = 229, max_th = 1.687060e+00, time=2025-04-15 21:57:30 
jj1 = 502, max_th = 1.587637e+00, time=2025-04-15 21:59:25 
jj1 = 422, max_th = 1.929780e+00, time=2025-04-15 21:59:46 
jj1 = 150, max_th = 2.111193e+00, time=2025-04-15 22:03:05 
jj1 = 345, max_th = 2.227620e+00, time=2025-04-15 22:04:21 
jj1 = 380, max_th = 1.192157e+00, time=2025-04-15 22:04:38 
jj1 = 501, max_th = 1.149781e+00, time=2025-04-15 22:05:47 
jj1 = 266, max_th = 1.784610e+00, time=2025-04-15 22:06:36 
jj1 = 463, max_th = 2.082882e+00, time=2025-04-15 22:07:04 
jj1 = 189, max_th = 2.149321e+00, time=2025-04-15 22:09:02 
jj1 = 70, max_th = 1.489343e+00, time=2025-04-15 22:13:37 
jj1 = 301, max_th = 1.728553e+00, time=2025-04-15 22:15:39 
jj1 = 111, max_th = 1.756988e+00, time=2025-04-15 22:16:43 
jj1 = 462, max_th = 2.902867e+00, time=2025-04-15 22:21:28 
jj1 = 149, max_th = 1.819552e+00, time=2025-04-15 22:22:18 
jj1 = 421, max_th = 2.254667e+00, time=2025-04-15 22:23:19 
jj1 = 379, max_th = 1.609057e+00, time=2025-04-15 22:23:25 
jj1 = 300, max_th = 1.210275e+00, time=2025-04-15 22:25:53 
jj1 = 188, max_th = 1.650975e+00, time=2025-04-15 22:26:14 
jj1 = 228, max_th = 2.078758e+00, time=2025-04-15 22:26:22 
jj1 = 344, max_th = 2.102601e+00, time=2025-04-15 22:26:36 
jj1 = 265, max_th = 1.164193e+00, time=2025-04-15 22:26:52 
jj1 = 500, max_th = 1.713434e+00, time=2025-04-15 22:29:08 
jj1 = 110, max_th = 2.507306e+00, time=2025-04-15 22:29:22 
jj1 = 69, max_th = 2.347613e+00, time=2025-04-15 22:33:29 
jj1 = 461, max_th = 2.436023e+00, time=2025-04-15 22:38:30 
jj1 = 299, max_th = 2.582541e+00, time=2025-04-15 22:41:29 
jj1 = 343, max_th = 2.349468e+00, time=2025-04-15 22:41:38 
jj1 = 378, max_th = 2.405170e+00, time=2025-04-15 22:42:29 
jj1 = 420, max_th = 2.368286e+00, time=2025-04-15 22:43:24 
jj1 = 148, max_th = 2.394365e+00, time=2025-04-15 22:44:23 
jj1 = 499, max_th = 2.305383e+00, time=2025-04-15 22:49:16 
jj1 = 227, max_th = 1.673400e+00, time=2025-04-15 22:49:28 
jj1 = 109, max_th = 1.626685e+00, time=2025-04-15 22:50:43 
jj1 = 187, max_th = 1.836695e+00, time=2025-04-15 22:51:43 
jj1 = 264, max_th = 1.735820e+00, time=2025-04-15 22:54:38 
jj1 = 298, max_th = 2.589433e+00, time=2025-04-15 22:54:50 
jj1 = 68, max_th = 2.317031e+00, time=2025-04-15 22:55:36 
jj1 = 342, max_th = 1.468750e+00, time=2025-04-15 23:01:07 
jj1 = 498, max_th = 2.577416e+00, time=2025-04-15 23:03:37 
jj1 = 460, max_th = 2.152487e+00, time=2025-04-15 23:04:18 
jj1 = 377, max_th = 2.354829e+00, time=2025-04-15 23:05:35 
jj1 = 297, max_th = 2.555878e+00, time=2025-04-15 23:09:06 
jj1 = 147, max_th = 2.052307e+00, time=2025-04-15 23:09:24 
jj1 = 186, max_th = 1.331977e+00, time=2025-04-15 23:10:01 
jj1 = 419, max_th = 2.008905e+00, time=2025-04-15 23:11:03 
jj1 = 146, max_th = 3.858741e-01, time=2025-04-15 23:13:41 
jj1 = 108, max_th = 2.378161e+00, time=2025-04-15 23:14:15 
jj1 = 226, max_th = 1.695978e+00, time=2025-04-15 23:14:44 
jj1 = 67, max_th = 1.792825e+00, time=2025-04-15 23:20:40 
jj1 = 497, max_th = 2.462725e+00, time=2025-04-15 23:21:07 
jj1 = 418, max_th = 2.729218e+00, time=2025-04-15 23:21:32 
jj1 = 263, max_th = 2.181031e+00, time=2025-04-15 23:23:05 
jj1 = 459, max_th = 2.095513e+00, time=2025-04-15 23:27:39 
jj1 = 225, max_th = 2.544054e+00, time=2025-04-15 23:28:00 
jj1 = 341, max_th = 1.973028e+00, time=2025-04-15 23:28:41 
jj1 = 145, max_th = 1.318722e+00, time=2025-04-15 23:29:06 
jj1 = 376, max_th = 2.086691e+00, time=2025-04-15 23:30:18 
jj1 = 185, max_th = 1.595177e+00, time=2025-04-15 23:30:18 
jj1 = 296, max_th = 1.751941e+00, time=2025-04-15 23:30:44 
jj1 = 375, max_th = 3.000209e+00, time=2025-04-15 23:32:51 
jj1 = 340, max_th = 9.855658e-01, time=2025-04-15 23:33:17 
jj1 = 339, max_th = 3.058461e+00, time=2025-04-15 23:37:00 
jj1 = 295, max_th = 2.837855e+00, time=2025-04-15 23:37:41 
jj1 = 224, max_th = 1.214796e+00, time=2025-04-15 23:39:22 
jj1 = 223, max_th = -1.034807e-01, time=2025-04-15 23:40:33 
jj1 = 107, max_th = 2.220626e+00, time=2025-04-15 23:42:20 
jj1 = 496, max_th = 2.264449e+00, time=2025-04-15 23:44:34 
jj1 = 262, max_th = 1.592216e+00, time=2025-04-15 23:44:51 
jj1 = 417, max_th = 1.855747e+00, time=2025-04-15 23:45:20 
jj1 = 66, max_th = 1.471033e+00, time=2025-04-15 23:46:11 
jj1 = 144, max_th = 2.187316e+00, time=2025-04-15 23:49:24 
jj1 = 65, max_th = 9.119402e-01, time=2025-04-15 23:50:51 
jj1 = 458, max_th = 2.110249e+00, time=2025-04-15 23:52:42 
jj1 = 184, max_th = 2.229595e+00, time=2025-04-15 23:53:20 
jj1 = 106, max_th = 2.745821e+00, time=2025-04-15 23:53:30 
jj1 = 64, max_th = 2.967112e+00, time=2025-04-15 23:54:53 
jj1 = 338, max_th = 2.477191e+00, time=2025-04-15 23:55:55 
jj1 = 143, max_th = 2.877533e+00, time=2025-04-15 23:56:01 
jj1 = 374, max_th = 2.272485e+00, time=2025-04-15 23:57:39 
jj1 = 495, max_th = 1.444251e+00, time=2025-04-15 23:57:46 
jj1 = 183, max_th = 2.893865e+00, time=2025-04-15 23:58:14 
jj1 = 416, max_th = 1.513270e+00, time=2025-04-16 00:04:24 
jj1 = 222, max_th = 1.803460e+00, time=2025-04-16 00:04:37 
jj1 = 668, max_th = 1.870260e+00, time=2025-04-16 00:07:52 
jj1 = 63, max_th = 2.039246e+00, time=2025-04-16 00:09:27 
jj1 = 261, max_th = 1.988684e+00, time=2025-04-16 00:12:11 
jj1 = 337, max_th = 1.750173e+00, time=2025-04-16 00:12:22 
jj1 = 457, max_th = 2.491946e+00, time=2025-04-16 00:12:32 
jj1 = 494, max_th = 1.367620e+00, time=2025-04-16 00:12:35 
jj1 = 221, max_th = 1.295339e+00, time=2025-04-16 00:15:29 
jj1 = 493, max_th = -1.370459e+00, time=2025-04-16 00:17:22 
jj1 = 373, max_th = 2.519423e+00, time=2025-04-16 00:17:49 
jj1 = 182, max_th = 2.193159e+00, time=2025-04-16 00:23:32 
jj1 = 142, max_th = 2.032941e+00, time=2025-04-16 00:25:19 
jj1 = 667, max_th = 2.199805e+00, time=2025-04-16 00:25:43 
jj1 = 105, max_th = 1.925460e+00, time=2025-04-16 00:25:51 
jj1 = 415, max_th = 2.324924e+00, time=2025-04-16 00:28:14 
jj1 = 62, max_th = 2.381093e+00, time=2025-04-16 00:31:45 
jj1 = 588, max_th = 1.602650e+00, time=2025-04-16 00:35:22 
jj1 = 181, max_th = 1.949990e+00, time=2025-04-16 00:36:19 
jj1 = 456, max_th = 2.218367e+00, time=2025-04-16 00:36:28 
jj1 = 220, max_th = 1.642766e+00, time=2025-04-16 00:37:08 
jj1 = 336, max_th = 1.987513e+00, time=2025-04-16 00:37:50 
jj1 = 104, max_th = 1.393792e+00, time=2025-04-16 00:39:55 
jj1 = 260, max_th = 2.125975e+00, time=2025-04-16 00:40:49 
jj1 = 180, max_th = 2.920017e+00, time=2025-04-16 00:41:51 
jj1 = 455, max_th = 2.763649e+00, time=2025-04-16 00:45:21 
jj1 = 103, max_th = 2.894678e+00, time=2025-04-16 00:45:41 
jj1 = 492, max_th = 2.039200e+00, time=2025-04-16 00:46:14 
jj1 = 414, max_th = 1.694412e+00, time=2025-04-16 00:48:38 
jj1 = 61, max_th = 2.301852e+00, time=2025-04-16 00:49:34 
jj1 = 141, max_th = 2.226848e+00, time=2025-04-16 00:49:39 
jj1 = 666, max_th = 1.845589e+00, time=2025-04-16 00:50:50 
jj1 = 335, max_th = 1.311560e+00, time=2025-04-16 00:52:47 
jj1 = 259, max_th = 1.295008e+00, time=2025-04-16 00:53:31 
jj1 = 219, max_th = 1.486009e+00, time=2025-04-16 00:57:15 
jj1 = 568, max_th = 1.008053e+00, time=2025-04-16 00:58:41 
jj1 = 102, max_th = 2.521135e+00, time=2025-04-16 01:02:35 
jj1 = 587, max_th = 2.119778e+00, time=2025-04-16 01:03:01 
jj1 = 665, max_th = 2.627311e+00, time=2025-04-16 01:03:34 
jj1 = 567, max_th = 8.124018e-01, time=2025-04-16 01:03:35 
jj1 = 179, max_th = 2.326362e+00, time=2025-04-16 01:05:56 
jj1 = 140, max_th = 2.444614e+00, time=2025-04-16 01:06:55 
jj1 = 454, max_th = 2.115851e+00, time=2025-04-16 01:09:48 
jj1 = 491, max_th = 2.270898e+00, time=2025-04-16 01:10:14 
jj1 = 218, max_th = 1.328036e+00, time=2025-04-16 01:11:02 
jj1 = 566, max_th = 2.721459e+00, time=2025-04-16 01:13:32 
jj1 = 413, max_th = 2.039246e+00, time=2025-04-16 01:15:24 
jj1 = 412, max_th = 2.863183e+00, time=2025-04-16 01:20:40 
jj1 = 586, max_th = 2.304360e+00, time=2025-04-16 01:21:20 
jj1 = 334, max_th = 1.826656e+00, time=2025-04-16 01:22:18 
jj1 = 258, max_th = 1.857512e+00, time=2025-04-16 01:24:01 
jj1 = 178, max_th = 1.530518e+00, time=2025-04-16 01:24:53 
jj1 = 565, max_th = 2.567511e+00, time=2025-04-16 01:29:24 
jj1 = 101, max_th = 1.782363e+00, time=2025-04-16 01:30:34 
jj1 = 453, max_th = 1.664469e+00, time=2025-04-16 01:32:18 
jj1 = 139, max_th = 1.731554e+00, time=2025-04-16 01:34:15 
jj1 = 490, max_th = 2.273365e+00, time=2025-04-16 01:36:00 
jj1 = 257, max_th = 1.407802e+00, time=2025-04-16 01:39:02 
jj1 = 217, max_th = 1.889966e+00, time=2025-04-16 01:41:12 
jj1 = 768, max_th = 9.055164e-01, time=2025-04-16 01:43:08 
jj1 = 708, max_th = 1.902419e+00, time=2025-04-16 01:44:40 
jj1 = 256, max_th = 2.903888e+00, time=2025-04-16 01:45:07 
jj1 = 664, max_th = 2.252589e+00, time=2025-04-16 01:45:12 
jj1 = 585, max_th = 1.934512e+00, time=2025-04-16 01:45:31 
jj1 = 548, max_th = 2.139278e+00, time=2025-04-16 01:46:06 
jj1 = 688, max_th = 2.434575e+00, time=2025-04-16 01:46:20 
jj1 = 547, max_th = 7.758607e-01, time=2025-04-16 01:49:40 
jj1 = 564, max_th = 2.023372e+00, time=2025-04-16 01:53:37 
jj1 = 563, max_th = 3.296715e+00, time=2025-04-16 01:54:09 
jj1 = 648, max_th = 2.461295e+00, time=2025-04-16 01:55:38 
jj1 = 707, max_th = 2.598886e+00, time=2025-04-16 01:56:12 
jj1 = 584, max_th = 1.390531e+00, time=2025-04-16 01:56:15 
jj1 = 546, max_th = 1.173305e+00, time=2025-04-16 01:57:39 
jj1 = 452, max_th = 2.143367e+00, time=2025-04-16 01:58:15 
jj1 = 100, max_th = 2.029147e+00, time=2025-04-16 02:03:07 
jj1 = 451, max_th = 1.007993e+00, time=2025-04-16 02:03:36 
jj1 = 583, max_th = 2.769721e+00, time=2025-04-16 02:05:11 
jj1 = 562, max_th = 1.189318e+00, time=2025-04-16 02:05:44 
jj1 = 767, max_th = 2.231474e+00, time=2025-04-16 02:09:03 
jj1 = 628, max_th = 2.143294e+00, time=2025-04-16 02:09:39 
jj1 = 663, max_th = 2.222373e+00, time=2025-04-16 02:10:26 
jj1 = 748, max_th = 2.167120e+00, time=2025-04-16 02:12:18 
jj1 = 687, max_th = 2.123250e+00, time=2025-04-16 02:14:02 
jj1 = 706, max_th = 1.513807e+00, time=2025-04-16 02:15:39 
jj1 = 766, max_th = 1.172375e+00, time=2025-04-16 02:20:09 
jj1 = 545, max_th = 1.714758e+00, time=2025-04-16 02:21:32 
jj1 = 647, max_th = 2.219967e+00, time=2025-04-16 02:26:57 
jj1 = 728, max_th = 1.952580e+00, time=2025-04-16 02:28:47 
jj1 = 627, max_th = 1.999648e+00, time=2025-04-16 02:31:24 
jj1 = 608, max_th = 1.814494e+00, time=2025-04-16 02:32:19 
jj1 = 561, max_th = 1.983982e+00, time=2025-04-16 02:33:42 
jj1 = 626, max_th = 2.937372e+00, time=2025-04-16 02:36:12 
jj1 = 747, max_th = 1.867626e+00, time=2025-04-16 02:36:53 
jj1 = 646, max_th = 2.558803e+00, time=2025-04-16 02:39:20 
jj1 = 727, max_th = 2.598394e+00, time=2025-04-16 02:40:47 
jj1 = 686, max_th = 1.910957e+00, time=2025-04-16 02:41:13 
jj1 = 662, max_th = 1.919244e+00, time=2025-04-16 02:41:14 
jj1 = 544, max_th = 2.097134e+00, time=2025-04-16 02:44:31 
jj1 = 726, max_th = 9.377100e-01, time=2025-04-16 02:45:45 
jj1 = 705, max_th = 2.168732e+00, time=2025-04-16 02:46:47 
jj1 = 765, max_th = 1.846154e+00, time=2025-04-16 02:47:02 
jj1 = 645, max_th = 1.344951e+00, time=2025-04-16 02:50:54 
jj1 = 582, max_th = 1.233086e+00, time=2025-04-16 02:51:33 
jj1 = 560, max_th = 2.295145e+00, time=2025-04-16 02:54:25 
jj1 = 607, max_th = 1.564159e+00, time=2025-04-16 02:55:13 
jj1 = 746, max_th = 1.467064e+00, time=2025-04-16 02:58:52 
jj1 = 625, max_th = 1.845022e+00, time=2025-04-16 03:00:00 
jj1 = 685, max_th = 2.100849e+00, time=2025-04-16 03:00:57 
jj1 = 581, max_th = 2.597663e+00, time=2025-04-16 03:05:04 
jj1 = 580, max_th = 3.210446e+00, time=2025-04-16 03:06:32 
jj1 = 661, max_th = 2.159844e+00, time=2025-04-16 03:07:09 
jj1 = 543, max_th = 2.306735e+00, time=2025-04-16 03:09:29 
jj1 = 606, max_th = 1.356006e+00, time=2025-04-16 03:09:56 
jj1 = 725, max_th = 1.984229e+00, time=2025-04-16 03:10:25 
jj1 = 724, max_th = 2.997886e-01, time=2025-04-16 03:10:52 
jj1 = 660, max_th = 2.936203e+00, time=2025-04-16 03:11:45 
jj1 = 684, max_th = 2.661894e+00, time=2025-04-16 03:12:57 
jj1 = 559, max_th = 2.306215e+00, time=2025-04-16 03:13:38 
jj1 = 704, max_th = 1.873209e+00, time=2025-04-16 03:14:10 
jj1 = 764, max_th = 1.766350e+00, time=2025-04-16 03:15:36 
jj1 = 644, max_th = 1.787389e+00, time=2025-04-16 03:18:41 
jj1 = 745, max_th = 1.547525e+00, time=2025-04-16 03:19:05 
jj1 = 579, max_th = 1.507901e+00, time=2025-04-16 03:19:48 
jj1 = 643, max_th = 2.901858e+00, time=2025-04-16 03:23:01 
jj1 = 624, max_th = 1.667711e+00, time=2025-04-16 03:23:15 
jj1 = 659, max_th = 1.307823e+00, time=2025-04-16 03:24:27 
jj1 = 744, max_th = 2.709269e+00, time=2025-04-16 03:29:55 
jj1 = 542, max_th = 2.253178e+00, time=2025-04-16 03:31:10 
jj1 = 605, max_th = 2.103466e+00, time=2025-04-16 03:34:19 
jj1 = 723, max_th = 2.134674e+00, time=2025-04-16 03:36:41 
jj1 = 703, max_th = 1.570899e+00, time=2025-04-16 03:38:55 
jj1 = 558, max_th = 1.763916e+00, time=2025-04-16 03:39:10 
jj1 = 683, max_th = 2.223209e+00, time=2025-04-16 03:40:26 
jj1 = 763, max_th = 1.769509e+00, time=2025-04-16 03:40:40 
jj1 = 658, max_th = 1.455394e+00, time=2025-04-16 03:41:08 
jj1 = 578, max_th = 1.967391e+00, time=2025-04-16 03:46:35 
jj1 = 743, max_th = 2.715352e+00, time=2025-04-16 03:47:33 
jj1 = 642, max_th = 2.006785e+00, time=2025-04-16 03:49:57 
jj1 = 623, max_th = 1.866310e+00, time=2025-04-16 03:51:09 
jj1 = 604, max_th = 1.650859e+00, time=2025-04-16 03:52:12 
jj1 = 541, max_th = 1.754056e+00, time=2025-04-16 03:55:06 
jj1 = 577, max_th = 1.220141e+00, time=2025-04-16 03:55:59 
jj1 = 682, max_th = 2.424737e+00, time=2025-04-16 03:58:32 
jj1 = 762, max_th = 1.603388e+00, time=2025-04-16 03:59:27 
jj1 = 722, max_th = 2.245066e+00, time=2025-04-16 04:03:02 
jj1 = 557, max_th = 1.586793e+00, time=2025-04-16 04:03:43 
jj1 = 742, max_th = 1.579633e+00, time=2025-04-16 04:06:24 
jj1 = 702, max_th = 2.111680e+00, time=2025-04-16 04:06:55 
jj1 = 657, max_th = 2.035930e+00, time=2025-04-16 04:06:59 
jj1 = 540, max_th = 2.499748e+00, time=2025-04-16 04:08:15 
jj1 = 641, max_th = 2.431124e+00, time=2025-04-16 04:10:37 
jj1 = 681, max_th = 2.608731e+00, time=2025-04-16 04:11:46 
jj1 = 701, max_th = 2.809248e+00, time=2025-04-16 04:13:10 
jj1 = 603, max_th = 2.253542e+00, time=2025-04-16 04:14:02 
jj1 = 700, max_th = 2.865601e+00, time=2025-04-16 04:19:05 
jj1 = 622, max_th = 2.167250e+00, time=2025-04-16 04:19:44 
jj1 = 576, max_th = 2.242852e+00, time=2025-04-16 04:20:54 
jj1 = 761, max_th = 2.334769e+00, time=2025-04-16 04:24:11 
jj1 = 556, max_th = 1.754708e+00, time=2025-04-16 04:28:00 
jj1 = 721, max_th = 1.876846e+00, time=2025-04-16 04:30:18 
jj1 = 602, max_th = 1.493632e+00, time=2025-04-16 04:30:54 
jj1 = 656, max_th = 2.222617e+00, time=2025-04-16 04:32:48 
jj1 = 741, max_th = 2.224055e+00, time=2025-04-16 04:33:23 
jj1 = 539, max_th = 1.677171e+00, time=2025-04-16 04:34:29 
jj1 = 640, max_th = 1.674181e+00, time=2025-04-16 04:36:41 
jj1 = 680, max_th = 1.737719e+00, time=2025-04-16 04:36:48 
jj1 = 720, max_th = 1.180160e+00, time=2025-04-16 04:38:48 
jj1 = 621, max_th = 1.602552e+00, time=2025-04-16 04:39:09 
jj1 = 760, max_th = 1.546648e+00, time=2025-04-16 04:43:01 
jj1 = 555, max_th = 1.650328e+00, time=2025-04-16 04:43:23 
jj1 = 699, max_th = 1.961970e+00, time=2025-04-16 04:46:18 
jj1 = 679, max_th = 2.692280e+00, time=2025-04-16 04:48:20 
jj1 = 575, max_th = 1.862333e+00, time=2025-04-16 04:49:18 
jj1 = 601, max_th = 1.599150e+00, time=2025-04-16 04:50:41 
jj1 = 740, max_th = 1.594705e+00, time=2025-04-16 04:51:40 
jj1 = 759, max_th = 1.181024e+00, time=2025-04-16 04:53:53 
jj1 = 719, max_th = 2.625241e+00, time=2025-04-16 04:55:38 
jj1 = 639, max_th = 2.362786e+00, time=2025-04-16 04:58:04 
jj1 = 538, max_th = 1.944517e+00, time=2025-04-16 05:00:47 
jj1 = 655, max_th = 1.592926e+00, time=2025-04-16 05:03:29 
jj1 = 718, max_th = 1.186060e+00, time=2025-04-16 05:06:09 
jj1 = 698, max_th = 1.672347e+00, time=2025-04-16 05:06:24 
jj1 = 620, max_th = 1.780139e+00, time=2025-04-16 05:07:53 
jj1 = 574, max_th = 1.663660e+00, time=2025-04-16 05:12:14 
jj1 = 654, max_th = 1.026276e+00, time=2025-04-16 05:12:40 
jj1 = 554, max_th = 2.024602e+00, time=2025-04-16 05:15:11 
jj1 = 600, max_th = 1.839885e+00, time=2025-04-16 05:17:19 
jj1 = 758, max_th = 1.565974e+00, time=2025-04-16 05:17:23 
