MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 3.944152e+00, time=2025-04-07 16:22:02 
jj1 = 507, max_th = 2.468818e+00, time=2025-04-07 23:57:36 
jj1 = 80, max_th = 1.551391e+00, time=2025-04-07 23:59:44 
jj1 = 155, max_th = 1.785994e+00, time=2025-04-08 00:01:18 
jj1 = 352, max_th = 2.760227e+00, time=2025-04-08 00:01:33 
jj1 = 386, max_th = 2.325717e+00, time=2025-04-08 00:02:16 
jj1 = 467, max_th = 2.104779e+00, time=2025-04-08 00:04:24 
jj1 = 428, max_th = 2.192215e+00, time=2025-04-08 00:04:53 
jj1 = 310, max_th = 2.319945e+00, time=2025-04-08 00:05:11 
jj1 = 197, max_th = 1.697950e+00, time=2025-04-08 00:05:21 
jj1 = 154, max_th = 9.629909e-01, time=2025-04-08 00:07:02 
jj1 = 114, max_th = 1.786489e+00, time=2025-04-08 00:08:58 
jj1 = 506, max_th = 1.399688e+00, time=2025-04-08 00:09:03 
jj1 = 505, max_th = 3.136647e+00, time=2025-04-08 00:12:43 
jj1 = 196, max_th = 2.699492e+00, time=2025-04-08 00:12:45 
jj1 = 239, max_th = 2.226989e+00, time=2025-04-08 00:14:39 
jj1 = 113, max_th = 2.650086e+00, time=2025-04-08 00:14:41 
jj1 = 270, max_th = 2.292210e+00, time=2025-04-08 00:16:34 
jj1 = 79, max_th = 1.586687e+00, time=2025-04-08 00:17:17 
jj1 = 309, max_th = 2.430403e+00, time=2025-04-08 00:21:21 
jj1 = 351, max_th = 1.562244e+00, time=2025-04-08 00:22:43 
jj1 = 78, max_th = -3.519313e-01, time=2025-04-08 00:23:36 
jj1 = 308, max_th = 2.277876e-01, time=2025-04-08 00:23:36 
jj1 = 427, max_th = 2.417369e+00, time=2025-04-08 00:25:34 
jj1 = 385, max_th = 2.144033e+00, time=2025-04-08 00:26:52 
jj1 = 466, max_th = 2.006956e+00, time=2025-04-08 00:27:18 
jj1 = 504, max_th = 1.408755e+00, time=2025-04-08 00:27:55 
jj1 = 238, max_th = 1.457763e+00, time=2025-04-08 00:27:56 
jj1 = 384, max_th = 7.038891e-01, time=2025-04-08 00:28:37 
jj1 = 153, max_th = 2.188414e+00, time=2025-04-08 00:29:16 
jj1 = 112, max_th = 2.177310e+00, time=2025-04-08 00:29:25 
jj1 = 503, max_th = 1.021879e+00, time=2025-04-08 00:32:56 
jj1 = 195, max_th = 1.736053e+00, time=2025-04-08 00:33:58 
jj1 = 307, max_th = 1.460125e+00, time=2025-04-08 00:35:53 
jj1 = 269, max_th = 1.896966e+00, time=2025-04-08 00:37:47 
jj1 = 465, max_th = 1.902883e+00, time=2025-04-08 00:44:55 
jj1 = 502, max_th = 1.377607e+00, time=2025-04-08 00:45:05 
jj1 = 426, max_th = 1.831454e+00, time=2025-04-08 00:47:45 
jj1 = 194, max_th = 1.634296e+00, time=2025-04-08 00:47:52 
jj1 = 152, max_th = 1.795364e+00, time=2025-04-08 00:48:13 
jj1 = 464, max_th = 2.952174e+00, time=2025-04-08 00:48:30 
jj1 = 151, max_th = 5.975230e-01, time=2025-04-08 00:49:49 
jj1 = 350, max_th = 2.017982e+00, time=2025-04-08 00:49:59 
jj1 = 383, max_th = 1.883745e+00, time=2025-04-08 00:50:24 
jj1 = 237, max_th = 1.818064e+00, time=2025-04-08 00:51:00 
jj1 = 111, max_th = 2.222239e+00, time=2025-04-08 00:52:44 
jj1 = 236, max_th = 2.907628e+00, time=2025-04-08 00:56:31 
jj1 = 306, max_th = 1.976799e+00, time=2025-04-08 00:59:41 
jj1 = 425, max_th = 2.099842e+00, time=2025-04-08 01:05:09 
jj1 = 110, max_th = 1.391900e+00, time=2025-04-08 01:05:29 
jj1 = 268, max_th = 1.826721e+00, time=2025-04-08 01:05:44 
jj1 = 305, max_th = 2.601308e+00, time=2025-04-08 01:09:02 
jj1 = 193, max_th = 1.887791e+00, time=2025-04-08 01:10:30 
jj1 = 382, max_th = 1.646318e+00, time=2025-04-08 01:10:49 
jj1 = 463, max_th = 1.721036e+00, time=2025-04-08 01:12:08 
jj1 = 349, max_th = 1.840306e+00, time=2025-04-08 01:12:47 
jj1 = 501, max_th = 1.975680e+00, time=2025-04-08 01:14:59 
jj1 = 150, max_th = 2.177481e+00, time=2025-04-08 01:15:56 
jj1 = 77, max_th = 1.878842e+00, time=2025-04-08 01:17:56 
jj1 = 235, max_th = 1.864332e+00, time=2025-04-08 01:18:18 
jj1 = 381, max_th = 2.832582e+00, time=2025-04-08 01:18:30 
jj1 = 424, max_th = 2.457377e+00, time=2025-04-08 01:21:25 
jj1 = 109, max_th = 2.406048e+00, time=2025-04-08 01:24:16 
jj1 = 234, max_th = 1.192846e+00, time=2025-04-08 01:24:48 
jj1 = 267, max_th = 1.675087e+00, time=2025-04-08 01:26:15 
jj1 = 233, max_th = 6.822090e-01, time=2025-04-08 01:26:52 
jj1 = 380, max_th = 2.780417e+00, time=2025-04-08 01:27:15 
jj1 = 462, max_th = 2.356297e+00, time=2025-04-08 01:29:07 
jj1 = 500, max_th = 1.477128e+00, time=2025-04-08 01:29:25 
jj1 = 423, max_th = 1.035508e+00, time=2025-04-08 01:29:45 
jj1 = 192, max_th = 2.051011e+00, time=2025-04-08 01:31:35 
jj1 = 191, max_th = 3.093116e+00, time=2025-04-08 01:34:01 
jj1 = 348, max_th = 2.374889e+00, time=2025-04-08 01:34:21 
jj1 = 379, max_th = 1.340378e+00, time=2025-04-08 01:36:56 
jj1 = 304, max_th = 1.881441e+00, time=2025-04-08 01:37:17 
jj1 = 303, max_th = -1.698900e-01, time=2025-04-08 01:37:32 
jj1 = 149, max_th = 1.052375e+00, time=2025-04-08 01:39:46 
jj1 = 232, max_th = 1.533379e+00, time=2025-04-08 01:43:17 
jj1 = 76, max_th = 1.874613e+00, time=2025-04-08 01:43:57 
jj1 = 461, max_th = 2.643253e+00, time=2025-04-08 01:48:11 
jj1 = 108, max_th = 1.829940e+00, time=2025-04-08 01:49:41 
jj1 = 190, max_th = 2.385948e+00, time=2025-04-08 01:50:01 
jj1 = 189, max_th = -2.013908e-01, time=2025-04-08 01:50:24 
jj1 = 422, max_th = 1.865740e+00, time=2025-04-08 01:53:08 
jj1 = 266, max_th = 1.815826e+00, time=2025-04-08 01:54:15 
jj1 = 347, max_th = 1.821029e+00, time=2025-04-08 01:55:07 
jj1 = 499, max_th = 1.823119e+00, time=2025-04-08 01:55:28 
jj1 = 302, max_th = 2.311581e+00, time=2025-04-08 01:55:46 
jj1 = 378, max_th = 2.002436e+00, time=2025-04-08 01:57:54 
jj1 = 421, max_th = 2.830045e+00, time=2025-04-08 01:58:54 
jj1 = 75, max_th = 1.572339e+00, time=2025-04-08 02:02:30 
jj1 = 148, max_th = 1.553486e+00, time=2025-04-08 02:03:07 
jj1 = 231, max_th = 1.383887e+00, time=2025-04-08 02:03:38 
jj1 = 188, max_th = 1.749303e+00, time=2025-04-08 02:06:36 
jj1 = 460, max_th = 2.013039e+00, time=2025-04-08 02:10:09 
jj1 = 498, max_th = 2.430833e+00, time=2025-04-08 02:12:27 
jj1 = 420, max_th = 1.508780e+00, time=2025-04-08 02:15:10 
jj1 = 107, max_th = 1.918842e+00, time=2025-04-08 02:15:54 
jj1 = 346, max_th = 2.212187e+00, time=2025-04-08 02:17:54 
jj1 = 301, max_th = 1.933832e+00, time=2025-04-08 02:20:45 
jj1 = 300, max_th = 3.942992e-01, time=2025-04-08 02:21:32 
jj1 = 265, max_th = 1.466830e+00, time=2025-04-08 02:21:33 
jj1 = 230, max_th = 2.305547e+00, time=2025-04-08 02:24:15 
jj1 = 74, max_th = 2.159401e+00, time=2025-04-08 02:24:40 
jj1 = 147, max_th = 1.954574e+00, time=2025-04-08 02:26:08 
jj1 = 377, max_th = 2.079718e+00, time=2025-04-08 02:26:33 
jj1 = 497, max_th = 1.781459e+00, time=2025-04-08 02:29:44 
jj1 = 187, max_th = 1.960985e+00, time=2025-04-08 02:34:21 
jj1 = 106, max_th = 1.467028e+00, time=2025-04-08 02:34:37 
jj1 = 459, max_th = 2.112138e+00, time=2025-04-08 02:36:58 
jj1 = 146, max_th = 1.451256e+00, time=2025-04-08 02:38:39 
jj1 = 496, max_th = -2.358045e-01, time=2025-04-08 02:38:44 
jj1 = 264, max_th = 2.321277e+00, time=2025-04-08 02:40:34 
jj1 = 229, max_th = 2.197994e+00, time=2025-04-08 02:42:10 
jj1 = 345, max_th = 1.896615e+00, time=2025-04-08 02:42:16 
jj1 = 376, max_th = 1.330943e+00, time=2025-04-08 02:42:40 
jj1 = 344, max_th = 7.773431e-01, time=2025-04-08 02:43:26 
jj1 = 419, max_th = 2.012676e+00, time=2025-04-08 02:43:58 
jj1 = 105, max_th = 2.499528e+00, time=2025-04-08 02:46:11 
jj1 = 228, max_th = 9.149320e-01, time=2025-04-08 02:46:27 
jj1 = 73, max_th = 1.833881e+00, time=2025-04-08 02:47:06 
jj1 = 145, max_th = 1.192963e+00, time=2025-04-08 02:48:45 
jj1 = 299, max_th = 2.577908e+00, time=2025-04-08 02:48:49 
jj1 = 418, max_th = 2.660617e+00, time=2025-04-08 02:54:18 
jj1 = 186, max_th = 1.677567e+00, time=2025-04-08 02:56:56 
jj1 = 458, max_th = 2.109517e+00, time=2025-04-08 02:59:15 
jj1 = 144, max_th = 2.449878e+00, time=2025-04-08 02:59:36 
jj1 = 495, max_th = 1.906888e+00, time=2025-04-08 02:59:38 
jj1 = 375, max_th = 2.418957e+00, time=2025-04-08 03:01:35 
jj1 = 185, max_th = 1.024564e+00, time=2025-04-08 03:07:56 
jj1 = 72, max_th = 1.653876e+00, time=2025-04-08 03:08:25 
jj1 = 343, max_th = 1.790410e+00, time=2025-04-08 03:08:28 
jj1 = 374, max_th = 2.718008e+00, time=2025-04-08 03:08:54 
jj1 = 417, max_th = 1.458680e+00, time=2025-04-08 03:09:33 
jj1 = 104, max_th = 2.180748e+00, time=2025-04-08 03:10:03 
jj1 = 263, max_th = 1.641054e+00, time=2025-04-08 03:10:51 
jj1 = 227, max_th = 1.967395e+00, time=2025-04-08 03:11:43 
jj1 = 298, max_th = 1.954958e+00, time=2025-04-08 03:12:08 
jj1 = 342, max_th = 9.752216e-01, time=2025-04-08 03:14:59 
jj1 = 103, max_th = 1.155169e+00, time=2025-04-08 03:19:20 
jj1 = 416, max_th = 1.186090e+00, time=2025-04-08 03:21:34 
jj1 = 457, max_th = 1.742622e+00, time=2025-04-08 03:21:51 
jj1 = 373, max_th = 1.414897e+00, time=2025-04-08 03:21:53 
jj1 = 494, max_th = 2.219557e+00, time=2025-04-08 03:25:08 
jj1 = 143, max_th = 1.921336e+00, time=2025-04-08 03:25:20 
jj1 = 71, max_th = 2.235036e+00, time=2025-04-08 03:26:32 
jj1 = 262, max_th = 1.696238e+00, time=2025-04-08 03:28:44 
jj1 = 102, max_th = 1.409600e+00, time=2025-04-08 03:30:14 
jj1 = 261, max_th = 8.962676e-01, time=2025-04-08 03:30:28 
jj1 = 184, max_th = 1.721466e+00, time=2025-04-08 03:32:57 
jj1 = 226, max_th = 1.892408e+00, time=2025-04-08 03:34:20 
jj1 = 297, max_th = 1.771003e+00, time=2025-04-08 03:34:32 
jj1 = 415, max_th = 2.526147e+00, time=2025-04-08 03:34:57 
jj1 = 456, max_th = 1.799811e+00, time=2025-04-08 03:35:46 
jj1 = 101, max_th = 1.151637e+00, time=2025-04-08 03:36:02 
jj1 = 341, max_th = 2.111684e+00, time=2025-04-08 03:39:43 
jj1 = 588, max_th = 2.362346e+00, time=2025-04-08 03:42:14 
jj1 = 493, max_th = 2.266698e+00, time=2025-04-08 03:45:50 
jj1 = 100, max_th = 1.535648e+00, time=2025-04-08 03:46:00 
jj1 = 492, max_th = 7.529273e-01, time=2025-04-08 03:47:25 
jj1 = 142, max_th = 1.619281e+00, time=2025-04-08 03:47:29 
jj1 = 225, max_th = 1.323273e+00, time=2025-04-08 03:47:33 
jj1 = 183, max_th = 2.299452e+00, time=2025-04-08 03:48:16 
jj1 = 455, max_th = 1.428389e+00, time=2025-04-08 03:48:19 
jj1 = 260, max_th = 1.760047e+00, time=2025-04-08 03:50:11 
jj1 = 414, max_th = 2.108246e+00, time=2025-04-08 03:57:37 
jj1 = 70, max_th = 2.172605e+00, time=2025-04-08 03:58:49 
jj1 = 587, max_th = 2.371723e+00, time=2025-04-08 03:59:33 
jj1 = 491, max_th = 2.450776e+00, time=2025-04-08 04:00:12 
jj1 = 340, max_th = 1.788779e+00, time=2025-04-08 04:01:17 
jj1 = 224, max_th = 2.373333e+00, time=2025-04-08 04:07:16 
jj1 = 259, max_th = 1.757429e+00, time=2025-04-08 04:08:40 
jj1 = 548, max_th = 2.086302e+00, time=2025-04-08 04:08:46 
jj1 = 339, max_th = 9.780664e-01, time=2025-04-08 04:09:24 
jj1 = 490, max_th = 1.312842e+00, time=2025-04-08 04:09:32 
jj1 = 296, max_th = 1.713208e+00, time=2025-04-08 04:10:53 
jj1 = 454, max_th = 2.717850e+00, time=2025-04-08 04:13:37 
jj1 = 141, max_th = 1.877765e+00, time=2025-04-08 04:15:24 
jj1 = 547, max_th = 1.335160e+00, time=2025-04-08 04:17:20 
jj1 = 182, max_th = 2.060481e+00, time=2025-04-08 04:19:31 
jj1 = 586, max_th = 1.841337e+00, time=2025-04-08 04:22:03 
jj1 = 413, max_th = 1.687245e+00, time=2025-04-08 04:22:43 
jj1 = 69, max_th = 2.195422e+00, time=2025-04-08 04:25:04 
jj1 = 453, max_th = 1.359440e+00, time=2025-04-08 04:26:55 
jj1 = 223, max_th = 1.755962e+00, time=2025-04-08 04:26:57 
jj1 = 546, max_th = 2.614655e+00, time=2025-04-08 04:27:18 
jj1 = 258, max_th = 1.625413e+00, time=2025-04-08 04:28:16 
jj1 = 688, max_th = 1.743076e+00, time=2025-04-08 04:28:41 
jj1 = 295, max_th = 1.541495e+00, time=2025-04-08 04:30:33 
jj1 = 338, max_th = 1.904335e+00, time=2025-04-08 04:31:16 
jj1 = 140, max_th = 1.763534e+00, time=2025-04-08 04:32:17 
jj1 = 545, max_th = 1.393038e+00, time=2025-04-08 04:39:49 
jj1 = 585, max_th = 1.573260e+00, time=2025-04-08 04:40:44 
jj1 = 181, max_th = 1.869527e+00, time=2025-04-08 04:44:29 
jj1 = 452, max_th = 1.661120e+00, time=2025-04-08 04:45:59 
jj1 = 68, max_th = 2.128110e+00, time=2025-04-08 04:46:09 
jj1 = 337, max_th = 1.495310e+00, time=2025-04-08 04:47:25 
jj1 = 687, max_th = 2.308286e+00, time=2025-04-08 04:48:07 
jj1 = 412, max_th = 2.026156e+00, time=2025-04-08 04:48:29 
jj1 = 257, max_th = 1.679185e+00, time=2025-04-08 04:48:55 
jj1 = 139, max_th = 2.301373e+00, time=2025-04-08 04:51:57 
jj1 = 608, max_th = 1.783056e+00, time=2025-04-08 04:52:41 
jj1 = 222, max_th = 1.826774e+00, time=2025-04-08 04:56:45 
jj1 = 180, max_th = 2.572515e+00, time=2025-04-08 04:57:42 
jj1 = 256, max_th = 2.731684e+00, time=2025-04-08 04:58:20 
jj1 = 686, max_th = 1.501051e+00, time=2025-04-08 04:59:54 
jj1 = 544, max_th = 1.754599e+00, time=2025-04-08 05:00:49 
jj1 = 584, max_th = 1.792613e+00, time=2025-04-08 05:02:02 
jj1 = 451, max_th = 2.001646e+00, time=2025-04-08 05:04:50 
jj1 = 648, max_th = 2.742864e+00, time=2025-04-08 05:05:50 
jj1 = 748, max_th = 2.415664e+00, time=2025-04-08 05:06:17 
jj1 = 67, max_th = 1.524551e+00, time=2025-04-08 05:08:20 
jj1 = 336, max_th = 2.105411e+00, time=2025-04-08 05:13:40 
jj1 = 543, max_th = 1.390612e+00, time=2025-04-08 05:14:09 
jj1 = 628, max_th = 1.696785e+00, time=2025-04-08 05:14:36 
jj1 = 607, max_th = 2.041763e+00, time=2025-04-08 05:17:25 
jj1 = 66, max_th = 1.270441e+00, time=2025-04-08 05:17:47 
jj1 = 221, max_th = 2.242152e+00, time=2025-04-08 05:20:19 
jj1 = 647, max_th = 2.218333e+00, time=2025-04-08 05:24:04 
jj1 = 542, max_th = 2.598953e+00, time=2025-04-08 05:24:09 
jj1 = 179, max_th = 1.711573e+00, time=2025-04-08 05:26:19 
jj1 = 568, max_th = 1.757297e+00, time=2025-04-08 05:26:47 
jj1 = 583, max_th = 1.905250e+00, time=2025-04-08 05:26:52 
jj1 = 65, max_th = 1.695946e+00, time=2025-04-08 05:29:37 
jj1 = 747, max_th = 2.114892e+00, time=2025-04-08 05:30:03 
jj1 = 606, max_th = 1.302917e+00, time=2025-04-08 05:32:50 
jj1 = 685, max_th = 1.867293e+00, time=2025-04-08 05:33:32 
jj1 = 627, max_th = 2.423619e+00, time=2025-04-08 05:35:28 
jj1 = 335, max_th = 2.211542e+00, time=2025-04-08 05:36:11 
jj1 = 178, max_th = 1.560817e+00, time=2025-04-08 05:41:31 
jj1 = 646, max_th = 1.465048e+00, time=2025-04-08 05:41:42 
jj1 = 541, max_th = 1.691080e+00, time=2025-04-08 05:44:24 
jj1 = 626, max_th = 2.673478e+00, time=2025-04-08 05:45:26 
jj1 = 220, max_th = 1.963139e+00, time=2025-04-08 05:45:30 
jj1 = 746, max_th = 2.296236e+00, time=2025-04-08 05:48:08 
jj1 = 605, max_th = 2.428308e+00, time=2025-04-08 05:48:45 
jj1 = 708, max_th = 9.405708e-01, time=2025-04-08 05:49:56 
jj1 = 64, max_th = 1.521535e+00, time=2025-04-08 05:50:44 
jj1 = 567, max_th = 2.128642e+00, time=2025-04-08 05:52:06 
jj1 = 645, max_th = 1.239102e+00, time=2025-04-08 05:52:18 
jj1 = 582, max_th = 1.819807e+00, time=2025-04-08 05:53:01 
jj1 = 63, max_th = -4.847057e-01, time=2025-04-08 05:53:28 
jj1 = 604, max_th = 2.732273e+00, time=2025-04-08 05:57:29 
jj1 = 334, max_th = 1.801179e+00, time=2025-04-08 05:57:54 
jj1 = 684, max_th = 1.428956e+00, time=2025-04-08 05:59:32 
jj1 = 540, max_th = 2.102642e+00, time=2025-04-08 05:59:48 
jj1 = 566, max_th = 2.549362e+00, time=2025-04-08 06:02:55 
jj1 = 219, max_th = 1.741979e+00, time=2025-04-08 06:07:54 
jj1 = 581, max_th = 2.502005e+00, time=2025-04-08 06:09:09 
jj1 = 745, max_th = 1.846954e+00, time=2025-04-08 06:09:54 
jj1 = 707, max_th = 1.776572e+00, time=2025-04-08 06:11:21 
jj1 = 62, max_th = 1.804874e+00, time=2025-04-08 06:12:23 
jj1 = 603, max_th = 1.851946e+00, time=2025-04-08 06:12:31 
jj1 = 768, max_th = 2.592286e+00, time=2025-04-08 06:14:11 
jj1 = 625, max_th = 2.317283e+00, time=2025-04-08 06:16:31 
jj1 = 683, max_th = 1.699299e+00, time=2025-04-08 06:16:39 
jj1 = 624, max_th = 5.284249e-03, time=2025-04-08 06:17:24 
jj1 = 539, max_th = 2.210620e+00, time=2025-04-08 06:17:27 
jj1 = 580, max_th = 1.248151e+00, time=2025-04-08 06:17:59 
jj1 = 644, max_th = 1.882153e+00, time=2025-04-08 06:19:15 
jj1 = 682, max_th = 2.889839e+00, time=2025-04-08 06:22:32 
jj1 = 706, max_th = 2.544148e+00, time=2025-04-08 06:24:18 
jj1 = 218, max_th = 1.482778e+00, time=2025-04-08 06:24:37 
jj1 = 61, max_th = 2.400233e+00, time=2025-04-08 06:26:00 
jj1 = 565, max_th = 2.033376e+00, time=2025-04-08 06:27:02 
jj1 = 744, max_th = 2.344610e+00, time=2025-04-08 06:29:50 
jj1 = 538, max_th = 2.270874e+00, time=2025-04-08 06:32:19 
jj1 = 643, max_th = 1.392680e+00, time=2025-04-08 06:32:35 
jj1 = 217, max_th = 2.482246e+00, time=2025-04-08 06:35:19 
jj1 = 602, max_th = 2.233654e+00, time=2025-04-08 06:35:25 
jj1 = 601, max_th = 3.107445e+00, time=2025-04-08 06:35:45 
jj1 = 600, max_th = 4.479021e-01, time=2025-04-08 06:36:53 
jj1 = 681, max_th = 2.448472e+00, time=2025-04-08 06:37:28 
jj1 = 743, max_th = 9.845331e-01, time=2025-04-08 06:39:13 
jj1 = 537, max_th = 1.403904e+00, time=2025-04-08 06:41:09 
jj1 = 564, max_th = 1.326980e+00, time=2025-04-08 06:41:20 
jj1 = 767, max_th = 1.944157e+00, time=2025-04-08 06:41:58 
jj1 = 623, max_th = 1.891687e+00, time=2025-04-08 06:43:31 
jj1 = 579, max_th = 1.878717e+00, time=2025-04-08 06:45:09 
jj1 = 705, max_th = 2.365331e+00, time=2025-04-08 06:46:03 
jj1 = 766, max_th = 2.834140e+00, time=2025-04-08 06:47:43 
jj1 = 680, max_th = 1.517067e+00, time=2025-04-08 06:48:08 
jj1 = 742, max_th = 1.830773e+00, time=2025-04-08 06:53:18 
jj1 = 642, max_th = 2.330523e+00, time=2025-04-08 06:54:00 
jj1 = 679, max_th = 2.826014e+00, time=2025-04-08 06:55:45 
jj1 = 668, max_th = 2.642168e+00, time=2025-04-08 06:56:25 
jj1 = 599, max_th = 1.845775e+00, time=2025-04-08 06:56:29 
jj1 = 728, max_th = 2.212540e+00, time=2025-04-08 06:56:46 
jj1 = 704, max_th = 2.393373e+00, time=2025-04-08 07:00:34 
jj1 = 536, max_th = 2.236407e+00, time=2025-04-08 07:00:58 
jj1 = 622, max_th = 1.689075e+00, time=2025-04-08 07:03:25 
jj1 = 641, max_th = 1.449521e+00, time=2025-04-08 07:04:39 
jj1 = 563, max_th = 1.607547e+00, time=2025-04-08 07:05:25 
jj1 = 703, max_th = 1.105440e+00, time=2025-04-08 07:07:38 
jj1 = 578, max_th = 2.071127e+00, time=2025-04-08 07:12:00 
jj1 = 765, max_th = 2.143365e+00, time=2025-04-08 07:12:05 
jj1 = 598, max_th = 1.593778e+00, time=2025-04-08 07:12:56 
jj1 = 741, max_th = 2.046689e+00, time=2025-04-08 07:14:11 
jj1 = 667, max_th = 2.377703e+00, time=2025-04-08 07:15:50 
jj1 = 727, max_th = 2.595098e+00, time=2025-04-08 07:20:00 
jj1 = 535, max_th = 2.338081e+00, time=2025-04-08 07:20:52 
jj1 = 702, max_th = 1.949979e+00, time=2025-04-08 07:21:14 
jj1 = 678, max_th = 2.135345e+00, time=2025-04-08 07:25:16 
jj1 = 621, max_th = 2.062208e+00, time=2025-04-08 07:25:57 
jj1 = 677, max_th = 2.956580e+00, time=2025-04-08 07:27:18 
jj1 = 562, max_th = 2.225816e+00, time=2025-04-08 07:27:46 
jj1 = 640, max_th = 1.923687e+00, time=2025-04-08 07:29:08 
jj1 = 597, max_th = 1.679564e+00, time=2025-04-08 07:30:13 
jj1 = 639, max_th = 7.238198e-01, time=2025-04-08 07:31:16 
jj1 = 577, max_th = 2.021706e+00, time=2025-04-08 07:32:32 
jj1 = 666, max_th = 1.464322e+00, time=2025-04-08 07:33:09 
jj1 = 764, max_th = 2.281439e+00, time=2025-04-08 07:34:30 
jj1 = 638, max_th = 8.974262e-01, time=2025-04-08 07:36:25 
jj1 = 726, max_th = 2.383780e+00, time=2025-04-08 07:38:04 
jj1 = 620, max_th = 1.504404e+00, time=2025-04-08 07:39:34 
jj1 = 740, max_th = 1.859746e+00, time=2025-04-08 07:40:50 
jj1 = 561, max_th = 1.362117e+00, time=2025-04-08 07:44:59 
jj1 = 534, max_th = 1.964291e+00, time=2025-04-08 07:45:19 
jj1 = 701, max_th = 2.211776e+00, time=2025-04-08 07:46:25 
jj1 = 596, max_th = 1.544400e+00, time=2025-04-08 07:48:01 
jj1 = 676, max_th = 1.883791e+00, time=2025-04-08 07:49:00 
jj1 = 576, max_th = 2.267139e+00, time=2025-04-08 07:53:32 
jj1 = 665, max_th = 1.746493e+00, time=2025-04-08 07:56:02 
jj1 = 675, max_th = 2.832920e+00, time=2025-04-08 07:56:50 
jj1 = 725, max_th = 1.675292e+00, time=2025-04-08 07:58:43 
jj1 = 637, max_th = 1.995245e+00, time=2025-04-08 07:59:05 
jj1 = 763, max_th = 1.940762e+00, time=2025-04-08 07:59:23 
jj1 = 700, max_th = 1.748219e+00, time=2025-04-08 07:59:42 
jj1 = 575, max_th = 2.619708e+00, time=2025-04-08 08:03:55 
jj1 = 664, max_th = 1.228696e+00, time=2025-04-08 08:03:56 
jj1 = 674, max_th = 2.785309e+00, time=2025-04-08 08:04:02 
jj1 = 699, max_th = 3.104269e+00, time=2025-04-08 08:04:26 
jj1 = 619, max_th = 2.022109e+00, time=2025-04-08 08:05:01 
jj1 = 533, max_th = 1.425540e+00, time=2025-04-08 08:05:05 
jj1 = 739, max_th = 1.537642e+00, time=2025-04-08 08:06:53 
jj1 = 595, max_th = 2.055570e+00, time=2025-04-08 08:09:20 
jj1 = 560, max_th = 2.041202e+00, time=2025-04-08 08:09:53 
jj1 = 574, max_th = 2.499703e+00, time=2025-04-08 08:13:16 
jj1 = 762, max_th = 1.600889e+00, time=2025-04-08 08:13:31 
jj1 = 724, max_th = 1.494526e+00, time=2025-04-08 08:14:09 
jj1 = 532, max_th = 2.552983e+00, time=2025-04-08 08:16:13 
jj1 = 573, max_th = 2.810663e+00, time=2025-04-08 08:16:43 
jj1 = 531, max_th = -8.162443e-02, time=2025-04-08 08:18:21 
jj1 = 636, max_th = 1.792443e+00, time=2025-04-08 08:20:13 
jj1 = 530, max_th = 3.034730e+00, time=2025-04-08 08:22:06 
jj1 = 618, max_th = 1.518135e+00, time=2025-04-08 08:25:45 
jj1 = 663, max_th = 2.190011e+00, time=2025-04-08 08:26:44 
jj1 = 738, max_th = 2.050768e+00, time=2025-04-08 08:27:56 
