MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 45, max_th = 1.250534e+00, time=2025-04-10 19:54:53 
jj1 = 429, max_th = 2.164927e+00, time=2025-04-11 03:56:40 
jj1 = 271, max_th = 1.572841e+00, time=2025-04-11 03:57:24 
jj1 = 153, max_th = 2.356278e+00, time=2025-04-11 03:59:32 
jj1 = 468, max_th = 1.989386e+00, time=2025-04-11 04:01:29 
jj1 = 192, max_th = 1.800881e+00, time=2025-04-11 04:02:07 
jj1 = 80, max_th = 1.258871e+00, time=2025-04-11 04:02:55 
jj1 = 349, max_th = 2.030599e+00, time=2025-04-11 04:03:59 
jj1 = 235, max_th = 2.498683e+00, time=2025-04-11 04:06:55 
jj1 = 270, max_th = 1.170405e+00, time=2025-04-11 04:07:28 
jj1 = 390, max_th = 1.962074e+00, time=2025-04-11 04:08:03 
jj1 = 116, max_th = 1.907839e+00, time=2025-04-11 04:15:26 
jj1 = 115, max_th = -9.994718e-01, time=2025-04-11 04:15:45 
jj1 = 348, max_th = 2.374619e+00, time=2025-04-11 04:15:59 
jj1 = 152, max_th = 1.676172e+00, time=2025-04-11 04:17:45 
jj1 = 428, max_th = 1.695564e+00, time=2025-04-11 04:18:16 
jj1 = 511, max_th = 2.407974e+00, time=2025-04-11 04:20:30 
jj1 = 467, max_th = 1.634021e+00, time=2025-04-11 04:22:17 
jj1 = 191, max_th = 1.680969e+00, time=2025-04-11 04:22:23 
jj1 = 269, max_th = 1.603961e+00, time=2025-04-11 04:23:30 
jj1 = 151, max_th = 2.841586e+00, time=2025-04-11 04:23:35 
jj1 = 311, max_th = 2.327244e+00, time=2025-04-11 04:23:45 
jj1 = 234, max_th = 1.495991e+00, time=2025-04-11 04:23:56 
jj1 = 466, max_th = 2.862177e-01, time=2025-04-11 04:24:04 
jj1 = 389, max_th = 2.508144e+00, time=2025-04-11 04:24:41 
jj1 = 465, max_th = 3.053983e+00, time=2025-04-11 04:26:55 
jj1 = 114, max_th = 1.592748e+00, time=2025-04-11 04:32:51 
jj1 = 233, max_th = 2.638155e+00, time=2025-04-11 04:34:10 
jj1 = 464, max_th = 1.455464e+00, time=2025-04-11 04:36:58 
jj1 = 347, max_th = 1.843471e+00, time=2025-04-11 04:37:03 
jj1 = 310, max_th = 1.542923e+00, time=2025-04-11 04:37:04 
jj1 = 463, max_th = 3.206449e-01, time=2025-04-11 04:37:13 
jj1 = 268, max_th = 1.020856e+00, time=2025-04-11 04:39:03 
jj1 = 190, max_th = 1.974008e+00, time=2025-04-11 04:39:54 
jj1 = 150, max_th = 1.534576e+00, time=2025-04-11 04:41:18 
jj1 = 267, max_th = 8.973807e-01, time=2025-04-11 04:42:49 
jj1 = 346, max_th = 8.160235e-03, time=2025-04-11 04:43:05 
jj1 = 113, max_th = 1.449333e+00, time=2025-04-11 04:43:50 
jj1 = 388, max_th = 2.030872e+00, time=2025-04-11 04:45:24 
jj1 = 510, max_th = 1.954095e+00, time=2025-04-11 04:46:31 
jj1 = 427, max_th = 1.833015e+00, time=2025-04-11 04:47:18 
jj1 = 149, max_th = 1.023071e+00, time=2025-04-11 04:47:38 
jj1 = 148, max_th = 8.566853e-01, time=2025-04-11 04:56:16 
jj1 = 112, max_th = 2.493867e+00, time=2025-04-11 04:58:02 
jj1 = 266, max_th = 1.585426e+00, time=2025-04-11 04:59:53 
jj1 = 462, max_th = 2.282300e+00, time=2025-04-11 04:59:53 
jj1 = 309, max_th = 2.238392e+00, time=2025-04-11 05:01:17 
jj1 = 189, max_th = 2.258635e+00, time=2025-04-11 05:01:18 
jj1 = 79, max_th = 1.824468e+00, time=2025-04-11 05:01:43 
jj1 = 232, max_th = 2.278787e+00, time=2025-04-11 05:02:36 
jj1 = 78, max_th = 7.439544e-01, time=2025-04-11 05:04:12 
jj1 = 509, max_th = 1.753089e+00, time=2025-04-11 05:06:11 
jj1 = 345, max_th = 2.226422e+00, time=2025-04-11 05:06:21 
jj1 = 147, max_th = 1.882866e+00, time=2025-04-11 05:12:25 
jj1 = 426, max_th = 2.182182e+00, time=2025-04-11 05:12:53 
jj1 = 111, max_th = 1.465283e+00, time=2025-04-11 05:14:40 
jj1 = 308, max_th = 1.567944e+00, time=2025-04-11 05:16:27 
jj1 = 387, max_th = 2.021985e+00, time=2025-04-11 05:18:57 
jj1 = 110, max_th = 1.145877e+00, time=2025-04-11 05:21:16 
jj1 = 265, max_th = 1.956460e+00, time=2025-04-11 05:21:33 
jj1 = 188, max_th = 1.283374e+00, time=2025-04-11 05:21:40 
jj1 = 146, max_th = 2.641632e+00, time=2025-04-11 05:22:03 
jj1 = 77, max_th = 1.233401e+00, time=2025-04-11 05:23:19 
jj1 = 461, max_th = 1.827376e+00, time=2025-04-11 05:26:05 
jj1 = 231, max_th = 2.235440e+00, time=2025-04-11 05:28:31 
jj1 = 344, max_th = 2.205970e+00, time=2025-04-11 05:28:58 
jj1 = 425, max_th = 2.006337e+00, time=2025-04-11 05:30:12 
jj1 = 264, max_th = 1.403510e+00, time=2025-04-11 05:33:09 
jj1 = 508, max_th = 1.954881e+00, time=2025-04-11 05:34:44 
jj1 = 76, max_th = 1.410939e+00, time=2025-04-11 05:39:20 
jj1 = 187, max_th = 1.951490e+00, time=2025-04-11 05:39:35 
jj1 = 307, max_th = 1.980659e+00, time=2025-04-11 05:41:38 
jj1 = 145, max_th = 2.019094e+00, time=2025-04-11 05:43:10 
jj1 = 386, max_th = 1.757565e+00, time=2025-04-11 05:43:39 
jj1 = 306, max_th = 3.158180e+00, time=2025-04-11 05:43:55 
jj1 = 109, max_th = 1.964811e+00, time=2025-04-11 05:44:14 
jj1 = 343, max_th = 1.882598e+00, time=2025-04-11 05:44:32 
jj1 = 460, max_th = 1.662881e+00, time=2025-04-11 05:46:04 
jj1 = 507, max_th = 2.400869e+00, time=2025-04-11 05:51:08 
jj1 = 144, max_th = 1.389181e+00, time=2025-04-11 05:54:06 
jj1 = 230, max_th = 1.926359e+00, time=2025-04-11 05:55:36 
jj1 = 186, max_th = 1.546297e+00, time=2025-04-11 05:55:46 
jj1 = 263, max_th = 2.093096e+00, time=2025-04-11 05:56:17 
jj1 = 305, max_th = 1.602107e+00, time=2025-04-11 05:58:12 
jj1 = 506, max_th = 1.203327e+00, time=2025-04-11 05:58:55 
jj1 = 75, max_th = 2.367317e+00, time=2025-04-11 05:59:37 
jj1 = 424, max_th = 2.014981e+00, time=2025-04-11 06:03:49 
jj1 = 459, max_th = 2.269361e+00, time=2025-04-11 06:03:52 
jj1 = 108, max_th = 2.039108e+00, time=2025-04-11 06:07:58 
jj1 = 458, max_th = 9.815678e-01, time=2025-04-11 06:09:31 
jj1 = 342, max_th = 2.134238e+00, time=2025-04-11 06:11:26 
jj1 = 304, max_th = 1.611421e+00, time=2025-04-11 06:16:35 
jj1 = 229, max_th = 1.981594e+00, time=2025-04-11 06:17:56 
jj1 = 185, max_th = 2.010111e+00, time=2025-04-11 06:18:39 
jj1 = 262, max_th = 1.731597e+00, time=2025-04-11 06:19:28 
jj1 = 74, max_th = 1.590944e+00, time=2025-04-11 06:20:01 
jj1 = 385, max_th = 1.995694e+00, time=2025-04-11 06:21:28 
jj1 = 143, max_th = 2.040308e+00, time=2025-04-11 06:21:45 
jj1 = 107, max_th = 1.552795e+00, time=2025-04-11 06:23:11 
jj1 = 505, max_th = 2.135448e+00, time=2025-04-11 06:24:44 
jj1 = 423, max_th = 2.330722e+00, time=2025-04-11 06:26:24 
jj1 = 384, max_th = 2.750307e+00, time=2025-04-11 06:27:17 
jj1 = 457, max_th = 1.688131e+00, time=2025-04-11 06:29:59 
jj1 = 422, max_th = 2.821840e+00, time=2025-04-11 06:32:43 
jj1 = 228, max_th = 1.266980e+00, time=2025-04-11 06:34:28 
jj1 = 303, max_th = 2.320185e+00, time=2025-04-11 06:36:39 
jj1 = 261, max_th = 1.804423e+00, time=2025-04-11 06:40:07 
jj1 = 456, max_th = 1.420758e+00, time=2025-04-11 06:42:20 
jj1 = 184, max_th = 1.927998e+00, time=2025-04-11 06:42:24 
jj1 = 341, max_th = 1.673569e+00, time=2025-04-11 06:42:27 
jj1 = 260, max_th = 2.934854e+00, time=2025-04-11 06:42:49 
jj1 = 421, max_th = 1.257172e+00, time=2025-04-11 06:43:37 
jj1 = 142, max_th = 1.792949e+00, time=2025-04-11 06:44:12 
jj1 = 302, max_th = 2.684595e+00, time=2025-04-11 06:44:51 
jj1 = 340, max_th = 2.897520e+00, time=2025-04-11 06:45:42 
jj1 = 504, max_th = 2.317035e+00, time=2025-04-11 06:46:19 
jj1 = 183, max_th = 1.393355e+00, time=2025-04-11 06:47:21 
jj1 = 73, max_th = 1.822773e+00, time=2025-04-11 06:50:40 
jj1 = 339, max_th = 1.053908e+00, time=2025-04-11 06:51:21 
jj1 = 106, max_th = 2.167300e+00, time=2025-04-11 06:51:46 
jj1 = 383, max_th = 2.135806e+00, time=2025-04-11 06:52:25 
jj1 = 227, max_th = 2.309972e+00, time=2025-04-11 06:54:46 
jj1 = 338, max_th = 2.934455e+00, time=2025-04-11 06:57:01 
jj1 = 72, max_th = 3.090977e+00, time=2025-04-11 06:59:28 
jj1 = 455, max_th = 2.341714e+00, time=2025-04-11 07:03:42 
jj1 = 141, max_th = 1.837981e+00, time=2025-04-11 07:05:43 
jj1 = 301, max_th = 1.834056e+00, time=2025-04-11 07:05:45 
jj1 = 71, max_th = 1.250584e+00, time=2025-04-11 07:06:02 
jj1 = 259, max_th = 1.971157e+00, time=2025-04-11 07:06:30 
jj1 = 226, max_th = 1.081522e+00, time=2025-04-11 07:07:01 
jj1 = 182, max_th = 1.627520e+00, time=2025-04-11 07:12:31 
jj1 = 382, max_th = 2.107050e+00, time=2025-04-11 07:14:14 
jj1 = 420, max_th = 1.875279e+00, time=2025-04-11 07:15:03 
jj1 = 454, max_th = 2.582419e+00, time=2025-04-11 07:15:30 
jj1 = 105, max_th = 2.279129e+00, time=2025-04-11 07:16:08 
jj1 = 225, max_th = 1.144591e+00, time=2025-04-11 07:16:17 
jj1 = 258, max_th = 2.501840e+00, time=2025-04-11 07:17:04 
jj1 = 503, max_th = 2.209803e+00, time=2025-04-11 07:19:47 
jj1 = 300, max_th = 1.694938e+00, time=2025-04-11 07:24:00 
jj1 = 337, max_th = 2.385456e+00, time=2025-04-11 07:24:05 
jj1 = 419, max_th = 2.691066e+00, time=2025-04-11 07:24:33 
jj1 = 140, max_th = 1.807405e+00, time=2025-04-11 07:24:47 
jj1 = 104, max_th = 1.083632e+00, time=2025-04-11 07:26:41 
jj1 = 139, max_th = 9.331723e-01, time=2025-04-11 07:27:13 
jj1 = 70, max_th = 2.003958e+00, time=2025-04-11 07:33:56 
jj1 = 181, max_th = 1.950318e+00, time=2025-04-11 07:34:16 
jj1 = 453, max_th = 2.317574e+00, time=2025-04-11 07:35:46 
jj1 = 257, max_th = 1.954519e+00, time=2025-04-11 07:36:47 
jj1 = 336, max_th = 1.394637e+00, time=2025-04-11 07:36:47 
jj1 = 502, max_th = 2.071923e+00, time=2025-04-11 07:40:38 
jj1 = 69, max_th = 2.761637e+00, time=2025-04-11 07:42:28 
jj1 = 224, max_th = 1.884975e+00, time=2025-04-11 07:44:11 
jj1 = 103, max_th = 1.553494e+00, time=2025-04-11 07:45:39 
jj1 = 299, max_th = 1.938126e+00, time=2025-04-11 07:47:15 
jj1 = 180, max_th = 1.947521e+00, time=2025-04-11 07:47:31 
jj1 = 668, max_th = 1.614213e+00, time=2025-04-11 07:48:34 
jj1 = 381, max_th = 1.933421e+00, time=2025-04-11 07:50:44 
jj1 = 418, max_th = 1.934672e+00, time=2025-04-11 07:52:42 
jj1 = 256, max_th = 1.521339e+00, time=2025-04-11 07:53:02 
jj1 = 298, max_th = 3.802190e-03, time=2025-04-11 07:55:27 
jj1 = 335, max_th = 2.255853e+00, time=2025-04-11 07:55:36 
jj1 = 452, max_th = 2.279443e+00, time=2025-04-11 07:59:36 
jj1 = 223, max_th = 1.850031e+00, time=2025-04-11 08:01:33 
jj1 = 501, max_th = 2.231940e+00, time=2025-04-11 08:02:15 
jj1 = 667, max_th = 1.754751e+00, time=2025-04-11 08:02:36 
jj1 = 417, max_th = 2.833355e+00, time=2025-04-11 08:04:54 
jj1 = 666, max_th = 6.325120e-01, time=2025-04-11 08:05:06 
jj1 = 334, max_th = 3.855750e+00, time=2025-04-11 08:05:59 
jj1 = 68, max_th = 2.375861e+00, time=2025-04-11 08:06:04 
jj1 = 500, max_th = 2.622487e+00, time=2025-04-11 08:07:32 
jj1 = 748, max_th = 1.828416e+00, time=2025-04-11 08:08:19 
jj1 = 416, max_th = 5.146564e-01, time=2025-04-11 08:09:13 
jj1 = 297, max_th = 2.463179e+00, time=2025-04-11 08:10:55 
jj1 = 179, max_th = 2.020751e+00, time=2025-04-11 08:13:10 
jj1 = 415, max_th = 1.002622e+00, time=2025-04-11 08:14:07 
jj1 = 451, max_th = 1.857337e+00, time=2025-04-11 08:15:06 
jj1 = 588, max_th = 1.542878e+00, time=2025-04-11 08:15:44 
jj1 = 380, max_th = 2.117010e+00, time=2025-04-11 08:18:40 
jj1 = 222, max_th = 1.405607e+00, time=2025-04-11 08:20:13 
jj1 = 102, max_th = 2.153347e+00, time=2025-04-11 08:22:10 
jj1 = 499, max_th = 1.418072e+00, time=2025-04-11 08:24:27 
jj1 = 587, max_th = 1.547800e+00, time=2025-04-11 08:25:51 
jj1 = 586, max_th = -2.403910e-01, time=2025-04-11 08:26:12 
jj1 = 67, max_th = 1.569959e+00, time=2025-04-11 08:27:08 
jj1 = 665, max_th = 1.932615e+00, time=2025-04-11 08:27:35 
jj1 = 747, max_th = 1.792021e+00, time=2025-04-11 08:29:06 
jj1 = 178, max_th = 1.732952e+00, time=2025-04-11 08:30:48 
jj1 = 708, max_th = 2.158002e+00, time=2025-04-11 08:31:42 
jj1 = 296, max_th = 1.292064e+00, time=2025-04-11 08:33:23 
jj1 = 66, max_th = 1.017400e+00, time=2025-04-11 08:35:20 
jj1 = 648, max_th = 2.830631e+00, time=2025-04-11 08:37:23 
jj1 = 221, max_th = 1.498260e+00, time=2025-04-11 08:39:37 
jj1 = 414, max_th = 1.917509e+00, time=2025-04-11 08:40:59 
jj1 = 585, max_th = 1.956211e+00, time=2025-04-11 08:42:29 
jj1 = 707, max_th = 2.198844e+00, time=2025-04-11 08:43:09 
jj1 = 413, max_th = 2.960970e+00, time=2025-04-11 08:44:37 
jj1 = 746, max_th = 1.669589e+00, time=2025-04-11 08:46:28 
jj1 = 101, max_th = 2.193762e+00, time=2025-04-11 08:46:29 
jj1 = 498, max_th = 2.183730e+00, time=2025-04-11 08:48:49 
jj1 = 664, max_th = 2.086120e+00, time=2025-04-11 08:50:24 
jj1 = 412, max_th = 2.518698e+00, time=2025-04-11 08:51:06 
jj1 = 647, max_th = 2.240226e+00, time=2025-04-11 08:52:26 
jj1 = 65, max_th = 1.543831e+00, time=2025-04-11 08:53:10 
jj1 = 379, max_th = 1.969423e+00, time=2025-04-11 08:54:51 
jj1 = 295, max_th = 2.337161e+00, time=2025-04-11 08:54:57 
jj1 = 220, max_th = 2.343145e+00, time=2025-04-11 08:56:48 
jj1 = 706, max_th = 2.272314e+00, time=2025-04-11 08:57:35 
jj1 = 497, max_th = 1.257220e+00, time=2025-04-11 08:58:05 
jj1 = 663, max_th = 1.032433e+00, time=2025-04-11 08:59:42 
jj1 = 584, max_th = 1.994092e+00, time=2025-04-11 09:02:57 
jj1 = 745, max_th = 2.286955e+00, time=2025-04-11 09:03:10 
jj1 = 496, max_th = 9.752357e-01, time=2025-04-11 09:04:46 
jj1 = 64, max_th = 2.279459e+00, time=2025-04-11 09:07:13 
jj1 = 768, max_th = 2.993341e+00, time=2025-04-11 09:07:47 
jj1 = 548, max_th = 1.418360e+00, time=2025-04-11 09:08:17 
jj1 = 100, max_th = 2.166127e+00, time=2025-04-11 09:13:17 
jj1 = 646, max_th = 1.936267e+00, time=2025-04-11 09:16:19 
jj1 = 495, max_th = 1.431860e+00, time=2025-04-11 09:18:51 
jj1 = 767, max_th = 2.717772e+00, time=2025-04-11 09:19:32 
jj1 = 744, max_th = 1.878673e+00, time=2025-04-11 09:19:55 
jj1 = 743, max_th = 2.294721e-03, time=2025-04-11 09:20:24 
jj1 = 662, max_th = 1.842532e+00, time=2025-04-11 09:21:26 
jj1 = 705, max_th = 2.012681e+00, time=2025-04-11 09:21:29 
jj1 = 219, max_th = 1.969892e+00, time=2025-04-11 09:22:54 
jj1 = 583, max_th = 2.192963e+00, time=2025-04-11 09:23:35 
jj1 = 378, max_th = 1.909051e+00, time=2025-04-11 09:24:06 
jj1 = 547, max_th = 1.794995e+00, time=2025-04-11 09:29:37 
jj1 = 582, max_th = 1.494405e+00, time=2025-04-11 09:31:12 
jj1 = 63, max_th = 2.188967e+00, time=2025-04-11 09:31:36 
jj1 = 377, max_th = 1.192989e+00, time=2025-04-11 09:33:52 
jj1 = 62, max_th = 7.356320e-01, time=2025-04-11 09:35:28 
jj1 = 645, max_th = 2.377442e+00, time=2025-04-11 09:35:59 
jj1 = 568, max_th = 1.572992e+00, time=2025-04-11 09:39:23 
jj1 = 494, max_th = 2.234237e+00, time=2025-04-11 09:40:46 
jj1 = 661, max_th = 2.011586e+00, time=2025-04-11 09:43:30 
jj1 = 766, max_th = 1.844797e+00, time=2025-04-11 09:45:09 
jj1 = 546, max_th = 1.540668e+00, time=2025-04-11 09:46:30 
jj1 = 742, max_th = 2.324926e+00, time=2025-04-11 09:47:00 
jj1 = 218, max_th = 1.846758e+00, time=2025-04-11 09:47:11 
jj1 = 567, max_th = 1.090043e+00, time=2025-04-11 09:47:28 
jj1 = 545, max_th = 7.694888e-01, time=2025-04-11 09:51:01 
jj1 = 376, max_th = 1.532183e+00, time=2025-04-11 09:51:18 
jj1 = 581, max_th = 1.992325e+00, time=2025-04-11 09:52:36 
jj1 = 704, max_th = 2.275700e+00, time=2025-04-11 09:52:56 
jj1 = 61, max_th = 1.797817e+00, time=2025-04-11 09:57:36 
jj1 = 765, max_th = 1.570406e+00, time=2025-04-11 10:01:27 
jj1 = 764, max_th = 3.237733e+00, time=2025-04-11 10:02:37 
jj1 = 217, max_th = 1.738747e+00, time=2025-04-11 10:03:12 
jj1 = 644, max_th = 2.464033e+00, time=2025-04-11 10:04:25 
jj1 = 643, max_th = 3.268422e+00, time=2025-04-11 10:05:58 
jj1 = 493, max_th = 1.867207e+00, time=2025-04-11 10:06:55 
jj1 = 660, max_th = 1.909162e+00, time=2025-04-11 10:07:11 
jj1 = 741, max_th = 1.681066e+00, time=2025-04-11 10:08:03 
jj1 = 544, max_th = 1.148991e+00, time=2025-04-11 10:08:39 
jj1 = 375, max_th = 1.687470e+00, time=2025-04-11 10:10:55 
jj1 = 688, max_th = 1.271614e+00, time=2025-04-11 10:14:22 
jj1 = 580, max_th = 2.193884e+00, time=2025-04-11 10:15:40 
jj1 = 703, max_th = 1.576307e+00, time=2025-04-11 10:19:47 
jj1 = 566, max_th = 1.860401e+00, time=2025-04-11 10:19:52 
jj1 = 763, max_th = 1.628460e+00, time=2025-04-11 10:22:16 
jj1 = 728, max_th = 1.836934e+00, time=2025-04-11 10:22:54 
jj1 = 702, max_th = 2.632870e+00, time=2025-04-11 10:28:18 
jj1 = 740, max_th = 1.849092e+00, time=2025-04-11 10:28:31 
jj1 = 543, max_th = 1.997423e+00, time=2025-04-11 10:28:43 
jj1 = 579, max_th = 2.726474e+00, time=2025-04-11 10:29:13 
jj1 = 642, max_th = 1.402998e+00, time=2025-04-11 10:29:53 
jj1 = 659, max_th = 2.104762e+00, time=2025-04-11 10:30:02 
jj1 = 492, max_th = 1.617322e+00, time=2025-04-11 10:30:24 
jj1 = 565, max_th = 1.649951e+00, time=2025-04-11 10:31:23 
jj1 = 578, max_th = 6.982909e-01, time=2025-04-11 10:31:41 
jj1 = 727, max_th = 2.715266e+00, time=2025-04-11 10:33:39 
jj1 = 701, max_th = 2.749110e+00, time=2025-04-11 10:34:19 
jj1 = 374, max_th = 1.794551e+00, time=2025-04-11 10:44:07 
jj1 = 700, max_th = 2.676204e+00, time=2025-04-11 10:44:48 
jj1 = 641, max_th = 1.809138e+00, time=2025-04-11 10:44:50 
jj1 = 491, max_th = 2.241666e+00, time=2025-04-11 10:45:43 
jj1 = 658, max_th = 1.533359e+00, time=2025-04-11 10:46:35 
jj1 = 687, max_th = 1.669450e+00, time=2025-04-11 10:47:15 
jj1 = 564, max_th = 2.453215e+00, time=2025-04-11 10:47:44 
jj1 = 739, max_th = 1.879919e+00, time=2025-04-11 10:51:02 
jj1 = 542, max_th = 2.166926e+00, time=2025-04-11 10:58:07 
jj1 = 762, max_th = 1.746492e+00, time=2025-04-11 10:58:41 
jj1 = 577, max_th = 2.166629e+00, time=2025-04-11 10:58:50 
jj1 = 699, max_th = 1.605324e+00, time=2025-04-11 10:59:18 
jj1 = 563, max_th = 1.337617e+00, time=2025-04-11 11:01:41 
jj1 = 738, max_th = 2.419984e+00, time=2025-04-11 11:07:08 
jj1 = 726, max_th = 1.926024e+00, time=2025-04-11 11:07:10 
jj1 = 490, max_th = 1.923065e+00, time=2025-04-11 11:07:25 
jj1 = 373, max_th = 1.742022e+00, time=2025-04-11 11:08:00 
jj1 = 686, max_th = 2.201037e+00, time=2025-04-11 11:08:15 
jj1 = 562, max_th = 2.844922e+00, time=2025-04-11 11:09:12 
jj1 = 640, max_th = 2.278099e+00, time=2025-04-11 11:12:02 
jj1 = 657, max_th = 1.970094e+00, time=2025-04-11 11:12:20 
jj1 = 541, max_th = 1.779022e+00, time=2025-04-11 11:13:10 
jj1 = 725, max_th = 1.258052e+00, time=2025-04-11 11:16:19 
jj1 = 761, max_th = 1.618267e+00, time=2025-04-11 11:19:03 
jj1 = 698, max_th = 3.355972e+00, time=2025-04-11 11:20:24 
jj1 = 760, max_th = 8.594842e-01, time=2025-04-11 11:20:30 
jj1 = 576, max_th = 2.174337e+00, time=2025-04-11 11:23:39 
jj1 = 685, max_th = 1.493140e+00, time=2025-04-11 11:24:38 
jj1 = 628, max_th = 2.456746e+00, time=2025-04-11 11:25:50 
jj1 = 608, max_th = 1.563976e+00, time=2025-04-11 11:28:59 
jj1 = 540, max_th = 1.692807e+00, time=2025-04-11 11:29:35 
jj1 = 639, max_th = 2.000451e+00, time=2025-04-11 11:29:40 
jj1 = 697, max_th = 2.565832e+00, time=2025-04-11 11:32:42 
jj1 = 656, max_th = 2.332540e+00, time=2025-04-11 11:33:44 
jj1 = 655, max_th = 5.583963e-01, time=2025-04-11 11:34:12 
jj1 = 561, max_th = 1.453657e+00, time=2025-04-11 11:37:20 
jj1 = 607, max_th = 2.880942e+00, time=2025-04-11 11:37:35 
jj1 = 575, max_th = 2.410500e+00, time=2025-04-11 11:39:16 
jj1 = 724, max_th = 2.064038e+00, time=2025-04-11 11:40:45 
jj1 = 627, max_th = 1.797935e+00, time=2025-04-11 11:41:05 
jj1 = 539, max_th = 1.594289e+00, time=2025-04-11 11:42:47 
jj1 = 737, max_th = 2.296542e+00, time=2025-04-11 11:42:53 
jj1 = 759, max_th = 2.377730e+00, time=2025-04-11 11:43:11 
jj1 = 638, max_th = 1.513858e+00, time=2025-04-11 11:45:41 
jj1 = 736, max_th = 9.819845e-01, time=2025-04-11 11:46:54 
jj1 = 696, max_th = 1.755397e+00, time=2025-04-11 11:49:15 
jj1 = 684, max_th = 1.904591e+00, time=2025-04-11 11:52:02 
jj1 = 574, max_th = 2.199979e+00, time=2025-04-11 11:54:31 
jj1 = 654, max_th = 1.671100e+00, time=2025-04-11 11:55:21 
jj1 = 758, max_th = 2.390233e+00, time=2025-04-11 11:57:54 
jj1 = 538, max_th = 2.436217e+00, time=2025-04-11 11:58:55 
jj1 = 683, max_th = 1.349374e+00, time=2025-04-11 11:59:57 
jj1 = 735, max_th = 2.489407e+00, time=2025-04-11 12:00:25 
jj1 = 653, max_th = 2.392407e+00, time=2025-04-11 12:03:16 
jj1 = 560, max_th = 1.981864e+00, time=2025-04-11 12:03:34 
jj1 = 626, max_th = 2.074928e+00, time=2025-04-11 12:03:34 
jj1 = 637, max_th = 1.691473e+00, time=2025-04-11 12:04:12 
jj1 = 573, max_th = 1.397019e+00, time=2025-04-11 12:05:48 
jj1 = 695, max_th = 1.666981e+00, time=2025-04-11 12:08:54 
jj1 = 606, max_th = 1.960675e+00, time=2025-04-11 12:08:58 
jj1 = 694, max_th = 5.842689e-01, time=2025-04-11 12:10:34 
jj1 = 734, max_th = 2.426537e+00, time=2025-04-11 12:11:29 
jj1 = 723, max_th = 1.995668e+00, time=2025-04-11 12:11:33 
jj1 = 652, max_th = 2.451794e+00, time=2025-04-11 12:14:08 
jj1 = 693, max_th = 1.314599e+00, time=2025-04-11 12:19:01 
jj1 = 757, max_th = 1.710115e+00, time=2025-04-11 12:21:16 
jj1 = 537, max_th = 2.153656e+00, time=2025-04-11 12:23:32 
jj1 = 625, max_th = 1.737016e+00, time=2025-04-11 12:24:16 
jj1 = 682, max_th = 2.083564e+00, time=2025-04-11 12:25:33 
jj1 = 733, max_th = 2.399301e+00, time=2025-04-11 12:25:58 
jj1 = 624, max_th = 2.861634e+00, time=2025-04-11 12:29:13 
jj1 = 636, max_th = 2.029379e+00, time=2025-04-11 12:29:38 
jj1 = 756, max_th = 2.577297e+00, time=2025-04-11 12:30:21 
jj1 = 651, max_th = 2.458482e+00, time=2025-04-11 12:30:27 
jj1 = 536, max_th = 2.497706e+00, time=2025-04-11 12:31:44 
jj1 = 572, max_th = 2.668167e+00, time=2025-04-11 12:31:58 
