MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 10, max_th = -1.824389e-01, time=2025-04-10 19:56:08 
jj1 = 388, max_th = 2.105780e+00, time=2025-04-11 02:46:58 
jj1 = 157, max_th = 2.361010e+00, time=2025-04-11 02:47:17 
jj1 = 78, max_th = 1.319810e+00, time=2025-04-11 02:49:17 
jj1 = 194, max_th = 1.731877e+00, time=2025-04-11 02:50:11 
jj1 = 241, max_th = 9.768810e-01, time=2025-04-11 02:52:20 
jj1 = 349, max_th = 1.424570e+00, time=2025-04-11 02:52:35 
jj1 = 469, max_th = 1.813471e+00, time=2025-04-11 02:53:09 
jj1 = 193, max_th = 9.586245e-01, time=2025-04-11 02:54:27 
jj1 = 310, max_th = 2.163473e+00, time=2025-04-11 02:56:37 
jj1 = 503, max_th = 1.508179e+00, time=2025-04-11 02:56:40 
jj1 = 387, max_th = 1.700757e+00, time=2025-04-11 02:57:21 
jj1 = 468, max_th = 2.916512e+00, time=2025-04-11 02:57:27 
jj1 = 348, max_th = 2.648231e+00, time=2025-04-11 02:58:03 
jj1 = 156, max_th = 1.710694e+00, time=2025-04-11 02:58:38 
jj1 = 117, max_th = 2.044888e+00, time=2025-04-11 03:00:31 
jj1 = 116, max_th = 3.051752e+00, time=2025-04-11 03:03:09 
jj1 = 270, max_th = 2.317646e+00, time=2025-04-11 03:03:42 
jj1 = 192, max_th = 1.177126e+00, time=2025-04-11 03:04:29 
jj1 = 429, max_th = 1.923802e+00, time=2025-04-11 03:05:47 
jj1 = 155, max_th = 1.169318e+00, time=2025-04-11 03:06:57 
jj1 = 467, max_th = 2.454396e+00, time=2025-04-11 03:08:46 
jj1 = 240, max_th = 2.382838e+00, time=2025-04-11 03:10:47 
jj1 = 466, max_th = 9.962044e-01, time=2025-04-11 03:14:33 
jj1 = 309, max_th = 1.574207e+00, time=2025-04-11 03:14:38 
jj1 = 308, max_th = 3.958548e-01, time=2025-04-11 03:15:12 
jj1 = 77, max_th = 2.026584e+00, time=2025-04-11 03:15:50 
jj1 = 269, max_th = 2.569251e+00, time=2025-04-11 03:16:01 
jj1 = 347, max_th = 2.013991e+00, time=2025-04-11 03:16:16 
jj1 = 386, max_th = 1.923870e+00, time=2025-04-11 03:16:29 
jj1 = 502, max_th = 2.004926e+00, time=2025-04-11 03:17:08 
jj1 = 239, max_th = 2.429383e+00, time=2025-04-11 03:17:37 
jj1 = 154, max_th = 1.113798e+00, time=2025-04-11 03:20:58 
jj1 = 115, max_th = 2.240989e+00, time=2025-04-11 03:21:20 
jj1 = 268, max_th = 1.044572e+00, time=2025-04-11 03:21:48 
jj1 = 428, max_th = 2.201290e+00, time=2025-04-11 03:22:33 
jj1 = 238, max_th = 2.862931e+00, time=2025-04-11 03:23:50 
jj1 = 191, max_th = 2.018088e+00, time=2025-04-11 03:26:21 
jj1 = 501, max_th = 1.245222e+00, time=2025-04-11 03:27:19 
jj1 = 114, max_th = 9.239426e-01, time=2025-04-11 03:27:30 
jj1 = 346, max_th = 2.348269e+00, time=2025-04-11 03:32:11 
jj1 = 465, max_th = 2.334255e+00, time=2025-04-11 03:32:36 
jj1 = 76, max_th = 2.089899e+00, time=2025-04-11 03:35:59 
jj1 = 427, max_th = 2.393181e+00, time=2025-04-11 03:36:00 
jj1 = 113, max_th = 2.510946e+00, time=2025-04-11 03:36:02 
jj1 = 237, max_th = 1.950205e+00, time=2025-04-11 03:36:04 
jj1 = 500, max_th = 2.580653e+00, time=2025-04-11 03:37:02 
jj1 = 153, max_th = 2.320433e+00, time=2025-04-11 03:37:11 
jj1 = 385, max_th = 2.146265e+00, time=2025-04-11 03:37:18 
jj1 = 75, max_th = 9.966989e-01, time=2025-04-11 03:40:38 
jj1 = 345, max_th = 2.401877e+00, time=2025-04-11 03:45:02 
jj1 = 267, max_th = 2.036507e+00, time=2025-04-11 03:45:14 
jj1 = 464, max_th = 1.523177e+00, time=2025-04-11 03:46:14 
jj1 = 499, max_th = 2.311197e+00, time=2025-04-11 03:49:22 
jj1 = 384, max_th = 2.528265e+00, time=2025-04-11 03:50:45 
jj1 = 307, max_th = 2.122785e+00, time=2025-04-11 03:50:54 
jj1 = 190, max_th = 2.004488e+00, time=2025-04-11 03:51:33 
jj1 = 266, max_th = 1.332982e+00, time=2025-04-11 03:52:27 
jj1 = 463, max_th = 1.500076e+00, time=2025-04-11 03:54:18 
jj1 = 236, max_th = 2.081926e+00, time=2025-04-11 03:55:17 
jj1 = 344, max_th = 1.363561e+00, time=2025-04-11 03:56:09 
jj1 = 383, max_th = 1.225773e+00, time=2025-04-11 03:57:16 
jj1 = 74, max_th = 2.108786e+00, time=2025-04-11 03:57:28 
jj1 = 426, max_th = 1.540646e+00, time=2025-04-11 03:58:48 
jj1 = 152, max_th = 2.091133e+00, time=2025-04-11 03:59:34 
jj1 = 189, max_th = 3.992759e+00, time=2025-04-11 04:01:04 
jj1 = 151, max_th = 2.602862e+00, time=2025-04-11 04:06:26 
jj1 = 382, max_th = 2.484937e+00, time=2025-04-11 04:08:56 
jj1 = 381, max_th = 3.346722e-01, time=2025-04-11 04:09:20 
jj1 = 235, max_th = 1.656359e+00, time=2025-04-11 04:09:51 
jj1 = 498, max_th = 2.322068e+00, time=2025-04-11 04:09:54 
jj1 = 150, max_th = 9.853069e-01, time=2025-04-11 04:10:29 
jj1 = 112, max_th = 2.236285e+00, time=2025-04-11 04:10:44 
jj1 = 425, max_th = 2.249247e+00, time=2025-04-11 04:10:49 
jj1 = 462, max_th = 2.031801e+00, time=2025-04-11 04:11:13 
jj1 = 265, max_th = 2.087217e+00, time=2025-04-11 04:16:50 
jj1 = 424, max_th = 1.081045e+00, time=2025-04-11 04:18:52 
jj1 = 306, max_th = 1.817760e+00, time=2025-04-11 04:19:08 
jj1 = 188, max_th = 2.184253e+00, time=2025-04-11 04:19:27 
jj1 = 234, max_th = 1.301538e+00, time=2025-04-11 04:19:40 
jj1 = 423, max_th = 6.404522e-01, time=2025-04-11 04:21:03 
jj1 = 187, max_th = 3.113294e+00, time=2025-04-11 04:21:39 
jj1 = 305, max_th = 8.633004e-01, time=2025-04-11 04:22:25 
jj1 = 497, max_th = 2.387614e+00, time=2025-04-11 04:24:06 
jj1 = 73, max_th = 1.570511e+00, time=2025-04-11 04:27:54 
jj1 = 380, max_th = 2.370074e+00, time=2025-04-11 04:28:26 
jj1 = 461, max_th = 1.675368e+00, time=2025-04-11 04:28:31 
jj1 = 233, max_th = 2.735510e+00, time=2025-04-11 04:28:43 
jj1 = 343, max_th = 1.615707e+00, time=2025-04-11 04:29:09 
jj1 = 111, max_th = 1.674098e+00, time=2025-04-11 04:30:32 
jj1 = 422, max_th = 2.553147e+00, time=2025-04-11 04:31:07 
jj1 = 496, max_th = 1.531572e+00, time=2025-04-11 04:32:28 
jj1 = 149, max_th = 2.162658e+00, time=2025-04-11 04:32:49 
jj1 = 186, max_th = 2.056510e+00, time=2025-04-11 04:34:01 
jj1 = 264, max_th = 1.958531e+00, time=2025-04-11 04:34:37 
jj1 = 304, max_th = 2.076629e+00, time=2025-04-11 04:39:41 
jj1 = 148, max_th = 2.557964e+00, time=2025-04-11 04:42:20 
jj1 = 460, max_th = 1.569800e+00, time=2025-04-11 04:43:20 
jj1 = 72, max_th = 2.203261e+00, time=2025-04-11 04:45:44 
jj1 = 421, max_th = 1.671579e+00, time=2025-04-11 04:46:47 
jj1 = 110, max_th = 1.850662e+00, time=2025-04-11 04:47:20 
jj1 = 263, max_th = 2.455891e+00, time=2025-04-11 04:47:36 
jj1 = 379, max_th = 2.000803e+00, time=2025-04-11 04:48:41 
jj1 = 147, max_th = 1.141666e+00, time=2025-04-11 04:49:05 
jj1 = 342, max_th = 1.723572e+00, time=2025-04-11 04:53:25 
jj1 = 495, max_th = 2.019068e+00, time=2025-04-11 04:55:08 
jj1 = 420, max_th = 1.446271e+00, time=2025-04-11 04:56:00 
jj1 = 185, max_th = 2.071700e+00, time=2025-04-11 04:58:11 
jj1 = 303, max_th = 2.289116e+00, time=2025-04-11 04:58:37 
jj1 = 262, max_th = 1.657194e+00, time=2025-04-11 04:59:06 
jj1 = 71, max_th = 3.096605e+00, time=2025-04-11 04:59:34 
jj1 = 378, max_th = 2.431183e+00, time=2025-04-11 05:00:42 
jj1 = 146, max_th = 1.741076e+00, time=2025-04-11 05:03:08 
jj1 = 109, max_th = 2.444258e+00, time=2025-04-11 05:04:37 
jj1 = 459, max_th = 2.132887e+00, time=2025-04-11 05:06:27 
jj1 = 494, max_th = 1.518597e+00, time=2025-04-11 05:09:53 
jj1 = 261, max_th = 2.664818e+00, time=2025-04-11 05:11:29 
jj1 = 184, max_th = 2.200383e+00, time=2025-04-11 05:12:05 
jj1 = 108, max_th = 1.289295e+00, time=2025-04-11 05:14:28 
jj1 = 419, max_th = 1.639862e+00, time=2025-04-11 05:15:07 
jj1 = 183, max_th = 3.616711e+00, time=2025-04-11 05:15:40 
jj1 = 302, max_th = 2.391929e+00, time=2025-04-11 05:15:48 
jj1 = 70, max_th = 2.329165e+00, time=2025-04-11 05:17:45 
jj1 = 145, max_th = 2.429346e+00, time=2025-04-11 05:19:02 
jj1 = 377, max_th = 2.375345e+00, time=2025-04-11 05:20:00 
jj1 = 341, max_th = 2.069676e+00, time=2025-04-11 05:21:30 
jj1 = 260, max_th = 1.649173e+00, time=2025-04-11 05:23:49 
jj1 = 493, max_th = 1.518401e+00, time=2025-04-11 05:27:12 
jj1 = 458, max_th = 2.033044e+00, time=2025-04-11 05:27:40 
jj1 = 182, max_th = 2.091114e+00, time=2025-04-11 05:28:58 
jj1 = 301, max_th = 2.181513e+00, time=2025-04-11 05:31:12 
jj1 = 232, max_th = 1.852611e+00, time=2025-04-11 05:33:14 
jj1 = 69, max_th = 2.340401e+00, time=2025-04-11 05:33:21 
jj1 = 376, max_th = 2.253956e+00, time=2025-04-11 05:35:57 
jj1 = 107, max_th = 1.923879e+00, time=2025-04-11 05:36:19 
jj1 = 340, max_th = 2.308958e+00, time=2025-04-11 05:36:24 
jj1 = 181, max_th = 1.279212e+00, time=2025-04-11 05:38:12 
jj1 = 418, max_th = 2.063239e+00, time=2025-04-11 05:39:17 
jj1 = 144, max_th = 1.836201e+00, time=2025-04-11 05:39:32 
jj1 = 492, max_th = 1.499530e+00, time=2025-04-11 05:39:55 
jj1 = 457, max_th = 2.371803e+00, time=2025-04-11 05:41:57 
jj1 = 259, max_th = 1.626957e+00, time=2025-04-11 05:42:05 
jj1 = 375, max_th = 2.589696e+00, time=2025-04-11 05:45:27 
jj1 = 231, max_th = 2.617876e+00, time=2025-04-11 05:45:58 
jj1 = 143, max_th = 1.502109e+00, time=2025-04-11 05:50:43 
jj1 = 300, max_th = 2.202205e+00, time=2025-04-11 05:52:15 
jj1 = 230, max_th = 1.012540e+00, time=2025-04-11 05:52:17 
jj1 = 68, max_th = 1.507266e+00, time=2025-04-11 05:52:52 
jj1 = 339, max_th = 2.024737e+00, time=2025-04-11 05:55:06 
jj1 = 180, max_th = 2.344137e+00, time=2025-04-11 05:55:18 
jj1 = 106, max_th = 2.429959e+00, time=2025-04-11 05:55:44 
jj1 = 456, max_th = 2.112962e+00, time=2025-04-11 05:58:14 
jj1 = 258, max_th = 1.947306e+00, time=2025-04-11 05:59:07 
jj1 = 179, max_th = 2.987942e+00, time=2025-04-11 05:59:24 
jj1 = 491, max_th = 1.580637e+00, time=2025-04-11 06:00:18 
jj1 = 417, max_th = 2.112316e+00, time=2025-04-11 06:02:30 
jj1 = 67, max_th = 1.295743e+00, time=2025-04-11 06:02:32 
jj1 = 374, max_th = 1.797927e+00, time=2025-04-11 06:03:11 
jj1 = 299, max_th = 2.477659e+00, time=2025-04-11 06:04:55 
jj1 = 298, max_th = 3.582296e+00, time=2025-04-11 06:05:07 
jj1 = 229, max_th = 2.298881e+00, time=2025-04-11 06:07:21 
jj1 = 105, max_th = 2.675462e+00, time=2025-04-11 06:07:30 
jj1 = 257, max_th = 1.287954e+00, time=2025-04-11 06:09:21 
jj1 = 338, max_th = 1.850368e+00, time=2025-04-11 06:09:27 
jj1 = 455, max_th = 1.473329e+00, time=2025-04-11 06:09:36 
jj1 = 142, max_th = 2.208352e+00, time=2025-04-11 06:10:21 
jj1 = 454, max_th = 6.438989e-01, time=2025-04-11 06:10:30 
jj1 = 373, max_th = 2.988863e+00, time=2025-04-11 06:15:46 
jj1 = 608, max_th = 2.812415e+00, time=2025-04-11 06:19:13 
jj1 = 416, max_th = 1.736912e+00, time=2025-04-11 06:19:42 
jj1 = 490, max_th = 2.172434e+00, time=2025-04-11 06:19:43 
jj1 = 178, max_th = 2.116359e+00, time=2025-04-11 06:20:10 
jj1 = 66, max_th = 2.272653e+00, time=2025-04-11 06:21:54 
jj1 = 141, max_th = 2.495206e+00, time=2025-04-11 06:23:40 
jj1 = 337, max_th = 2.189677e+00, time=2025-04-11 06:24:32 
jj1 = 104, max_th = 2.265359e+00, time=2025-04-11 06:27:59 
jj1 = 228, max_th = 1.994414e+00, time=2025-04-11 06:28:22 
jj1 = 708, max_th = 9.226585e-01, time=2025-04-11 06:28:28 
jj1 = 297, max_th = 2.123274e+00, time=2025-04-11 06:29:17 
jj1 = 453, max_th = 1.783957e+00, time=2025-04-11 06:30:25 
jj1 = 256, max_th = 2.146434e+00, time=2025-04-11 06:31:09 
jj1 = 607, max_th = 2.282198e+00, time=2025-04-11 06:33:59 
jj1 = 415, max_th = 2.447290e+00, time=2025-04-11 06:35:51 
jj1 = 296, max_th = 1.713492e+00, time=2025-04-11 06:43:10 
jj1 = 452, max_th = 2.050424e+00, time=2025-04-11 06:43:35 
jj1 = 336, max_th = 1.866186e+00, time=2025-04-11 06:44:24 
jj1 = 707, max_th = 1.952259e+00, time=2025-04-11 06:46:46 
jj1 = 103, max_th = 1.756686e+00, time=2025-04-11 06:46:52 
jj1 = 568, max_th = 2.076486e+00, time=2025-04-11 06:46:55 
jj1 = 706, max_th = -2.913349e-03, time=2025-04-11 06:47:45 
jj1 = 140, max_th = 1.188237e+00, time=2025-04-11 06:48:23 
jj1 = 606, max_th = 1.532023e+00, time=2025-04-11 06:50:22 
jj1 = 65, max_th = 2.229046e+00, time=2025-04-11 06:50:40 
jj1 = 588, max_th = 1.956945e+00, time=2025-04-11 06:52:40 
jj1 = 227, max_th = 2.058271e+00, time=2025-04-11 06:52:51 
jj1 = 414, max_th = 2.262659e+00, time=2025-04-11 06:55:55 
jj1 = 605, max_th = 2.991732e+00, time=2025-04-11 06:59:21 
jj1 = 705, max_th = 2.001977e+00, time=2025-04-11 07:04:16 
jj1 = 295, max_th = 1.918419e+00, time=2025-04-11 07:05:06 
jj1 = 451, max_th = 1.584287e+00, time=2025-04-11 07:06:19 
jj1 = 139, max_th = 2.186440e+00, time=2025-04-11 07:08:29 
jj1 = 102, max_th = 2.012707e+00, time=2025-04-11 07:10:33 
jj1 = 335, max_th = 1.871975e+00, time=2025-04-11 07:11:05 
jj1 = 587, max_th = 1.753614e+00, time=2025-04-11 07:11:11 
jj1 = 226, max_th = 1.729948e+00, time=2025-04-11 07:11:13 
jj1 = 567, max_th = 1.982677e+00, time=2025-04-11 07:13:26 
jj1 = 101, max_th = 2.924353e+00, time=2025-04-11 07:14:31 
jj1 = 64, max_th = 2.167720e+00, time=2025-04-11 07:16:24 
jj1 = 586, max_th = 1.215295e+00, time=2025-04-11 07:16:53 
jj1 = 413, max_th = 2.172645e+00, time=2025-04-11 07:18:12 
jj1 = 604, max_th = 1.884311e+00, time=2025-04-11 07:18:37 
jj1 = 566, max_th = 2.661331e+00, time=2025-04-11 07:24:07 
jj1 = 334, max_th = 2.148865e+00, time=2025-04-11 07:25:01 
jj1 = 225, max_th = 2.352884e+00, time=2025-04-11 07:25:11 
jj1 = 668, max_th = 1.852294e+00, time=2025-04-11 07:25:28 
jj1 = 648, max_th = 1.706767e+00, time=2025-04-11 07:26:21 
jj1 = 412, max_th = 2.691279e+00, time=2025-04-11 07:27:54 
jj1 = 647, max_th = 8.814998e-01, time=2025-04-11 07:29:03 
jj1 = 628, max_th = 2.035158e+00, time=2025-04-11 07:29:22 
jj1 = 63, max_th = 2.356510e+00, time=2025-04-11 07:32:10 
jj1 = 585, max_th = 2.297893e+00, time=2025-04-11 07:32:49 
jj1 = 100, max_th = 2.376100e+00, time=2025-04-11 07:33:28 
jj1 = 603, max_th = 2.289479e+00, time=2025-04-11 07:35:01 
jj1 = 62, max_th = 2.923047e+00, time=2025-04-11 07:36:11 
jj1 = 565, max_th = 1.452500e+00, time=2025-04-11 07:36:51 
jj1 = 224, max_th = 1.178052e+00, time=2025-04-11 07:36:57 
jj1 = 61, max_th = 9.549480e-01, time=2025-04-11 07:40:00 
jj1 = 748, max_th = 1.333884e+00, time=2025-04-11 07:40:03 
jj1 = 728, max_th = 2.291981e+00, time=2025-04-11 07:41:19 
jj1 = 667, max_th = 1.753940e+00, time=2025-04-11 07:45:30 
jj1 = 666, max_th = 8.476945e-01, time=2025-04-11 07:46:19 
jj1 = 704, max_th = 1.821364e+00, time=2025-04-11 07:47:00 
jj1 = 646, max_th = 2.329142e+00, time=2025-04-11 07:48:30 
jj1 = 688, max_th = 1.897524e+00, time=2025-04-11 07:49:27 
jj1 = 223, max_th = 2.449774e+00, time=2025-04-11 07:51:30 
jj1 = 627, max_th = 2.325626e+00, time=2025-04-11 07:51:43 
jj1 = 626, max_th = 1.504457e-01, time=2025-04-11 07:51:53 
jj1 = 584, max_th = 2.063465e+00, time=2025-04-11 07:53:54 
jj1 = 564, max_th = 2.330804e+00, time=2025-04-11 07:54:34 
jj1 = 602, max_th = 1.764887e+00, time=2025-04-11 07:56:16 
jj1 = 645, max_th = 9.230667e-01, time=2025-04-11 07:56:50 
jj1 = 747, max_th = 2.283781e+00, time=2025-04-11 07:57:41 
jj1 = 727, max_th = 1.679083e+00, time=2025-04-11 07:59:53 
jj1 = 644, max_th = 9.505130e-01, time=2025-04-11 08:00:01 
jj1 = 665, max_th = 2.505194e+00, time=2025-04-11 08:02:11 
jj1 = 687, max_th = 1.536542e+00, time=2025-04-11 08:03:41 
jj1 = 548, max_th = 1.861300e+00, time=2025-04-11 08:07:34 
jj1 = 625, max_th = 2.054602e+00, time=2025-04-11 08:07:55 
jj1 = 222, max_th = 2.376950e+00, time=2025-04-11 08:08:26 
jj1 = 746, max_th = 1.473299e+00, time=2025-04-11 08:09:06 
jj1 = 664, max_th = 2.585777e+00, time=2025-04-11 08:12:51 
jj1 = 563, max_th = 2.410283e+00, time=2025-04-11 08:12:53 
jj1 = 686, max_th = 2.493753e+00, time=2025-04-11 08:15:22 
jj1 = 583, max_th = 1.900802e+00, time=2025-04-11 08:15:54 
jj1 = 624, max_th = 2.591301e+00, time=2025-04-11 08:16:05 
jj1 = 601, max_th = 1.767199e+00, time=2025-04-11 08:16:47 
jj1 = 600, max_th = 3.240470e+00, time=2025-04-11 08:17:41 
jj1 = 726, max_th = 1.920695e+00, time=2025-04-11 08:17:49 
jj1 = 562, max_th = 1.202350e+00, time=2025-04-11 08:18:33 
jj1 = 703, max_th = 2.269879e+00, time=2025-04-11 08:19:12 
jj1 = 702, max_th = 3.312149e-01, time=2025-04-11 08:19:39 
jj1 = 745, max_th = 1.396531e+00, time=2025-04-11 08:20:44 
jj1 = 623, max_th = 1.083859e+00, time=2025-04-11 08:21:32 
jj1 = 221, max_th = 2.447203e+00, time=2025-04-11 08:22:02 
jj1 = 547, max_th = 2.390271e+00, time=2025-04-11 08:22:33 
jj1 = 220, max_th = -1.092040e+00, time=2025-04-11 08:23:22 
jj1 = 685, max_th = 1.595278e+00, time=2025-04-11 08:23:27 
jj1 = 622, max_th = 8.738878e-01, time=2025-04-11 08:24:36 
jj1 = 643, max_th = 1.742107e+00, time=2025-04-11 08:25:56 
jj1 = 744, max_th = 1.402222e+00, time=2025-04-11 08:27:30 
jj1 = 725, max_th = 1.949955e+00, time=2025-04-11 08:28:01 
jj1 = 663, max_th = 2.227465e+00, time=2025-04-11 08:28:51 
jj1 = 743, max_th = 2.749525e+00, time=2025-04-11 08:33:03 
jj1 = 599, max_th = 1.612032e+00, time=2025-04-11 08:34:20 
jj1 = 701, max_th = 1.483673e+00, time=2025-04-11 08:34:55 
jj1 = 561, max_th = 1.671085e+00, time=2025-04-11 08:35:32 
jj1 = 219, max_th = 1.691887e+00, time=2025-04-11 08:38:08 
jj1 = 582, max_th = 2.030609e+00, time=2025-04-11 08:40:13 
jj1 = 684, max_th = 1.469273e+00, time=2025-04-11 08:41:15 
jj1 = 546, max_th = 1.864719e+00, time=2025-04-11 08:43:15 
jj1 = 642, max_th = 1.726999e+00, time=2025-04-11 08:45:05 
jj1 = 218, max_th = 1.693643e+00, time=2025-04-11 08:46:24 
jj1 = 724, max_th = 1.707294e+00, time=2025-04-11 08:47:04 
jj1 = 621, max_th = 1.963170e+00, time=2025-04-11 08:48:03 
jj1 = 598, max_th = 1.899647e+00, time=2025-04-11 08:48:10 
jj1 = 662, max_th = 1.708080e+00, time=2025-04-11 08:49:19 
jj1 = 742, max_th = 1.807464e+00, time=2025-04-11 08:52:35 
jj1 = 581, max_th = 1.519228e-02, time=2025-04-11 08:53:05 
jj1 = 700, max_th = 1.878011e+00, time=2025-04-11 08:55:30 
jj1 = 661, max_th = 1.429518e+00, time=2025-04-11 08:55:48 
jj1 = 560, max_th = 1.768329e+00, time=2025-04-11 08:56:04 
jj1 = 620, max_th = 1.350316e+00, time=2025-04-11 08:56:30 
jj1 = 545, max_th = 2.428536e+00, time=2025-04-11 08:57:10 
jj1 = 641, max_th = 1.980885e+00, time=2025-04-11 08:57:43 
jj1 = 741, max_th = 1.344757e+00, time=2025-04-11 09:01:06 
jj1 = 723, max_th = 1.595265e+00, time=2025-04-11 09:01:35 
jj1 = 740, max_th = 2.532752e-01, time=2025-04-11 09:01:41 
jj1 = 683, max_th = 2.279164e+00, time=2025-04-11 09:02:14 
jj1 = 619, max_th = 1.034733e+00, time=2025-04-11 09:02:57 
jj1 = 618, max_th = 6.432402e-01, time=2025-04-11 09:04:14 
jj1 = 580, max_th = 1.550508e+00, time=2025-04-11 09:05:46 
jj1 = 597, max_th = 1.633895e+00, time=2025-04-11 09:06:09 
jj1 = 699, max_th = 2.492623e+00, time=2025-04-11 09:07:13 
jj1 = 217, max_th = 2.041429e+00, time=2025-04-11 09:07:17 
jj1 = 544, max_th = 1.964922e+00, time=2025-04-11 09:11:10 
jj1 = 640, max_th = 2.205246e+00, time=2025-04-11 09:12:36 
jj1 = 660, max_th = 2.088043e+00, time=2025-04-11 09:14:02 
jj1 = 739, max_th = 2.048466e+00, time=2025-04-11 09:16:27 
jj1 = 659, max_th = 2.817311e+00, time=2025-04-11 09:18:50 
jj1 = 559, max_th = 2.126925e+00, time=2025-04-11 09:19:04 
jj1 = 579, max_th = 1.688690e+00, time=2025-04-11 09:21:22 
jj1 = 722, max_th = 1.781621e+00, time=2025-04-11 09:21:23 
jj1 = 682, max_th = 2.060432e+00, time=2025-04-11 09:22:01 
jj1 = 617, max_th = 2.360732e+00, time=2025-04-11 09:22:37 
jj1 = 639, max_th = 1.367805e+00, time=2025-04-11 09:23:04 
jj1 = 543, max_th = 1.473382e+00, time=2025-04-11 09:23:51 
jj1 = 768, max_th = 2.263427e+00, time=2025-04-11 09:24:27 
jj1 = 596, max_th = 1.951085e+00, time=2025-04-11 09:26:12 
jj1 = 542, max_th = 7.662484e-01, time=2025-04-11 09:26:34 
jj1 = 698, max_th = 2.087328e+00, time=2025-04-11 09:27:16 
jj1 = 658, max_th = 1.327893e+00, time=2025-04-11 09:28:04 
jj1 = 616, max_th = 1.050140e+00, time=2025-04-11 09:29:50 
jj1 = 638, max_th = 1.063520e+00, time=2025-04-11 09:30:34 
jj1 = 681, max_th = 1.395626e+00, time=2025-04-11 09:33:14 
jj1 = 738, max_th = 2.103172e+00, time=2025-04-11 09:33:35 
jj1 = 721, max_th = 1.585207e+00, time=2025-04-11 09:33:53 
jj1 = 558, max_th = 1.736360e+00, time=2025-04-11 09:37:45 
jj1 = 578, max_th = 1.805366e+00, time=2025-04-11 09:37:58 
jj1 = 697, max_th = 1.945531e+00, time=2025-04-11 09:38:53 
jj1 = 767, max_th = 1.696191e+00, time=2025-04-11 09:40:45 
jj1 = 657, max_th = 2.064531e+00, time=2025-04-11 09:41:48 
jj1 = 637, max_th = 2.338305e+00, time=2025-04-11 09:43:17 
jj1 = 680, max_th = 2.509471e+00, time=2025-04-11 09:44:53 
jj1 = 541, max_th = 1.772685e+00, time=2025-04-11 09:47:30 
jj1 = 595, max_th = 1.783058e+00, time=2025-04-11 09:51:36 
jj1 = 737, max_th = 1.833247e+00, time=2025-04-11 09:53:37 
jj1 = 656, max_th = 1.495694e+00, time=2025-04-11 09:54:33 
jj1 = 766, max_th = 2.046694e+00, time=2025-04-11 09:55:59 
jj1 = 636, max_th = 2.519561e+00, time=2025-04-11 09:56:52 
jj1 = 557, max_th = 1.608610e+00, time=2025-04-11 09:57:17 
jj1 = 540, max_th = 2.543613e+00, time=2025-04-11 10:00:31 
jj1 = 696, max_th = 1.889128e+00, time=2025-04-11 10:00:42 
jj1 = 720, max_th = 2.270607e+00, time=2025-04-11 10:00:51 
jj1 = 615, max_th = 1.886643e+00, time=2025-04-11 10:05:26 
jj1 = 577, max_th = 2.375378e+00, time=2025-04-11 10:06:32 
jj1 = 594, max_th = 1.907061e+00, time=2025-04-11 10:07:01 
jj1 = 556, max_th = 2.393885e+00, time=2025-04-11 10:08:04 
jj1 = 679, max_th = 2.074713e+00, time=2025-04-11 10:09:24 
