MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 30, max_th = 2.735886e+00, time=2025-04-15 10:03:40 
jj1 = 429, max_th = 1.140878e+00, time=2025-04-15 19:27:25 
jj1 = 350, max_th = 1.877459e+00, time=2025-04-15 19:31:26 
jj1 = 121, max_th = 2.245476e+00, time=2025-04-15 19:32:05 
jj1 = 504, max_th = 2.131453e+00, time=2025-04-15 19:36:55 
jj1 = 158, max_th = 2.483615e+00, time=2025-04-15 19:37:42 
jj1 = 428, max_th = 2.656052e+00, time=2025-04-15 19:38:15 
jj1 = 269, max_th = 2.408910e+00, time=2025-04-15 19:41:14 
jj1 = 468, max_th = 1.426737e+00, time=2025-04-15 19:41:52 
jj1 = 197, max_th = 1.877135e+00, time=2025-04-15 19:43:55 
jj1 = 234, max_th = 1.668689e+00, time=2025-04-15 19:44:16 
jj1 = 77, max_th = 2.190084e+00, time=2025-04-15 19:44:41 
jj1 = 309, max_th = 1.767814e+00, time=2025-04-15 19:46:43 
jj1 = 389, max_th = 1.894150e+00, time=2025-04-15 19:47:17 
jj1 = 427, max_th = 1.391062e+00, time=2025-04-15 19:53:59 
jj1 = 120, max_th = 1.751257e+00, time=2025-04-15 19:54:21 
jj1 = 503, max_th = 1.849138e+00, time=2025-04-15 19:55:59 
jj1 = 157, max_th = 1.999866e+00, time=2025-04-15 19:56:33 
jj1 = 349, max_th = 1.893413e+00, time=2025-04-15 19:57:32 
jj1 = 76, max_th = 1.650040e+00, time=2025-04-15 19:57:36 
jj1 = 388, max_th = 1.415146e+00, time=2025-04-15 20:00:17 
jj1 = 308, max_th = 1.525830e+00, time=2025-04-15 20:05:14 
jj1 = 233, max_th = 2.005807e+00, time=2025-04-15 20:05:33 
jj1 = 75, max_th = 2.786164e+00, time=2025-04-15 20:06:33 
jj1 = 467, max_th = 1.785870e+00, time=2025-04-15 20:07:08 
jj1 = 268, max_th = 2.021414e+00, time=2025-04-15 20:09:21 
jj1 = 426, max_th = 1.389256e+00, time=2025-04-15 20:09:51 
jj1 = 196, max_th = 2.239830e+00, time=2025-04-15 20:12:19 
jj1 = 387, max_th = 2.562191e+00, time=2025-04-15 20:14:43 
jj1 = 267, max_th = 1.169975e+00, time=2025-04-15 20:18:56 
jj1 = 502, max_th = 2.266273e+00, time=2025-04-15 20:19:49 
jj1 = 119, max_th = 2.185651e+00, time=2025-04-15 20:20:21 
jj1 = 348, max_th = 2.325188e+00, time=2025-04-15 20:20:39 
jj1 = 156, max_th = 2.129202e+00, time=2025-04-15 20:24:23 
jj1 = 466, max_th = 1.233939e+00, time=2025-04-15 20:26:53 
jj1 = 266, max_th = 2.527252e+00, time=2025-04-15 20:28:28 
jj1 = 232, max_th = 1.816184e+00, time=2025-04-15 20:31:20 
jj1 = 307, max_th = 2.016738e+00, time=2025-04-15 20:32:04 
jj1 = 155, max_th = 1.182871e+00, time=2025-04-15 20:34:43 
jj1 = 425, max_th = 2.275675e+00, time=2025-04-15 20:35:48 
jj1 = 74, max_th = 1.766431e+00, time=2025-04-15 20:36:57 
jj1 = 347, max_th = 1.406997e+00, time=2025-04-15 20:38:07 
jj1 = 501, max_th = 1.909362e+00, time=2025-04-15 20:45:15 
jj1 = 195, max_th = 2.004574e+00, time=2025-04-15 20:46:12 
jj1 = 386, max_th = 1.909596e+00, time=2025-04-15 20:46:19 
jj1 = 118, max_th = 1.921362e+00, time=2025-04-15 20:48:14 
jj1 = 154, max_th = 1.493716e+00, time=2025-04-15 20:49:00 
jj1 = 306, max_th = 2.428814e+00, time=2025-04-15 20:49:56 
jj1 = 265, max_th = 2.268159e+00, time=2025-04-15 20:50:50 
jj1 = 465, max_th = 1.793335e+00, time=2025-04-15 20:50:57 
jj1 = 231, max_th = 1.879517e+00, time=2025-04-15 20:53:48 
jj1 = 424, max_th = 1.600759e+00, time=2025-04-15 20:54:24 
jj1 = 117, max_th = 1.237679e+00, time=2025-04-15 20:56:43 
jj1 = 194, max_th = 1.289435e+00, time=2025-04-15 20:59:08 
jj1 = 193, max_th = 3.175560e+00, time=2025-04-15 21:00:49 
jj1 = 73, max_th = 1.685495e+00, time=2025-04-15 21:01:46 
jj1 = 346, max_th = 2.315504e+00, time=2025-04-15 21:02:20 
jj1 = 423, max_th = 2.580608e+00, time=2025-04-15 21:09:23 
jj1 = 500, max_th = 2.169898e+00, time=2025-04-15 21:10:14 
jj1 = 153, max_th = 2.304467e+00, time=2025-04-15 21:10:54 
jj1 = 72, max_th = 1.487192e+00, time=2025-04-15 21:12:17 
jj1 = 464, max_th = 1.895928e+00, time=2025-04-15 21:13:34 
jj1 = 305, max_th = 2.214775e+00, time=2025-04-15 21:13:39 
jj1 = 264, max_th = 2.327279e+00, time=2025-04-15 21:14:29 
jj1 = 385, max_th = 2.089481e+00, time=2025-04-15 21:14:35 
jj1 = 152, max_th = 1.182952e+00, time=2025-04-15 21:14:53 
jj1 = 304, max_th = 3.103017e+00, time=2025-04-15 21:16:09 
jj1 = 230, max_th = 2.045861e+00, time=2025-04-15 21:18:07 
jj1 = 116, max_th = 2.050874e+00, time=2025-04-15 21:18:46 
jj1 = 345, max_th = 2.349858e+00, time=2025-04-15 21:19:36 
jj1 = 115, max_th = 8.194195e-01, time=2025-04-15 21:24:07 
jj1 = 151, max_th = 1.600388e+00, time=2025-04-15 21:28:05 
jj1 = 263, max_th = 2.679100e+00, time=2025-04-15 21:28:57 
jj1 = 229, max_th = 1.195306e+00, time=2025-04-15 21:30:27 
jj1 = 192, max_th = 2.125167e+00, time=2025-04-15 21:30:49 
jj1 = 499, max_th = 1.910859e+00, time=2025-04-15 21:35:16 
jj1 = 384, max_th = 1.714323e+00, time=2025-04-15 21:37:37 
jj1 = 344, max_th = 2.299231e+00, time=2025-04-15 21:39:36 
jj1 = 422, max_th = 1.774557e+00, time=2025-04-15 21:39:57 
jj1 = 228, max_th = 1.300127e+00, time=2025-04-15 21:40:22 
jj1 = 303, max_th = 1.577285e+00, time=2025-04-15 21:40:56 
jj1 = 463, max_th = 1.808120e+00, time=2025-04-15 21:41:42 
jj1 = 71, max_th = 2.059692e+00, time=2025-04-15 21:42:58 
jj1 = 191, max_th = 2.613315e+00, time=2025-04-15 21:45:29 
jj1 = 114, max_th = 2.293836e+00, time=2025-04-15 21:46:09 
jj1 = 421, max_th = 1.086933e+00, time=2025-04-15 21:47:52 
jj1 = 150, max_th = 2.461611e+00, time=2025-04-15 21:49:43 
jj1 = 262, max_th = 2.356975e+00, time=2025-04-15 21:50:31 
jj1 = 383, max_th = 3.024222e+00, time=2025-04-15 21:51:17 
jj1 = 420, max_th = 2.971662e+00, time=2025-04-15 21:51:34 
jj1 = 302, max_th = 1.215164e+00, time=2025-04-15 21:53:01 
jj1 = 382, max_th = 8.343329e-01, time=2025-04-15 21:54:34 
jj1 = 462, max_th = 1.699513e+00, time=2025-04-15 21:55:27 
jj1 = 70, max_th = 1.273719e+00, time=2025-04-15 21:57:09 
jj1 = 227, max_th = 1.636126e+00, time=2025-04-15 22:00:16 
jj1 = 498, max_th = 1.738778e+00, time=2025-04-15 22:01:16 
jj1 = 149, max_th = 2.544134e+00, time=2025-04-15 22:04:25 
jj1 = 343, max_th = 2.264833e+00, time=2025-04-15 22:04:56 
jj1 = 113, max_th = 1.646606e+00, time=2025-04-15 22:06:51 
jj1 = 301, max_th = 2.492136e+00, time=2025-04-15 22:07:46 
jj1 = 419, max_th = 1.909530e+00, time=2025-04-15 22:09:54 
jj1 = 190, max_th = 1.796794e+00, time=2025-04-15 22:10:22 
jj1 = 497, max_th = 1.247572e+00, time=2025-04-15 22:10:38 
jj1 = 189, max_th = 7.018342e-01, time=2025-04-15 22:13:17 
jj1 = 261, max_th = 2.143253e+00, time=2025-04-15 22:16:37 
jj1 = 381, max_th = 1.855537e+00, time=2025-04-15 22:18:40 
jj1 = 148, max_th = 1.753128e+00, time=2025-04-15 22:20:34 
jj1 = 461, max_th = 2.066759e+00, time=2025-04-15 22:21:54 
jj1 = 342, max_th = 2.415204e+00, time=2025-04-15 22:22:29 
jj1 = 69, max_th = 1.692197e+00, time=2025-04-15 22:22:44 
jj1 = 226, max_th = 2.148599e+00, time=2025-04-15 22:22:54 
jj1 = 418, max_th = 2.732289e+00, time=2025-04-15 22:23:15 
jj1 = 496, max_th = 1.728730e+00, time=2025-04-15 22:23:23 
jj1 = 112, max_th = 1.686678e+00, time=2025-04-15 22:29:47 
jj1 = 300, max_th = 1.942738e+00, time=2025-04-15 22:34:29 
jj1 = 380, max_th = 1.396213e+00, time=2025-04-15 22:34:44 
jj1 = 460, max_th = 1.801990e+00, time=2025-04-15 22:38:00 
jj1 = 260, max_th = 1.688639e+00, time=2025-04-15 22:41:27 
jj1 = 111, max_th = 2.640338e+00, time=2025-04-15 22:42:36 
jj1 = 459, max_th = 2.854187e+00, time=2025-04-15 22:42:56 
jj1 = 417, max_th = 2.199782e+00, time=2025-04-15 22:43:36 
jj1 = 188, max_th = 2.068691e+00, time=2025-04-15 22:44:31 
jj1 = 225, max_th = 1.942894e+00, time=2025-04-15 22:46:24 
jj1 = 147, max_th = 1.916220e+00, time=2025-04-15 22:49:34 
jj1 = 110, max_th = 1.219586e+00, time=2025-04-15 22:51:13 
jj1 = 495, max_th = 1.719489e+00, time=2025-04-15 22:51:43 
jj1 = 68, max_th = 1.940781e+00, time=2025-04-15 22:52:25 
jj1 = 299, max_th = 1.639374e+00, time=2025-04-15 22:54:05 
jj1 = 341, max_th = 2.108350e+00, time=2025-04-15 22:57:13 
jj1 = 379, max_th = 1.712522e+00, time=2025-04-15 22:59:28 
jj1 = 146, max_th = 2.612116e+00, time=2025-04-15 23:01:53 
jj1 = 187, max_th = 1.555117e+00, time=2025-04-15 23:03:52 
jj1 = 458, max_th = 1.693089e+00, time=2025-04-15 23:06:37 
jj1 = 186, max_th = 1.336713e+00, time=2025-04-15 23:09:48 
jj1 = 259, max_th = 1.761540e+00, time=2025-04-15 23:09:57 
jj1 = 494, max_th = 1.570226e+00, time=2025-04-15 23:10:00 
jj1 = 109, max_th = 1.606661e+00, time=2025-04-15 23:11:03 
jj1 = 224, max_th = 2.268216e+00, time=2025-04-15 23:11:32 
jj1 = 416, max_th = 1.784920e+00, time=2025-04-15 23:12:58 
jj1 = 298, max_th = 1.812983e+00, time=2025-04-15 23:17:26 
jj1 = 340, max_th = 1.523564e+00, time=2025-04-15 23:18:30 
jj1 = 457, max_th = 2.557756e+00, time=2025-04-15 23:21:44 
jj1 = 258, max_th = 1.296101e+00, time=2025-04-15 23:22:50 
jj1 = 185, max_th = 1.462331e+00, time=2025-04-15 23:23:22 
jj1 = 339, max_th = 2.881404e+00, time=2025-04-15 23:24:24 
jj1 = 378, max_th = 2.277954e+00, time=2025-04-15 23:24:57 
jj1 = 377, max_th = 4.660320e-01, time=2025-04-15 23:26:38 
jj1 = 67, max_th = 1.925931e+00, time=2025-04-15 23:27:04 
jj1 = 145, max_th = 1.778931e+00, time=2025-04-15 23:28:28 
jj1 = 297, max_th = 1.312145e+00, time=2025-04-15 23:29:47 
jj1 = 108, max_th = 1.838911e+00, time=2025-04-15 23:34:36 
jj1 = 223, max_th = 1.843750e+00, time=2025-04-15 23:35:07 
jj1 = 107, max_th = 7.467317e-01, time=2025-04-15 23:37:04 
jj1 = 415, max_th = 1.640325e+00, time=2025-04-15 23:38:44 
jj1 = 493, max_th = 2.025520e+00, time=2025-04-15 23:42:01 
jj1 = 376, max_th = 1.283476e+00, time=2025-04-15 23:42:26 
jj1 = 184, max_th = 1.571020e+00, time=2025-04-15 23:43:35 
jj1 = 144, max_th = 2.470779e+00, time=2025-04-15 23:46:16 
jj1 = 338, max_th = 2.294213e+00, time=2025-04-15 23:46:40 
jj1 = 456, max_th = 1.959322e+00, time=2025-04-15 23:48:36 
jj1 = 183, max_th = 2.814729e+00, time=2025-04-15 23:50:04 
jj1 = 143, max_th = 8.678278e-01, time=2025-04-15 23:51:59 
jj1 = 296, max_th = 2.256337e+00, time=2025-04-15 23:52:54 
jj1 = 66, max_th = 2.266852e+00, time=2025-04-15 23:53:22 
jj1 = 222, max_th = 1.398362e+00, time=2025-04-15 23:54:19 
jj1 = 257, max_th = 1.541128e+00, time=2025-04-15 23:54:55 
jj1 = 375, max_th = 1.495073e+00, time=2025-04-15 23:59:33 
jj1 = 182, max_th = 1.267487e+00, time=2025-04-16 00:01:12 
jj1 = 106, max_th = 1.824955e+00, time=2025-04-16 00:02:52 
jj1 = 492, max_th = 2.255811e+00, time=2025-04-16 00:04:06 
jj1 = 414, max_th = 2.216943e+00, time=2025-04-16 00:09:12 
jj1 = 374, max_th = 1.283319e+00, time=2025-04-16 00:13:57 
jj1 = 455, max_th = 2.071666e+00, time=2025-04-16 00:16:02 
jj1 = 337, max_th = 1.827720e+00, time=2025-04-16 00:18:05 
jj1 = 142, max_th = 1.861797e+00, time=2025-04-16 00:18:13 
jj1 = 221, max_th = 2.011950e+00, time=2025-04-16 00:19:13 
jj1 = 295, max_th = 2.124909e+00, time=2025-04-16 00:19:28 
jj1 = 65, max_th = 2.269878e+00, time=2025-04-16 00:20:14 
jj1 = 105, max_th = 1.540904e+00, time=2025-04-16 00:22:48 
jj1 = 256, max_th = 1.766771e+00, time=2025-04-16 00:23:19 
jj1 = 220, max_th = 1.196547e+00, time=2025-04-16 00:24:35 
jj1 = 181, max_th = 2.016706e+00, time=2025-04-16 00:27:41 
jj1 = 491, max_th = 2.160673e+00, time=2025-04-16 00:29:58 
jj1 = 373, max_th = 1.418862e+00, time=2025-04-16 00:31:51 
jj1 = 413, max_th = 1.840444e+00, time=2025-04-16 00:34:20 
jj1 = 64, max_th = 1.545269e+00, time=2025-04-16 00:36:45 
jj1 = 490, max_th = 1.080753e+00, time=2025-04-16 00:38:50 
jj1 = 454, max_th = 1.989060e+00, time=2025-04-16 00:40:34 
jj1 = 336, max_th = 2.159081e+00, time=2025-04-16 00:41:48 
jj1 = 63, max_th = 2.793906e+00, time=2025-04-16 00:43:57 
jj1 = 141, max_th = 1.871980e+00, time=2025-04-16 00:45:32 
jj1 = 568, max_th = 2.112778e+00, time=2025-04-16 00:45:41 
jj1 = 219, max_th = 1.634983e+00, time=2025-04-16 00:45:48 
jj1 = 140, max_th = 2.903084e+00, time=2025-04-16 00:50:24 
jj1 = 628, max_th = 1.880747e+00, time=2025-04-16 00:52:24 
jj1 = 104, max_th = 2.135995e+00, time=2025-04-16 00:52:25 
jj1 = 62, max_th = 1.069254e+00, time=2025-04-16 00:53:26 
jj1 = 103, max_th = 5.101388e-01, time=2025-04-16 00:53:49 
jj1 = 608, max_th = 2.103644e+00, time=2025-04-16 00:56:57 
jj1 = 180, max_th = 2.163945e+00, time=2025-04-16 00:58:07 
jj1 = 139, max_th = 2.701119e+00, time=2025-04-16 00:59:08 
jj1 = 412, max_th = 2.154716e+00, time=2025-04-16 00:59:15 
jj1 = 748, max_th = 2.291174e+00, time=2025-04-16 01:02:10 
jj1 = 627, max_th = 2.729389e+00, time=2025-04-16 01:02:43 
jj1 = 567, max_th = 9.783253e-01, time=2025-04-16 01:03:13 
jj1 = 335, max_th = 2.194209e+00, time=2025-04-16 01:05:04 
jj1 = 334, max_th = 6.253816e-01, time=2025-04-16 01:07:07 
jj1 = 218, max_th = 1.991185e+00, time=2025-04-16 01:08:12 
jj1 = 453, max_th = 2.132572e+00, time=2025-04-16 01:08:12 
jj1 = 747, max_th = 1.029698e+00, time=2025-04-16 01:09:56 
jj1 = 102, max_th = 2.589046e+00, time=2025-04-16 01:10:01 
jj1 = 728, max_th = 2.520549e+00, time=2025-04-16 01:11:34 
jj1 = 61, max_th = 2.451478e+00, time=2025-04-16 01:12:16 
jj1 = 452, max_th = 2.837543e+00, time=2025-04-16 01:15:20 
jj1 = 566, max_th = 2.249810e+00, time=2025-04-16 01:16:28 
jj1 = 179, max_th = 1.605771e+00, time=2025-04-16 01:16:58 
jj1 = 607, max_th = 1.660292e+00, time=2025-04-16 01:21:36 
jj1 = 626, max_th = 1.654897e+00, time=2025-04-16 01:24:48 
jj1 = 588, max_th = 1.921898e+00, time=2025-04-16 01:26:20 
jj1 = 101, max_th = 2.100368e+00, time=2025-04-16 01:32:03 
jj1 = 668, max_th = 1.972610e+00, time=2025-04-16 01:34:32 
jj1 = 708, max_th = 2.332570e+00, time=2025-04-16 01:35:13 
jj1 = 451, max_th = 1.624221e+00, time=2025-04-16 01:35:46 
jj1 = 217, max_th = 1.915275e+00, time=2025-04-16 01:35:53 
jj1 = 746, max_th = 2.194125e+00, time=2025-04-16 01:36:02 
jj1 = 565, max_th = 1.669947e+00, time=2025-04-16 01:37:34 
jj1 = 727, max_th = 2.139751e+00, time=2025-04-16 01:37:50 
jj1 = 178, max_th = 1.847794e+00, time=2025-04-16 01:41:51 
jj1 = 625, max_th = 1.516054e+00, time=2025-04-16 01:42:40 
jj1 = 624, max_th = 8.563439e-01, time=2025-04-16 01:46:07 
jj1 = 564, max_th = 2.763324e+00, time=2025-04-16 01:46:51 
jj1 = 587, max_th = 2.043786e+00, time=2025-04-16 01:49:03 
jj1 = 648, max_th = 2.000018e+00, time=2025-04-16 01:49:21 
jj1 = 606, max_th = 1.728208e+00, time=2025-04-16 01:52:54 
jj1 = 667, max_th = 1.899395e+00, time=2025-04-16 01:54:11 
jj1 = 707, max_th = 2.049151e+00, time=2025-04-16 01:55:50 
jj1 = 745, max_th = 1.574758e+00, time=2025-04-16 01:56:59 
jj1 = 100, max_th = 2.038395e+00, time=2025-04-16 01:59:42 
jj1 = 726, max_th = 2.263006e+00, time=2025-04-16 02:04:32 
jj1 = 688, max_th = 1.965681e+00, time=2025-04-16 02:04:59 
jj1 = 548, max_th = 1.672216e+00, time=2025-04-16 02:05:03 
jj1 = 605, max_th = 1.590048e+00, time=2025-04-16 02:06:21 
jj1 = 744, max_th = 2.653882e+00, time=2025-04-16 02:06:41 
jj1 = 743, max_th = 3.145325e+00, time=2025-04-16 02:08:01 
jj1 = 706, max_th = 2.450333e+00, time=2025-04-16 02:08:22 
jj1 = 563, max_th = 2.097399e+00, time=2025-04-16 02:10:14 
jj1 = 647, max_th = 2.041256e+00, time=2025-04-16 02:10:58 
jj1 = 666, max_th = 2.473371e+00, time=2025-04-16 02:11:15 
jj1 = 623, max_th = 1.707859e+00, time=2025-04-16 02:11:35 
jj1 = 586, max_th = 2.020551e+00, time=2025-04-16 02:16:33 
jj1 = 768, max_th = 1.503943e+00, time=2025-04-16 02:19:01 
jj1 = 604, max_th = 1.284165e+00, time=2025-04-16 02:19:34 
jj1 = 547, max_th = 1.240463e+00, time=2025-04-16 02:20:03 
jj1 = 603, max_th = 3.370707e+00, time=2025-04-16 02:20:05 
jj1 = 546, max_th = 7.667386e-01, time=2025-04-16 02:21:56 
jj1 = 687, max_th = 2.161991e+00, time=2025-04-16 02:25:47 
jj1 = 725, max_th = 1.476790e+00, time=2025-04-16 02:26:08 
jj1 = 724, max_th = -6.198380e-02, time=2025-04-16 02:27:28 
jj1 = 585, max_th = 2.679595e+00, time=2025-04-16 02:28:04 
jj1 = 646, max_th = 1.999167e+00, time=2025-04-16 02:31:38 
jj1 = 742, max_th = 2.322268e+00, time=2025-04-16 02:31:58 
jj1 = 665, max_th = 2.314095e+00, time=2025-04-16 02:32:43 
jj1 = 767, max_th = 2.514947e+00, time=2025-04-16 02:35:37 
jj1 = 705, max_th = 2.035822e+00, time=2025-04-16 02:35:38 
jj1 = 562, max_th = 2.129483e+00, time=2025-04-16 02:38:37 
jj1 = 741, max_th = 1.283312e+00, time=2025-04-16 02:39:35 
jj1 = 622, max_th = 1.720563e+00, time=2025-04-16 02:40:28 
jj1 = 561, max_th = 3.140805e+00, time=2025-04-16 02:40:41 
jj1 = 645, max_th = 2.619541e+00, time=2025-04-16 02:42:59 
jj1 = 602, max_th = 1.948135e+00, time=2025-04-16 02:44:28 
jj1 = 545, max_th = 1.831587e+00, time=2025-04-16 02:46:19 
jj1 = 560, max_th = 1.137521e+00, time=2025-04-16 02:46:33 
jj1 = 766, max_th = 1.209838e+00, time=2025-04-16 02:46:56 
jj1 = 584, max_th = 2.406178e+00, time=2025-04-16 02:47:50 
jj1 = 601, max_th = 2.990815e+00, time=2025-04-16 02:48:00 
jj1 = 686, max_th = 2.097285e+00, time=2025-04-16 02:48:18 
jj1 = 544, max_th = 2.775118e+00, time=2025-04-16 02:55:01 
jj1 = 723, max_th = 2.036540e+00, time=2025-04-16 02:55:57 
jj1 = 559, max_th = 1.273152e+00, time=2025-04-16 02:56:07 
jj1 = 740, max_th = 2.543301e+00, time=2025-04-16 02:57:16 
jj1 = 704, max_th = 1.997135e+00, time=2025-04-16 02:58:01 
jj1 = 644, max_th = 2.410206e+00, time=2025-04-16 02:58:48 
jj1 = 664, max_th = 1.966044e+00, time=2025-04-16 03:00:12 
jj1 = 621, max_th = 1.526879e+00, time=2025-04-16 03:01:53 
jj1 = 583, max_th = 1.435531e+00, time=2025-04-16 03:02:32 
jj1 = 600, max_th = 1.867389e+00, time=2025-04-16 03:12:01 
jj1 = 685, max_th = 2.001145e+00, time=2025-04-16 03:12:00 
jj1 = 582, max_th = 2.847909e+00, time=2025-04-16 03:12:45 
jj1 = 703, max_th = 2.535498e+00, time=2025-04-16 03:14:56 
jj1 = 765, max_th = 1.923748e+00, time=2025-04-16 03:18:42 
jj1 = 722, max_th = 2.001579e+00, time=2025-04-16 03:19:22 
jj1 = 543, max_th = 2.093577e+00, time=2025-04-16 03:19:54 
jj1 = 558, max_th = 1.666250e+00, time=2025-04-16 03:20:54 
jj1 = 542, max_th = 3.217871e+00, time=2025-04-16 03:21:19 
jj1 = 663, max_th = 2.054693e+00, time=2025-04-16 03:23:20 
jj1 = 739, max_th = 1.937959e+00, time=2025-04-16 03:24:00 
jj1 = 557, max_th = 8.810341e-01, time=2025-04-16 03:25:14 
jj1 = 643, max_th = 2.136761e+00, time=2025-04-16 03:25:15 
jj1 = 581, max_th = 2.561150e+00, time=2025-04-16 03:28:41 
jj1 = 721, max_th = 1.221732e+00, time=2025-04-16 03:30:02 
jj1 = 620, max_th = 2.068253e+00, time=2025-04-16 03:30:37 
jj1 = 556, max_th = 1.139170e+00, time=2025-04-16 03:35:10 
jj1 = 599, max_th = 1.779376e+00, time=2025-04-16 03:38:42 
jj1 = 702, max_th = 2.189473e+00, time=2025-04-16 03:38:50 
jj1 = 684, max_th = 2.061684e+00, time=2025-04-16 03:39:17 
jj1 = 764, max_th = 1.634128e+00, time=2025-04-16 03:42:01 
jj1 = 642, max_th = 2.350878e+00, time=2025-04-16 03:42:22 
jj1 = 662, max_th = 1.618327e+00, time=2025-04-16 03:44:11 
jj1 = 683, max_th = 2.794986e+00, time=2025-04-16 03:45:28 
jj1 = 541, max_th = 1.827505e+00, time=2025-04-16 03:46:34 
jj1 = 738, max_th = 1.706057e+00, time=2025-04-16 03:47:59 
jj1 = 555, max_th = 1.365019e+00, time=2025-04-16 03:48:26 
jj1 = 540, max_th = 9.343521e-01, time=2025-04-16 03:52:52 
jj1 = 619, max_th = 1.674982e+00, time=2025-04-16 03:53:37 
jj1 = 720, max_th = 1.617077e+00, time=2025-04-16 03:53:38 
jj1 = 701, max_th = 1.325130e+00, time=2025-04-16 03:54:49 
jj1 = 641, max_th = 1.452131e+00, time=2025-04-16 03:56:31 
jj1 = 661, max_th = 1.384822e+00, time=2025-04-16 03:59:00 
jj1 = 539, max_th = 2.872778e+00, time=2025-04-16 03:59:24 
jj1 = 580, max_th = 1.975691e+00, time=2025-04-16 04:01:50 
jj1 = 682, max_th = 1.703135e+00, time=2025-04-16 04:03:17 
jj1 = 554, max_th = 2.532854e+00, time=2025-04-16 04:04:01 
jj1 = 763, max_th = 2.342804e+00, time=2025-04-16 04:04:05 
jj1 = 598, max_th = 1.733567e+00, time=2025-04-16 04:04:11 
jj1 = 579, max_th = 9.298603e-01, time=2025-04-16 04:07:09 
jj1 = 762, max_th = 9.402685e-01, time=2025-04-16 04:09:02 
jj1 = 761, max_th = 3.084325e+00, time=2025-04-16 04:11:04 
jj1 = 719, max_th = 2.373256e+00, time=2025-04-16 04:12:38 
jj1 = 737, max_th = 2.062275e+00, time=2025-04-16 04:14:06 
jj1 = 681, max_th = 1.459481e+00, time=2025-04-16 04:16:13 
jj1 = 618, max_th = 1.905880e+00, time=2025-04-16 04:18:36 
jj1 = 660, max_th = 1.588569e+00, time=2025-04-16 04:18:58 
jj1 = 640, max_th = 1.687693e+00, time=2025-04-16 04:19:17 
jj1 = 760, max_th = 1.217355e+00, time=2025-04-16 04:22:06 
jj1 = 700, max_th = 2.213522e+00, time=2025-04-16 04:22:07 
jj1 = 736, max_th = 1.127825e+00, time=2025-04-16 04:22:17 
jj1 = 597, max_th = 1.559620e+00, time=2025-04-16 04:23:43 
jj1 = 538, max_th = 1.939521e+00, time=2025-04-16 04:24:03 
jj1 = 553, max_th = 1.785153e+00, time=2025-04-16 04:29:10 
jj1 = 639, max_th = 1.178908e+00, time=2025-04-16 04:30:13 
jj1 = 680, max_th = 2.607538e+00, time=2025-04-16 04:30:41 
jj1 = 659, max_th = 1.465846e+00, time=2025-04-16 04:33:52 
jj1 = 759, max_th = 1.305486e+00, time=2025-04-16 04:34:59 
jj1 = 578, max_th = 2.321083e+00, time=2025-04-16 04:35:27 
jj1 = 718, max_th = 1.676062e+00, time=2025-04-16 04:36:00 
jj1 = 577, max_th = 5.615882e-01, time=2025-04-16 04:37:42 
jj1 = 699, max_th = 1.474943e+00, time=2025-04-16 04:38:45 
jj1 = 617, max_th = 1.618836e+00, time=2025-04-16 04:40:17 
